# ==========================================
# Data ID: 56733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.566093],
    [121, 74.264372, 0.000000, 55.698279],
    [122, 64.981326, 37.132186, -18.566093],
    [123, 64.981326, 37.132186, 18.566093],
    [124, 64.981326, 55.698279, -18.566093],
    [125, 64.981326, 55.698279, 0.000000],
    [126, 64.981326, 55.698279, 18.566093],
    [127, 74.264372, 37.132186, -18.566093],
    [128, 74.264372, 37.132186, 0.000000],
    [129, 74.264372, 37.132186, 18.566093],
    [130, 64.981326, 37.132186, 55.698279],
    [131, 64.981326, 55.698279, 37.132186],
    [132, 64.981326, 55.698279, 55.698279],
    [133, 74.264372, 37.132186, 37.132186],
    [134, 74.264372, 37.132186, 55.698279],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 20],
    [15, 16],
    [15, 6],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [6, 17],
    [17, 18],
    [17, 14],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [8, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 31],
    [9, 27],
    [9, 32],
    [10, 32],
    [10, 33],
    [11, 28],
    [11, 33],
    [11, 34],
    [27, 29],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 38],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 20],
    [36, 21],
    [36, 37],
    [36, 39],
    [20, 34],
    [20, 40],
    [21, 37],
    [21, 40],
    [21, 41],
    [28, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [14, 43],
    [14, 44],
    [14, 46],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 51],
    [44, 52],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 56],
    [22, 44],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [22, 57],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 57],
    [44, 53],
    [53, 54],
    [53, 52],
    [53, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [46, 58],
    [55, 57],
    [55, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 60],
    [32, 62],
    [32, 63],
    [33, 47],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 64],
    [34, 48],
    [34, 49],
    [34, 61],
    [34, 64],
    [47, 60],
    [47, 65],
    [48, 65],
    [48, 66],
    [49, 61],
    [49, 66],
    [49, 67],
    [60, 62],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 69],
    [40, 49],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [40, 70],
    [41, 56],
    [41, 57],
    [41, 68],
    [41, 70],
    [56, 67],
    [56, 71],
    [57, 68],
    [57, 71],
    [57, 72],
    [61, 71],
    [68, 70],
    [68, 71],
    [68, 72],
    [64, 69],
    [64, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [52, 74],
    [52, 75],
    [52, 77],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 81],
    [74, 82],
    [75, 77],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 87],
    [58, 75],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [58, 88],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 88],
    [75, 84],
    [84, 85],
    [84, 83],
    [84, 89],
    [85, 86],
    [85, 89],
    [85, 90],
    [77, 89],
    [86, 88],
    [86, 89],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 91],
    [65, 93],
    [65, 94],
    [66, 78],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 80],
    [67, 92],
    [67, 95],
    [78, 91],
    [78, 96],
    [79, 96],
    [79, 97],
    [80, 92],
    [80, 97],
    [80, 98],
    [91, 93],
    [91, 96],
    [91, 97],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 100],
    [71, 80],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [71, 101],
    [72, 87],
    [72, 88],
    [72, 99],
    [72, 101],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 102],
    [88, 103],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 104],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [83, 105],
    [83, 106],
    [83, 108],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 112],
    [105, 113],
    [106, 108],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 118],
    [89, 106],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 119],
    [106, 115],
    [115, 116],
    [115, 114],
    [115, 120],
    [116, 117],
    [116, 120],
    [116, 121],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 122],
    [96, 124],
    [96, 125],
    [97, 109],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 111],
    [98, 123],
    [98, 126],
    [109, 122],
    [109, 127],
    [110, 127],
    [110, 128],
    [111, 123],
    [111, 128],
    [111, 129],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 131],
    [102, 111],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 118],
    [103, 119],
    [103, 130],
    [103, 132],
    [118, 129],
    [118, 133],
    [119, 130],
    [119, 133],
    [119, 134],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
