# ==========================================
# Data ID: 30882
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.142297],
    [71, 27.046126, 0.000000, 16.903829],
    [72, 27.046126, 0.000000, 27.046126],
    [73, 27.046126, 0.000000, 37.188423],
    [74, 20.284595, 20.284594, -13.523063],
    [75, 20.284595, 20.284594, 13.523063],
    [76, 20.284595, 33.807658, -13.523063],
    [77, 20.284595, 33.807658, 13.523063],
    [78, 20.284595, 40.569189, -13.523063],
    [79, 20.284595, 40.569189, 0.000000],
    [80, 20.284595, 40.569189, 13.523063],
    [81, 27.046126, 27.046126, -10.142297],
    [82, 27.046126, 27.046126, 0.000000],
    [83, 27.046126, 27.046126, 10.142297],
    [84, 20.284595, 20.284594, 40.569189],
    [85, 20.284595, 33.807658, 40.569189],
    [86, 20.284595, 40.569189, 27.046126],
    [87, 20.284595, 40.569189, 40.569189],
    [88, 27.046126, 27.046126, 16.903829],
    [89, 27.046126, 27.046126, 27.046126],
    [90, 27.046126, 27.046126, 37.188423],
    [91, 33.807658, -13.523063, -13.523063],
    [92, 33.807658, -13.523063, 0.000000],
    [93, 33.807658, -13.523063, 13.523063],
    [94, 33.807658, -6.761532, -13.523063],
    [95, 33.807658, -6.761532, 13.523063],
    [96, 33.807658, 6.761532, -13.523063],
    [97, 33.807658, 6.761532, 13.523063],
    [98, 33.807658, 13.523063, -13.523063],
    [99, 33.807658, 13.523063, 0.000000],
    [100, 33.807658, 13.523063, 13.523063],
    [101, 40.569189, 0.000000, -10.142297],
    [102, 40.569189, 0.000000, 0.000000],
    [103, 40.569189, 0.000000, 10.142297],
    [104, 33.807658, -13.523063, 27.046126],
    [105, 33.807658, -13.523063, 40.569189],
    [106, 33.807658, -6.761532, 40.569189],
    [107, 33.807658, 6.761532, 40.569189],
    [108, 33.807658, 13.523063, 27.046126],
    [109, 33.807658, 13.523063, 40.569189],
    [110, 40.569189, 0.000000, 16.903829],
    [111, 40.569189, 0.000000, 27.046126],
    [112, 40.569189, 0.000000, 37.188423],
    [113, 33.807658, 20.284594, -13.523063],
    [114, 33.807658, 20.284594, 13.523063],
    [115, 33.807658, 33.807658, -13.523063],
    [116, 33.807658, 33.807658, 13.523063],
    [117, 33.807658, 40.569189, -13.523063],
    [118, 33.807658, 40.569189, 0.000000],
    [119, 33.807658, 40.569189, 13.523063],
    [120, 40.569189, 27.046126, -10.142297],
    [121, 40.569189, 27.046126, 0.000000],
    [122, 40.569189, 27.046126, 10.142297],
    [123, 33.807658, 20.284594, 40.569189],
    [124, 33.807658, 33.807658, 40.569189],
    [125, 33.807658, 40.569189, 27.046126],
    [126, 33.807658, 40.569189, 40.569189],
    [127, 40.569189, 27.046126, 16.903829],
    [128, 40.569189, 27.046126, 27.046126],
    [129, 40.569189, 27.046126, 37.188423],
    [130, 47.330721, -13.523063, -13.523063],
    [131, 47.330721, -13.523063, 0.000000],
    [132, 47.330721, -13.523063, 13.523063],
    [133, 47.330721, -6.761532, -13.523063],
    [134, 47.330721, -6.761532, 13.523063],
    [135, 47.330721, 6.761532, -13.523063],
    [136, 47.330721, 6.761532, 13.523063],
    [137, 47.330721, 13.523063, -13.523063],
    [138, 47.330721, 13.523063, 0.000000],
    [139, 47.330721, 13.523063, 13.523063],
    [140, 54.092252, 0.000000, -10.142297],
    [141, 54.092252, 0.000000, 0.000000],
    [142, 54.092252, 0.000000, 10.142297],
    [143, 47.330721, -13.523063, 27.046126],
    [144, 47.330721, -13.523063, 40.569189],
    [145, 47.330721, -6.761532, 40.569189],
    [146, 47.330721, 6.761532, 40.569189],
    [147, 47.330721, 13.523063, 27.046126],
    [148, 47.330721, 13.523063, 40.569189],
    [149, 54.092252, 0.000000, 16.903829],
    [150, 54.092252, 0.000000, 27.046126],
    [151, 54.092252, 0.000000, 37.188423],
    [152, 47.330721, 20.284594, -13.523063],
    [153, 47.330721, 20.284594, 13.523063],
    [154, 47.330721, 33.807658, -13.523063],
    [155, 47.330721, 33.807658, 13.523063],
    [156, 47.330721, 40.569189, -13.523063],
    [157, 47.330721, 40.569189, 0.000000],
    [158, 47.330721, 40.569189, 13.523063],
    [159, 54.092252, 27.046126, -10.142297],
    [160, 54.092252, 27.046126, 0.000000],
    [161, 54.092252, 27.046126, 10.142297],
    [162, 47.330721, 20.284594, 40.569189],
    [163, 47.330721, 33.807658, 40.569189],
    [164, 47.330721, 40.569189, 27.046126],
    [165, 47.330721, 40.569189, 40.569189],
    [166, 54.092252, 27.046126, 16.903829],
    [167, 54.092252, 27.046126, 27.046126],
    [168, 54.092252, 27.046126, 37.188423],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 13],
    [3, 5],
    [3, 8],
    [4, 5],
    [5, 6],
    [5, 14],
    [6, 15],
    [7, 14],
    [8, 15],
    [9, 15],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 16],
    [17, 10],
    [17, 24],
    [18, 6],
    [18, 8],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 22],
    [6, 20],
    [20, 21],
    [20, 26],
    [21, 27],
    [8, 26],
    [22, 27],
    [10, 27],
    [23, 28],
    [13, 24],
    [13, 27],
    [24, 25],
    [24, 28],
    [29, 34],
    [29, 37],
    [30, 11],
    [30, 32],
    [30, 35],
    [30, 38],
    [31, 12],
    [31, 33],
    [12, 39],
    [13, 40],
    [32, 39],
    [33, 40],
    [34, 40],
    [35, 41],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 41],
    [42, 35],
    [42, 47],
    [43, 13],
    [43, 33],
    [43, 46],
    [43, 48],
    [44, 24],
    [44, 45],
    [24, 49],
    [25, 50],
    [33, 49],
    [45, 50],
    [35, 50],
    [46, 51],
    [38, 47],
    [38, 50],
    [47, 48],
    [47, 51],
    [14, 57],
    [14, 60],
    [15, 52],
    [15, 55],
    [15, 58],
    [15, 61],
    [16, 53],
    [16, 56],
    [52, 53],
    [53, 54],
    [53, 62],
    [54, 63],
    [55, 62],
    [56, 63],
    [57, 63],
    [58, 64],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 64],
    [26, 58],
    [26, 69],
    [27, 54],
    [27, 56],
    [27, 68],
    [27, 70],
    [28, 65],
    [28, 67],
    [54, 65],
    [65, 66],
    [65, 71],
    [66, 72],
    [56, 71],
    [67, 72],
    [58, 72],
    [68, 73],
    [61, 69],
    [61, 72],
    [69, 70],
    [69, 73],
    [39, 76],
    [39, 79],
    [40, 59],
    [40, 74],
    [40, 77],
    [40, 80],
    [41, 60],
    [41, 75],
    [60, 81],
    [61, 82],
    [74, 81],
    [75, 82],
    [76, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 83],
    [49, 77],
    [49, 86],
    [50, 61],
    [50, 75],
    [50, 85],
    [50, 87],
    [51, 69],
    [51, 84],
    [69, 88],
    [70, 89],
    [75, 88],
    [84, 89],
    [77, 89],
    [85, 90],
    [80, 86],
    [80, 89],
    [86, 87],
    [86, 90],
    [62, 96],
    [62, 99],
    [63, 91],
    [63, 94],
    [63, 97],
    [63, 100],
    [64, 92],
    [64, 95],
    [91, 92],
    [92, 93],
    [92, 101],
    [93, 102],
    [94, 101],
    [95, 102],
    [96, 102],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 103],
    [71, 97],
    [71, 108],
    [72, 93],
    [72, 95],
    [72, 107],
    [72, 109],
    [73, 104],
    [73, 106],
    [93, 104],
    [104, 105],
    [104, 110],
    [105, 111],
    [95, 110],
    [106, 111],
    [97, 111],
    [107, 112],
    [100, 108],
    [100, 111],
    [108, 109],
    [108, 112],
    [81, 115],
    [81, 118],
    [82, 98],
    [82, 113],
    [82, 116],
    [82, 119],
    [83, 99],
    [83, 114],
    [99, 120],
    [100, 121],
    [113, 120],
    [114, 121],
    [115, 121],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 122],
    [88, 116],
    [88, 125],
    [89, 100],
    [89, 114],
    [89, 124],
    [89, 126],
    [90, 108],
    [90, 123],
    [108, 127],
    [109, 128],
    [114, 127],
    [123, 128],
    [116, 128],
    [124, 129],
    [119, 125],
    [119, 128],
    [125, 126],
    [125, 129],
    [101, 135],
    [101, 138],
    [102, 130],
    [102, 133],
    [102, 136],
    [102, 139],
    [103, 131],
    [103, 134],
    [130, 131],
    [131, 132],
    [131, 140],
    [132, 141],
    [133, 140],
    [134, 141],
    [135, 141],
    [136, 142],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 142],
    [110, 136],
    [110, 147],
    [111, 132],
    [111, 134],
    [111, 146],
    [111, 148],
    [112, 143],
    [112, 145],
    [132, 143],
    [143, 144],
    [143, 149],
    [144, 150],
    [134, 149],
    [145, 150],
    [136, 150],
    [146, 151],
    [139, 147],
    [139, 150],
    [147, 148],
    [147, 151],
    [120, 154],
    [120, 157],
    [121, 137],
    [121, 152],
    [121, 155],
    [121, 158],
    [122, 138],
    [122, 153],
    [138, 159],
    [139, 160],
    [152, 159],
    [153, 160],
    [154, 160],
    [155, 161],
    [156, 157],
    [156, 160],
    [157, 158],
    [157, 161],
    [127, 155],
    [127, 164],
    [128, 139],
    [128, 153],
    [128, 163],
    [128, 165],
    [129, 147],
    [129, 162],
    [147, 166],
    [148, 167],
    [153, 166],
    [162, 167],
    [155, 167],
    [163, 168],
    [158, 164],
    [158, 167],
    [164, 165],
    [164, 168],
]
