# ==========================================
# Data ID: 26505
# ==========================================
node_data = [
    [1, 0.000000, -16.462414, -12.346810],
    [127, 32.924828, 0.000000, 28.809225],
    [128, 32.924828, 0.000000, 37.040431],
    [129, 32.924828, 4.115603, 16.462414],
    [130, 32.924828, 12.346810, 37.040431],
    [131, 32.924828, 16.462414, 20.578018],
    [132, 16.462414, 20.578018, 4.115603],
    [133, 16.462414, 28.809225, -16.462414],
    [134, 16.462414, 45.271638, -4.115603],
    [135, 16.462414, 49.387242, 12.346810],
    [136, 20.578017, 28.809225, 4.115603],
    [137, 20.578017, 37.040431, -4.115603],
    [138, 24.693621, 32.924828, -16.462414],
    [139, 24.693621, 32.924828, 16.462414],
    [140, 24.693621, 49.387242, 0.000000],
    [141, 28.809224, 28.809225, -4.115603],
    [142, 28.809224, 37.040431, 4.115603],
    [143, 32.924828, 16.462414, 12.346810],
    [144, 32.924828, 20.578018, -4.115603],
    [145, 32.924828, 28.809225, 16.462414],
    [146, 32.924828, 32.924828, -4.115603],
    [147, 32.924828, 32.924828, 4.115603],
    [148, 32.924828, 37.040431, -16.462414],
    [149, 32.924828, 45.271638, 4.115603],
    [150, 32.924828, 49.387242, -12.346810],
    [151, 16.462414, 20.578018, 37.040431],
    [152, 16.462414, 37.040431, 49.387242],
    [153, 16.462414, 45.271638, 28.809225],
    [154, 16.462414, 49.387242, 45.271638],
    [155, 20.578017, 28.809225, 37.040431],
    [156, 20.578017, 37.040431, 28.809225],
    [157, 24.693621, 32.924828, 49.387242],
    [158, 24.693621, 49.387242, 32.924828],
    [159, 28.809224, 28.809225, 28.809225],
    [160, 28.809224, 37.040431, 37.040431],
    [161, 32.924828, 16.462414, 45.271638],
    [162, 32.924828, 20.578018, 28.809225],
    [163, 32.924828, 28.809225, 49.387242],
    [164, 32.924828, 32.924828, 28.809225],
    [165, 32.924828, 32.924828, 37.040431],
    [166, 32.924828, 37.040431, 16.462414],
    [167, 32.924828, 45.271638, 37.040431],
    [168, 32.924828, 49.387242, 20.578018],
    [169, 32.924828, -16.462414, -12.346810],
    [170, 32.924828, -12.346810, 4.115603],
    [171, 32.924828, -4.115603, -16.462414],
    [172, 32.924828, 12.346810, -4.115603],
    [173, 37.040431, -4.115603, 4.115603],
    [174, 37.040431, 4.115603, -4.115603],
    [175, 41.156035, -16.462414, 0.000000],
    [176, 41.156035, 0.000000, -16.462414],
    [177, 41.156035, 0.000000, 16.462414],
    [178, 41.156035, 16.462414, 0.000000],
    [179, 45.271638, -4.115603, -4.115603],
    [180, 45.271638, 4.115603, 4.115603],
    [181, 49.387242, -16.462414, 12.346810],
    [182, 49.387242, -12.346810, -4.115603],
    [183, 49.387242, -4.115603, 16.462414],
    [184, 49.387242, 0.000000, -4.115603],
    [185, 49.387242, 0.000000, 4.115603],
    [186, 49.387242, 4.115603, -16.462414],
    [187, 49.387242, 12.346810, 4.115603],
    [188, 49.387242, 16.462414, -12.346810],
    [189, 32.924828, -16.462414, 20.578018],
    [190, 32.924828, -12.346810, 37.040431],
    [191, 32.924828, 4.115603, 49.387242],
    [192, 32.924828, 12.346810, 28.809225],
    [193, 37.040431, -4.115603, 37.040431],
    [194, 37.040431, 4.115603, 28.809225],
    [195, 41.156035, -16.462414, 32.924828],
    [196, 41.156035, 0.000000, 49.387242],
    [197, 41.156035, 16.462414, 32.924828],
    [198, 45.271638, -4.115603, 28.809225],
    [199, 45.271638, 4.115603, 37.040431],
    [200, 49.387242, -16.462414, 45.271638],
    [201, 49.387242, -12.346810, 28.809225],
    [202, 49.387242, -4.115603, 49.387242],
    [203, 49.387242, 0.000000, 28.809225],
    [204, 49.387242, 0.000000, 37.040431],
    [205, 49.387242, 4.115603, 16.462414],
    [206, 49.387242, 12.346810, 37.040431],
    [207, 49.387242, 16.462414, 20.578018],
    [208, 32.924828, 20.578018, 4.115603],
    [209, 32.924828, 28.809225, -16.462414],
    [210, 32.924828, 45.271638, -4.115603],
    [211, 32.924828, 49.387242, 12.346810],
    [212, 37.040431, 28.809225, 4.115603],
    [213, 37.040431, 37.040431, -4.115603],
    [214, 41.156035, 32.924828, -16.462414],
    [215, 41.156035, 32.924828, 16.462414],
    [216, 41.156035, 49.387242, 0.000000],
    [217, 45.271638, 28.809225, -4.115603],
    [218, 45.271638, 37.040431, 4.115603],
    [219, 49.387242, 16.462414, 12.346810],
    [220, 49.387242, 20.578018, -4.115603],
    [221, 49.387242, 28.809225, 16.462414],
    [222, 49.387242, 32.924828, -4.115603],
    [223, 49.387242, 32.924828, 4.115603],
    [224, 49.387242, 37.040431, -16.462414],
    [225, 49.387242, 45.271638, 4.115603],
    [226, 49.387242, 49.387242, -12.346810],
    [227, 32.924828, 20.578018, 37.040431],
    [228, 32.924828, 37.040431, 49.387242],
    [229, 32.924828, 45.271638, 28.809225],
    [230, 32.924828, 49.387242, 45.271638],
    [231, 37.040431, 28.809225, 37.040431],
    [232, 37.040431, 37.040431, 28.809225],
    [233, 41.156035, 32.924828, 49.387242],
    [234, 41.156035, 49.387242, 32.924828],
    [235, 45.271638, 28.809225, 28.809225],
    [236, 45.271638, 37.040431, 37.040431],
    [237, 49.387242, 16.462414, 45.271638],
    [238, 49.387242, 20.578018, 28.809225],
    [239, 49.387242, 28.809225, 49.387242],
    [240, 49.387242, 32.924828, 28.809225],
    [241, 49.387242, 32.924828, 37.040431],
    [242, 49.387242, 37.040431, 16.462414],
    [243, 49.387242, 45.271638, 37.040431],
    [244, 49.387242, 49.387242, 20.578018],
    [245, 49.387242, -16.462414, -12.346810],
    [246, 49.387242, -12.346810, 4.115603],
    [247, 49.387242, -4.115603, -16.462414],
    [248, 49.387242, 12.346810, -4.115603],
    [249, 53.502845, -4.115603, 4.115603],
    [250, 53.502845, 4.115603, -4.115603],
    [251, 57.618449, -16.462414, 0.000000],
    [252, 57.618449, 0.000000, -16.462414],
    [253, 57.618449, 0.000000, 16.462414],
    [254, 57.618449, 16.462414, 0.000000],
    [255, 61.734052, -4.115603, -4.115603],
    [256, 61.734052, 4.115603, 4.115603],
    [257, 65.849656, -16.462414, 12.346810],
    [258, 65.849656, -12.346810, -4.115603],
    [259, 65.849656, -4.115603, 16.462414],
    [260, 65.849656, 0.000000, -4.115603],
    [261, 65.849656, 0.000000, 4.115603],
    [262, 65.849656, 4.115603, -16.462414],
    [263, 65.849656, 12.346810, 4.115603],
    [264, 65.849656, 16.462414, -12.346810],
    [265, 49.387242, -16.462414, 20.578018],
    [266, 49.387242, -12.346810, 37.040431],
    [267, 49.387242, 4.115603, 49.387242],
    [268, 49.387242, 12.346810, 28.809225],
    [269, 53.502845, -4.115603, 37.040431],
    [270, 53.502845, 4.115603, 28.809225],
    [271, 57.618449, -16.462414, 32.924828],
    [272, 57.618449, 0.000000, 49.387242],
    [273, 57.618449, 16.462414, 32.924828],
    [274, 61.734052, -4.115603, 28.809225],
    [275, 61.734052, 4.115603, 37.040431],
    [276, 65.849656, -16.462414, 45.271638],
    [277, 65.849656, -12.346810, 28.809225],
    [278, 65.849656, -4.115603, 49.387242],
    [279, 65.849656, 0.000000, 28.809225],
    [280, 65.849656, 0.000000, 37.040431],
    [281, 65.849656, 4.115603, 16.462414],
    [282, 65.849656, 12.346810, 37.040431],
    [283, 65.849656, 16.462414, 20.578018],
    [284, 49.387242, 20.578018, 4.115603],
    [285, 49.387242, 28.809225, -16.462414],
    [286, 49.387242, 45.271638, -4.115603],
    [287, 49.387242, 49.387242, 12.346810],
    [288, 53.502845, 28.809225, 4.115603],
    [289, 53.502845, 37.040431, -4.115603],
    [290, 57.618449, 32.924828, -16.462414],
    [291, 57.618449, 32.924828, 16.462414],
    [292, 57.618449, 49.387242, 0.000000],
    [293, 61.734052, 28.809225, -4.115603],
    [294, 61.734052, 37.040431, 4.115603],
    [295, 65.849656, 16.462414, 12.346810],
    [296, 65.849656, 20.578018, -4.115603],
    [297, 65.849656, 28.809225, 16.462414],
    [298, 65.849656, 32.924828, -4.115603],
    [299, 65.849656, 32.924828, 4.115603],
    [300, 65.849656, 37.040431, -16.462414],
    [301, 65.849656, 45.271638, 4.115603],
    [302, 65.849656, 49.387242, -12.346810],
    [303, 49.387242, 20.578018, 37.040431],
    [304, 49.387242, 37.040431, 49.387242],
    [305, 49.387242, 45.271638, 28.809225],
    [306, 49.387242, 49.387242, 45.271638],
    [307, 53.502845, 28.809225, 37.040431],
    [308, 53.502845, 37.040431, 28.809225],
    [309, 57.618449, 32.924828, 49.387242],
    [310, 57.618449, 49.387242, 32.924828],
    [311, 61.734052, 28.809225, 28.809225],
    [312, 61.734052, 37.040431, 37.040431],
    [313, 65.849656, 16.462414, 45.271638],
    [314, 65.849656, 20.578018, 28.809225],
    [315, 65.849656, 28.809225, 49.387242],
    [316, 65.849656, 32.924828, 28.809225],
    [317, 65.849656, 32.924828, 37.040431],
    [318, 65.849656, 37.040431, 16.462414],
    [319, 65.849656, 45.271638, 37.040431],
    [320, 65.849656, 49.387242, 20.578018],
]

element_conn = [
    [1, 3],
    [1, 11],
    [1, 12],
    [2, 9],
    [2, 13],
    [3, 12],
    [4, 10],
    [4, 12],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 10],
    [7, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 14],
    [11, 12],
    [11, 13],
    [11, 15],
    [11, 17],
    [12, 14],
    [12, 18],
    [12, 20],
    [12, 22],
    [12, 24],
    [13, 14],
    [13, 17],
    [13, 19],
    [13, 21],
    [13, 23],
    [14, 16],
    [14, 24],
    [15, 18],
    [15, 20],
    [16, 21],
    [16, 23],
    [17, 19],
    [22, 24],
    [25, 27],
    [25, 35],
    [25, 13],
    [26, 33],
    [26, 36],
    [27, 13],
    [28, 34],
    [28, 13],
    [29, 33],
    [29, 36],
    [30, 32],
    [30, 36],
    [31, 34],
    [31, 13],
    [32, 36],
    [32, 37],
    [33, 35],
    [34, 37],
    [35, 13],
    [35, 36],
    [35, 38],
    [35, 40],
    [13, 37],
    [13, 41],
    [13, 43],
    [13, 45],
    [13, 47],
    [36, 37],
    [36, 40],
    [36, 42],
    [36, 44],
    [36, 46],
    [37, 39],
    [37, 47],
    [38, 41],
    [38, 43],
    [39, 44],
    [39, 46],
    [40, 42],
    [45, 47],
    [48, 50],
    [48, 14],
    [48, 58],
    [49, 56],
    [49, 59],
    [50, 58],
    [51, 57],
    [51, 58],
    [52, 56],
    [52, 59],
    [53, 55],
    [53, 59],
    [54, 57],
    [54, 58],
    [55, 59],
    [55, 60],
    [56, 14],
    [57, 60],
    [14, 58],
    [14, 59],
    [14, 61],
    [14, 63],
    [58, 60],
    [58, 64],
    [58, 66],
    [58, 68],
    [58, 70],
    [59, 60],
    [59, 63],
    [59, 65],
    [59, 67],
    [59, 69],
    [60, 62],
    [60, 70],
    [61, 64],
    [61, 66],
    [62, 67],
    [62, 69],
    [63, 65],
    [68, 70],
    [71, 73],
    [71, 37],
    [71, 59],
    [72, 79],
    [72, 81],
    [73, 59],
    [74, 80],
    [74, 59],
    [75, 79],
    [75, 81],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 59],
    [78, 81],
    [78, 82],
    [79, 37],
    [80, 82],
    [37, 59],
    [37, 81],
    [37, 83],
    [37, 85],
    [59, 82],
    [59, 86],
    [59, 88],
    [59, 90],
    [59, 92],
    [81, 82],
    [81, 85],
    [81, 87],
    [81, 89],
    [81, 91],
    [82, 84],
    [82, 92],
    [83, 86],
    [83, 88],
    [84, 89],
    [84, 91],
    [85, 87],
    [90, 92],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 97],
    [94, 101],
    [95, 100],
    [20, 98],
    [20, 100],
    [21, 97],
    [21, 101],
    [45, 63],
    [45, 101],
    [96, 98],
    [96, 100],
    [63, 101],
    [63, 102],
    [97, 99],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 103],
    [99, 105],
    [100, 102],
    [100, 106],
    [100, 108],
    [100, 110],
    [100, 112],
    [101, 102],
    [101, 105],
    [101, 107],
    [101, 109],
    [101, 111],
    [102, 104],
    [102, 112],
    [103, 106],
    [103, 108],
    [104, 109],
    [104, 111],
    [105, 107],
    [110, 112],
    [113, 19],
    [113, 119],
    [113, 101],
    [114, 117],
    [114, 120],
    [19, 101],
    [43, 118],
    [43, 101],
    [44, 117],
    [44, 120],
    [115, 85],
    [115, 120],
    [116, 118],
    [116, 101],
    [85, 120],
    [85, 121],
    [117, 119],
    [118, 121],
    [119, 101],
    [119, 120],
    [119, 122],
    [119, 124],
    [101, 121],
    [101, 125],
    [101, 127],
    [101, 129],
    [101, 131],
    [120, 121],
    [120, 124],
    [120, 126],
    [120, 128],
    [120, 130],
    [121, 123],
    [121, 131],
    [122, 125],
    [122, 127],
    [123, 128],
    [123, 130],
    [124, 126],
    [129, 131],
    [24, 133],
    [24, 102],
    [24, 138],
    [132, 136],
    [132, 139],
    [133, 138],
    [66, 137],
    [66, 138],
    [67, 136],
    [67, 139],
    [90, 135],
    [90, 139],
    [134, 137],
    [134, 138],
    [135, 139],
    [135, 140],
    [136, 102],
    [137, 140],
    [102, 138],
    [102, 139],
    [102, 141],
    [102, 143],
    [138, 140],
    [138, 144],
    [138, 146],
    [138, 148],
    [138, 150],
    [139, 140],
    [139, 143],
    [139, 145],
    [139, 147],
    [139, 149],
    [140, 142],
    [140, 150],
    [141, 144],
    [141, 146],
    [142, 147],
    [142, 149],
    [143, 145],
    [148, 150],
    [47, 65],
    [47, 121],
    [47, 139],
    [151, 155],
    [151, 157],
    [65, 139],
    [88, 156],
    [88, 139],
    [89, 155],
    [89, 157],
    [152, 154],
    [152, 157],
    [153, 156],
    [153, 139],
    [154, 157],
    [154, 158],
    [155, 121],
    [156, 158],
    [121, 139],
    [121, 157],
    [121, 159],
    [121, 161],
    [139, 158],
    [139, 162],
    [139, 164],
    [139, 166],
    [139, 168],
    [157, 158],
    [157, 161],
    [157, 163],
    [157, 165],
    [157, 167],
    [158, 160],
    [158, 168],
    [159, 162],
    [159, 164],
    [160, 165],
    [160, 167],
    [161, 163],
    [166, 168],
    [169, 171],
    [169, 175],
    [169, 176],
    [170, 173],
    [170, 177],
    [171, 176],
    [108, 174],
    [108, 176],
    [109, 173],
    [109, 177],
    [129, 143],
    [129, 177],
    [172, 174],
    [172, 176],
    [143, 177],
    [143, 178],
    [173, 175],
    [174, 178],
    [175, 176],
    [175, 177],
    [175, 179],
    [175, 181],
    [176, 178],
    [176, 182],
    [176, 184],
    [176, 186],
    [176, 188],
    [177, 178],
    [177, 181],
    [177, 183],
    [177, 185],
    [177, 187],
    [178, 180],
    [178, 188],
    [179, 182],
    [179, 184],
    [180, 185],
    [180, 187],
    [181, 183],
    [186, 188],
    [189, 107],
    [189, 195],
    [189, 177],
    [190, 193],
    [190, 196],
    [107, 177],
    [127, 194],
    [127, 177],
    [128, 193],
    [128, 196],
    [191, 161],
    [191, 196],
    [192, 194],
    [192, 177],
    [161, 196],
    [161, 197],
    [193, 195],
    [194, 197],
    [195, 177],
    [195, 196],
    [195, 198],
    [195, 200],
    [177, 197],
    [177, 201],
    [177, 203],
    [177, 205],
    [177, 207],
    [196, 197],
    [196, 200],
    [196, 202],
    [196, 204],
    [196, 206],
    [197, 199],
    [197, 207],
    [198, 201],
    [198, 203],
    [199, 204],
    [199, 206],
    [200, 202],
    [205, 207],
    [112, 209],
    [112, 178],
    [112, 214],
    [208, 212],
    [208, 215],
    [209, 214],
    [146, 213],
    [146, 214],
    [147, 212],
    [147, 215],
    [166, 211],
    [166, 215],
    [210, 213],
    [210, 214],
    [211, 215],
    [211, 216],
    [212, 178],
    [213, 216],
    [178, 214],
    [178, 215],
    [178, 217],
    [178, 219],
    [214, 216],
    [214, 220],
    [214, 222],
    [214, 224],
    [214, 226],
    [215, 216],
    [215, 219],
    [215, 221],
    [215, 223],
    [215, 225],
    [216, 218],
    [216, 226],
    [217, 220],
    [217, 222],
    [218, 223],
    [218, 225],
    [219, 221],
    [224, 226],
    [131, 145],
    [131, 197],
    [131, 215],
    [227, 231],
    [227, 233],
    [145, 215],
    [164, 232],
    [164, 215],
    [165, 231],
    [165, 233],
    [228, 230],
    [228, 233],
    [229, 232],
    [229, 215],
    [230, 233],
    [230, 234],
    [231, 197],
    [232, 234],
    [197, 215],
    [197, 233],
    [197, 235],
    [197, 237],
    [215, 234],
    [215, 238],
    [215, 240],
    [215, 242],
    [215, 244],
    [233, 234],
    [233, 237],
    [233, 239],
    [233, 241],
    [233, 243],
    [234, 236],
    [234, 244],
    [235, 238],
    [235, 240],
    [236, 241],
    [236, 243],
    [237, 239],
    [242, 244],
    [245, 247],
    [245, 251],
    [245, 252],
    [246, 249],
    [246, 253],
    [247, 252],
    [184, 250],
    [184, 252],
    [185, 249],
    [185, 253],
    [205, 219],
    [205, 253],
    [248, 250],
    [248, 252],
    [219, 253],
    [219, 254],
    [249, 251],
    [250, 254],
    [251, 252],
    [251, 253],
    [251, 255],
    [251, 257],
    [252, 254],
    [252, 258],
    [252, 260],
    [252, 262],
    [252, 264],
    [253, 254],
    [253, 257],
    [253, 259],
    [253, 261],
    [253, 263],
    [254, 256],
    [254, 264],
    [255, 258],
    [255, 260],
    [256, 261],
    [256, 263],
    [257, 259],
    [262, 264],
    [265, 183],
    [265, 271],
    [265, 253],
    [266, 269],
    [266, 272],
    [183, 253],
    [203, 270],
    [203, 253],
    [204, 269],
    [204, 272],
    [267, 237],
    [267, 272],
    [268, 270],
    [268, 253],
    [237, 272],
    [237, 273],
    [269, 271],
    [270, 273],
    [271, 253],
    [271, 272],
    [271, 274],
    [271, 276],
    [253, 273],
    [253, 277],
    [253, 279],
    [253, 281],
    [253, 283],
    [272, 273],
    [272, 276],
    [272, 278],
    [272, 280],
    [272, 282],
    [273, 275],
    [273, 283],
    [274, 277],
    [274, 279],
    [275, 280],
    [275, 282],
    [276, 278],
    [281, 283],
    [188, 285],
    [188, 254],
    [188, 290],
    [284, 288],
    [284, 291],
    [285, 290],
    [222, 289],
    [222, 290],
    [223, 288],
    [223, 291],
    [242, 287],
    [242, 291],
    [286, 289],
    [286, 290],
    [287, 291],
    [287, 292],
    [288, 254],
    [289, 292],
    [254, 290],
    [254, 291],
    [254, 293],
    [254, 295],
    [290, 292],
    [290, 296],
    [290, 298],
    [290, 300],
    [290, 302],
    [291, 292],
    [291, 295],
    [291, 297],
    [291, 299],
    [291, 301],
    [292, 294],
    [292, 302],
    [293, 296],
    [293, 298],
    [294, 299],
    [294, 301],
    [295, 297],
    [300, 302],
    [207, 221],
    [207, 273],
    [207, 291],
    [303, 307],
    [303, 309],
    [221, 291],
    [240, 308],
    [240, 291],
    [241, 307],
    [241, 309],
    [304, 306],
    [304, 309],
    [305, 308],
    [305, 291],
    [306, 309],
    [306, 310],
    [307, 273],
    [308, 310],
    [273, 291],
    [273, 309],
    [273, 311],
    [273, 313],
    [291, 310],
    [291, 314],
    [291, 316],
    [291, 318],
    [291, 320],
    [309, 310],
    [309, 313],
    [309, 315],
    [309, 317],
    [309, 319],
    [310, 312],
    [310, 320],
    [311, 314],
    [311, 316],
    [312, 317],
    [312, 319],
    [313, 315],
    [318, 320],
]
