# ==========================================
# Data ID: 80055
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.767235],
    [158, 62.185322, 17.767235, 53.301705],
    [159, 66.627131, -13.325426, 31.092661],
    [160, 66.627131, 13.325426, 39.976279],
    [161, 71.068940, 0.000000, 35.534470],
    [162, 71.068940, 0.000000, 53.301705],
    [163, 57.743514, 22.209044, 4.441809],
    [164, 57.743514, 48.859896, -4.441809],
    [165, 62.185322, 35.534470, -13.325426],
    [166, 62.185322, 35.534470, 13.325426],
    [167, 62.185322, 53.301705, -17.767235],
    [168, 62.185322, 53.301705, 17.767235],
    [169, 66.627131, 22.209044, -4.441809],
    [170, 66.627131, 48.859896, 4.441809],
    [171, 71.068940, 35.534470, -17.767235],
    [172, 71.068940, 35.534470, 0.000000],
    [173, 71.068940, 35.534470, 17.767235],
    [174, 57.743514, 22.209044, 39.976279],
    [175, 57.743514, 48.859896, 31.092661],
    [176, 62.185322, 35.534470, 22.209044],
    [177, 62.185322, 35.534470, 48.859896],
    [178, 62.185322, 53.301705, 53.301705],
    [179, 66.627131, 22.209044, 31.092661],
    [180, 66.627131, 48.859896, 39.976279],
    [181, 71.068940, 35.534470, 35.534470],
    [182, 71.068940, 35.534470, 53.301705],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 11],
    [4, 7],
    [4, 15],
    [5, 10],
    [5, 15],
    [6, 8],
    [6, 12],
    [6, 15],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 14],
    [10, 15],
    [11, 13],
    [11, 15],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 7],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 7],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 11],
    [17, 24],
    [17, 25],
    [17, 26],
    [17, 27],
    [18, 24],
    [19, 21],
    [19, 27],
    [20, 11],
    [20, 27],
    [7, 22],
    [7, 25],
    [7, 27],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 11],
    [22, 27],
    [23, 24],
    [23, 27],
    [11, 16],
    [11, 27],
    [24, 26],
    [24, 27],
    [25, 27],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 10],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 10],
    [30, 11],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 39],
    [30, 41],
    [31, 37],
    [32, 11],
    [32, 41],
    [33, 36],
    [33, 41],
    [10, 34],
    [10, 38],
    [10, 41],
    [11, 35],
    [11, 41],
    [11, 42],
    [34, 36],
    [34, 41],
    [35, 37],
    [35, 41],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [38, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [31, 43],
    [31, 11],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 11],
    [43, 24],
    [43, 47],
    [43, 48],
    [43, 37],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 49],
    [45, 24],
    [45, 52],
    [46, 37],
    [46, 52],
    [11, 47],
    [11, 50],
    [11, 52],
    [24, 48],
    [24, 52],
    [24, 53],
    [47, 37],
    [47, 52],
    [48, 49],
    [48, 52],
    [37, 42],
    [37, 52],
    [49, 51],
    [49, 52],
    [50, 52],
    [51, 52],
    [42, 52],
    [52, 53],
    [14, 56],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 61],
    [54, 57],
    [54, 65],
    [55, 60],
    [55, 65],
    [56, 58],
    [56, 62],
    [56, 65],
    [57, 59],
    [57, 65],
    [57, 66],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 65],
    [60, 64],
    [60, 65],
    [61, 63],
    [61, 65],
    [62, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [16, 57],
    [27, 67],
    [27, 68],
    [27, 57],
    [27, 69],
    [27, 70],
    [27, 71],
    [27, 61],
    [27, 72],
    [27, 73],
    [27, 74],
    [27, 75],
    [28, 72],
    [67, 69],
    [67, 75],
    [68, 61],
    [68, 75],
    [57, 70],
    [57, 73],
    [57, 75],
    [69, 71],
    [69, 75],
    [69, 76],
    [70, 61],
    [70, 75],
    [71, 72],
    [71, 75],
    [61, 66],
    [61, 75],
    [72, 74],
    [72, 75],
    [73, 75],
    [74, 75],
    [66, 75],
    [75, 76],
    [40, 60],
    [41, 77],
    [41, 78],
    [41, 60],
    [41, 61],
    [41, 79],
    [41, 80],
    [41, 81],
    [41, 82],
    [41, 83],
    [41, 84],
    [41, 86],
    [42, 82],
    [77, 61],
    [77, 86],
    [78, 81],
    [78, 86],
    [60, 79],
    [60, 83],
    [60, 86],
    [61, 80],
    [61, 86],
    [61, 87],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 86],
    [81, 85],
    [81, 86],
    [82, 84],
    [82, 86],
    [83, 86],
    [84, 86],
    [85, 86],
    [86, 87],
    [42, 61],
    [52, 88],
    [52, 89],
    [52, 61],
    [52, 72],
    [52, 90],
    [52, 91],
    [52, 82],
    [52, 92],
    [52, 93],
    [52, 94],
    [52, 95],
    [53, 92],
    [88, 72],
    [88, 95],
    [89, 82],
    [89, 95],
    [61, 90],
    [61, 93],
    [61, 95],
    [72, 91],
    [72, 95],
    [72, 96],
    [90, 82],
    [90, 95],
    [91, 92],
    [91, 95],
    [82, 87],
    [82, 95],
    [92, 94],
    [92, 95],
    [93, 95],
    [94, 95],
    [87, 95],
    [95, 96],
    [64, 99],
    [65, 97],
    [65, 98],
    [65, 99],
    [65, 100],
    [65, 101],
    [65, 102],
    [65, 103],
    [65, 104],
    [65, 105],
    [65, 106],
    [65, 108],
    [66, 104],
    [97, 100],
    [97, 108],
    [98, 103],
    [98, 108],
    [99, 101],
    [99, 105],
    [99, 108],
    [100, 102],
    [100, 108],
    [100, 109],
    [101, 103],
    [101, 108],
    [102, 104],
    [102, 108],
    [103, 107],
    [103, 108],
    [104, 106],
    [104, 108],
    [105, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [66, 100],
    [75, 110],
    [75, 111],
    [75, 100],
    [75, 112],
    [75, 113],
    [75, 114],
    [75, 104],
    [75, 115],
    [75, 116],
    [75, 117],
    [75, 118],
    [76, 115],
    [110, 112],
    [110, 118],
    [111, 104],
    [111, 118],
    [100, 113],
    [100, 116],
    [100, 118],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 104],
    [113, 118],
    [114, 115],
    [114, 118],
    [104, 109],
    [104, 118],
    [115, 117],
    [115, 118],
    [116, 118],
    [117, 118],
    [109, 118],
    [118, 119],
    [85, 103],
    [86, 120],
    [86, 121],
    [86, 103],
    [86, 104],
    [86, 122],
    [86, 123],
    [86, 124],
    [86, 125],
    [86, 126],
    [86, 127],
    [86, 129],
    [87, 125],
    [120, 104],
    [120, 129],
    [121, 124],
    [121, 129],
    [103, 122],
    [103, 126],
    [103, 129],
    [104, 123],
    [104, 129],
    [104, 130],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 129],
    [124, 128],
    [124, 129],
    [125, 127],
    [125, 129],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [87, 104],
    [95, 131],
    [95, 132],
    [95, 104],
    [95, 115],
    [95, 133],
    [95, 134],
    [95, 125],
    [95, 135],
    [95, 136],
    [95, 137],
    [95, 138],
    [96, 135],
    [131, 115],
    [131, 138],
    [132, 125],
    [132, 138],
    [104, 133],
    [104, 136],
    [104, 138],
    [115, 134],
    [115, 138],
    [115, 139],
    [133, 125],
    [133, 138],
    [134, 135],
    [134, 138],
    [125, 130],
    [125, 138],
    [135, 137],
    [135, 138],
    [136, 138],
    [137, 138],
    [130, 138],
    [138, 139],
    [107, 142],
    [108, 140],
    [108, 141],
    [108, 142],
    [108, 143],
    [108, 144],
    [108, 145],
    [108, 146],
    [108, 147],
    [108, 148],
    [108, 149],
    [108, 151],
    [109, 147],
    [140, 143],
    [140, 151],
    [141, 146],
    [141, 151],
    [142, 144],
    [142, 148],
    [142, 151],
    [143, 145],
    [143, 151],
    [143, 152],
    [144, 146],
    [144, 151],
    [145, 147],
    [145, 151],
    [146, 150],
    [146, 151],
    [147, 149],
    [147, 151],
    [148, 151],
    [149, 151],
    [150, 151],
    [151, 152],
    [109, 143],
    [118, 153],
    [118, 154],
    [118, 143],
    [118, 155],
    [118, 156],
    [118, 157],
    [118, 147],
    [118, 158],
    [118, 159],
    [118, 160],
    [118, 161],
    [119, 158],
    [153, 155],
    [153, 161],
    [154, 147],
    [154, 161],
    [143, 156],
    [143, 159],
    [143, 161],
    [155, 157],
    [155, 161],
    [155, 162],
    [156, 147],
    [156, 161],
    [157, 158],
    [157, 161],
    [147, 152],
    [147, 161],
    [158, 160],
    [158, 161],
    [159, 161],
    [160, 161],
    [152, 161],
    [161, 162],
    [128, 146],
    [129, 163],
    [129, 164],
    [129, 146],
    [129, 147],
    [129, 165],
    [129, 166],
    [129, 167],
    [129, 168],
    [129, 169],
    [129, 170],
    [129, 172],
    [130, 168],
    [163, 147],
    [163, 172],
    [164, 167],
    [164, 172],
    [146, 165],
    [146, 169],
    [146, 172],
    [147, 166],
    [147, 172],
    [147, 173],
    [165, 167],
    [165, 172],
    [166, 168],
    [166, 172],
    [167, 171],
    [167, 172],
    [168, 170],
    [168, 172],
    [169, 172],
    [170, 172],
    [171, 172],
    [172, 173],
    [130, 147],
    [138, 174],
    [138, 175],
    [138, 147],
    [138, 158],
    [138, 176],
    [138, 177],
    [138, 168],
    [138, 178],
    [138, 179],
    [138, 180],
    [138, 181],
    [139, 178],
    [174, 158],
    [174, 181],
    [175, 168],
    [175, 181],
    [147, 176],
    [147, 179],
    [147, 181],
    [158, 177],
    [158, 181],
    [158, 182],
    [176, 168],
    [176, 181],
    [177, 178],
    [177, 181],
    [168, 173],
    [168, 181],
    [178, 180],
    [178, 181],
    [179, 181],
    [180, 181],
    [173, 181],
    [181, 182],
]
