# ==========================================
# Data ID: 33800
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.600185],
    [127, 54.600647, 0.000000, 31.200370],
    [128, 54.600647, 15.600185, 31.200370],
    [129, 54.600647, 15.600185, 46.800555],
    [130, 62.400740, 0.000000, 27.300324],
    [131, 62.400740, 0.000000, 35.100416],
    [132, 62.400740, 0.000000, 46.800555],
    [133, 54.600647, 31.200370, 0.000000],
    [134, 54.600647, 46.800555, -15.600185],
    [135, 54.600647, 46.800555, 0.000000],
    [136, 54.600647, 46.800555, 15.600185],
    [137, 62.400740, 31.200370, -15.600185],
    [138, 62.400740, 31.200370, -3.900046],
    [139, 62.400740, 31.200370, 3.900046],
    [140, 62.400740, 31.200370, 15.600185],
    [141, 54.600647, 31.200370, 31.200370],
    [142, 54.600647, 46.800555, 31.200370],
    [143, 54.600647, 46.800555, 46.800555],
    [144, 62.400740, 31.200370, 27.300324],
    [145, 62.400740, 31.200370, 35.100416],
    [146, 62.400740, 31.200370, 46.800555],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 9],
    [3, 4],
    [3, 7],
    [4, 7],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [16, 11],
    [17, 18],
    [17, 20],
    [18, 20],
    [18, 23],
    [18, 26],
    [7, 19],
    [7, 21],
    [7, 24],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [11, 22],
    [22, 23],
    [23, 25],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 32],
    [27, 35],
    [28, 32],
    [29, 30],
    [29, 11],
    [30, 11],
    [30, 34],
    [30, 38],
    [9, 31],
    [9, 35],
    [9, 36],
    [10, 31],
    [11, 31],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 35],
    [33, 34],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [39, 34],
    [40, 41],
    [40, 23],
    [41, 23],
    [41, 44],
    [41, 47],
    [11, 42],
    [11, 45],
    [22, 42],
    [23, 42],
    [23, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [34, 43],
    [43, 44],
    [44, 46],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 52],
    [12, 55],
    [13, 52],
    [14, 50],
    [15, 50],
    [15, 54],
    [15, 58],
    [48, 49],
    [48, 51],
    [48, 55],
    [48, 56],
    [49, 50],
    [49, 51],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 54],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [24, 54],
    [25, 60],
    [26, 60],
    [26, 63],
    [26, 66],
    [50, 59],
    [50, 61],
    [50, 64],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [54, 62],
    [62, 63],
    [63, 65],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 68],
    [35, 71],
    [36, 68],
    [37, 54],
    [38, 54],
    [38, 70],
    [38, 74],
    [52, 67],
    [52, 71],
    [52, 72],
    [53, 67],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [68, 71],
    [69, 70],
    [70, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [45, 70],
    [46, 63],
    [47, 63],
    [47, 77],
    [47, 80],
    [54, 75],
    [54, 78],
    [62, 75],
    [63, 75],
    [63, 80],
    [75, 70],
    [75, 76],
    [75, 77],
    [70, 76],
    [76, 77],
    [77, 79],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 85],
    [55, 88],
    [56, 85],
    [57, 83],
    [58, 83],
    [58, 87],
    [58, 91],
    [81, 82],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 83],
    [82, 84],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 86],
    [85, 88],
    [86, 87],
    [87, 90],
    [87, 91],
    [88, 89],
    [90, 91],
    [64, 87],
    [65, 93],
    [66, 93],
    [66, 96],
    [66, 99],
    [83, 92],
    [83, 94],
    [83, 97],
    [92, 93],
    [92, 94],
    [93, 94],
    [93, 99],
    [94, 87],
    [94, 95],
    [94, 96],
    [87, 95],
    [95, 96],
    [96, 98],
    [96, 99],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 101],
    [71, 104],
    [72, 101],
    [73, 87],
    [74, 87],
    [74, 103],
    [74, 107],
    [85, 100],
    [85, 104],
    [85, 105],
    [86, 100],
    [87, 100],
    [87, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 103],
    [103, 106],
    [103, 107],
    [104, 105],
    [106, 107],
    [78, 103],
    [79, 96],
    [80, 96],
    [80, 110],
    [80, 113],
    [87, 108],
    [87, 111],
    [95, 108],
    [96, 108],
    [96, 113],
    [108, 103],
    [108, 109],
    [108, 110],
    [103, 109],
    [109, 110],
    [110, 112],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 118],
    [88, 121],
    [89, 118],
    [90, 116],
    [91, 116],
    [91, 120],
    [91, 124],
    [114, 115],
    [114, 117],
    [114, 121],
    [114, 122],
    [115, 116],
    [115, 117],
    [116, 117],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [118, 121],
    [119, 120],
    [120, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [97, 120],
    [98, 126],
    [99, 126],
    [99, 129],
    [99, 132],
    [116, 125],
    [116, 127],
    [116, 130],
    [125, 126],
    [125, 127],
    [126, 127],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [120, 128],
    [128, 129],
    [129, 131],
    [129, 132],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 134],
    [104, 137],
    [105, 134],
    [106, 120],
    [107, 120],
    [107, 136],
    [107, 140],
    [118, 133],
    [118, 137],
    [118, 138],
    [119, 133],
    [120, 133],
    [120, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [136, 139],
    [136, 140],
    [137, 138],
    [139, 140],
    [111, 136],
    [112, 129],
    [113, 129],
    [113, 143],
    [113, 146],
    [120, 141],
    [120, 144],
    [128, 141],
    [129, 141],
    [129, 146],
    [141, 136],
    [141, 142],
    [141, 143],
    [136, 142],
    [142, 143],
    [143, 145],
    [143, 146],
    [140, 144],
    [145, 146],
]
