# ==========================================
# Data ID: 35552
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.040062],
    [99, 104],
    [110, 113],
    [112, 113],
    [76, 117],
    [76, 119],
    [77, 116],
    [77, 118],
    [77, 124],
    [77, 126],
    [78, 123],
    [78, 125],
    [115, 121],
    [115, 129],
    [116, 121],
    [117, 119],
    [117, 129],
    [118, 123],
    [118, 130],
    [119, 120],
    [119, 121],
    [119, 124],
    [119, 128],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 126],
    [121, 127],
    [122, 123],
    [123, 125],
    [123, 130],
    [124, 128],
    [125, 129],
    [127, 129],
    [78, 118],
    [89, 132],
    [89, 133],
    [89, 125],
    [89, 139],
    [90, 137],
    [90, 138],
    [131, 135],
    [131, 141],
    [132, 135],
    [118, 141],
    [133, 137],
    [133, 142],
    [123, 134],
    [123, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 137],
    [137, 138],
    [137, 142],
    [125, 130],
    [138, 141],
    [140, 141],
    [102, 143],
    [102, 145],
    [103, 127],
    [103, 144],
    [103, 150],
    [103, 152],
    [104, 149],
    [104, 151],
    [126, 147],
    [126, 155],
    [127, 147],
    [143, 145],
    [143, 155],
    [144, 149],
    [144, 156],
    [145, 146],
    [145, 147],
    [145, 150],
    [145, 154],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 152],
    [147, 153],
    [148, 149],
    [149, 151],
    [149, 156],
    [150, 154],
    [151, 155],
    [153, 155],
    [104, 144],
    [113, 140],
    [113, 157],
    [113, 151],
    [113, 163],
    [114, 161],
    [114, 162],
    [139, 159],
    [139, 165],
    [140, 159],
    [144, 165],
    [157, 161],
    [157, 166],
    [149, 158],
    [149, 159],
    [158, 159],
    [159, 160],
    [159, 161],
    [159, 163],
    [159, 164],
    [160, 161],
    [161, 162],
    [161, 166],
    [151, 156],
    [162, 165],
    [164, 165],
    [128, 169],
    [128, 171],
    [129, 168],
    [129, 170],
    [129, 176],
    [129, 178],
    [130, 175],
    [130, 177],
    [167, 173],
    [167, 181],
    [168, 173],
    [169, 171],
    [169, 181],
    [170, 175],
    [170, 182],
    [171, 172],
    [171, 173],
    [171, 176],
    [171, 180],
    [172, 173],
    [173, 174],
    [173, 175],
    [173, 178],
    [173, 179],
    [174, 175],
    [175, 177],
    [175, 182],
    [176, 180],
    [177, 181],
    [179, 181],
    [130, 170],
    [141, 184],
    [141, 185],
    [141, 177],
    [141, 191],
    [142, 189],
    [142, 190],
    [183, 187],
    [183, 193],
    [184, 187],
    [170, 193],
    [185, 189],
    [185, 194],
    [175, 186],
    [175, 187],
    [186, 187],
    [187, 188],
    [187, 189],
    [187, 191],
    [187, 192],
    [188, 189],
    [189, 190],
    [189, 194],
    [177, 182],
    [190, 193],
    [192, 193],
    [154, 195],
    [154, 197],
    [155, 179],
    [155, 196],
    [155, 202],
    [155, 204],
    [156, 201],
    [156, 203],
    [178, 199],
    [178, 207],
    [179, 199],
    [195, 197],
    [195, 207],
    [196, 201],
    [196, 208],
    [197, 198],
    [197, 199],
    [197, 202],
    [197, 206],
    [198, 199],
    [199, 200],
    [199, 201],
    [199, 204],
    [199, 205],
    [200, 201],
    [201, 203],
    [201, 208],
    [202, 206],
    [203, 207],
    [205, 207],
    [156, 196],
    [165, 192],
    [165, 209],
    [165, 203],
    [165, 215],
    [166, 213],
    [166, 214],
    [191, 211],
    [191, 217],
    [192, 211],
    [196, 217],
    [209, 213],
    [209, 218],
    [201, 210],
    [201, 211],
    [210, 211],
    [211, 212],
    [211, 213],
    [211, 215],
    [211, 216],
    [212, 213],
    [213, 214],
    [213, 218],
    [203, 208],
    [214, 217],
    [216, 217],
]
