# ==========================================
# Data ID: 86503
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.786325],
    [120, 41.358975, 27.572650, 27.572650],
    [121, 41.358975, 27.572650, 41.358975],
    [122, 48.252138, -13.786325, -13.786325],
    [123, 48.252138, -13.786325, 13.786325],
    [124, 48.252138, -6.893163, -13.786325],
    [125, 48.252138, -6.893163, 13.786325],
    [126, 48.252138, 0.000000, -13.786325],
    [127, 48.252138, 0.000000, 13.786325],
    [128, 48.252138, 6.893163, -13.786325],
    [129, 48.252138, 6.893163, 13.786325],
    [130, 48.252138, 13.786325, -13.786325],
    [131, 48.252138, 13.786325, 13.786325],
    [132, 55.145300, 0.000000, -13.786325],
    [133, 55.145300, 0.000000, 0.000000],
    [134, 55.145300, 0.000000, 13.786325],
    [135, 48.252138, -13.786325, 41.358975],
    [136, 48.252138, -6.893163, 41.358975],
    [137, 48.252138, 0.000000, 41.358975],
    [138, 48.252138, 6.893163, 41.358975],
    [139, 48.252138, 13.786325, 41.358975],
    [140, 55.145300, 0.000000, 27.572650],
    [141, 55.145300, 0.000000, 41.358975],
    [142, 48.252138, 20.679487, -13.786325],
    [143, 48.252138, 20.679487, 13.786325],
    [144, 48.252138, 27.572650, -13.786325],
    [145, 48.252138, 27.572650, 13.786325],
    [146, 48.252138, 34.465813, -13.786325],
    [147, 48.252138, 34.465813, 13.786325],
    [148, 48.252138, 41.358975, -13.786325],
    [149, 48.252138, 41.358975, 13.786325],
    [150, 55.145300, 27.572650, -13.786325],
    [151, 55.145300, 27.572650, 0.000000],
    [152, 55.145300, 27.572650, 13.786325],
    [153, 48.252138, 20.679487, 41.358975],
    [154, 48.252138, 27.572650, 41.358975],
    [155, 48.252138, 34.465813, 41.358975],
    [156, 48.252138, 41.358975, 41.358975],
    [157, 55.145300, 27.572650, 27.572650],
    [158, 55.145300, 27.572650, 41.358975],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 15],
    [5, 7],
    [6, 8],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 15],
    [13, 15],
    [3, 7],
    [17, 19],
    [17, 20],
    [17, 9],
    [17, 21],
    [17, 11],
    [17, 13],
    [18, 21],
    [18, 22],
    [5, 24],
    [19, 20],
    [7, 24],
    [20, 21],
    [20, 25],
    [9, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 16],
    [22, 23],
    [22, 24],
    [23, 24],
    [26, 29],
    [26, 31],
    [27, 13],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 32],
    [28, 34],
    [12, 29],
    [12, 38],
    [13, 30],
    [29, 31],
    [29, 38],
    [30, 32],
    [30, 39],
    [31, 33],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 38],
    [36, 38],
    [28, 30],
    [40, 23],
    [40, 42],
    [40, 32],
    [40, 43],
    [40, 34],
    [40, 36],
    [41, 43],
    [41, 44],
    [13, 46],
    [23, 42],
    [30, 46],
    [42, 43],
    [42, 47],
    [32, 46],
    [43, 44],
    [43, 46],
    [43, 47],
    [34, 39],
    [44, 45],
    [44, 46],
    [45, 46],
    [14, 50],
    [14, 52],
    [15, 49],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 56],
    [16, 53],
    [16, 55],
    [48, 50],
    [48, 59],
    [49, 51],
    [50, 52],
    [50, 59],
    [51, 53],
    [51, 60],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 58],
    [55, 57],
    [55, 59],
    [57, 59],
    [16, 51],
    [24, 61],
    [24, 62],
    [24, 53],
    [24, 63],
    [24, 55],
    [24, 57],
    [25, 63],
    [25, 64],
    [49, 66],
    [61, 62],
    [51, 66],
    [62, 63],
    [62, 67],
    [53, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [55, 60],
    [64, 65],
    [64, 66],
    [65, 66],
    [37, 68],
    [37, 70],
    [38, 57],
    [38, 69],
    [38, 70],
    [38, 71],
    [38, 72],
    [38, 74],
    [39, 71],
    [39, 73],
    [56, 68],
    [56, 77],
    [57, 69],
    [68, 70],
    [68, 77],
    [69, 71],
    [69, 78],
    [70, 72],
    [70, 76],
    [70, 77],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 76],
    [73, 75],
    [73, 77],
    [75, 77],
    [39, 69],
    [46, 65],
    [46, 79],
    [46, 71],
    [46, 80],
    [46, 73],
    [46, 75],
    [47, 80],
    [47, 81],
    [57, 83],
    [65, 79],
    [69, 83],
    [79, 80],
    [79, 84],
    [71, 83],
    [80, 81],
    [80, 83],
    [80, 84],
    [73, 78],
    [81, 82],
    [81, 83],
    [82, 83],
    [58, 87],
    [58, 89],
    [59, 86],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 93],
    [60, 90],
    [60, 92],
    [85, 87],
    [85, 96],
    [86, 88],
    [87, 89],
    [87, 96],
    [88, 90],
    [88, 97],
    [89, 91],
    [89, 95],
    [89, 96],
    [90, 92],
    [90, 96],
    [90, 97],
    [91, 93],
    [91, 95],
    [92, 94],
    [92, 96],
    [94, 96],
    [60, 88],
    [66, 98],
    [66, 99],
    [66, 90],
    [66, 100],
    [66, 92],
    [66, 94],
    [67, 100],
    [67, 101],
    [86, 103],
    [98, 99],
    [88, 103],
    [99, 100],
    [99, 104],
    [90, 103],
    [100, 101],
    [100, 103],
    [100, 104],
    [92, 97],
    [101, 102],
    [101, 103],
    [102, 103],
    [76, 105],
    [76, 107],
    [77, 94],
    [77, 106],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 111],
    [78, 108],
    [78, 110],
    [93, 105],
    [93, 114],
    [94, 106],
    [105, 107],
    [105, 114],
    [106, 108],
    [106, 115],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 114],
    [108, 115],
    [109, 111],
    [109, 113],
    [110, 112],
    [110, 114],
    [112, 114],
    [78, 106],
    [83, 102],
    [83, 116],
    [83, 108],
    [83, 117],
    [83, 110],
    [83, 112],
    [84, 117],
    [84, 118],
    [94, 120],
    [102, 116],
    [106, 120],
    [116, 117],
    [116, 121],
    [108, 120],
    [117, 118],
    [117, 120],
    [117, 121],
    [110, 115],
    [118, 119],
    [118, 120],
    [119, 120],
    [95, 124],
    [95, 126],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 130],
    [97, 127],
    [97, 129],
    [122, 124],
    [122, 133],
    [123, 125],
    [124, 126],
    [124, 133],
    [125, 127],
    [125, 134],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 133],
    [127, 134],
    [128, 130],
    [128, 132],
    [129, 131],
    [129, 133],
    [131, 133],
    [97, 125],
    [103, 135],
    [103, 136],
    [103, 127],
    [103, 137],
    [103, 129],
    [103, 131],
    [104, 137],
    [104, 138],
    [123, 140],
    [135, 136],
    [125, 140],
    [136, 137],
    [136, 141],
    [127, 140],
    [137, 138],
    [137, 140],
    [137, 141],
    [129, 134],
    [138, 139],
    [138, 140],
    [139, 140],
    [113, 142],
    [113, 144],
    [114, 131],
    [114, 143],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 148],
    [115, 145],
    [115, 147],
    [130, 142],
    [130, 151],
    [131, 143],
    [142, 144],
    [142, 151],
    [143, 145],
    [143, 152],
    [144, 146],
    [144, 150],
    [144, 151],
    [145, 147],
    [145, 151],
    [145, 152],
    [146, 148],
    [146, 150],
    [147, 149],
    [147, 151],
    [149, 151],
    [115, 143],
    [120, 139],
    [120, 153],
    [120, 145],
    [120, 154],
    [120, 147],
    [120, 149],
    [121, 154],
    [121, 155],
    [131, 157],
    [139, 153],
    [143, 157],
    [153, 154],
    [153, 158],
    [145, 157],
    [154, 155],
    [154, 157],
    [154, 158],
    [147, 152],
    [155, 156],
    [155, 157],
    [156, 157],
]
