# ==========================================
# Data ID: 22070
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.204348],
    [130, 39.613044, 26.408696, 13.204348],
    [131, 33.010870, 19.806522, 39.613044],
    [132, 33.010870, 33.010870, 39.613044],
    [133, 33.010870, 39.613044, 26.408696],
    [134, 33.010870, 39.613044, 39.613044],
    [135, 39.613044, 26.408696, 19.806522],
    [136, 39.613044, 26.408696, 33.010870],
    [137, 39.613044, 26.408696, 39.613044],
    [138, 46.215218, -13.204348, -13.204348],
    [139, 46.215218, -13.204348, 0.000000],
    [140, 46.215218, -13.204348, 13.204348],
    [141, 46.215218, -6.602174, -13.204348],
    [142, 46.215218, -6.602174, 13.204348],
    [143, 46.215218, 6.602174, -13.204348],
    [144, 46.215218, 6.602174, 13.204348],
    [145, 46.215218, 13.204348, -13.204348],
    [146, 46.215218, 13.204348, 0.000000],
    [147, 46.215218, 13.204348, 13.204348],
    [148, 52.817392, 0.000000, -13.204348],
    [149, 52.817392, 0.000000, -6.602174],
    [150, 52.817392, 0.000000, 6.602174],
    [151, 52.817392, 0.000000, 13.204348],
    [152, 46.215218, -13.204348, 26.408696],
    [153, 46.215218, -13.204348, 39.613044],
    [154, 46.215218, -6.602174, 39.613044],
    [155, 46.215218, 6.602174, 39.613044],
    [156, 46.215218, 13.204348, 26.408696],
    [157, 46.215218, 13.204348, 39.613044],
    [158, 52.817392, 0.000000, 19.806522],
    [159, 52.817392, 0.000000, 33.010870],
    [160, 52.817392, 0.000000, 39.613044],
    [161, 46.215218, 19.806522, -13.204348],
    [162, 46.215218, 19.806522, 13.204348],
    [163, 46.215218, 33.010870, -13.204348],
    [164, 46.215218, 33.010870, 13.204348],
    [165, 46.215218, 39.613044, -13.204348],
    [166, 46.215218, 39.613044, 0.000000],
    [167, 46.215218, 39.613044, 13.204348],
    [168, 52.817392, 26.408696, -13.204348],
    [169, 52.817392, 26.408696, -6.602174],
    [170, 52.817392, 26.408696, 6.602174],
    [171, 52.817392, 26.408696, 13.204348],
    [172, 46.215218, 19.806522, 39.613044],
    [173, 46.215218, 33.010870, 39.613044],
    [174, 46.215218, 39.613044, 26.408696],
    [175, 46.215218, 39.613044, 39.613044],
    [176, 52.817392, 26.408696, 19.806522],
    [177, 52.817392, 26.408696, 33.010870],
    [178, 52.817392, 26.408696, 39.613044],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [4, 9],
    [4, 13],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 16],
    [6, 18],
    [7, 9],
    [8, 15],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [11, 18],
    [13, 15],
    [13, 17],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 22],
    [4, 11],
    [19, 26],
    [20, 21],
    [20, 22],
    [21, 24],
    [21, 26],
    [22, 9],
    [22, 24],
    [22, 28],
    [22, 30],
    [23, 24],
    [9, 18],
    [11, 26],
    [25, 26],
    [25, 27],
    [25, 30],
    [26, 18],
    [26, 29],
    [18, 28],
    [29, 30],
    [31, 32],
    [31, 13],
    [31, 37],
    [32, 40],
    [33, 34],
    [33, 13],
    [34, 36],
    [34, 40],
    [12, 35],
    [13, 35],
    [13, 36],
    [13, 43],
    [13, 45],
    [14, 36],
    [35, 42],
    [37, 39],
    [37, 40],
    [38, 40],
    [38, 41],
    [38, 45],
    [40, 42],
    [40, 44],
    [42, 43],
    [44, 45],
    [34, 46],
    [34, 26],
    [34, 38],
    [46, 51],
    [47, 48],
    [47, 26],
    [48, 49],
    [48, 51],
    [26, 36],
    [26, 49],
    [26, 53],
    [26, 55],
    [27, 49],
    [36, 45],
    [38, 51],
    [50, 51],
    [50, 52],
    [50, 55],
    [51, 45],
    [51, 54],
    [45, 53],
    [54, 55],
    [15, 57],
    [15, 61],
    [16, 64],
    [17, 57],
    [18, 60],
    [18, 64],
    [56, 59],
    [57, 59],
    [57, 60],
    [57, 67],
    [57, 69],
    [58, 60],
    [59, 66],
    [61, 63],
    [61, 64],
    [62, 64],
    [62, 65],
    [62, 69],
    [64, 66],
    [64, 68],
    [66, 67],
    [68, 69],
    [18, 70],
    [18, 62],
    [28, 74],
    [29, 70],
    [30, 72],
    [30, 74],
    [70, 60],
    [70, 72],
    [70, 76],
    [70, 78],
    [71, 72],
    [60, 69],
    [62, 74],
    [73, 74],
    [73, 75],
    [73, 78],
    [74, 69],
    [74, 77],
    [69, 76],
    [77, 78],
    [42, 64],
    [42, 81],
    [43, 84],
    [44, 64],
    [45, 80],
    [45, 84],
    [63, 79],
    [64, 79],
    [64, 80],
    [64, 87],
    [64, 89],
    [65, 80],
    [79, 86],
    [81, 83],
    [81, 84],
    [82, 84],
    [82, 85],
    [82, 89],
    [84, 86],
    [84, 88],
    [86, 87],
    [88, 89],
    [45, 74],
    [45, 82],
    [53, 92],
    [54, 74],
    [55, 90],
    [55, 92],
    [74, 80],
    [74, 90],
    [74, 94],
    [74, 96],
    [75, 90],
    [80, 89],
    [82, 92],
    [91, 92],
    [91, 93],
    [91, 96],
    [92, 89],
    [92, 95],
    [89, 94],
    [95, 96],
    [66, 98],
    [66, 102],
    [67, 105],
    [68, 98],
    [69, 101],
    [69, 105],
    [97, 100],
    [98, 100],
    [98, 101],
    [98, 108],
    [98, 110],
    [99, 101],
    [100, 107],
    [102, 104],
    [102, 105],
    [103, 105],
    [103, 106],
    [103, 110],
    [105, 107],
    [105, 109],
    [107, 108],
    [109, 110],
    [69, 111],
    [69, 103],
    [76, 115],
    [77, 111],
    [78, 113],
    [78, 115],
    [111, 101],
    [111, 113],
    [111, 117],
    [111, 119],
    [112, 113],
    [101, 110],
    [103, 115],
    [114, 115],
    [114, 116],
    [114, 119],
    [115, 110],
    [115, 118],
    [110, 117],
    [118, 119],
    [86, 105],
    [86, 122],
    [87, 125],
    [88, 105],
    [89, 121],
    [89, 125],
    [104, 120],
    [105, 120],
    [105, 121],
    [105, 128],
    [105, 130],
    [106, 121],
    [120, 127],
    [122, 124],
    [122, 125],
    [123, 125],
    [123, 126],
    [123, 130],
    [125, 127],
    [125, 129],
    [127, 128],
    [129, 130],
    [89, 115],
    [89, 123],
    [94, 133],
    [95, 115],
    [96, 131],
    [96, 133],
    [115, 121],
    [115, 131],
    [115, 135],
    [115, 137],
    [116, 131],
    [121, 130],
    [123, 133],
    [132, 133],
    [132, 134],
    [132, 137],
    [133, 130],
    [133, 136],
    [130, 135],
    [136, 137],
    [107, 139],
    [107, 143],
    [108, 146],
    [109, 139],
    [110, 142],
    [110, 146],
    [138, 141],
    [139, 141],
    [139, 142],
    [139, 149],
    [139, 151],
    [140, 142],
    [141, 148],
    [143, 145],
    [143, 146],
    [144, 146],
    [144, 147],
    [144, 151],
    [146, 148],
    [146, 150],
    [148, 149],
    [150, 151],
    [110, 152],
    [110, 144],
    [117, 156],
    [118, 152],
    [119, 154],
    [119, 156],
    [152, 142],
    [152, 154],
    [152, 158],
    [152, 160],
    [153, 154],
    [142, 151],
    [144, 156],
    [155, 156],
    [155, 157],
    [155, 160],
    [156, 151],
    [156, 159],
    [151, 158],
    [159, 160],
    [127, 146],
    [127, 163],
    [128, 166],
    [129, 146],
    [130, 162],
    [130, 166],
    [145, 161],
    [146, 161],
    [146, 162],
    [146, 169],
    [146, 171],
    [147, 162],
    [161, 168],
    [163, 165],
    [163, 166],
    [164, 166],
    [164, 167],
    [164, 171],
    [166, 168],
    [166, 170],
    [168, 169],
    [170, 171],
    [130, 156],
    [130, 164],
    [135, 174],
    [136, 156],
    [137, 172],
    [137, 174],
    [156, 162],
    [156, 172],
    [156, 176],
    [156, 178],
    [157, 172],
    [162, 171],
    [164, 174],
    [173, 174],
    [173, 175],
    [173, 178],
    [174, 171],
    [174, 177],
    [171, 176],
    [177, 178],
]
