# ==========================================
# Data ID: 90805
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.664884],
    [57, 25.329768, 16.886512, 8.443256],
    [58, 25.329768, 16.886512, 16.886512],
    [59, 33.773024, 0.000000, -12.664884],
    [60, 33.773024, 0.000000, 0.000000],
    [61, 33.773024, 0.000000, 12.664884],
    [62, 25.329768, -16.886512, 25.329768],
    [63, 25.329768, -16.886512, 42.216280],
    [64, 25.329768, -16.886512, 50.659536],
    [65, 25.329768, 0.000000, 33.773024],
    [66, 25.329768, 16.886512, 25.329768],
    [67, 25.329768, 16.886512, 42.216280],
    [68, 25.329768, 16.886512, 50.659536],
    [69, 33.773024, 0.000000, 21.108140],
    [70, 33.773024, 0.000000, 33.773024],
    [71, 33.773024, 0.000000, 46.437908],
    [72, 25.329768, 33.773024, 0.000000],
    [73, 25.329768, 50.659536, -16.886512],
    [74, 25.329768, 50.659536, -8.443256],
    [75, 25.329768, 50.659536, 8.443256],
    [76, 25.329768, 50.659536, 16.886512],
    [77, 33.773024, 33.773024, -12.664884],
    [78, 33.773024, 33.773024, 0.000000],
    [79, 33.773024, 33.773024, 12.664884],
    [80, 25.329768, 33.773024, 33.773024],
    [81, 25.329768, 50.659536, 25.329768],
    [82, 25.329768, 50.659536, 42.216280],
    [83, 25.329768, 50.659536, 50.659536],
    [84, 33.773024, 33.773024, 21.108140],
    [85, 33.773024, 33.773024, 33.773024],
    [86, 33.773024, 33.773024, 46.437908],
    [87, 42.216280, -16.886512, -16.886512],
    [88, 42.216280, -16.886512, -8.443256],
    [89, 42.216280, -16.886512, 8.443256],
    [90, 42.216280, -16.886512, 16.886512],
    [91, 42.216280, 0.000000, 0.000000],
    [92, 42.216280, 16.886512, -16.886512],
    [93, 42.216280, 16.886512, -8.443256],
    [94, 42.216280, 16.886512, 8.443256],
    [95, 42.216280, 16.886512, 16.886512],
    [96, 50.659536, 0.000000, -12.664884],
    [97, 50.659536, 0.000000, 0.000000],
    [98, 50.659536, 0.000000, 12.664884],
    [99, 42.216280, -16.886512, 25.329768],
    [100, 42.216280, -16.886512, 42.216280],
    [101, 42.216280, -16.886512, 50.659536],
    [102, 42.216280, 0.000000, 33.773024],
    [103, 42.216280, 16.886512, 25.329768],
    [104, 42.216280, 16.886512, 42.216280],
    [105, 42.216280, 16.886512, 50.659536],
    [106, 50.659536, 0.000000, 21.108140],
    [107, 50.659536, 0.000000, 33.773024],
    [108, 50.659536, 0.000000, 46.437908],
    [109, 42.216280, 33.773024, 0.000000],
    [110, 42.216280, 50.659536, -16.886512],
    [111, 42.216280, 50.659536, -8.443256],
    [112, 42.216280, 50.659536, 8.443256],
    [113, 42.216280, 50.659536, 16.886512],
    [114, 50.659536, 33.773024, -12.664884],
    [115, 50.659536, 33.773024, 0.000000],
    [116, 50.659536, 33.773024, 12.664884],
    [117, 42.216280, 33.773024, 33.773024],
    [118, 42.216280, 50.659536, 25.329768],
    [119, 42.216280, 50.659536, 42.216280],
    [120, 42.216280, 50.659536, 50.659536],
    [121, 50.659536, 33.773024, 21.108140],
    [122, 50.659536, 33.773024, 33.773024],
    [123, 50.659536, 33.773024, 46.437908],
    [124, 59.102792, -16.886512, -16.886512],
    [125, 59.102792, -16.886512, -8.443256],
    [126, 59.102792, -16.886512, 8.443256],
    [127, 59.102792, -16.886512, 16.886512],
    [128, 59.102792, 0.000000, 0.000000],
    [129, 59.102792, 16.886512, -16.886512],
    [130, 59.102792, 16.886512, -8.443256],
    [131, 59.102792, 16.886512, 8.443256],
    [132, 59.102792, 16.886512, 16.886512],
    [133, 67.546048, 0.000000, -12.664884],
    [134, 67.546048, 0.000000, 0.000000],
    [135, 67.546048, 0.000000, 12.664884],
    [136, 59.102792, -16.886512, 25.329768],
    [137, 59.102792, -16.886512, 42.216280],
    [138, 59.102792, -16.886512, 50.659536],
    [139, 59.102792, 0.000000, 33.773024],
    [140, 59.102792, 16.886512, 25.329768],
    [141, 59.102792, 16.886512, 42.216280],
    [142, 59.102792, 16.886512, 50.659536],
    [143, 67.546048, 0.000000, 21.108140],
    [144, 67.546048, 0.000000, 33.773024],
    [145, 67.546048, 0.000000, 46.437908],
    [146, 59.102792, 33.773024, 0.000000],
    [147, 59.102792, 50.659536, -16.886512],
    [148, 59.102792, 50.659536, -8.443256],
    [149, 59.102792, 50.659536, 8.443256],
    [150, 59.102792, 50.659536, 16.886512],
    [151, 67.546048, 33.773024, -12.664884],
    [152, 67.546048, 33.773024, 0.000000],
    [153, 67.546048, 33.773024, 12.664884],
    [154, 59.102792, 33.773024, 33.773024],
    [155, 59.102792, 50.659536, 25.329768],
    [156, 59.102792, 50.659536, 42.216280],
    [157, 59.102792, 50.659536, 50.659536],
    [158, 67.546048, 33.773024, 21.108140],
    [159, 67.546048, 33.773024, 33.773024],
    [160, 67.546048, 33.773024, 46.437908],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 13],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 15],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 13],
    [10, 13],
    [11, 14],
    [11, 15],
    [12, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 19],
    [16, 22],
    [16, 12],
    [16, 23],
    [16, 26],
    [17, 18],
    [17, 20],
    [17, 23],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 24],
    [18, 25],
    [18, 28],
    [7, 26],
    [19, 22],
    [19, 26],
    [19, 27],
    [20, 22],
    [20, 28],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 28],
    [12, 26],
    [23, 26],
    [24, 27],
    [24, 28],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 10],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 11],
    [30, 34],
    [31, 11],
    [31, 12],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 39],
    [9, 37],
    [10, 32],
    [10, 37],
    [10, 38],
    [11, 32],
    [11, 39],
    [12, 39],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 39],
    [33, 37],
    [34, 37],
    [35, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 12],
    [40, 23],
    [40, 43],
    [40, 36],
    [40, 44],
    [40, 47],
    [41, 42],
    [41, 24],
    [41, 44],
    [42, 24],
    [42, 25],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 49],
    [12, 47],
    [23, 43],
    [23, 47],
    [23, 48],
    [24, 43],
    [24, 49],
    [25, 49],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 49],
    [36, 47],
    [44, 47],
    [45, 48],
    [45, 49],
    [46, 49],
    [47, 48],
    [48, 49],
    [13, 50],
    [13, 51],
    [13, 54],
    [13, 55],
    [13, 56],
    [13, 59],
    [14, 52],
    [14, 56],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 57],
    [15, 58],
    [15, 61],
    [50, 59],
    [51, 54],
    [51, 59],
    [51, 60],
    [52, 54],
    [52, 61],
    [53, 61],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 59],
    [56, 59],
    [57, 60],
    [57, 61],
    [58, 61],
    [59, 60],
    [60, 61],
    [26, 53],
    [26, 62],
    [26, 65],
    [26, 58],
    [26, 66],
    [26, 69],
    [27, 63],
    [27, 66],
    [28, 63],
    [28, 64],
    [28, 65],
    [28, 67],
    [28, 68],
    [28, 71],
    [53, 69],
    [62, 65],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 71],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 71],
    [58, 69],
    [66, 69],
    [67, 70],
    [67, 71],
    [68, 71],
    [69, 70],
    [70, 71],
    [37, 55],
    [37, 56],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 77],
    [38, 57],
    [38, 74],
    [39, 57],
    [39, 58],
    [39, 72],
    [39, 75],
    [39, 76],
    [39, 79],
    [55, 77],
    [56, 72],
    [56, 77],
    [56, 78],
    [57, 72],
    [57, 79],
    [58, 79],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 79],
    [73, 77],
    [74, 77],
    [75, 78],
    [75, 79],
    [76, 79],
    [77, 78],
    [78, 79],
    [47, 58],
    [47, 66],
    [47, 80],
    [47, 76],
    [47, 81],
    [47, 84],
    [48, 67],
    [48, 81],
    [49, 67],
    [49, 68],
    [49, 80],
    [49, 82],
    [49, 83],
    [49, 86],
    [58, 84],
    [66, 80],
    [66, 84],
    [66, 85],
    [67, 80],
    [67, 86],
    [68, 86],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [76, 84],
    [81, 84],
    [82, 85],
    [82, 86],
    [83, 86],
    [84, 85],
    [85, 86],
    [59, 87],
    [59, 88],
    [59, 91],
    [59, 92],
    [59, 93],
    [59, 96],
    [60, 89],
    [60, 93],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 94],
    [61, 95],
    [61, 98],
    [87, 96],
    [88, 91],
    [88, 96],
    [88, 97],
    [89, 91],
    [89, 98],
    [90, 98],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 98],
    [92, 96],
    [93, 96],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [69, 90],
    [69, 99],
    [69, 102],
    [69, 95],
    [69, 103],
    [69, 106],
    [70, 100],
    [70, 103],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 104],
    [71, 105],
    [71, 108],
    [90, 106],
    [99, 102],
    [99, 106],
    [99, 107],
    [100, 102],
    [100, 108],
    [101, 108],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 108],
    [95, 106],
    [103, 106],
    [104, 107],
    [104, 108],
    [105, 108],
    [106, 107],
    [107, 108],
    [77, 92],
    [77, 93],
    [77, 109],
    [77, 110],
    [77, 111],
    [77, 114],
    [78, 94],
    [78, 111],
    [79, 94],
    [79, 95],
    [79, 109],
    [79, 112],
    [79, 113],
    [79, 116],
    [92, 114],
    [93, 109],
    [93, 114],
    [93, 115],
    [94, 109],
    [94, 116],
    [95, 116],
    [109, 111],
    [109, 112],
    [109, 114],
    [109, 116],
    [110, 114],
    [111, 114],
    [112, 115],
    [112, 116],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 95],
    [84, 103],
    [84, 117],
    [84, 113],
    [84, 118],
    [84, 121],
    [85, 104],
    [85, 118],
    [86, 104],
    [86, 105],
    [86, 117],
    [86, 119],
    [86, 120],
    [86, 123],
    [95, 121],
    [103, 117],
    [103, 121],
    [103, 122],
    [104, 117],
    [104, 123],
    [105, 123],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 123],
    [113, 121],
    [118, 121],
    [119, 122],
    [119, 123],
    [120, 123],
    [121, 122],
    [122, 123],
    [96, 124],
    [96, 125],
    [96, 128],
    [96, 129],
    [96, 130],
    [96, 133],
    [97, 126],
    [97, 130],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 131],
    [98, 132],
    [98, 135],
    [124, 133],
    [125, 128],
    [125, 133],
    [125, 134],
    [126, 128],
    [126, 135],
    [127, 135],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 135],
    [129, 133],
    [130, 133],
    [131, 134],
    [131, 135],
    [132, 135],
    [133, 134],
    [134, 135],
    [106, 127],
    [106, 136],
    [106, 139],
    [106, 132],
    [106, 140],
    [106, 143],
    [107, 137],
    [107, 140],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [108, 145],
    [127, 143],
    [136, 139],
    [136, 143],
    [136, 144],
    [137, 139],
    [137, 145],
    [138, 145],
    [139, 140],
    [139, 141],
    [139, 143],
    [139, 145],
    [132, 143],
    [140, 143],
    [141, 144],
    [141, 145],
    [142, 145],
    [143, 144],
    [144, 145],
    [114, 129],
    [114, 130],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 151],
    [115, 131],
    [115, 148],
    [116, 131],
    [116, 132],
    [116, 146],
    [116, 149],
    [116, 150],
    [116, 153],
    [129, 151],
    [130, 146],
    [130, 151],
    [130, 152],
    [131, 146],
    [131, 153],
    [132, 153],
    [146, 148],
    [146, 149],
    [146, 151],
    [146, 153],
    [147, 151],
    [148, 151],
    [149, 152],
    [149, 153],
    [150, 153],
    [151, 152],
    [152, 153],
    [121, 132],
    [121, 140],
    [121, 154],
    [121, 150],
    [121, 155],
    [121, 158],
    [122, 141],
    [122, 155],
    [123, 141],
    [123, 142],
    [123, 154],
    [123, 156],
    [123, 157],
    [123, 160],
    [132, 158],
    [140, 154],
    [140, 158],
    [140, 159],
    [141, 154],
    [141, 160],
    [142, 160],
    [154, 155],
    [154, 156],
    [154, 158],
    [154, 160],
    [150, 158],
    [155, 158],
    [156, 159],
    [156, 160],
    [157, 160],
    [158, 159],
    [159, 160],
]
