# ==========================================
# Data ID: 31918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.076788],
    [58, 19.615182, -13.076788, 39.230364],
    [59, 19.615182, -6.538394, 39.230364],
    [60, 19.615182, 0.000000, 26.153576],
    [61, 19.615182, 6.538394, 39.230364],
    [62, 19.615182, 13.076788, 26.153576],
    [63, 19.615182, 13.076788, 39.230364],
    [64, 26.153576, 0.000000, 39.230364],
    [65, 19.615182, 19.615182, -13.076788],
    [66, 19.615182, 19.615182, 13.076788],
    [67, 19.615182, 26.153576, 0.000000],
    [68, 19.615182, 32.691970, -13.076788],
    [69, 19.615182, 32.691970, 13.076788],
    [70, 19.615182, 39.230364, -13.076788],
    [71, 19.615182, 39.230364, 0.000000],
    [72, 19.615182, 39.230364, 13.076788],
    [73, 26.153576, 26.153576, -13.076788],
    [74, 26.153576, 26.153576, 13.076788],
    [75, 19.615182, 19.615182, 39.230364],
    [76, 19.615182, 26.153576, 26.153576],
    [77, 19.615182, 32.691970, 39.230364],
    [78, 19.615182, 39.230364, 26.153576],
    [79, 19.615182, 39.230364, 39.230364],
    [80, 26.153576, 26.153576, 39.230364],
    [81, 32.691970, -13.076788, -13.076788],
    [82, 32.691970, -13.076788, 0.000000],
    [83, 32.691970, -13.076788, 13.076788],
    [84, 32.691970, -6.538394, -13.076788],
    [85, 32.691970, -6.538394, 13.076788],
    [86, 32.691970, 0.000000, 0.000000],
    [87, 32.691970, 6.538394, -13.076788],
    [88, 32.691970, 6.538394, 13.076788],
    [89, 32.691970, 13.076788, -13.076788],
    [90, 32.691970, 13.076788, 0.000000],
    [91, 32.691970, 13.076788, 13.076788],
    [92, 39.230364, 0.000000, -13.076788],
    [93, 39.230364, 0.000000, 13.076788],
    [94, 32.691970, -13.076788, 26.153576],
    [95, 32.691970, -13.076788, 39.230364],
    [96, 32.691970, -6.538394, 39.230364],
    [97, 32.691970, 0.000000, 26.153576],
    [98, 32.691970, 6.538394, 39.230364],
    [99, 32.691970, 13.076788, 26.153576],
    [100, 32.691970, 13.076788, 39.230364],
    [101, 39.230364, 0.000000, 39.230364],
    [102, 32.691970, 19.615182, -13.076788],
    [103, 32.691970, 19.615182, 13.076788],
    [104, 32.691970, 26.153576, 0.000000],
    [105, 32.691970, 32.691970, -13.076788],
    [106, 32.691970, 32.691970, 13.076788],
    [107, 32.691970, 39.230364, -13.076788],
    [108, 32.691970, 39.230364, 0.000000],
    [109, 32.691970, 39.230364, 13.076788],
    [110, 39.230364, 26.153576, -13.076788],
    [111, 39.230364, 26.153576, 13.076788],
    [112, 32.691970, 19.615182, 39.230364],
    [113, 32.691970, 26.153576, 26.153576],
    [114, 32.691970, 32.691970, 39.230364],
    [115, 32.691970, 39.230364, 26.153576],
    [116, 32.691970, 39.230364, 39.230364],
    [117, 39.230364, 26.153576, 39.230364],
    [118, 45.768758, -13.076788, -13.076788],
    [119, 45.768758, -13.076788, 0.000000],
    [120, 45.768758, -13.076788, 13.076788],
    [121, 45.768758, -6.538394, -13.076788],
    [122, 45.768758, -6.538394, 13.076788],
    [123, 45.768758, 0.000000, 0.000000],
    [124, 45.768758, 6.538394, -13.076788],
    [125, 45.768758, 6.538394, 13.076788],
    [126, 45.768758, 13.076788, -13.076788],
    [127, 45.768758, 13.076788, 0.000000],
    [128, 45.768758, 13.076788, 13.076788],
    [129, 52.307152, 0.000000, -13.076788],
    [130, 52.307152, 0.000000, 13.076788],
    [131, 45.768758, -13.076788, 26.153576],
    [132, 45.768758, -13.076788, 39.230364],
    [133, 45.768758, -6.538394, 39.230364],
    [134, 45.768758, 0.000000, 26.153576],
    [135, 45.768758, 6.538394, 39.230364],
    [136, 45.768758, 13.076788, 26.153576],
    [137, 45.768758, 13.076788, 39.230364],
    [138, 52.307152, 0.000000, 39.230364],
    [139, 45.768758, 19.615182, -13.076788],
    [140, 45.768758, 19.615182, 13.076788],
    [141, 45.768758, 26.153576, 0.000000],
    [142, 45.768758, 32.691970, -13.076788],
    [143, 45.768758, 32.691970, 13.076788],
    [144, 45.768758, 39.230364, -13.076788],
    [145, 45.768758, 39.230364, 0.000000],
    [146, 45.768758, 39.230364, 13.076788],
    [147, 52.307152, 26.153576, -13.076788],
    [148, 52.307152, 26.153576, 13.076788],
    [149, 45.768758, 19.615182, 39.230364],
    [150, 45.768758, 26.153576, 26.153576],
    [151, 45.768758, 32.691970, 39.230364],
    [152, 45.768758, 39.230364, 26.153576],
    [153, 45.768758, 39.230364, 39.230364],
    [154, 52.307152, 26.153576, 39.230364],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 6],
    [4, 8],
    [4, 15],
    [5, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 13],
    [10, 15],
    [12, 14],
    [2, 17],
    [2, 20],
    [2, 10],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 24],
    [18, 19],
    [7, 20],
    [7, 15],
    [19, 20],
    [20, 10],
    [20, 21],
    [20, 22],
    [20, 15],
    [20, 24],
    [21, 23],
    [21, 24],
    [22, 15],
    [25, 12],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 33],
    [11, 27],
    [12, 29],
    [12, 36],
    [13, 28],
    [27, 29],
    [27, 35],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 32],
    [31, 34],
    [31, 36],
    [33, 35],
    [26, 22],
    [26, 39],
    [26, 31],
    [37, 38],
    [37, 39],
    [37, 41],
    [22, 39],
    [22, 43],
    [23, 38],
    [28, 39],
    [28, 36],
    [38, 39],
    [39, 31],
    [39, 40],
    [39, 41],
    [39, 36],
    [39, 43],
    [40, 42],
    [40, 43],
    [41, 36],
    [14, 45],
    [14, 49],
    [14, 50],
    [15, 48],
    [15, 49],
    [15, 53],
    [44, 47],
    [45, 49],
    [45, 56],
    [46, 48],
    [47, 49],
    [47, 55],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 52],
    [51, 54],
    [51, 56],
    [53, 55],
    [15, 57],
    [15, 60],
    [15, 51],
    [24, 59],
    [24, 60],
    [24, 62],
    [57, 60],
    [57, 64],
    [58, 59],
    [48, 60],
    [48, 56],
    [59, 60],
    [60, 51],
    [60, 61],
    [60, 62],
    [60, 56],
    [60, 64],
    [61, 63],
    [61, 64],
    [62, 56],
    [35, 53],
    [35, 67],
    [35, 68],
    [36, 66],
    [36, 67],
    [36, 71],
    [52, 65],
    [53, 67],
    [53, 74],
    [54, 66],
    [65, 67],
    [65, 73],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 73],
    [67, 74],
    [68, 70],
    [69, 72],
    [69, 74],
    [71, 73],
    [36, 62],
    [36, 76],
    [36, 69],
    [43, 75],
    [43, 76],
    [43, 78],
    [62, 76],
    [62, 80],
    [63, 75],
    [66, 76],
    [66, 74],
    [75, 76],
    [76, 69],
    [76, 77],
    [76, 78],
    [76, 74],
    [76, 80],
    [77, 79],
    [77, 80],
    [78, 74],
    [55, 82],
    [55, 86],
    [55, 87],
    [56, 85],
    [56, 86],
    [56, 90],
    [81, 84],
    [82, 86],
    [82, 93],
    [83, 85],
    [84, 86],
    [84, 92],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 92],
    [86, 93],
    [87, 89],
    [88, 91],
    [88, 93],
    [90, 92],
    [56, 94],
    [56, 97],
    [56, 88],
    [64, 96],
    [64, 97],
    [64, 99],
    [94, 97],
    [94, 101],
    [95, 96],
    [85, 97],
    [85, 93],
    [96, 97],
    [97, 88],
    [97, 98],
    [97, 99],
    [97, 93],
    [97, 101],
    [98, 100],
    [98, 101],
    [99, 93],
    [73, 90],
    [73, 104],
    [73, 105],
    [74, 103],
    [74, 104],
    [74, 108],
    [89, 102],
    [90, 104],
    [90, 111],
    [91, 103],
    [102, 104],
    [102, 110],
    [103, 104],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 107],
    [106, 109],
    [106, 111],
    [108, 110],
    [74, 99],
    [74, 113],
    [74, 106],
    [80, 112],
    [80, 113],
    [80, 115],
    [99, 113],
    [99, 117],
    [100, 112],
    [103, 113],
    [103, 111],
    [112, 113],
    [113, 106],
    [113, 114],
    [113, 115],
    [113, 111],
    [113, 117],
    [114, 116],
    [114, 117],
    [115, 111],
    [92, 119],
    [92, 123],
    [92, 124],
    [93, 122],
    [93, 123],
    [93, 127],
    [118, 121],
    [119, 123],
    [119, 130],
    [120, 122],
    [121, 123],
    [121, 129],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 129],
    [123, 130],
    [124, 126],
    [125, 128],
    [125, 130],
    [127, 129],
    [93, 131],
    [93, 134],
    [93, 125],
    [101, 133],
    [101, 134],
    [101, 136],
    [131, 134],
    [131, 138],
    [132, 133],
    [122, 134],
    [122, 130],
    [133, 134],
    [134, 125],
    [134, 135],
    [134, 136],
    [134, 130],
    [134, 138],
    [135, 137],
    [135, 138],
    [136, 130],
    [110, 127],
    [110, 141],
    [110, 142],
    [111, 140],
    [111, 141],
    [111, 145],
    [126, 139],
    [127, 141],
    [127, 148],
    [128, 140],
    [139, 141],
    [139, 147],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 144],
    [143, 146],
    [143, 148],
    [145, 147],
    [111, 136],
    [111, 150],
    [111, 143],
    [117, 149],
    [117, 150],
    [117, 152],
    [136, 150],
    [136, 154],
    [137, 149],
    [140, 150],
    [140, 148],
    [149, 150],
    [150, 143],
    [150, 151],
    [150, 152],
    [150, 148],
    [150, 154],
    [151, 153],
    [151, 154],
    [152, 148],
]
