# ==========================================
# Data ID: 23783
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.983281],
    [45, 23.974921, -15.983281, 15.983281],
    [46, 23.974921, 15.983281, -15.983281],
    [47, 23.974921, 15.983281, -3.995820],
    [48, 23.974921, 15.983281, 3.995820],
    [49, 23.974921, 15.983281, 15.983281],
    [50, 31.966562, 0.000000, -15.983281],
    [51, 31.966562, 0.000000, 0.000000],
    [52, 31.966562, 0.000000, 15.983281],
    [53, 23.974921, -15.983281, 27.970742],
    [54, 23.974921, -15.983281, 35.962382],
    [55, 23.974921, -15.983281, 47.949843],
    [56, 23.974921, 15.983281, 27.970742],
    [57, 23.974921, 15.983281, 35.962382],
    [58, 23.974921, 15.983281, 47.949843],
    [59, 31.966562, 0.000000, 31.966562],
    [60, 31.966562, 0.000000, 47.949843],
    [61, 23.974921, 47.949843, -15.983281],
    [62, 23.974921, 47.949843, -3.995820],
    [63, 23.974921, 47.949843, 3.995820],
    [64, 23.974921, 47.949843, 15.983281],
    [65, 31.966562, 31.966562, -15.983281],
    [66, 31.966562, 31.966562, 0.000000],
    [67, 31.966562, 31.966562, 15.983281],
    [68, 23.974921, 47.949843, 27.970742],
    [69, 23.974921, 47.949843, 35.962382],
    [70, 23.974921, 47.949843, 47.949843],
    [71, 31.966562, 31.966562, 31.966562],
    [72, 31.966562, 31.966562, 47.949843],
    [73, 39.958202, -15.983281, -15.983281],
    [74, 39.958202, -15.983281, -3.995820],
    [75, 39.958202, -15.983281, 3.995820],
    [76, 39.958202, -15.983281, 15.983281],
    [77, 39.958202, 15.983281, -15.983281],
    [78, 39.958202, 15.983281, -3.995820],
    [79, 39.958202, 15.983281, 3.995820],
    [80, 39.958202, 15.983281, 15.983281],
    [81, 47.949843, 0.000000, -15.983281],
    [82, 47.949843, 0.000000, 0.000000],
    [83, 47.949843, 0.000000, 15.983281],
    [84, 39.958202, -15.983281, 27.970742],
    [85, 39.958202, -15.983281, 35.962382],
    [86, 39.958202, -15.983281, 47.949843],
    [87, 39.958202, 15.983281, 27.970742],
    [88, 39.958202, 15.983281, 35.962382],
    [89, 39.958202, 15.983281, 47.949843],
    [90, 47.949843, 0.000000, 31.966562],
    [91, 47.949843, 0.000000, 47.949843],
    [92, 39.958202, 47.949843, -15.983281],
    [93, 39.958202, 47.949843, -3.995820],
    [94, 39.958202, 47.949843, 3.995820],
    [95, 39.958202, 47.949843, 15.983281],
    [96, 47.949843, 31.966562, -15.983281],
    [97, 47.949843, 31.966562, 0.000000],
    [98, 47.949843, 31.966562, 15.983281],
    [99, 39.958202, 47.949843, 27.970742],
    [100, 39.958202, 47.949843, 35.962382],
    [101, 39.958202, 47.949843, 47.949843],
    [102, 47.949843, 31.966562, 31.966562],
    [103, 47.949843, 31.966562, 47.949843],
    [104, 55.941483, -15.983281, -15.983281],
    [105, 55.941483, -15.983281, -3.995820],
    [106, 55.941483, -15.983281, 3.995820],
    [107, 55.941483, -15.983281, 15.983281],
    [108, 55.941483, 15.983281, -15.983281],
    [109, 55.941483, 15.983281, -3.995820],
    [110, 55.941483, 15.983281, 3.995820],
    [111, 55.941483, 15.983281, 15.983281],
    [112, 63.933124, 0.000000, -15.983281],
    [113, 63.933124, 0.000000, 0.000000],
    [114, 63.933124, 0.000000, 15.983281],
    [115, 55.941483, -15.983281, 27.970742],
    [116, 55.941483, -15.983281, 35.962382],
    [117, 55.941483, -15.983281, 47.949843],
    [118, 55.941483, 15.983281, 27.970742],
    [119, 55.941483, 15.983281, 35.962382],
    [120, 55.941483, 15.983281, 47.949843],
    [121, 63.933124, 0.000000, 31.966562],
    [122, 63.933124, 0.000000, 47.949843],
    [123, 55.941483, 47.949843, -15.983281],
    [124, 55.941483, 47.949843, -3.995820],
    [125, 55.941483, 47.949843, 3.995820],
    [126, 55.941483, 47.949843, 15.983281],
    [127, 63.933124, 31.966562, -15.983281],
    [128, 63.933124, 31.966562, 0.000000],
    [129, 63.933124, 31.966562, 15.983281],
    [130, 55.941483, 47.949843, 27.970742],
    [131, 55.941483, 47.949843, 35.962382],
    [132, 55.941483, 47.949843, 47.949843],
    [133, 63.933124, 31.966562, 31.966562],
    [134, 63.933124, 31.966562, 47.949843],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 11],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 7],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 22],
    [16, 19],
    [16, 22],
    [7, 17],
    [7, 23],
    [17, 23],
    [18, 19],
    [19, 23],
    [19, 24],
    [11, 20],
    [11, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 28],
    [26, 27],
    [26, 8],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 11],
    [27, 31],
    [8, 32],
    [8, 33],
    [9, 33],
    [11, 33],
    [11, 34],
    [28, 29],
    [28, 32],
    [28, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [35, 36],
    [35, 11],
    [35, 21],
    [35, 22],
    [35, 31],
    [35, 37],
    [35, 39],
    [36, 22],
    [36, 39],
    [11, 40],
    [20, 40],
    [22, 40],
    [22, 41],
    [31, 37],
    [31, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 46],
    [13, 42],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [14, 45],
    [14, 49],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 51],
    [44, 45],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 50],
    [46, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [23, 45],
    [23, 54],
    [23, 55],
    [23, 49],
    [23, 56],
    [23, 58],
    [24, 55],
    [24, 58],
    [45, 53],
    [45, 59],
    [53, 59],
    [54, 55],
    [55, 59],
    [55, 60],
    [49, 56],
    [49, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 61],
    [33, 46],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 64],
    [46, 65],
    [46, 66],
    [47, 66],
    [49, 66],
    [49, 67],
    [61, 62],
    [61, 65],
    [61, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [40, 49],
    [40, 57],
    [40, 58],
    [40, 64],
    [40, 68],
    [40, 70],
    [41, 58],
    [41, 70],
    [49, 71],
    [56, 71],
    [58, 71],
    [58, 72],
    [64, 68],
    [64, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 77],
    [51, 73],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 80],
    [52, 76],
    [52, 80],
    [73, 74],
    [73, 81],
    [73, 82],
    [74, 82],
    [75, 76],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 81],
    [77, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [59, 76],
    [59, 85],
    [59, 86],
    [59, 80],
    [59, 87],
    [59, 89],
    [60, 86],
    [60, 89],
    [76, 84],
    [76, 90],
    [84, 90],
    [85, 86],
    [86, 90],
    [86, 91],
    [80, 87],
    [80, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 92],
    [66, 77],
    [66, 79],
    [66, 80],
    [66, 92],
    [66, 93],
    [66, 95],
    [67, 80],
    [67, 95],
    [77, 96],
    [77, 97],
    [78, 97],
    [80, 97],
    [80, 98],
    [92, 93],
    [92, 96],
    [92, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [71, 80],
    [71, 88],
    [71, 89],
    [71, 95],
    [71, 99],
    [71, 101],
    [72, 89],
    [72, 101],
    [80, 102],
    [87, 102],
    [89, 102],
    [89, 103],
    [95, 99],
    [95, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 108],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 111],
    [83, 107],
    [83, 111],
    [104, 105],
    [104, 112],
    [104, 113],
    [105, 113],
    [106, 107],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 112],
    [108, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [90, 107],
    [90, 116],
    [90, 117],
    [90, 111],
    [90, 118],
    [90, 120],
    [91, 117],
    [91, 120],
    [107, 115],
    [107, 121],
    [115, 121],
    [116, 117],
    [117, 121],
    [117, 122],
    [111, 118],
    [111, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 123],
    [97, 108],
    [97, 110],
    [97, 111],
    [97, 123],
    [97, 124],
    [97, 126],
    [98, 111],
    [98, 126],
    [108, 127],
    [108, 128],
    [109, 128],
    [111, 128],
    [111, 129],
    [123, 124],
    [123, 127],
    [123, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [102, 111],
    [102, 119],
    [102, 120],
    [102, 126],
    [102, 130],
    [102, 132],
    [103, 120],
    [103, 132],
    [111, 133],
    [118, 133],
    [120, 133],
    [120, 134],
    [126, 130],
    [126, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
