# ==========================================
# Data ID: 44249
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.039944],
    [105, 37.599860, 37.599860, 45.119832],
    [106, 37.599860, 45.119832, 22.559916],
    [107, 37.599860, 45.119832, 37.599860],
    [108, 45.119832, 30.079888, 45.119832],
    [109, 52.639804, -15.039944, -7.519972],
    [110, 52.639804, -15.039944, 7.519972],
    [111, 52.639804, -7.519972, -15.039944],
    [112, 52.639804, -7.519972, 15.039944],
    [113, 52.639804, 0.000000, 0.000000],
    [114, 52.639804, 7.519972, -15.039944],
    [115, 52.639804, 7.519972, 15.039944],
    [116, 52.639804, 15.039944, -7.519972],
    [117, 52.639804, 15.039944, 7.519972],
    [118, 60.159776, 0.000000, -15.039944],
    [119, 60.159776, 0.000000, 15.039944],
    [120, 52.639804, -15.039944, 22.559916],
    [121, 52.639804, -15.039944, 37.599860],
    [122, 52.639804, -7.519972, 45.119832],
    [123, 52.639804, 0.000000, 30.079888],
    [124, 52.639804, 7.519972, 45.119832],
    [125, 52.639804, 15.039944, 22.559916],
    [126, 52.639804, 15.039944, 37.599860],
    [127, 60.159776, 0.000000, 45.119832],
    [128, 52.639804, 22.559916, -15.039944],
    [129, 52.639804, 22.559916, 15.039944],
    [130, 52.639804, 30.079888, 0.000000],
    [131, 52.639804, 37.599860, -15.039944],
    [132, 52.639804, 37.599860, 15.039944],
    [133, 52.639804, 45.119832, -7.519972],
    [134, 52.639804, 45.119832, 7.519972],
    [135, 60.159776, 30.079888, -15.039944],
    [136, 60.159776, 30.079888, 15.039944],
    [137, 52.639804, 22.559916, 45.119832],
    [138, 52.639804, 30.079888, 30.079888],
    [139, 52.639804, 37.599860, 45.119832],
    [140, 52.639804, 45.119832, 22.559916],
    [141, 52.639804, 45.119832, 37.599860],
    [142, 60.159776, 30.079888, 45.119832],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [2, 15],
    [2, 18],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 6],
    [15, 18],
    [16, 17],
    [16, 18],
    [16, 22],
    [6, 18],
    [17, 18],
    [17, 22],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [19, 21],
    [19, 22],
    [20, 13],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 32],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [11, 26],
    [11, 27],
    [11, 33],
    [25, 27],
    [25, 32],
    [26, 27],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [30, 32],
    [24, 20],
    [24, 36],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [20, 26],
    [20, 36],
    [21, 35],
    [21, 36],
    [21, 40],
    [26, 36],
    [35, 36],
    [35, 40],
    [36, 29],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [37, 39],
    [37, 40],
    [38, 33],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 51],
    [43, 45],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [48, 50],
    [13, 52],
    [13, 55],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 59],
    [52, 44],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 59],
    [44, 55],
    [54, 55],
    [54, 59],
    [55, 47],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [56, 58],
    [56, 59],
    [57, 51],
    [32, 48],
    [32, 60],
    [32, 62],
    [32, 63],
    [32, 67],
    [33, 61],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [48, 60],
    [48, 62],
    [49, 61],
    [49, 62],
    [49, 68],
    [60, 62],
    [60, 67],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 68],
    [65, 67],
    [33, 57],
    [33, 70],
    [40, 69],
    [40, 70],
    [40, 71],
    [40, 73],
    [40, 74],
    [57, 61],
    [57, 70],
    [58, 69],
    [58, 70],
    [58, 74],
    [61, 70],
    [69, 70],
    [69, 74],
    [70, 64],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [71, 73],
    [71, 74],
    [72, 68],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 84],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 83],
    [51, 85],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 79],
    [77, 84],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [82, 84],
    [51, 86],
    [51, 89],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [86, 78],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 93],
    [78, 89],
    [88, 89],
    [88, 93],
    [89, 81],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [90, 92],
    [90, 93],
    [91, 85],
    [67, 82],
    [67, 94],
    [67, 96],
    [67, 97],
    [67, 101],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 100],
    [68, 102],
    [82, 94],
    [82, 96],
    [83, 95],
    [83, 96],
    [83, 102],
    [94, 96],
    [94, 101],
    [95, 96],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 102],
    [99, 101],
    [68, 91],
    [68, 104],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [91, 95],
    [91, 104],
    [92, 103],
    [92, 104],
    [92, 108],
    [95, 104],
    [103, 104],
    [103, 108],
    [104, 98],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [105, 107],
    [105, 108],
    [106, 102],
    [84, 109],
    [84, 111],
    [84, 113],
    [84, 114],
    [84, 118],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 117],
    [85, 119],
    [109, 111],
    [109, 113],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 113],
    [111, 118],
    [112, 113],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [115, 119],
    [116, 118],
    [85, 120],
    [85, 123],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [120, 112],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 127],
    [112, 123],
    [122, 123],
    [122, 127],
    [123, 115],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [124, 126],
    [124, 127],
    [125, 119],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 131],
    [101, 135],
    [102, 129],
    [102, 130],
    [102, 132],
    [102, 134],
    [102, 136],
    [116, 128],
    [116, 130],
    [117, 129],
    [117, 130],
    [117, 136],
    [128, 130],
    [128, 135],
    [129, 130],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 136],
    [133, 135],
    [102, 125],
    [102, 138],
    [108, 137],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [125, 129],
    [125, 138],
    [126, 137],
    [126, 138],
    [126, 142],
    [129, 138],
    [137, 138],
    [137, 142],
    [138, 132],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [139, 141],
    [139, 142],
    [140, 136],
]
