# ==========================================
# Data ID: 69845
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.893665],
    [85, 23.680995, 39.468325, 47.361990],
    [86, 23.680995, 47.361990, 31.574660],
    [87, 23.680995, 47.361990, 47.361990],
    [88, 31.574660, 31.574660, 23.680995],
    [89, 31.574660, 31.574660, 31.574660],
    [90, 31.574660, 31.574660, 39.468325],
    [91, 39.468325, -15.787330, -15.787330],
    [92, 39.468325, -15.787330, 0.000000],
    [93, 39.468325, -15.787330, 15.787330],
    [94, 39.468325, -7.893665, -15.787330],
    [95, 39.468325, -7.893665, 15.787330],
    [96, 39.468325, 7.893665, -15.787330],
    [97, 39.468325, 7.893665, 15.787330],
    [98, 39.468325, 15.787330, -15.787330],
    [99, 39.468325, 15.787330, 0.000000],
    [100, 39.468325, 15.787330, 15.787330],
    [101, 47.361990, 0.000000, -7.893665],
    [102, 47.361990, 0.000000, 0.000000],
    [103, 47.361990, 0.000000, 7.893665],
    [104, 39.468325, -15.787330, 31.574660],
    [105, 39.468325, -15.787330, 47.361990],
    [106, 39.468325, -7.893665, 47.361990],
    [107, 39.468325, 7.893665, 47.361990],
    [108, 39.468325, 15.787330, 31.574660],
    [109, 39.468325, 15.787330, 47.361990],
    [110, 47.361990, 0.000000, 23.680995],
    [111, 47.361990, 0.000000, 31.574660],
    [112, 47.361990, 0.000000, 39.468325],
    [113, 39.468325, 23.680995, -15.787330],
    [114, 39.468325, 23.680995, 15.787330],
    [115, 39.468325, 39.468325, -15.787330],
    [116, 39.468325, 39.468325, 15.787330],
    [117, 39.468325, 47.361990, -15.787330],
    [118, 39.468325, 47.361990, 0.000000],
    [119, 39.468325, 47.361990, 15.787330],
    [120, 47.361990, 31.574660, -7.893665],
    [121, 47.361990, 31.574660, 0.000000],
    [122, 47.361990, 31.574660, 7.893665],
    [123, 39.468325, 23.680995, 47.361990],
    [124, 39.468325, 39.468325, 47.361990],
    [125, 39.468325, 47.361990, 31.574660],
    [126, 39.468325, 47.361990, 47.361990],
    [127, 47.361990, 31.574660, 23.680995],
    [128, 47.361990, 31.574660, 31.574660],
    [129, 47.361990, 31.574660, 39.468325],
    [130, 55.255655, -15.787330, -15.787330],
    [131, 55.255655, -15.787330, 0.000000],
    [132, 55.255655, -15.787330, 15.787330],
    [133, 55.255655, -7.893665, -15.787330],
    [134, 55.255655, -7.893665, 15.787330],
    [135, 55.255655, 7.893665, -15.787330],
    [136, 55.255655, 7.893665, 15.787330],
    [137, 55.255655, 15.787330, -15.787330],
    [138, 55.255655, 15.787330, 0.000000],
    [139, 55.255655, 15.787330, 15.787330],
    [140, 63.149320, 0.000000, -7.893665],
    [141, 63.149320, 0.000000, 0.000000],
    [142, 63.149320, 0.000000, 7.893665],
    [143, 55.255655, -15.787330, 31.574660],
    [144, 55.255655, -15.787330, 47.361990],
    [145, 55.255655, -7.893665, 47.361990],
    [146, 55.255655, 7.893665, 47.361990],
    [147, 55.255655, 15.787330, 31.574660],
    [148, 55.255655, 15.787330, 47.361990],
    [149, 63.149320, 0.000000, 23.680995],
    [150, 63.149320, 0.000000, 31.574660],
    [151, 63.149320, 0.000000, 39.468325],
    [152, 55.255655, 23.680995, -15.787330],
    [153, 55.255655, 23.680995, 15.787330],
    [154, 55.255655, 39.468325, -15.787330],
    [155, 55.255655, 39.468325, 15.787330],
    [156, 55.255655, 47.361990, -15.787330],
    [157, 55.255655, 47.361990, 0.000000],
    [158, 55.255655, 47.361990, 15.787330],
    [159, 63.149320, 31.574660, -7.893665],
    [160, 63.149320, 31.574660, 0.000000],
    [161, 63.149320, 31.574660, 7.893665],
    [162, 55.255655, 23.680995, 47.361990],
    [163, 55.255655, 39.468325, 47.361990],
    [164, 55.255655, 47.361990, 31.574660],
    [165, 55.255655, 47.361990, 47.361990],
    [166, 63.149320, 31.574660, 23.680995],
    [167, 63.149320, 31.574660, 31.574660],
    [168, 63.149320, 31.574660, 39.468325],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 11],
    [2, 12],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 16],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 6],
    [17, 20],
    [17, 8],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 24],
    [19, 23],
    [19, 24],
    [19, 25],
    [6, 20],
    [6, 27],
    [20, 21],
    [20, 27],
    [20, 28],
    [21, 22],
    [21, 28],
    [22, 28],
    [10, 26],
    [23, 25],
    [13, 24],
    [13, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [29, 12],
    [29, 32],
    [30, 31],
    [30, 12],
    [30, 13],
    [30, 36],
    [30, 37],
    [31, 35],
    [31, 37],
    [31, 38],
    [11, 32],
    [11, 40],
    [12, 40],
    [12, 41],
    [13, 33],
    [13, 41],
    [33, 41],
    [34, 36],
    [34, 39],
    [35, 38],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 13],
    [42, 24],
    [42, 33],
    [43, 44],
    [43, 24],
    [43, 25],
    [43, 38],
    [43, 47],
    [44, 46],
    [44, 47],
    [44, 48],
    [13, 50],
    [24, 50],
    [24, 51],
    [25, 45],
    [25, 51],
    [45, 51],
    [35, 49],
    [46, 48],
    [38, 47],
    [38, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [49, 50],
    [50, 51],
    [14, 52],
    [14, 53],
    [14, 55],
    [15, 53],
    [15, 54],
    [15, 59],
    [15, 60],
    [16, 58],
    [16, 60],
    [16, 61],
    [52, 53],
    [52, 55],
    [52, 63],
    [53, 54],
    [53, 63],
    [53, 64],
    [54, 56],
    [54, 64],
    [56, 64],
    [57, 59],
    [57, 62],
    [58, 61],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [26, 54],
    [26, 65],
    [26, 56],
    [27, 65],
    [27, 66],
    [27, 61],
    [27, 69],
    [28, 68],
    [28, 69],
    [28, 70],
    [54, 65],
    [54, 72],
    [65, 66],
    [65, 72],
    [65, 73],
    [66, 67],
    [66, 73],
    [67, 73],
    [58, 71],
    [68, 70],
    [61, 69],
    [61, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [71, 72],
    [72, 73],
    [39, 59],
    [39, 60],
    [39, 74],
    [40, 60],
    [40, 61],
    [40, 78],
    [40, 79],
    [41, 77],
    [41, 79],
    [41, 80],
    [59, 74],
    [59, 82],
    [60, 82],
    [60, 83],
    [61, 75],
    [61, 83],
    [75, 83],
    [76, 78],
    [76, 81],
    [77, 80],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [49, 61],
    [49, 69],
    [49, 75],
    [50, 69],
    [50, 70],
    [50, 80],
    [50, 86],
    [51, 85],
    [51, 86],
    [51, 87],
    [61, 89],
    [69, 89],
    [69, 90],
    [70, 84],
    [70, 90],
    [84, 90],
    [77, 88],
    [85, 87],
    [80, 86],
    [80, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 91],
    [62, 92],
    [62, 94],
    [63, 92],
    [63, 93],
    [63, 98],
    [63, 99],
    [64, 97],
    [64, 99],
    [64, 100],
    [91, 92],
    [91, 94],
    [91, 102],
    [92, 93],
    [92, 102],
    [92, 103],
    [93, 95],
    [93, 103],
    [95, 103],
    [96, 98],
    [96, 101],
    [97, 100],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [71, 93],
    [71, 104],
    [71, 95],
    [72, 104],
    [72, 105],
    [72, 100],
    [72, 108],
    [73, 107],
    [73, 108],
    [73, 109],
    [93, 104],
    [93, 111],
    [104, 105],
    [104, 111],
    [104, 112],
    [105, 106],
    [105, 112],
    [106, 112],
    [97, 110],
    [107, 109],
    [100, 108],
    [100, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [110, 111],
    [111, 112],
    [81, 98],
    [81, 99],
    [81, 113],
    [82, 99],
    [82, 100],
    [82, 117],
    [82, 118],
    [83, 116],
    [83, 118],
    [83, 119],
    [98, 113],
    [98, 121],
    [99, 121],
    [99, 122],
    [100, 114],
    [100, 122],
    [114, 122],
    [115, 117],
    [115, 120],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [88, 100],
    [88, 108],
    [88, 114],
    [89, 108],
    [89, 109],
    [89, 119],
    [89, 125],
    [90, 124],
    [90, 125],
    [90, 126],
    [100, 128],
    [108, 128],
    [108, 129],
    [109, 123],
    [109, 129],
    [123, 129],
    [116, 127],
    [124, 126],
    [119, 125],
    [119, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [101, 130],
    [101, 131],
    [101, 133],
    [102, 131],
    [102, 132],
    [102, 137],
    [102, 138],
    [103, 136],
    [103, 138],
    [103, 139],
    [130, 131],
    [130, 133],
    [130, 141],
    [131, 132],
    [131, 141],
    [131, 142],
    [132, 134],
    [132, 142],
    [134, 142],
    [135, 137],
    [135, 140],
    [136, 139],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [110, 132],
    [110, 143],
    [110, 134],
    [111, 143],
    [111, 144],
    [111, 139],
    [111, 147],
    [112, 146],
    [112, 147],
    [112, 148],
    [132, 143],
    [132, 150],
    [143, 144],
    [143, 150],
    [143, 151],
    [144, 145],
    [144, 151],
    [145, 151],
    [136, 149],
    [146, 148],
    [139, 147],
    [139, 149],
    [147, 148],
    [147, 149],
    [147, 150],
    [148, 150],
    [149, 150],
    [150, 151],
    [120, 137],
    [120, 138],
    [120, 152],
    [121, 138],
    [121, 139],
    [121, 156],
    [121, 157],
    [122, 155],
    [122, 157],
    [122, 158],
    [137, 152],
    [137, 160],
    [138, 160],
    [138, 161],
    [139, 153],
    [139, 161],
    [153, 161],
    [154, 156],
    [154, 159],
    [155, 158],
    [156, 157],
    [156, 159],
    [157, 158],
    [157, 159],
    [157, 160],
    [158, 160],
    [159, 160],
    [160, 161],
    [127, 139],
    [127, 147],
    [127, 153],
    [128, 147],
    [128, 148],
    [128, 158],
    [128, 164],
    [129, 163],
    [129, 164],
    [129, 165],
    [139, 167],
    [147, 167],
    [147, 168],
    [148, 162],
    [148, 168],
    [162, 168],
    [155, 166],
    [163, 165],
    [158, 164],
    [158, 166],
    [164, 165],
    [164, 166],
    [164, 167],
    [165, 167],
    [166, 167],
    [167, 168],
]
