# ==========================================
# Data ID: 14440
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.929127],
    [76, 23.893690, 47.787381, 27.875972],
    [77, 23.893690, 47.787381, 35.840536],
    [78, 23.893690, 47.787381, 47.787381],
    [79, 31.858254, 31.858254, 31.858254],
    [80, 31.858254, 31.858254, 47.787381],
    [81, 39.822817, -15.929127, -15.929127],
    [82, 39.822817, -15.929127, -3.982282],
    [83, 39.822817, -15.929127, 3.982282],
    [84, 39.822817, -15.929127, 15.929127],
    [85, 39.822817, 0.000000, 0.000000],
    [86, 39.822817, 15.929127, -15.929127],
    [87, 39.822817, 15.929127, -3.982282],
    [88, 39.822817, 15.929127, 3.982282],
    [89, 39.822817, 15.929127, 15.929127],
    [90, 47.787381, 0.000000, -15.929127],
    [91, 47.787381, 0.000000, 0.000000],
    [92, 47.787381, 0.000000, 15.929127],
    [93, 39.822817, -15.929127, 27.875972],
    [94, 39.822817, -15.929127, 35.840536],
    [95, 39.822817, -15.929127, 47.787381],
    [96, 39.822817, 0.000000, 31.858254],
    [97, 39.822817, 15.929127, 27.875972],
    [98, 39.822817, 15.929127, 35.840536],
    [99, 39.822817, 15.929127, 47.787381],
    [100, 47.787381, 0.000000, 31.858254],
    [101, 47.787381, 0.000000, 47.787381],
    [102, 39.822817, 31.858254, 0.000000],
    [103, 39.822817, 47.787381, -15.929127],
    [104, 39.822817, 47.787381, -3.982282],
    [105, 39.822817, 47.787381, 3.982282],
    [106, 39.822817, 47.787381, 15.929127],
    [107, 47.787381, 31.858254, -15.929127],
    [108, 47.787381, 31.858254, 0.000000],
    [109, 47.787381, 31.858254, 15.929127],
    [110, 39.822817, 31.858254, 31.858254],
    [111, 39.822817, 47.787381, 27.875972],
    [112, 39.822817, 47.787381, 35.840536],
    [113, 39.822817, 47.787381, 47.787381],
    [114, 47.787381, 31.858254, 31.858254],
    [115, 47.787381, 31.858254, 47.787381],
    [116, 55.751944, -15.929127, -15.929127],
    [117, 55.751944, -15.929127, -3.982282],
    [118, 55.751944, -15.929127, 3.982282],
    [119, 55.751944, -15.929127, 15.929127],
    [120, 55.751944, 0.000000, 0.000000],
    [121, 55.751944, 15.929127, -15.929127],
    [122, 55.751944, 15.929127, -3.982282],
    [123, 55.751944, 15.929127, 3.982282],
    [124, 55.751944, 15.929127, 15.929127],
    [125, 63.716508, 0.000000, -15.929127],
    [126, 63.716508, 0.000000, 0.000000],
    [127, 63.716508, 0.000000, 15.929127],
    [128, 55.751944, -15.929127, 27.875972],
    [129, 55.751944, -15.929127, 35.840536],
    [130, 55.751944, -15.929127, 47.787381],
    [131, 55.751944, 0.000000, 31.858254],
    [132, 55.751944, 15.929127, 27.875972],
    [133, 55.751944, 15.929127, 35.840536],
    [134, 55.751944, 15.929127, 47.787381],
    [135, 63.716508, 0.000000, 31.858254],
    [136, 63.716508, 0.000000, 47.787381],
    [137, 55.751944, 31.858254, 0.000000],
    [138, 55.751944, 47.787381, -15.929127],
    [139, 55.751944, 47.787381, -3.982282],
    [140, 55.751944, 47.787381, 3.982282],
    [141, 55.751944, 47.787381, 15.929127],
    [142, 63.716508, 31.858254, -15.929127],
    [143, 63.716508, 31.858254, 0.000000],
    [144, 63.716508, 31.858254, 15.929127],
    [145, 55.751944, 31.858254, 31.858254],
    [146, 55.751944, 47.787381, 27.875972],
    [147, 55.751944, 47.787381, 35.840536],
    [148, 55.751944, 47.787381, 47.787381],
    [149, 63.716508, 31.858254, 31.858254],
    [150, 63.716508, 31.858254, 47.787381],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [11, 12],
    [11, 14],
    [12, 14],
    [3, 7],
    [3, 21],
    [16, 19],
    [16, 20],
    [16, 12],
    [16, 22],
    [17, 21],
    [17, 24],
    [7, 18],
    [7, 21],
    [7, 25],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 26],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 15],
    [21, 26],
    [12, 22],
    [12, 15],
    [23, 24],
    [23, 25],
    [24, 25],
    [27, 9],
    [27, 30],
    [28, 11],
    [28, 12],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 34],
    [9, 30],
    [9, 36],
    [10, 30],
    [10, 36],
    [11, 30],
    [12, 30],
    [12, 37],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 35],
    [33, 34],
    [33, 36],
    [34, 36],
    [29, 12],
    [29, 40],
    [38, 23],
    [38, 24],
    [38, 34],
    [38, 41],
    [39, 40],
    [39, 43],
    [12, 40],
    [12, 44],
    [22, 40],
    [22, 44],
    [23, 40],
    [24, 40],
    [24, 45],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 37],
    [40, 45],
    [34, 41],
    [34, 37],
    [42, 43],
    [42, 44],
    [43, 44],
    [13, 46],
    [13, 50],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 50],
    [15, 54],
    [46, 47],
    [46, 50],
    [46, 56],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 57],
    [51, 52],
    [51, 55],
    [53, 54],
    [53, 56],
    [54, 56],
    [15, 49],
    [15, 61],
    [25, 59],
    [25, 60],
    [25, 54],
    [25, 62],
    [26, 61],
    [26, 64],
    [49, 58],
    [49, 61],
    [49, 65],
    [58, 61],
    [58, 65],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 57],
    [61, 66],
    [54, 62],
    [54, 57],
    [63, 64],
    [63, 65],
    [64, 65],
    [35, 51],
    [35, 67],
    [36, 53],
    [36, 54],
    [36, 68],
    [36, 69],
    [37, 67],
    [37, 71],
    [51, 67],
    [51, 73],
    [52, 67],
    [52, 73],
    [53, 67],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 74],
    [68, 69],
    [68, 72],
    [70, 71],
    [70, 73],
    [71, 73],
    [37, 54],
    [37, 75],
    [44, 63],
    [44, 64],
    [44, 71],
    [44, 76],
    [45, 75],
    [45, 78],
    [54, 75],
    [54, 79],
    [62, 75],
    [62, 79],
    [63, 75],
    [64, 75],
    [64, 80],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 74],
    [75, 80],
    [71, 76],
    [71, 74],
    [77, 78],
    [77, 79],
    [78, 79],
    [55, 81],
    [55, 85],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 87],
    [57, 85],
    [57, 89],
    [81, 82],
    [81, 85],
    [81, 91],
    [82, 85],
    [82, 91],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 92],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 90],
    [88, 89],
    [88, 91],
    [89, 91],
    [57, 84],
    [57, 96],
    [65, 94],
    [65, 95],
    [65, 89],
    [65, 97],
    [66, 96],
    [66, 99],
    [84, 93],
    [84, 96],
    [84, 100],
    [93, 96],
    [93, 100],
    [94, 95],
    [94, 96],
    [95, 96],
    [95, 101],
    [96, 89],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 92],
    [96, 101],
    [89, 97],
    [89, 92],
    [98, 99],
    [98, 100],
    [99, 100],
    [72, 86],
    [72, 102],
    [73, 88],
    [73, 89],
    [73, 103],
    [73, 104],
    [74, 102],
    [74, 106],
    [86, 102],
    [86, 108],
    [87, 102],
    [87, 108],
    [88, 102],
    [89, 102],
    [89, 109],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 107],
    [105, 106],
    [105, 108],
    [106, 108],
    [74, 89],
    [74, 110],
    [79, 98],
    [79, 99],
    [79, 106],
    [79, 111],
    [80, 110],
    [80, 113],
    [89, 110],
    [89, 114],
    [97, 110],
    [97, 114],
    [98, 110],
    [99, 110],
    [99, 115],
    [110, 106],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 109],
    [110, 115],
    [106, 111],
    [106, 109],
    [112, 113],
    [112, 114],
    [113, 114],
    [90, 116],
    [90, 120],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 122],
    [92, 120],
    [92, 124],
    [116, 117],
    [116, 120],
    [116, 126],
    [117, 120],
    [117, 126],
    [118, 119],
    [118, 120],
    [119, 120],
    [119, 127],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 127],
    [121, 122],
    [121, 125],
    [123, 124],
    [123, 126],
    [124, 126],
    [92, 119],
    [92, 131],
    [100, 129],
    [100, 130],
    [100, 124],
    [100, 132],
    [101, 131],
    [101, 134],
    [119, 128],
    [119, 131],
    [119, 135],
    [128, 131],
    [128, 135],
    [129, 130],
    [129, 131],
    [130, 131],
    [130, 136],
    [131, 124],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 127],
    [131, 136],
    [124, 132],
    [124, 127],
    [133, 134],
    [133, 135],
    [134, 135],
    [107, 121],
    [107, 137],
    [108, 123],
    [108, 124],
    [108, 138],
    [108, 139],
    [109, 137],
    [109, 141],
    [121, 137],
    [121, 143],
    [122, 137],
    [122, 143],
    [123, 137],
    [124, 137],
    [124, 144],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 144],
    [138, 139],
    [138, 142],
    [140, 141],
    [140, 143],
    [141, 143],
    [109, 124],
    [109, 145],
    [114, 133],
    [114, 134],
    [114, 141],
    [114, 146],
    [115, 145],
    [115, 148],
    [124, 145],
    [124, 149],
    [132, 145],
    [132, 149],
    [133, 145],
    [134, 145],
    [134, 150],
    [145, 141],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 144],
    [145, 150],
    [141, 146],
    [141, 144],
    [147, 148],
    [147, 149],
    [148, 149],
]
