# ==========================================
# Data ID: 8972
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.920162],
    [128, 48.720567, 13.920162, 27.840324],
    [129, 48.720567, 13.920162, 41.760486],
    [130, 55.680648, 0.000000, 20.880243],
    [131, 55.680648, 0.000000, 34.800405],
    [132, 55.680648, 0.000000, 41.760486],
    [133, 48.720567, 27.840324, 0.000000],
    [134, 48.720567, 41.760486, -13.920162],
    [135, 48.720567, 41.760486, 0.000000],
    [136, 48.720567, 41.760486, 13.920162],
    [137, 55.680648, 27.840324, -13.920162],
    [138, 55.680648, 27.840324, -6.960081],
    [139, 55.680648, 27.840324, 6.960081],
    [140, 55.680648, 27.840324, 13.920162],
    [141, 48.720567, 27.840324, 27.840324],
    [142, 48.720567, 41.760486, 27.840324],
    [143, 48.720567, 41.760486, 41.760486],
    [144, 55.680648, 27.840324, 20.880243],
    [145, 55.680648, 27.840324, 34.800405],
    [146, 55.680648, 27.840324, 41.760486],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 8],
    [3, 8],
    [3, 11],
    [4, 7],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [11, 15],
    [16, 7],
    [16, 21],
    [17, 21],
    [17, 23],
    [18, 20],
    [18, 23],
    [18, 26],
    [7, 19],
    [19, 20],
    [19, 21],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 24],
    [22, 23],
    [23, 26],
    [27, 9],
    [27, 32],
    [27, 35],
    [28, 9],
    [28, 31],
    [29, 31],
    [29, 34],
    [30, 11],
    [30, 34],
    [30, 38],
    [9, 35],
    [10, 31],
    [11, 37],
    [11, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 34],
    [34, 38],
    [39, 11],
    [39, 42],
    [40, 42],
    [40, 44],
    [41, 23],
    [41, 44],
    [41, 47],
    [22, 42],
    [23, 46],
    [23, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 45],
    [43, 44],
    [44, 47],
    [12, 48],
    [12, 52],
    [12, 55],
    [13, 48],
    [13, 51],
    [14, 51],
    [14, 54],
    [15, 50],
    [15, 54],
    [15, 58],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [50, 57],
    [50, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [54, 58],
    [24, 50],
    [24, 61],
    [25, 61],
    [25, 63],
    [26, 60],
    [26, 63],
    [26, 66],
    [50, 59],
    [59, 60],
    [59, 61],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 64],
    [62, 63],
    [63, 66],
    [35, 52],
    [35, 68],
    [35, 71],
    [36, 52],
    [36, 67],
    [37, 67],
    [37, 70],
    [38, 54],
    [38, 70],
    [38, 74],
    [52, 71],
    [53, 67],
    [54, 73],
    [54, 74],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 70],
    [70, 74],
    [45, 54],
    [45, 75],
    [46, 75],
    [46, 77],
    [47, 63],
    [47, 77],
    [47, 80],
    [62, 75],
    [63, 79],
    [63, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 78],
    [76, 77],
    [77, 80],
    [55, 81],
    [55, 85],
    [55, 88],
    [56, 81],
    [56, 84],
    [57, 84],
    [57, 87],
    [58, 83],
    [58, 87],
    [58, 91],
    [81, 82],
    [81, 88],
    [82, 83],
    [82, 84],
    [83, 90],
    [83, 91],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 87],
    [87, 91],
    [64, 83],
    [64, 94],
    [65, 94],
    [65, 96],
    [66, 93],
    [66, 96],
    [66, 99],
    [83, 92],
    [92, 93],
    [92, 94],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [96, 99],
    [71, 85],
    [71, 101],
    [71, 104],
    [72, 85],
    [72, 100],
    [73, 100],
    [73, 103],
    [74, 87],
    [74, 103],
    [74, 107],
    [85, 104],
    [86, 100],
    [87, 106],
    [87, 107],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 103],
    [103, 107],
    [78, 87],
    [78, 108],
    [79, 108],
    [79, 110],
    [80, 96],
    [80, 110],
    [80, 113],
    [95, 108],
    [96, 112],
    [96, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 111],
    [109, 110],
    [110, 113],
    [88, 114],
    [88, 118],
    [88, 121],
    [89, 114],
    [89, 117],
    [90, 117],
    [90, 120],
    [91, 116],
    [91, 120],
    [91, 124],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 117],
    [116, 123],
    [116, 124],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [120, 124],
    [97, 116],
    [97, 127],
    [98, 127],
    [98, 129],
    [99, 126],
    [99, 129],
    [99, 132],
    [116, 125],
    [125, 126],
    [125, 127],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 130],
    [128, 129],
    [129, 132],
    [104, 118],
    [104, 134],
    [104, 137],
    [105, 118],
    [105, 133],
    [106, 133],
    [106, 136],
    [107, 120],
    [107, 136],
    [107, 140],
    [118, 137],
    [119, 133],
    [120, 139],
    [120, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 136],
    [136, 140],
    [111, 120],
    [111, 141],
    [112, 141],
    [112, 143],
    [113, 129],
    [113, 143],
    [113, 146],
    [128, 141],
    [129, 145],
    [129, 146],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 144],
    [142, 143],
    [143, 146],
]
