# ==========================================
# Data ID: 54170
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.594504],
    [142, 58.774352, 33.585344, -16.792672],
    [143, 58.774352, 33.585344, 16.792672],
    [144, 58.774352, 50.378016, -12.594504],
    [145, 58.774352, 50.378016, 0.000000],
    [146, 58.774352, 50.378016, 12.594504],
    [147, 67.170688, 33.585344, -12.594504],
    [148, 67.170688, 33.585344, 0.000000],
    [149, 67.170688, 33.585344, 12.594504],
    [150, 58.774352, 33.585344, 50.378016],
    [151, 58.774352, 50.378016, 20.990840],
    [152, 58.774352, 50.378016, 33.585344],
    [153, 58.774352, 50.378016, 46.179848],
    [154, 67.170688, 33.585344, 20.990840],
    [155, 67.170688, 33.585344, 33.585344],
    [156, 67.170688, 33.585344, 46.179848],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 8],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 8],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 8],
    [18, 25],
    [19, 20],
    [19, 8],
    [19, 21],
    [19, 26],
    [20, 21],
    [20, 27],
    [8, 22],
    [8, 23],
    [8, 25],
    [8, 26],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 25],
    [23, 24],
    [23, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 9],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 11],
    [30, 32],
    [30, 35],
    [9, 31],
    [9, 36],
    [10, 31],
    [10, 32],
    [10, 37],
    [11, 32],
    [11, 38],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 22],
    [39, 32],
    [39, 43],
    [40, 41],
    [40, 23],
    [40, 32],
    [40, 42],
    [40, 44],
    [41, 24],
    [41, 42],
    [41, 45],
    [22, 32],
    [22, 46],
    [23, 32],
    [23, 42],
    [23, 47],
    [24, 42],
    [24, 48],
    [32, 43],
    [32, 44],
    [32, 46],
    [32, 47],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 48],
    [46, 47],
    [47, 48],
    [12, 49],
    [12, 52],
    [12, 54],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 51],
    [14, 53],
    [14, 56],
    [49, 50],
    [49, 52],
    [49, 57],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 58],
    [51, 53],
    [51, 59],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [25, 60],
    [25, 53],
    [25, 64],
    [26, 61],
    [26, 53],
    [26, 63],
    [26, 65],
    [27, 62],
    [27, 63],
    [27, 66],
    [60, 61],
    [60, 53],
    [60, 67],
    [61, 62],
    [61, 53],
    [61, 63],
    [61, 68],
    [62, 63],
    [62, 69],
    [53, 64],
    [53, 65],
    [53, 67],
    [53, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 68],
    [66, 69],
    [67, 68],
    [68, 69],
    [36, 54],
    [36, 70],
    [36, 72],
    [37, 55],
    [37, 70],
    [37, 71],
    [37, 73],
    [38, 56],
    [38, 71],
    [38, 74],
    [54, 70],
    [54, 75],
    [55, 70],
    [55, 71],
    [55, 76],
    [56, 71],
    [56, 77],
    [70, 72],
    [70, 73],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [46, 64],
    [46, 71],
    [46, 79],
    [47, 65],
    [47, 71],
    [47, 78],
    [47, 80],
    [48, 66],
    [48, 78],
    [48, 81],
    [64, 71],
    [64, 82],
    [65, 71],
    [65, 78],
    [65, 83],
    [66, 78],
    [66, 84],
    [71, 79],
    [71, 80],
    [71, 82],
    [71, 83],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [57, 85],
    [57, 88],
    [57, 90],
    [58, 86],
    [58, 88],
    [58, 89],
    [58, 91],
    [59, 87],
    [59, 89],
    [59, 92],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 94],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [67, 96],
    [67, 89],
    [67, 100],
    [68, 97],
    [68, 89],
    [68, 99],
    [68, 101],
    [69, 98],
    [69, 99],
    [69, 102],
    [96, 97],
    [96, 89],
    [96, 103],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 104],
    [98, 99],
    [98, 105],
    [89, 100],
    [89, 101],
    [89, 103],
    [89, 104],
    [99, 101],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [75, 90],
    [75, 106],
    [75, 108],
    [76, 91],
    [76, 106],
    [76, 107],
    [76, 109],
    [77, 92],
    [77, 107],
    [77, 110],
    [90, 106],
    [90, 111],
    [91, 106],
    [91, 107],
    [91, 112],
    [92, 107],
    [92, 113],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 100],
    [82, 107],
    [82, 115],
    [83, 101],
    [83, 107],
    [83, 114],
    [83, 116],
    [84, 102],
    [84, 114],
    [84, 117],
    [100, 107],
    [100, 118],
    [101, 107],
    [101, 114],
    [101, 119],
    [102, 114],
    [102, 120],
    [107, 115],
    [107, 116],
    [107, 118],
    [107, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [93, 121],
    [93, 124],
    [93, 126],
    [94, 122],
    [94, 124],
    [94, 125],
    [94, 127],
    [95, 123],
    [95, 125],
    [95, 128],
    [121, 122],
    [121, 124],
    [121, 129],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 130],
    [123, 125],
    [123, 131],
    [124, 126],
    [124, 127],
    [124, 129],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 132],
    [103, 125],
    [103, 136],
    [104, 133],
    [104, 125],
    [104, 135],
    [104, 137],
    [105, 134],
    [105, 135],
    [105, 138],
    [132, 133],
    [132, 125],
    [132, 139],
    [133, 134],
    [133, 125],
    [133, 135],
    [133, 140],
    [134, 135],
    [134, 141],
    [125, 136],
    [125, 137],
    [125, 139],
    [125, 140],
    [135, 137],
    [135, 138],
    [135, 140],
    [135, 141],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 140],
    [138, 141],
    [139, 140],
    [140, 141],
    [111, 126],
    [111, 142],
    [111, 144],
    [112, 127],
    [112, 142],
    [112, 143],
    [112, 145],
    [113, 128],
    [113, 143],
    [113, 146],
    [126, 142],
    [126, 147],
    [127, 142],
    [127, 143],
    [127, 148],
    [128, 143],
    [128, 149],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 148],
    [143, 145],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 145],
    [144, 147],
    [145, 146],
    [145, 148],
    [146, 149],
    [147, 148],
    [148, 149],
    [118, 136],
    [118, 143],
    [118, 151],
    [119, 137],
    [119, 143],
    [119, 150],
    [119, 152],
    [120, 138],
    [120, 150],
    [120, 153],
    [136, 143],
    [136, 154],
    [137, 143],
    [137, 150],
    [137, 155],
    [138, 150],
    [138, 156],
    [143, 151],
    [143, 152],
    [143, 154],
    [143, 155],
    [150, 152],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 152],
    [151, 154],
    [152, 153],
    [152, 155],
    [153, 156],
    [154, 155],
    [155, 156],
]
