# ==========================================
# Data ID: 48898
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.960645],
    [251, 48.862257, 34.901612, 41.881935],
    [252, 48.862257, 41.881935, 20.940968],
    [253, 48.862257, 41.881935, 27.921290],
    [254, 48.862257, 41.881935, 34.901612],
    [255, 55.842580, 27.921290, 20.940968],
    [256, 55.842580, 27.921290, 27.921290],
    [257, 55.842580, 27.921290, 34.901612],
    [258, 55.842580, 27.921290, 41.881935],
]

element_conn = [
    [1, 11],
    [1, 16],
    [2, 3],
    [2, 16],
    [3, 4],
    [3, 12],
    [4, 8],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 12],
    [6, 19],
    [6, 20],
    [7, 8],
    [8, 12],
    [9, 11],
    [10, 13],
    [11, 12],
    [11, 14],
    [11, 19],
    [12, 13],
    [12, 16],
    [12, 18],
    [12, 21],
    [13, 15],
    [13, 23],
    [16, 17],
    [17, 18],
    [18, 22],
    [18, 23],
    [20, 21],
    [21, 22],
    [5, 32],
    [5, 36],
    [24, 25],
    [24, 36],
    [25, 26],
    [25, 33],
    [26, 30],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 33],
    [28, 23],
    [28, 39],
    [29, 30],
    [30, 33],
    [10, 32],
    [31, 34],
    [32, 33],
    [32, 15],
    [32, 23],
    [33, 34],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 42],
    [36, 37],
    [37, 38],
    [38, 41],
    [38, 42],
    [39, 40],
    [40, 41],
    [43, 50],
    [43, 55],
    [44, 45],
    [44, 55],
    [45, 46],
    [45, 51],
    [46, 18],
    [47, 18],
    [47, 52],
    [16, 51],
    [16, 58],
    [16, 59],
    [18, 51],
    [48, 50],
    [49, 52],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 55],
    [51, 57],
    [51, 60],
    [52, 54],
    [52, 62],
    [55, 56],
    [56, 57],
    [57, 61],
    [57, 62],
    [59, 60],
    [60, 61],
    [47, 68],
    [47, 72],
    [63, 64],
    [63, 72],
    [64, 65],
    [64, 69],
    [65, 38],
    [66, 38],
    [66, 70],
    [36, 69],
    [36, 62],
    [36, 75],
    [38, 69],
    [49, 68],
    [67, 70],
    [68, 69],
    [68, 54],
    [68, 62],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 76],
    [70, 71],
    [70, 78],
    [72, 73],
    [73, 74],
    [74, 77],
    [74, 78],
    [75, 76],
    [76, 77],
    [19, 84],
    [19, 89],
    [20, 89],
    [21, 85],
    [22, 81],
    [23, 81],
    [23, 86],
    [79, 80],
    [79, 85],
    [79, 92],
    [79, 93],
    [80, 81],
    [81, 85],
    [82, 84],
    [83, 86],
    [84, 85],
    [84, 87],
    [84, 92],
    [85, 86],
    [85, 89],
    [85, 91],
    [85, 94],
    [86, 88],
    [86, 96],
    [89, 90],
    [90, 91],
    [91, 95],
    [91, 96],
    [93, 94],
    [94, 95],
    [23, 101],
    [23, 105],
    [39, 105],
    [40, 102],
    [41, 99],
    [42, 99],
    [42, 103],
    [97, 98],
    [97, 102],
    [97, 96],
    [97, 108],
    [98, 99],
    [99, 102],
    [83, 101],
    [100, 103],
    [101, 102],
    [101, 88],
    [101, 96],
    [102, 103],
    [102, 105],
    [102, 107],
    [102, 109],
    [103, 104],
    [103, 111],
    [105, 106],
    [106, 107],
    [107, 110],
    [107, 111],
    [108, 109],
    [109, 110],
    [58, 114],
    [58, 119],
    [59, 119],
    [60, 115],
    [61, 91],
    [62, 91],
    [62, 116],
    [89, 115],
    [89, 122],
    [89, 123],
    [91, 115],
    [112, 114],
    [113, 116],
    [114, 115],
    [114, 117],
    [114, 122],
    [115, 116],
    [115, 119],
    [115, 121],
    [115, 124],
    [116, 118],
    [116, 126],
    [119, 120],
    [120, 121],
    [121, 125],
    [121, 126],
    [123, 124],
    [124, 125],
    [62, 128],
    [62, 132],
    [75, 132],
    [76, 129],
    [77, 107],
    [78, 107],
    [78, 130],
    [105, 129],
    [105, 126],
    [105, 135],
    [107, 129],
    [113, 128],
    [127, 130],
    [128, 129],
    [128, 118],
    [128, 126],
    [129, 130],
    [129, 132],
    [129, 134],
    [129, 136],
    [130, 131],
    [130, 138],
    [132, 133],
    [133, 134],
    [134, 137],
    [134, 138],
    [135, 136],
    [136, 137],
    [92, 144],
    [92, 149],
    [93, 149],
    [94, 145],
    [95, 141],
    [96, 141],
    [96, 146],
    [139, 140],
    [139, 145],
    [139, 152],
    [139, 153],
    [140, 141],
    [141, 145],
    [142, 144],
    [143, 146],
    [144, 145],
    [144, 147],
    [144, 152],
    [145, 146],
    [145, 149],
    [145, 151],
    [145, 154],
    [146, 148],
    [146, 156],
    [149, 150],
    [150, 151],
    [151, 155],
    [151, 156],
    [153, 154],
    [154, 155],
    [96, 161],
    [96, 165],
    [108, 165],
    [109, 162],
    [110, 159],
    [111, 159],
    [111, 163],
    [157, 158],
    [157, 162],
    [157, 156],
    [157, 168],
    [158, 159],
    [159, 162],
    [143, 161],
    [160, 163],
    [161, 162],
    [161, 148],
    [161, 156],
    [162, 163],
    [162, 165],
    [162, 167],
    [162, 169],
    [163, 164],
    [163, 171],
    [165, 166],
    [166, 167],
    [167, 170],
    [167, 171],
    [168, 169],
    [169, 170],
    [122, 174],
    [122, 179],
    [123, 179],
    [124, 175],
    [125, 151],
    [126, 151],
    [126, 176],
    [149, 175],
    [149, 182],
    [149, 183],
    [151, 175],
    [172, 174],
    [173, 176],
    [174, 175],
    [174, 177],
    [174, 182],
    [175, 176],
    [175, 179],
    [175, 181],
    [175, 184],
    [176, 178],
    [176, 186],
    [179, 180],
    [180, 181],
    [181, 185],
    [181, 186],
    [183, 184],
    [184, 185],
    [126, 188],
    [126, 192],
    [135, 192],
    [136, 189],
    [137, 167],
    [138, 167],
    [138, 190],
    [165, 189],
    [165, 186],
    [165, 195],
    [167, 189],
    [173, 188],
    [187, 190],
    [188, 189],
    [188, 178],
    [188, 186],
    [189, 190],
    [189, 192],
    [189, 194],
    [189, 196],
    [190, 191],
    [190, 198],
    [192, 193],
    [193, 194],
    [194, 197],
    [194, 198],
    [195, 196],
    [196, 197],
    [152, 204],
    [152, 209],
    [153, 209],
    [154, 205],
    [155, 201],
    [156, 201],
    [156, 206],
    [199, 200],
    [199, 205],
    [199, 212],
    [199, 213],
    [200, 201],
    [201, 205],
    [202, 204],
    [203, 206],
    [204, 205],
    [204, 207],
    [204, 212],
    [205, 206],
    [205, 209],
    [205, 211],
    [205, 214],
    [206, 208],
    [206, 216],
    [209, 210],
    [210, 211],
    [211, 215],
    [211, 216],
    [213, 214],
    [214, 215],
    [156, 221],
    [156, 225],
    [168, 225],
    [169, 222],
    [170, 219],
    [171, 219],
    [171, 223],
    [217, 218],
    [217, 222],
    [217, 216],
    [217, 228],
    [218, 219],
    [219, 222],
    [203, 221],
    [220, 223],
    [221, 222],
    [221, 208],
    [221, 216],
    [222, 223],
    [222, 225],
    [222, 227],
    [222, 229],
    [223, 224],
    [223, 231],
    [225, 226],
    [226, 227],
    [227, 230],
    [227, 231],
    [228, 229],
    [229, 230],
    [182, 234],
    [182, 239],
    [183, 239],
    [184, 235],
    [185, 211],
    [186, 211],
    [186, 236],
    [209, 235],
    [209, 242],
    [209, 243],
    [211, 235],
    [232, 234],
    [233, 236],
    [234, 235],
    [234, 237],
    [234, 242],
    [235, 236],
    [235, 239],
    [235, 241],
    [235, 244],
    [236, 238],
    [236, 246],
    [239, 240],
    [240, 241],
    [241, 245],
    [241, 246],
    [243, 244],
    [244, 245],
    [186, 248],
    [186, 252],
    [195, 252],
    [196, 249],
    [197, 227],
    [198, 227],
    [198, 250],
    [225, 249],
    [225, 246],
    [225, 255],
    [227, 249],
    [233, 248],
    [247, 250],
    [248, 249],
    [248, 238],
    [248, 246],
    [249, 250],
    [249, 252],
    [249, 254],
    [249, 256],
    [250, 251],
    [250, 258],
    [252, 253],
    [253, 254],
    [254, 257],
    [254, 258],
    [255, 256],
    [256, 257],
]
