# ==========================================
# Data ID: 35117
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.708537],
    [67, 22.062805, 44.125611, 44.125611],
    [68, 29.417074, 29.417074, 44.125611],
    [69, 36.771342, -14.708537, -14.708537],
    [70, 36.771342, -14.708537, -7.354268],
    [71, 36.771342, -14.708537, 7.354268],
    [72, 36.771342, -14.708537, 14.708537],
    [73, 36.771342, 0.000000, 0.000000],
    [74, 36.771342, 14.708537, -14.708537],
    [75, 36.771342, 14.708537, -7.354268],
    [76, 36.771342, 14.708537, 7.354268],
    [77, 36.771342, 14.708537, 14.708537],
    [78, 44.125611, 0.000000, -14.708537],
    [79, 44.125611, 0.000000, 14.708537],
    [80, 36.771342, -14.708537, 22.062806],
    [81, 36.771342, -14.708537, 36.771342],
    [82, 36.771342, -14.708537, 44.125611],
    [83, 36.771342, 0.000000, 29.417074],
    [84, 36.771342, 14.708537, 22.062806],
    [85, 36.771342, 14.708537, 36.771342],
    [86, 36.771342, 14.708537, 44.125611],
    [87, 44.125611, 0.000000, 44.125611],
    [88, 36.771342, 29.417074, 0.000000],
    [89, 36.771342, 44.125611, -14.708537],
    [90, 36.771342, 44.125611, -7.354268],
    [91, 36.771342, 44.125611, 7.354268],
    [92, 36.771342, 44.125611, 14.708537],
    [93, 44.125611, 29.417074, -14.708537],
    [94, 44.125611, 29.417074, 14.708537],
    [95, 36.771342, 29.417074, 29.417074],
    [96, 36.771342, 44.125611, 22.062806],
    [97, 36.771342, 44.125611, 36.771342],
    [98, 36.771342, 44.125611, 44.125611],
    [99, 44.125611, 29.417074, 44.125611],
    [100, 51.479879, -14.708537, -14.708537],
    [101, 51.479879, -14.708537, -7.354268],
    [102, 51.479879, -14.708537, 7.354268],
    [103, 51.479879, -14.708537, 14.708537],
    [104, 51.479879, 0.000000, 0.000000],
    [105, 51.479879, 14.708537, -14.708537],
    [106, 51.479879, 14.708537, -7.354268],
    [107, 51.479879, 14.708537, 7.354268],
    [108, 51.479879, 14.708537, 14.708537],
    [109, 58.834148, 0.000000, -14.708537],
    [110, 58.834148, 0.000000, 14.708537],
    [111, 51.479879, -14.708537, 22.062806],
    [112, 51.479879, -14.708537, 36.771342],
    [113, 51.479879, -14.708537, 44.125611],
    [114, 51.479879, 0.000000, 29.417074],
    [115, 51.479879, 14.708537, 22.062806],
    [116, 51.479879, 14.708537, 36.771342],
    [117, 51.479879, 14.708537, 44.125611],
    [118, 58.834148, 0.000000, 44.125611],
    [119, 51.479879, 29.417074, 0.000000],
    [120, 51.479879, 44.125611, -14.708537],
    [121, 51.479879, 44.125611, -7.354268],
    [122, 51.479879, 44.125611, 7.354268],
    [123, 51.479879, 44.125611, 14.708537],
    [124, 58.834148, 29.417074, -14.708537],
    [125, 58.834148, 29.417074, 14.708537],
    [126, 51.479879, 29.417074, 29.417074],
    [127, 51.479879, 44.125611, 22.062806],
    [128, 51.479879, 44.125611, 36.771342],
    [129, 51.479879, 44.125611, 44.125611],
    [130, 58.834148, 29.417074, 44.125611],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [10, 11],
    [11, 13],
    [2, 18],
    [14, 17],
    [14, 18],
    [14, 21],
    [14, 22],
    [6, 15],
    [6, 18],
    [15, 18],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 22],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [11, 19],
    [20, 21],
    [21, 22],
    [23, 8],
    [23, 25],
    [23, 26],
    [23, 30],
    [24, 11],
    [24, 25],
    [24, 29],
    [24, 31],
    [8, 25],
    [8, 30],
    [9, 25],
    [10, 25],
    [11, 25],
    [11, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 30],
    [28, 29],
    [29, 31],
    [24, 33],
    [32, 21],
    [32, 33],
    [32, 36],
    [32, 37],
    [11, 33],
    [19, 33],
    [20, 33],
    [21, 33],
    [21, 37],
    [33, 29],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 31],
    [33, 37],
    [29, 34],
    [35, 36],
    [36, 37],
    [12, 38],
    [12, 42],
    [12, 43],
    [12, 47],
    [13, 41],
    [13, 42],
    [13, 46],
    [13, 48],
    [38, 39],
    [38, 42],
    [38, 47],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 47],
    [45, 46],
    [46, 48],
    [13, 52],
    [22, 51],
    [22, 52],
    [22, 55],
    [22, 56],
    [41, 49],
    [41, 52],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 56],
    [52, 46],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 48],
    [52, 56],
    [46, 53],
    [54, 55],
    [55, 56],
    [30, 43],
    [30, 57],
    [30, 58],
    [30, 62],
    [31, 46],
    [31, 57],
    [31, 61],
    [31, 63],
    [43, 57],
    [43, 62],
    [44, 57],
    [45, 57],
    [46, 57],
    [46, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 62],
    [60, 61],
    [61, 63],
    [31, 64],
    [37, 55],
    [37, 64],
    [37, 67],
    [37, 68],
    [46, 64],
    [53, 64],
    [54, 64],
    [55, 64],
    [55, 68],
    [64, 61],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 68],
    [61, 65],
    [66, 67],
    [67, 68],
    [47, 69],
    [47, 73],
    [47, 74],
    [47, 78],
    [48, 72],
    [48, 73],
    [48, 77],
    [48, 79],
    [69, 70],
    [69, 73],
    [69, 78],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 78],
    [76, 77],
    [77, 79],
    [48, 83],
    [56, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [72, 80],
    [72, 83],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 87],
    [83, 77],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 79],
    [83, 87],
    [77, 84],
    [85, 86],
    [86, 87],
    [62, 74],
    [62, 88],
    [62, 89],
    [62, 93],
    [63, 77],
    [63, 88],
    [63, 92],
    [63, 94],
    [74, 88],
    [74, 93],
    [75, 88],
    [76, 88],
    [77, 88],
    [77, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 93],
    [91, 92],
    [92, 94],
    [63, 95],
    [68, 86],
    [68, 95],
    [68, 98],
    [68, 99],
    [77, 95],
    [84, 95],
    [85, 95],
    [86, 95],
    [86, 99],
    [95, 92],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 94],
    [95, 99],
    [92, 96],
    [97, 98],
    [98, 99],
    [78, 100],
    [78, 104],
    [78, 105],
    [78, 109],
    [79, 103],
    [79, 104],
    [79, 108],
    [79, 110],
    [100, 101],
    [100, 104],
    [100, 109],
    [101, 104],
    [102, 103],
    [102, 104],
    [103, 104],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [107, 108],
    [108, 110],
    [79, 114],
    [87, 113],
    [87, 114],
    [87, 117],
    [87, 118],
    [103, 111],
    [103, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 118],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 110],
    [114, 118],
    [108, 115],
    [116, 117],
    [117, 118],
    [93, 105],
    [93, 119],
    [93, 120],
    [93, 124],
    [94, 108],
    [94, 119],
    [94, 123],
    [94, 125],
    [105, 119],
    [105, 124],
    [106, 119],
    [107, 119],
    [108, 119],
    [108, 125],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 124],
    [122, 123],
    [123, 125],
    [94, 126],
    [99, 117],
    [99, 126],
    [99, 129],
    [99, 130],
    [108, 126],
    [115, 126],
    [116, 126],
    [117, 126],
    [117, 130],
    [126, 123],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 125],
    [126, 130],
    [123, 127],
    [128, 129],
    [129, 130],
]
