# ==========================================
# Data ID: 23711
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.301553],
    [155, 58.110874, 8.301553, -16.603107],
    [156, 58.110874, 8.301553, 16.603107],
    [157, 58.110874, 16.603107, -16.603107],
    [158, 58.110874, 16.603107, 0.000000],
    [159, 58.110874, 16.603107, 16.603107],
    [160, 66.412428, 0.000000, -8.301553],
    [161, 66.412428, 0.000000, 0.000000],
    [162, 66.412428, 0.000000, 8.301553],
    [163, 58.110874, -16.603107, 33.206214],
    [164, 58.110874, -16.603107, 49.809321],
    [165, 58.110874, -8.301553, 49.809321],
    [166, 58.110874, 0.000000, 49.809321],
    [167, 58.110874, 8.301553, 49.809321],
    [168, 58.110874, 16.603107, 33.206214],
    [169, 58.110874, 16.603107, 49.809321],
    [170, 66.412428, 0.000000, 24.904661],
    [171, 66.412428, 0.000000, 33.206214],
    [172, 66.412428, 0.000000, 41.507767],
    [173, 58.110874, 24.904661, -16.603107],
    [174, 58.110874, 24.904661, 16.603107],
    [175, 58.110874, 33.206214, -16.603107],
    [176, 58.110874, 33.206214, 16.603107],
    [177, 58.110874, 41.507767, -16.603107],
    [178, 58.110874, 41.507767, 16.603107],
    [179, 58.110874, 49.809321, -16.603107],
    [180, 58.110874, 49.809321, 0.000000],
    [181, 58.110874, 49.809321, 16.603107],
    [182, 66.412428, 33.206214, -8.301553],
    [183, 66.412428, 33.206214, 0.000000],
    [184, 66.412428, 33.206214, 8.301553],
    [185, 58.110874, 24.904661, 49.809321],
    [186, 58.110874, 33.206214, 49.809321],
    [187, 58.110874, 41.507767, 49.809321],
    [188, 58.110874, 49.809321, 33.206214],
    [189, 58.110874, 49.809321, 49.809321],
    [190, 66.412428, 33.206214, 24.904661],
    [191, 66.412428, 33.206214, 33.206214],
    [192, 66.412428, 33.206214, 41.507767],
]

element_conn = [
    [1, 9],
    [1, 13],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 14],
    [2, 15],
    [3, 5],
    [3, 6],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 16],
    [5, 6],
    [5, 16],
    [5, 17],
    [6, 8],
    [6, 10],
    [6, 17],
    [7, 9],
    [8, 10],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 15],
    [10, 18],
    [11, 13],
    [12, 15],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 17],
    [14, 18],
    [15, 18],
    [19, 10],
    [19, 15],
    [19, 27],
    [20, 6],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 25],
    [6, 22],
    [6, 29],
    [22, 23],
    [22, 29],
    [22, 30],
    [23, 24],
    [23, 25],
    [23, 30],
    [24, 25],
    [10, 29],
    [25, 26],
    [25, 28],
    [25, 31],
    [26, 28],
    [15, 27],
    [15, 30],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 31],
    [32, 37],
    [32, 41],
    [32, 42],
    [33, 13],
    [33, 14],
    [33, 42],
    [33, 43],
    [34, 14],
    [34, 15],
    [34, 38],
    [13, 35],
    [13, 37],
    [13, 44],
    [14, 44],
    [14, 45],
    [15, 36],
    [15, 38],
    [15, 45],
    [35, 37],
    [36, 38],
    [37, 39],
    [37, 41],
    [37, 44],
    [38, 40],
    [38, 43],
    [38, 46],
    [39, 41],
    [40, 43],
    [41, 42],
    [41, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 46],
    [47, 38],
    [47, 43],
    [47, 53],
    [48, 15],
    [48, 27],
    [48, 53],
    [48, 54],
    [49, 27],
    [49, 28],
    [49, 51],
    [15, 55],
    [27, 55],
    [27, 56],
    [28, 50],
    [28, 51],
    [28, 56],
    [50, 51],
    [38, 55],
    [51, 52],
    [51, 54],
    [51, 57],
    [52, 54],
    [43, 53],
    [43, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [16, 63],
    [16, 67],
    [16, 68],
    [17, 58],
    [17, 59],
    [17, 68],
    [17, 69],
    [18, 59],
    [18, 60],
    [18, 64],
    [58, 59],
    [58, 61],
    [58, 63],
    [58, 70],
    [59, 60],
    [59, 70],
    [59, 71],
    [60, 62],
    [60, 64],
    [60, 71],
    [61, 63],
    [62, 64],
    [63, 65],
    [63, 67],
    [63, 70],
    [64, 66],
    [64, 69],
    [64, 72],
    [65, 67],
    [66, 69],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [29, 64],
    [29, 69],
    [29, 78],
    [30, 60],
    [30, 73],
    [30, 78],
    [30, 79],
    [31, 73],
    [31, 74],
    [31, 76],
    [60, 73],
    [60, 80],
    [73, 74],
    [73, 80],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 81],
    [75, 76],
    [64, 80],
    [76, 77],
    [76, 79],
    [76, 82],
    [77, 79],
    [69, 78],
    [69, 81],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 82],
    [44, 85],
    [44, 89],
    [44, 90],
    [45, 67],
    [45, 68],
    [45, 90],
    [45, 91],
    [46, 68],
    [46, 69],
    [46, 86],
    [67, 83],
    [67, 85],
    [67, 92],
    [68, 92],
    [68, 93],
    [69, 84],
    [69, 86],
    [69, 93],
    [83, 85],
    [84, 86],
    [85, 87],
    [85, 89],
    [85, 92],
    [86, 88],
    [86, 91],
    [86, 94],
    [87, 89],
    [88, 91],
    [89, 90],
    [89, 93],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 94],
    [55, 86],
    [55, 91],
    [55, 98],
    [56, 69],
    [56, 78],
    [56, 98],
    [56, 99],
    [57, 78],
    [57, 79],
    [57, 96],
    [69, 100],
    [78, 100],
    [78, 101],
    [79, 95],
    [79, 96],
    [79, 101],
    [95, 96],
    [86, 100],
    [96, 97],
    [96, 99],
    [96, 102],
    [97, 99],
    [91, 98],
    [91, 101],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 102],
    [70, 108],
    [70, 112],
    [70, 113],
    [71, 103],
    [71, 104],
    [71, 113],
    [71, 114],
    [72, 104],
    [72, 105],
    [72, 109],
    [103, 104],
    [103, 106],
    [103, 108],
    [103, 115],
    [104, 105],
    [104, 115],
    [104, 116],
    [105, 107],
    [105, 109],
    [105, 116],
    [106, 108],
    [107, 109],
    [108, 110],
    [108, 112],
    [108, 115],
    [109, 111],
    [109, 114],
    [109, 117],
    [110, 112],
    [111, 114],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 117],
    [80, 109],
    [80, 114],
    [80, 123],
    [81, 105],
    [81, 118],
    [81, 123],
    [81, 124],
    [82, 118],
    [82, 119],
    [82, 121],
    [105, 118],
    [105, 125],
    [118, 119],
    [118, 125],
    [118, 126],
    [119, 120],
    [119, 121],
    [119, 126],
    [120, 121],
    [109, 125],
    [121, 122],
    [121, 124],
    [121, 127],
    [122, 124],
    [114, 123],
    [114, 126],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 127],
    [92, 130],
    [92, 134],
    [92, 135],
    [93, 112],
    [93, 113],
    [93, 135],
    [93, 136],
    [94, 113],
    [94, 114],
    [94, 131],
    [112, 128],
    [112, 130],
    [112, 137],
    [113, 137],
    [113, 138],
    [114, 129],
    [114, 131],
    [114, 138],
    [128, 130],
    [129, 131],
    [130, 132],
    [130, 134],
    [130, 137],
    [131, 133],
    [131, 136],
    [131, 139],
    [132, 134],
    [133, 136],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 139],
    [100, 131],
    [100, 136],
    [100, 143],
    [101, 114],
    [101, 123],
    [101, 143],
    [101, 144],
    [102, 123],
    [102, 124],
    [102, 141],
    [114, 145],
    [123, 145],
    [123, 146],
    [124, 140],
    [124, 141],
    [124, 146],
    [140, 141],
    [131, 145],
    [141, 142],
    [141, 144],
    [141, 147],
    [142, 144],
    [136, 143],
    [136, 146],
    [143, 144],
    [143, 146],
    [143, 147],
    [144, 147],
    [115, 153],
    [115, 157],
    [115, 158],
    [116, 148],
    [116, 149],
    [116, 158],
    [116, 159],
    [117, 149],
    [117, 150],
    [117, 154],
    [148, 149],
    [148, 151],
    [148, 153],
    [148, 160],
    [149, 150],
    [149, 160],
    [149, 161],
    [150, 152],
    [150, 154],
    [150, 161],
    [151, 153],
    [152, 154],
    [153, 155],
    [153, 157],
    [153, 160],
    [154, 156],
    [154, 159],
    [154, 162],
    [155, 157],
    [156, 159],
    [157, 158],
    [157, 161],
    [158, 159],
    [158, 161],
    [158, 162],
    [159, 162],
    [125, 154],
    [125, 159],
    [125, 168],
    [126, 150],
    [126, 163],
    [126, 168],
    [126, 169],
    [127, 163],
    [127, 164],
    [127, 166],
    [150, 163],
    [150, 170],
    [163, 164],
    [163, 170],
    [163, 171],
    [164, 165],
    [164, 166],
    [164, 171],
    [165, 166],
    [154, 170],
    [166, 167],
    [166, 169],
    [166, 172],
    [167, 169],
    [159, 168],
    [159, 171],
    [168, 169],
    [168, 171],
    [168, 172],
    [169, 172],
    [137, 175],
    [137, 179],
    [137, 180],
    [138, 157],
    [138, 158],
    [138, 180],
    [138, 181],
    [139, 158],
    [139, 159],
    [139, 176],
    [157, 173],
    [157, 175],
    [157, 182],
    [158, 182],
    [158, 183],
    [159, 174],
    [159, 176],
    [159, 183],
    [173, 175],
    [174, 176],
    [175, 177],
    [175, 179],
    [175, 182],
    [176, 178],
    [176, 181],
    [176, 184],
    [177, 179],
    [178, 181],
    [179, 180],
    [179, 183],
    [180, 181],
    [180, 183],
    [180, 184],
    [181, 184],
    [145, 176],
    [145, 181],
    [145, 188],
    [146, 159],
    [146, 168],
    [146, 188],
    [146, 189],
    [147, 168],
    [147, 169],
    [147, 186],
    [159, 190],
    [168, 190],
    [168, 191],
    [169, 185],
    [169, 186],
    [169, 191],
    [185, 186],
    [176, 190],
    [186, 187],
    [186, 189],
    [186, 192],
    [187, 189],
    [181, 188],
    [181, 191],
    [188, 189],
    [188, 191],
    [188, 192],
    [189, 192],
]
