# ==========================================
# Data ID: 69998
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.109790],
    [71, 72],
    [50, 76],
    [50, 82],
    [51, 76],
    [51, 80],
    [52, 80],
    [52, 84],
    [75, 76],
    [75, 77],
    [76, 78],
    [77, 78],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [52, 77],
    [58, 77],
    [58, 88],
    [59, 88],
    [59, 91],
    [85, 77],
    [85, 86],
    [77, 87],
    [86, 87],
    [86, 90],
    [86, 91],
    [87, 80],
    [87, 88],
    [80, 89],
    [80, 84],
    [80, 90],
    [88, 89],
    [66, 92],
    [66, 98],
    [67, 92],
    [67, 96],
    [68, 96],
    [68, 100],
    [81, 92],
    [81, 93],
    [92, 94],
    [93, 94],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [68, 93],
    [73, 93],
    [73, 103],
    [74, 103],
    [74, 106],
    [89, 93],
    [89, 101],
    [93, 102],
    [101, 102],
    [101, 105],
    [101, 106],
    [102, 96],
    [102, 103],
    [96, 104],
    [96, 100],
    [96, 105],
    [103, 104],
    [82, 108],
    [82, 114],
    [83, 108],
    [83, 112],
    [84, 112],
    [84, 116],
    [107, 108],
    [107, 109],
    [108, 110],
    [109, 110],
    [109, 115],
    [109, 116],
    [110, 111],
    [110, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [84, 109],
    [90, 109],
    [90, 120],
    [91, 120],
    [91, 123],
    [117, 109],
    [117, 118],
    [109, 119],
    [118, 119],
    [118, 122],
    [118, 123],
    [119, 112],
    [119, 120],
    [112, 121],
    [112, 116],
    [112, 122],
    [120, 121],
    [98, 124],
    [98, 130],
    [99, 124],
    [99, 128],
    [100, 128],
    [100, 132],
    [113, 124],
    [113, 125],
    [124, 126],
    [125, 126],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [100, 125],
    [105, 125],
    [105, 135],
    [106, 135],
    [106, 138],
    [121, 125],
    [121, 133],
    [125, 134],
    [133, 134],
    [133, 137],
    [133, 138],
    [134, 128],
    [134, 135],
    [128, 136],
    [128, 132],
    [128, 137],
    [135, 136],
]
