# ==========================================
# Data ID: 34826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.082003],
    [46, 54],
    [46, 55],
    [47, 53],
    [47, 54],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 53],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 56],
    [23, 56],
    [23, 57],
    [23, 48],
    [23, 58],
    [23, 50],
    [23, 59],
    [23, 60],
    [23, 61],
    [23, 62],
    [24, 58],
    [24, 59],
    [24, 61],
    [56, 48],
    [56, 62],
    [57, 58],
    [57, 62],
    [57, 63],
    [48, 62],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 62],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 55],
    [60, 62],
    [61, 62],
    [55, 62],
    [62, 63],
    [34, 51],
    [34, 64],
    [34, 66],
    [35, 51],
    [35, 52],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 65],
    [36, 67],
    [36, 69],
    [51, 64],
    [51, 71],
    [52, 65],
    [52, 71],
    [52, 72],
    [64, 70],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 60],
    [43, 60],
    [43, 61],
    [43, 65],
    [43, 73],
    [43, 67],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 73],
    [44, 74],
    [44, 76],
    [60, 65],
    [60, 77],
    [61, 73],
    [61, 77],
    [61, 78],
    [65, 77],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 77],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 72],
    [75, 77],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 79],
    [53, 81],
    [53, 83],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 82],
    [55, 84],
    [55, 86],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 88],
    [80, 89],
    [81, 87],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 87],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 90],
    [62, 90],
    [62, 91],
    [62, 82],
    [62, 92],
    [62, 84],
    [62, 93],
    [62, 94],
    [62, 95],
    [62, 96],
    [63, 92],
    [63, 93],
    [63, 95],
    [90, 82],
    [90, 96],
    [91, 92],
    [91, 96],
    [91, 97],
    [82, 96],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 89],
    [94, 96],
    [95, 96],
    [89, 96],
    [96, 97],
    [70, 85],
    [70, 98],
    [70, 100],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 99],
    [72, 101],
    [72, 103],
    [85, 98],
    [85, 105],
    [86, 99],
    [86, 105],
    [86, 106],
    [98, 104],
    [98, 105],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 94],
    [77, 94],
    [77, 95],
    [77, 99],
    [77, 107],
    [77, 101],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 107],
    [78, 108],
    [78, 110],
    [94, 99],
    [94, 111],
    [95, 107],
    [95, 111],
    [95, 112],
    [99, 111],
    [107, 111],
    [107, 112],
    [101, 109],
    [101, 111],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 106],
    [109, 111],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 116],
    [89, 118],
    [89, 120],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 122],
    [114, 123],
    [115, 121],
    [115, 122],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 124],
    [96, 124],
    [96, 125],
    [96, 116],
    [96, 126],
    [96, 118],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [97, 126],
    [97, 127],
    [97, 129],
    [124, 116],
    [124, 130],
    [125, 126],
    [125, 130],
    [125, 131],
    [116, 130],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 130],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 123],
    [128, 130],
    [129, 130],
    [123, 130],
    [130, 131],
    [104, 119],
    [104, 132],
    [104, 134],
    [105, 119],
    [105, 120],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 133],
    [106, 135],
    [106, 137],
    [119, 132],
    [119, 139],
    [120, 133],
    [120, 139],
    [120, 140],
    [132, 138],
    [132, 139],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 138],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 128],
    [111, 128],
    [111, 129],
    [111, 133],
    [111, 141],
    [111, 135],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 141],
    [112, 142],
    [112, 144],
    [128, 133],
    [128, 145],
    [129, 141],
    [129, 145],
    [129, 146],
    [133, 145],
    [141, 145],
    [141, 146],
    [135, 143],
    [135, 145],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 140],
    [143, 145],
    [144, 145],
    [140, 145],
    [145, 146],
]
