# ==========================================
# Data ID: 12702
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.019973],
    [22, 41],
    [22, 44],
    [29, 41],
    [40, 41],
    [41, 32],
    [41, 42],
    [41, 34],
    [41, 43],
    [41, 37],
    [41, 44],
    [41, 45],
    [42, 43],
    [34, 44],
    [43, 45],
    [13, 50],
    [13, 53],
    [14, 46],
    [14, 50],
    [14, 54],
    [15, 47],
    [15, 50],
    [46, 48],
    [46, 50],
    [46, 55],
    [47, 49],
    [47, 50],
    [47, 56],
    [48, 50],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 53],
    [52, 54],
    [53, 56],
    [54, 57],
    [15, 60],
    [15, 54],
    [23, 47],
    [23, 60],
    [23, 62],
    [24, 58],
    [24, 60],
    [47, 60],
    [47, 57],
    [58, 59],
    [58, 60],
    [58, 63],
    [49, 60],
    [59, 60],
    [60, 52],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 57],
    [60, 63],
    [60, 64],
    [61, 62],
    [54, 63],
    [62, 64],
    [35, 67],
    [35, 70],
    [36, 53],
    [36, 67],
    [36, 71],
    [37, 54],
    [37, 67],
    [53, 65],
    [53, 67],
    [53, 72],
    [54, 66],
    [54, 67],
    [54, 73],
    [65, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [69, 71],
    [70, 73],
    [71, 74],
    [37, 76],
    [37, 71],
    [44, 54],
    [44, 76],
    [44, 78],
    [45, 62],
    [45, 76],
    [54, 76],
    [54, 74],
    [62, 75],
    [62, 76],
    [62, 79],
    [66, 76],
    [75, 76],
    [76, 69],
    [76, 77],
    [76, 71],
    [76, 78],
    [76, 74],
    [76, 79],
    [76, 80],
    [77, 78],
    [71, 79],
    [78, 80],
    [55, 85],
    [55, 88],
    [56, 81],
    [56, 85],
    [56, 89],
    [57, 82],
    [57, 85],
    [81, 83],
    [81, 85],
    [81, 90],
    [82, 84],
    [82, 85],
    [82, 91],
    [83, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [86, 88],
    [87, 89],
    [88, 91],
    [89, 92],
    [57, 95],
    [57, 89],
    [63, 82],
    [63, 95],
    [63, 97],
    [64, 93],
    [64, 95],
    [82, 95],
    [82, 92],
    [93, 94],
    [93, 95],
    [93, 98],
    [84, 95],
    [94, 95],
    [95, 87],
    [95, 96],
    [95, 89],
    [95, 97],
    [95, 92],
    [95, 98],
    [95, 99],
    [96, 97],
    [89, 98],
    [97, 99],
    [72, 102],
    [72, 105],
    [73, 88],
    [73, 102],
    [73, 106],
    [74, 89],
    [74, 102],
    [88, 100],
    [88, 102],
    [88, 107],
    [89, 101],
    [89, 102],
    [89, 108],
    [100, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 105],
    [104, 106],
    [105, 108],
    [106, 109],
    [74, 111],
    [74, 106],
    [79, 89],
    [79, 111],
    [79, 113],
    [80, 97],
    [80, 111],
    [89, 111],
    [89, 109],
    [97, 110],
    [97, 111],
    [97, 114],
    [101, 111],
    [110, 111],
    [111, 104],
    [111, 112],
    [111, 106],
    [111, 113],
    [111, 109],
    [111, 114],
    [111, 115],
    [112, 113],
    [106, 114],
    [113, 115],
    [90, 120],
    [90, 123],
    [91, 116],
    [91, 120],
    [91, 124],
    [92, 117],
    [92, 120],
    [116, 118],
    [116, 120],
    [116, 125],
    [117, 119],
    [117, 120],
    [117, 126],
    [118, 120],
    [119, 120],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [120, 126],
    [120, 127],
    [121, 123],
    [122, 124],
    [123, 126],
    [124, 127],
    [92, 130],
    [92, 124],
    [98, 117],
    [98, 130],
    [98, 132],
    [99, 128],
    [99, 130],
    [117, 130],
    [117, 127],
    [128, 129],
    [128, 130],
    [128, 133],
    [119, 130],
    [129, 130],
    [130, 122],
    [130, 131],
    [130, 124],
    [130, 132],
    [130, 127],
    [130, 133],
    [130, 134],
    [131, 132],
    [124, 133],
    [132, 134],
    [107, 137],
    [107, 140],
    [108, 123],
    [108, 137],
    [108, 141],
    [109, 124],
    [109, 137],
    [123, 135],
    [123, 137],
    [123, 142],
    [124, 136],
    [124, 137],
    [124, 143],
    [135, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 140],
    [139, 141],
    [140, 143],
    [141, 144],
    [109, 146],
    [109, 141],
    [114, 124],
    [114, 146],
    [114, 148],
    [115, 132],
    [115, 146],
    [124, 146],
    [124, 144],
    [132, 145],
    [132, 146],
    [132, 149],
    [136, 146],
    [145, 146],
    [146, 139],
    [146, 147],
    [146, 141],
    [146, 148],
    [146, 144],
    [146, 149],
    [146, 150],
    [147, 148],
    [141, 149],
    [148, 150],
]
