# ==========================================
# Data ID: 18880
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.720097],
    [64, 19.080145, 25.440194, 6.360048],
    [65, 19.080145, 38.160291, -12.720097],
    [66, 19.080145, 38.160291, 0.000000],
    [67, 19.080145, 38.160291, 12.720097],
    [68, 25.440194, 25.440194, -12.720097],
    [69, 25.440194, 25.440194, 0.000000],
    [70, 25.440194, 25.440194, 12.720097],
    [71, 19.080145, 25.440194, 19.080146],
    [72, 19.080145, 25.440194, 31.800242],
    [73, 19.080145, 38.160291, 25.440194],
    [74, 19.080145, 38.160291, 38.160291],
    [75, 25.440194, 25.440194, 25.440194],
    [76, 25.440194, 25.440194, 38.160291],
    [77, 31.800242, -12.720097, -12.720097],
    [78, 31.800242, -12.720097, 0.000000],
    [79, 31.800242, -12.720097, 12.720097],
    [80, 31.800242, 0.000000, -6.360048],
    [81, 31.800242, 0.000000, 6.360048],
    [82, 31.800242, 12.720097, -12.720097],
    [83, 31.800242, 12.720097, 0.000000],
    [84, 31.800242, 12.720097, 12.720097],
    [85, 38.160291, 0.000000, -12.720097],
    [86, 38.160291, 0.000000, 0.000000],
    [87, 38.160291, 0.000000, 12.720097],
    [88, 31.800242, -12.720097, 25.440194],
    [89, 31.800242, -12.720097, 38.160291],
    [90, 31.800242, 0.000000, 19.080146],
    [91, 31.800242, 0.000000, 31.800242],
    [92, 31.800242, 12.720097, 25.440194],
    [93, 31.800242, 12.720097, 38.160291],
    [94, 38.160291, 0.000000, 25.440194],
    [95, 38.160291, 0.000000, 38.160291],
    [96, 31.800242, 25.440194, -6.360048],
    [97, 31.800242, 25.440194, 6.360048],
    [98, 31.800242, 38.160291, -12.720097],
    [99, 31.800242, 38.160291, 0.000000],
    [100, 31.800242, 38.160291, 12.720097],
    [101, 38.160291, 25.440194, -12.720097],
    [102, 38.160291, 25.440194, 0.000000],
    [103, 38.160291, 25.440194, 12.720097],
    [104, 31.800242, 25.440194, 19.080146],
    [105, 31.800242, 25.440194, 31.800242],
    [106, 31.800242, 38.160291, 25.440194],
    [107, 31.800242, 38.160291, 38.160291],
    [108, 38.160291, 25.440194, 25.440194],
    [109, 38.160291, 25.440194, 38.160291],
    [110, 44.520339, -12.720097, -12.720097],
    [111, 44.520339, -12.720097, 0.000000],
    [112, 44.520339, -12.720097, 12.720097],
    [113, 44.520339, 0.000000, -6.360048],
    [114, 44.520339, 0.000000, 6.360048],
    [115, 44.520339, 12.720097, -12.720097],
    [116, 44.520339, 12.720097, 0.000000],
    [117, 44.520339, 12.720097, 12.720097],
    [118, 50.880388, 0.000000, -12.720097],
    [119, 50.880388, 0.000000, 0.000000],
    [120, 50.880388, 0.000000, 12.720097],
    [121, 44.520339, -12.720097, 25.440194],
    [122, 44.520339, -12.720097, 38.160291],
    [123, 44.520339, 0.000000, 19.080146],
    [124, 44.520339, 0.000000, 31.800242],
    [125, 44.520339, 12.720097, 25.440194],
    [126, 44.520339, 12.720097, 38.160291],
    [127, 50.880388, 0.000000, 25.440194],
    [128, 50.880388, 0.000000, 38.160291],
    [129, 44.520339, 25.440194, -6.360048],
    [130, 44.520339, 25.440194, 6.360048],
    [131, 44.520339, 38.160291, -12.720097],
    [132, 44.520339, 38.160291, 0.000000],
    [133, 44.520339, 38.160291, 12.720097],
    [134, 50.880388, 25.440194, -12.720097],
    [135, 50.880388, 25.440194, 0.000000],
    [136, 50.880388, 25.440194, 12.720097],
    [137, 44.520339, 25.440194, 19.080146],
    [138, 44.520339, 25.440194, 31.800242],
    [139, 44.520339, 38.160291, 25.440194],
    [140, 44.520339, 38.160291, 38.160291],
    [141, 50.880388, 25.440194, 25.440194],
    [142, 50.880388, 25.440194, 38.160291],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 5],
    [5, 6],
    [5, 13],
    [6, 14],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [3, 6],
    [3, 19],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 20],
    [16, 22],
    [16, 24],
    [6, 17],
    [17, 18],
    [17, 23],
    [18, 24],
    [19, 14],
    [19, 23],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 23],
    [25, 9],
    [25, 28],
    [25, 33],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 32],
    [27, 35],
    [10, 34],
    [11, 35],
    [28, 33],
    [28, 34],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 34],
    [27, 11],
    [27, 38],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 41],
    [37, 43],
    [21, 42],
    [22, 43],
    [38, 35],
    [38, 42],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 35],
    [40, 41],
    [40, 42],
    [12, 44],
    [12, 47],
    [12, 52],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 50],
    [14, 48],
    [14, 51],
    [14, 54],
    [44, 45],
    [45, 46],
    [45, 53],
    [46, 54],
    [47, 52],
    [47, 53],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 53],
    [14, 46],
    [14, 57],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 58],
    [24, 60],
    [24, 62],
    [46, 55],
    [55, 56],
    [55, 61],
    [56, 62],
    [57, 54],
    [57, 61],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 54],
    [59, 60],
    [59, 61],
    [33, 49],
    [33, 63],
    [33, 68],
    [34, 50],
    [34, 63],
    [34, 64],
    [34, 66],
    [35, 64],
    [35, 67],
    [35, 70],
    [50, 69],
    [51, 70],
    [63, 68],
    [63, 69],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 69],
    [35, 51],
    [35, 71],
    [42, 59],
    [42, 71],
    [42, 72],
    [42, 73],
    [43, 72],
    [43, 74],
    [43, 76],
    [59, 75],
    [60, 76],
    [71, 70],
    [71, 75],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 70],
    [73, 74],
    [73, 75],
    [52, 77],
    [52, 80],
    [52, 85],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [54, 81],
    [54, 84],
    [54, 87],
    [77, 78],
    [78, 79],
    [78, 86],
    [79, 87],
    [80, 85],
    [80, 86],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 86],
    [54, 79],
    [54, 90],
    [61, 88],
    [61, 90],
    [61, 91],
    [61, 92],
    [62, 91],
    [62, 93],
    [62, 95],
    [79, 88],
    [88, 89],
    [88, 94],
    [89, 95],
    [90, 87],
    [90, 94],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 87],
    [92, 93],
    [92, 94],
    [68, 82],
    [68, 96],
    [68, 101],
    [69, 83],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 97],
    [70, 100],
    [70, 103],
    [83, 102],
    [84, 103],
    [96, 101],
    [96, 102],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 102],
    [70, 84],
    [70, 104],
    [75, 92],
    [75, 104],
    [75, 105],
    [75, 106],
    [76, 105],
    [76, 107],
    [76, 109],
    [92, 108],
    [93, 109],
    [104, 103],
    [104, 108],
    [105, 108],
    [105, 109],
    [100, 106],
    [100, 103],
    [106, 107],
    [106, 108],
    [85, 110],
    [85, 113],
    [85, 118],
    [86, 111],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 114],
    [87, 117],
    [87, 120],
    [110, 111],
    [111, 112],
    [111, 119],
    [112, 120],
    [113, 118],
    [113, 119],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 119],
    [87, 112],
    [87, 123],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 125],
    [95, 124],
    [95, 126],
    [95, 128],
    [112, 121],
    [121, 122],
    [121, 127],
    [122, 128],
    [123, 120],
    [123, 127],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 120],
    [125, 126],
    [125, 127],
    [101, 115],
    [101, 129],
    [101, 134],
    [102, 116],
    [102, 129],
    [102, 130],
    [102, 132],
    [103, 130],
    [103, 133],
    [103, 136],
    [116, 135],
    [117, 136],
    [129, 134],
    [129, 135],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 135],
    [103, 117],
    [103, 137],
    [108, 125],
    [108, 137],
    [108, 138],
    [108, 139],
    [109, 138],
    [109, 140],
    [109, 142],
    [125, 141],
    [126, 142],
    [137, 136],
    [137, 141],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 136],
    [139, 140],
    [139, 141],
]
