# ==========================================
# Data ID: 52598
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.113276],
    [108, 48.339828, 32.226552, 32.226552],
    [109, 48.339828, 32.226552, 48.339828],
    [110, 56.396466, -16.113276, -16.113276],
    [111, 56.396466, -16.113276, 16.113276],
    [112, 56.396466, -12.084957, 0.000000],
    [113, 56.396466, 0.000000, -16.113276],
    [114, 56.396466, 0.000000, 16.113276],
    [115, 56.396466, 12.084957, 0.000000],
    [116, 56.396466, 16.113276, -16.113276],
    [117, 56.396466, 16.113276, 16.113276],
    [118, 64.453104, 0.000000, -16.113276],
    [119, 64.453104, 0.000000, 0.000000],
    [120, 64.453104, 0.000000, 16.113276],
    [121, 56.396466, -16.113276, 48.339828],
    [122, 56.396466, -12.084957, 32.226552],
    [123, 56.396466, 0.000000, 48.339828],
    [124, 56.396466, 12.084957, 32.226552],
    [125, 56.396466, 16.113276, 48.339828],
    [126, 64.453104, 0.000000, 32.226552],
    [127, 64.453104, 0.000000, 48.339828],
    [128, 56.396466, 20.141595, 0.000000],
    [129, 56.396466, 32.226552, -16.113276],
    [130, 56.396466, 32.226552, 16.113276],
    [131, 56.396466, 44.311509, 0.000000],
    [132, 56.396466, 48.339828, -16.113276],
    [133, 56.396466, 48.339828, 16.113276],
    [134, 64.453104, 32.226552, -16.113276],
    [135, 64.453104, 32.226552, 0.000000],
    [136, 64.453104, 32.226552, 16.113276],
    [137, 56.396466, 20.141595, 32.226552],
    [138, 56.396466, 32.226552, 48.339828],
    [139, 56.396466, 44.311509, 32.226552],
    [140, 56.396466, 48.339828, 48.339828],
    [141, 64.453104, 32.226552, 32.226552],
    [142, 64.453104, 32.226552, 48.339828],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [10, 12],
    [3, 5],
    [3, 18],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 18],
    [17, 18],
    [17, 19],
    [17, 23],
    [18, 8],
    [18, 19],
    [18, 22],
    [18, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 14],
    [20, 22],
    [11, 14],
    [24, 10],
    [24, 27],
    [24, 28],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 29],
    [26, 30],
    [26, 32],
    [10, 27],
    [10, 28],
    [11, 27],
    [11, 29],
    [11, 35],
    [27, 28],
    [27, 29],
    [27, 34],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 33],
    [26, 11],
    [26, 38],
    [36, 38],
    [36, 29],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 38],
    [21, 38],
    [21, 39],
    [21, 43],
    [38, 29],
    [38, 39],
    [38, 42],
    [38, 43],
    [29, 40],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 32],
    [40, 41],
    [40, 35],
    [40, 42],
    [32, 35],
    [12, 44],
    [12, 46],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 48],
    [14, 49],
    [14, 51],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 52],
    [14, 45],
    [14, 56],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 58],
    [23, 57],
    [23, 58],
    [23, 59],
    [45, 56],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 48],
    [56, 57],
    [56, 60],
    [56, 61],
    [48, 58],
    [48, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 54],
    [58, 60],
    [51, 54],
    [33, 50],
    [33, 62],
    [33, 63],
    [34, 62],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 64],
    [35, 65],
    [35, 67],
    [50, 62],
    [50, 63],
    [51, 62],
    [51, 64],
    [51, 70],
    [62, 63],
    [62, 64],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 68],
    [35, 51],
    [35, 71],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 71],
    [59, 71],
    [59, 72],
    [59, 76],
    [71, 64],
    [71, 72],
    [71, 75],
    [71, 76],
    [64, 73],
    [64, 75],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 70],
    [73, 75],
    [67, 70],
    [52, 77],
    [52, 79],
    [52, 80],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 81],
    [54, 82],
    [54, 84],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 87],
    [79, 80],
    [79, 81],
    [79, 86],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [54, 78],
    [54, 89],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [61, 90],
    [61, 91],
    [61, 92],
    [78, 89],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 81],
    [89, 90],
    [89, 93],
    [89, 94],
    [81, 91],
    [81, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 87],
    [91, 93],
    [84, 87],
    [68, 83],
    [68, 95],
    [68, 96],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 98],
    [70, 100],
    [83, 95],
    [83, 96],
    [84, 95],
    [84, 97],
    [84, 103],
    [95, 96],
    [95, 97],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 101],
    [70, 84],
    [70, 104],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [76, 105],
    [76, 106],
    [76, 107],
    [84, 104],
    [92, 104],
    [92, 105],
    [92, 109],
    [104, 97],
    [104, 105],
    [104, 108],
    [104, 109],
    [97, 106],
    [97, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 103],
    [106, 108],
    [100, 103],
    [85, 110],
    [85, 112],
    [85, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 114],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 120],
    [112, 113],
    [112, 114],
    [112, 119],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 118],
    [113, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 118],
    [87, 111],
    [87, 122],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [94, 123],
    [94, 124],
    [94, 125],
    [111, 122],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 114],
    [122, 123],
    [122, 126],
    [122, 127],
    [114, 124],
    [114, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 120],
    [124, 126],
    [117, 120],
    [101, 116],
    [101, 128],
    [101, 129],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 131],
    [103, 133],
    [116, 128],
    [116, 129],
    [117, 128],
    [117, 130],
    [117, 136],
    [128, 129],
    [128, 130],
    [128, 135],
    [128, 136],
    [129, 131],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [132, 134],
    [103, 117],
    [103, 137],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [109, 138],
    [109, 139],
    [109, 140],
    [117, 137],
    [125, 137],
    [125, 138],
    [125, 142],
    [137, 130],
    [137, 138],
    [137, 141],
    [137, 142],
    [130, 139],
    [130, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 136],
    [139, 141],
    [133, 136],
]
