# ==========================================
# Data ID: 15961
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.519862],
    [114, 36.299655, 0.000000, 29.039724],
    [115, 36.299655, 14.519862, 21.779793],
    [116, 36.299655, 14.519862, 29.039724],
    [117, 36.299655, 14.519862, 36.299655],
    [118, 43.559586, 0.000000, 21.779793],
    [119, 43.559586, 0.000000, 29.039724],
    [120, 43.559586, 0.000000, 36.299655],
    [121, 43.559586, 0.000000, 43.559586],
    [122, 36.299655, 29.039724, 0.000000],
    [123, 36.299655, 43.559586, -7.259931],
    [124, 36.299655, 43.559586, 0.000000],
    [125, 36.299655, 43.559586, 7.259931],
    [126, 43.559586, 29.039724, -14.519862],
    [127, 43.559586, 29.039724, -7.259931],
    [128, 43.559586, 29.039724, 0.000000],
    [129, 43.559586, 29.039724, 7.259931],
    [130, 43.559586, 29.039724, 14.519862],
    [131, 36.299655, 29.039724, 29.039724],
    [132, 36.299655, 43.559586, 21.779793],
    [133, 36.299655, 43.559586, 29.039724],
    [134, 36.299655, 43.559586, 36.299655],
    [135, 43.559586, 29.039724, 21.779793],
    [136, 43.559586, 29.039724, 29.039724],
    [137, 43.559586, 29.039724, 36.299655],
    [138, 43.559586, 29.039724, 43.559586],
    [139, 50.819517, -14.519862, -7.259931],
    [140, 50.819517, -14.519862, 0.000000],
    [141, 50.819517, -14.519862, 7.259931],
    [142, 50.819517, 0.000000, 0.000000],
    [143, 50.819517, 14.519862, -7.259931],
    [144, 50.819517, 14.519862, 0.000000],
    [145, 50.819517, 14.519862, 7.259931],
    [146, 58.079448, 0.000000, -14.519862],
    [147, 58.079448, 0.000000, -7.259931],
    [148, 58.079448, 0.000000, 0.000000],
    [149, 58.079448, 0.000000, 7.259931],
    [150, 58.079448, 0.000000, 14.519862],
    [151, 50.819517, -14.519862, 21.779793],
    [152, 50.819517, -14.519862, 29.039724],
    [153, 50.819517, -14.519862, 36.299655],
    [154, 50.819517, 0.000000, 29.039724],
    [155, 50.819517, 14.519862, 21.779793],
    [156, 50.819517, 14.519862, 29.039724],
    [157, 50.819517, 14.519862, 36.299655],
    [158, 58.079448, 0.000000, 21.779793],
    [159, 58.079448, 0.000000, 29.039724],
    [160, 58.079448, 0.000000, 36.299655],
    [161, 58.079448, 0.000000, 43.559586],
    [162, 50.819517, 29.039724, 0.000000],
    [163, 50.819517, 43.559586, -7.259931],
    [164, 50.819517, 43.559586, 0.000000],
    [165, 50.819517, 43.559586, 7.259931],
    [166, 58.079448, 29.039724, -14.519862],
    [167, 58.079448, 29.039724, -7.259931],
    [168, 58.079448, 29.039724, 0.000000],
    [169, 58.079448, 29.039724, 7.259931],
    [170, 58.079448, 29.039724, 14.519862],
    [171, 50.819517, 29.039724, 29.039724],
    [172, 50.819517, 43.559586, 21.779793],
    [173, 50.819517, 43.559586, 29.039724],
    [174, 50.819517, 43.559586, 36.299655],
    [175, 58.079448, 29.039724, 21.779793],
    [176, 58.079448, 29.039724, 29.039724],
    [177, 58.079448, 29.039724, 36.299655],
    [178, 58.079448, 29.039724, 43.559586],
]

element_conn = [
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 12],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 15],
    [11, 17],
    [12, 17],
    [14, 15],
    [15, 16],
    [5, 26],
    [5, 27],
    [18, 19],
    [18, 22],
    [19, 20],
    [19, 23],
    [19, 25],
    [19, 27],
    [20, 28],
    [21, 23],
    [21, 24],
    [22, 23],
    [22, 17],
    [23, 24],
    [23, 25],
    [23, 17],
    [23, 30],
    [24, 31],
    [25, 27],
    [25, 30],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 32],
    [29, 30],
    [30, 31],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 10],
    [35, 36],
    [35, 11],
    [35, 38],
    [35, 40],
    [36, 41],
    [37, 11],
    [37, 12],
    [10, 42],
    [11, 38],
    [11, 42],
    [11, 44],
    [12, 45],
    [38, 40],
    [38, 44],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 44],
    [40, 46],
    [41, 46],
    [43, 44],
    [44, 45],
    [37, 52],
    [37, 53],
    [47, 48],
    [47, 26],
    [48, 49],
    [48, 27],
    [48, 51],
    [48, 53],
    [49, 54],
    [50, 27],
    [50, 28],
    [26, 46],
    [27, 51],
    [27, 46],
    [27, 56],
    [28, 57],
    [51, 53],
    [51, 56],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 56],
    [53, 58],
    [54, 58],
    [55, 56],
    [56, 57],
    [13, 63],
    [13, 64],
    [14, 59],
    [15, 60],
    [15, 62],
    [15, 64],
    [16, 65],
    [17, 60],
    [17, 61],
    [59, 60],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 66],
    [60, 68],
    [61, 69],
    [62, 64],
    [62, 68],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 68],
    [64, 70],
    [65, 70],
    [67, 68],
    [68, 69],
    [17, 75],
    [17, 76],
    [29, 71],
    [30, 72],
    [30, 74],
    [30, 76],
    [31, 77],
    [32, 72],
    [32, 73],
    [71, 72],
    [71, 70],
    [72, 73],
    [72, 74],
    [72, 70],
    [72, 79],
    [73, 80],
    [74, 76],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 79],
    [76, 81],
    [77, 81],
    [78, 79],
    [79, 80],
    [42, 83],
    [42, 84],
    [43, 63],
    [44, 64],
    [44, 82],
    [44, 84],
    [45, 85],
    [46, 64],
    [46, 65],
    [63, 86],
    [64, 82],
    [64, 86],
    [64, 88],
    [65, 89],
    [82, 84],
    [82, 88],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 88],
    [84, 90],
    [85, 90],
    [87, 88],
    [88, 89],
    [46, 92],
    [46, 93],
    [55, 75],
    [56, 76],
    [56, 91],
    [56, 93],
    [57, 94],
    [58, 76],
    [58, 77],
    [75, 90],
    [76, 91],
    [76, 90],
    [76, 96],
    [77, 97],
    [91, 93],
    [91, 96],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 96],
    [93, 98],
    [94, 98],
    [95, 96],
    [96, 97],
    [66, 103],
    [66, 104],
    [67, 99],
    [68, 100],
    [68, 102],
    [68, 104],
    [69, 105],
    [70, 100],
    [70, 101],
    [99, 100],
    [99, 106],
    [100, 101],
    [100, 102],
    [100, 106],
    [100, 108],
    [101, 109],
    [102, 104],
    [102, 108],
    [103, 104],
    [103, 107],
    [104, 105],
    [104, 108],
    [104, 110],
    [105, 110],
    [107, 108],
    [108, 109],
    [70, 115],
    [70, 116],
    [78, 111],
    [79, 112],
    [79, 114],
    [79, 116],
    [80, 117],
    [81, 112],
    [81, 113],
    [111, 112],
    [111, 110],
    [112, 113],
    [112, 114],
    [112, 110],
    [112, 119],
    [113, 120],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 119],
    [116, 121],
    [117, 121],
    [118, 119],
    [119, 120],
    [86, 123],
    [86, 124],
    [87, 103],
    [88, 104],
    [88, 122],
    [88, 124],
    [89, 125],
    [90, 104],
    [90, 105],
    [103, 126],
    [104, 122],
    [104, 126],
    [104, 128],
    [105, 129],
    [122, 124],
    [122, 128],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 128],
    [124, 130],
    [125, 130],
    [127, 128],
    [128, 129],
    [90, 132],
    [90, 133],
    [95, 115],
    [96, 116],
    [96, 131],
    [96, 133],
    [97, 134],
    [98, 116],
    [98, 117],
    [115, 130],
    [116, 131],
    [116, 130],
    [116, 136],
    [117, 137],
    [131, 133],
    [131, 136],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 138],
    [135, 136],
    [136, 137],
    [106, 143],
    [106, 144],
    [107, 139],
    [108, 140],
    [108, 142],
    [108, 144],
    [109, 145],
    [110, 140],
    [110, 141],
    [139, 140],
    [139, 146],
    [140, 141],
    [140, 142],
    [140, 146],
    [140, 148],
    [141, 149],
    [142, 144],
    [142, 148],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 148],
    [144, 150],
    [145, 150],
    [147, 148],
    [148, 149],
    [110, 155],
    [110, 156],
    [118, 151],
    [119, 152],
    [119, 154],
    [119, 156],
    [120, 157],
    [121, 152],
    [121, 153],
    [151, 152],
    [151, 150],
    [152, 153],
    [152, 154],
    [152, 150],
    [152, 159],
    [153, 160],
    [154, 156],
    [154, 159],
    [155, 156],
    [155, 158],
    [156, 157],
    [156, 159],
    [156, 161],
    [157, 161],
    [158, 159],
    [159, 160],
    [126, 163],
    [126, 164],
    [127, 143],
    [128, 144],
    [128, 162],
    [128, 164],
    [129, 165],
    [130, 144],
    [130, 145],
    [143, 166],
    [144, 162],
    [144, 166],
    [144, 168],
    [145, 169],
    [162, 164],
    [162, 168],
    [163, 164],
    [163, 167],
    [164, 165],
    [164, 168],
    [164, 170],
    [165, 170],
    [167, 168],
    [168, 169],
    [130, 172],
    [130, 173],
    [135, 155],
    [136, 156],
    [136, 171],
    [136, 173],
    [137, 174],
    [138, 156],
    [138, 157],
    [155, 170],
    [156, 171],
    [156, 170],
    [156, 176],
    [157, 177],
    [171, 173],
    [171, 176],
    [172, 173],
    [172, 175],
    [173, 174],
    [173, 176],
    [173, 178],
    [174, 178],
    [175, 176],
    [176, 177],
]
