# ==========================================
# Data ID: 70788
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.546801],
    [117, 42.753702, -11.660100, 7.773400],
    [118, 42.753702, 11.660100, -7.773400],
    [119, 46.640403, 0.000000, -15.546801],
    [120, 46.640403, 0.000000, -7.773400],
    [121, 46.640403, 0.000000, 0.000000],
    [122, 46.640403, 0.000000, 7.773400],
    [123, 46.640403, 0.000000, 15.546801],
    [124, 34.980302, -11.660100, 23.320202],
    [125, 34.980302, 11.660100, 38.867002],
    [126, 38.867002, -15.546801, 31.093602],
    [127, 38.867002, 0.000000, 46.640403],
    [128, 38.867002, 15.546801, 31.093602],
    [129, 42.753702, -11.660100, 38.867002],
    [130, 42.753702, 11.660100, 23.320202],
    [131, 46.640403, 0.000000, 23.320202],
    [132, 46.640403, 0.000000, 31.093602],
    [133, 46.640403, 0.000000, 38.867002],
    [134, 46.640403, 0.000000, 46.640403],
    [135, 34.980302, 19.433502, -7.773400],
    [136, 34.980302, 42.753702, 7.773400],
    [137, 38.867002, 31.093602, -15.546801],
    [138, 38.867002, 31.093602, 15.546801],
    [139, 38.867002, 46.640403, 0.000000],
    [140, 42.753702, 19.433502, 7.773400],
    [141, 42.753702, 42.753702, -7.773400],
    [142, 46.640403, 31.093602, -15.546801],
    [143, 46.640403, 31.093602, -7.773400],
    [144, 46.640403, 31.093602, 0.000000],
    [145, 46.640403, 31.093602, 7.773400],
    [146, 46.640403, 31.093602, 15.546801],
    [147, 34.980302, 19.433502, 23.320202],
    [148, 34.980302, 42.753702, 38.867002],
    [149, 38.867002, 31.093602, 46.640403],
    [150, 38.867002, 46.640403, 31.093602],
    [151, 42.753702, 19.433502, 38.867002],
    [152, 42.753702, 42.753702, 23.320202],
    [153, 46.640403, 31.093602, 23.320202],
    [154, 46.640403, 31.093602, 31.093602],
    [155, 46.640403, 31.093602, 38.867002],
    [156, 46.640403, 31.093602, 46.640403],
    [157, 50.527103, -11.660100, -7.773400],
    [158, 50.527103, 11.660100, 7.773400],
    [159, 54.413803, -15.546801, 0.000000],
    [160, 54.413803, 0.000000, -15.546801],
    [161, 54.413803, 0.000000, 15.546801],
    [162, 54.413803, 15.546801, 0.000000],
    [163, 58.300503, -11.660100, 7.773400],
    [164, 58.300503, 11.660100, -7.773400],
    [165, 62.187204, 0.000000, -15.546801],
    [166, 62.187204, 0.000000, -7.773400],
    [167, 62.187204, 0.000000, 0.000000],
    [168, 62.187204, 0.000000, 7.773400],
    [169, 62.187204, 0.000000, 15.546801],
    [170, 50.527103, -11.660100, 23.320202],
    [171, 50.527103, 11.660100, 38.867002],
    [172, 54.413803, -15.546801, 31.093602],
    [173, 54.413803, 0.000000, 46.640403],
    [174, 54.413803, 15.546801, 31.093602],
    [175, 58.300503, -11.660100, 38.867002],
    [176, 58.300503, 11.660100, 23.320202],
    [177, 62.187204, 0.000000, 23.320202],
    [178, 62.187204, 0.000000, 31.093602],
    [179, 62.187204, 0.000000, 38.867002],
    [180, 62.187204, 0.000000, 46.640403],
    [181, 50.527103, 19.433502, -7.773400],
    [182, 50.527103, 42.753702, 7.773400],
    [183, 54.413803, 31.093602, -15.546801],
    [184, 54.413803, 31.093602, 15.546801],
    [185, 54.413803, 46.640403, 0.000000],
    [186, 58.300503, 19.433502, 7.773400],
    [187, 58.300503, 42.753702, -7.773400],
    [188, 62.187204, 31.093602, -15.546801],
    [189, 62.187204, 31.093602, -7.773400],
    [190, 62.187204, 31.093602, 0.000000],
    [191, 62.187204, 31.093602, 7.773400],
    [192, 62.187204, 31.093602, 15.546801],
    [193, 50.527103, 19.433502, 23.320202],
    [194, 50.527103, 42.753702, 38.867002],
    [195, 54.413803, 31.093602, 46.640403],
    [196, 54.413803, 46.640403, 31.093602],
    [197, 58.300503, 19.433502, 38.867002],
    [198, 58.300503, 42.753702, 23.320202],
    [199, 62.187204, 31.093602, 23.320202],
    [200, 62.187204, 31.093602, 31.093602],
    [201, 62.187204, 31.093602, 38.867002],
    [202, 62.187204, 31.093602, 46.640403],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 6],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 10],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 11],
    [10, 18],
    [11, 16],
    [11, 18],
    [12, 16],
    [12, 17],
    [12, 18],
    [13, 14],
    [13, 15],
    [13, 16],
    [14, 15],
    [17, 18],
    [5, 19],
    [5, 23],
    [5, 27],
    [19, 23],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 27],
    [21, 22],
    [21, 24],
    [22, 24],
    [22, 25],
    [22, 26],
    [25, 10],
    [25, 26],
    [25, 18],
    [25, 31],
    [10, 27],
    [26, 27],
    [26, 33],
    [27, 31],
    [27, 33],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 18],
    [29, 30],
    [29, 31],
    [18, 30],
    [32, 33],
    [34, 35],
    [34, 39],
    [34, 41],
    [34, 43],
    [35, 39],
    [36, 39],
    [36, 40],
    [36, 11],
    [36, 43],
    [37, 38],
    [37, 40],
    [38, 40],
    [38, 11],
    [38, 42],
    [11, 41],
    [11, 42],
    [11, 46],
    [11, 48],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 50],
    [43, 48],
    [43, 50],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 47],
    [49, 50],
    [38, 51],
    [38, 55],
    [38, 58],
    [51, 55],
    [52, 55],
    [52, 56],
    [52, 27],
    [52, 58],
    [53, 54],
    [53, 56],
    [54, 56],
    [54, 27],
    [54, 57],
    [27, 42],
    [27, 57],
    [27, 50],
    [27, 62],
    [42, 58],
    [57, 58],
    [57, 64],
    [58, 62],
    [58, 64],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 50],
    [60, 61],
    [60, 62],
    [50, 61],
    [63, 64],
    [14, 65],
    [14, 68],
    [14, 70],
    [15, 65],
    [16, 65],
    [16, 66],
    [16, 67],
    [16, 70],
    [17, 66],
    [18, 66],
    [18, 67],
    [18, 69],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 75],
    [68, 70],
    [68, 73],
    [69, 70],
    [69, 77],
    [70, 75],
    [70, 77],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 74],
    [76, 77],
    [18, 78],
    [18, 82],
    [30, 78],
    [31, 78],
    [31, 79],
    [31, 80],
    [31, 82],
    [32, 79],
    [33, 79],
    [33, 80],
    [33, 81],
    [80, 69],
    [80, 81],
    [80, 77],
    [80, 86],
    [69, 82],
    [81, 82],
    [81, 88],
    [82, 86],
    [82, 88],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 77],
    [84, 85],
    [84, 86],
    [77, 85],
    [87, 88],
    [46, 89],
    [46, 91],
    [46, 93],
    [47, 89],
    [48, 89],
    [48, 90],
    [48, 70],
    [48, 93],
    [49, 90],
    [50, 90],
    [50, 70],
    [50, 92],
    [70, 91],
    [70, 92],
    [70, 96],
    [70, 98],
    [91, 93],
    [91, 96],
    [92, 93],
    [92, 100],
    [93, 98],
    [93, 100],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 97],
    [99, 100],
    [50, 101],
    [50, 104],
    [61, 101],
    [62, 101],
    [62, 102],
    [62, 82],
    [62, 104],
    [63, 102],
    [64, 102],
    [64, 82],
    [64, 103],
    [82, 92],
    [82, 103],
    [82, 100],
    [82, 108],
    [92, 104],
    [103, 104],
    [103, 110],
    [104, 108],
    [104, 110],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 100],
    [106, 107],
    [106, 108],
    [100, 107],
    [109, 110],
    [73, 111],
    [73, 114],
    [73, 116],
    [74, 111],
    [75, 111],
    [75, 112],
    [75, 113],
    [75, 116],
    [76, 112],
    [77, 112],
    [77, 113],
    [77, 115],
    [113, 114],
    [113, 115],
    [113, 119],
    [113, 121],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 123],
    [116, 121],
    [116, 123],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 120],
    [122, 123],
    [77, 124],
    [77, 128],
    [85, 124],
    [86, 124],
    [86, 125],
    [86, 126],
    [86, 128],
    [87, 125],
    [88, 125],
    [88, 126],
    [88, 127],
    [126, 115],
    [126, 127],
    [126, 123],
    [126, 132],
    [115, 128],
    [127, 128],
    [127, 134],
    [128, 132],
    [128, 134],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 123],
    [130, 131],
    [130, 132],
    [123, 131],
    [133, 134],
    [96, 135],
    [96, 137],
    [96, 139],
    [97, 135],
    [98, 135],
    [98, 136],
    [98, 116],
    [98, 139],
    [99, 136],
    [100, 136],
    [100, 116],
    [100, 138],
    [116, 137],
    [116, 138],
    [116, 142],
    [116, 144],
    [137, 139],
    [137, 142],
    [138, 139],
    [138, 146],
    [139, 144],
    [139, 146],
    [140, 144],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 143],
    [145, 146],
    [100, 147],
    [100, 150],
    [107, 147],
    [108, 147],
    [108, 148],
    [108, 128],
    [108, 150],
    [109, 148],
    [110, 148],
    [110, 128],
    [110, 149],
    [128, 138],
    [128, 149],
    [128, 146],
    [128, 154],
    [138, 150],
    [149, 150],
    [149, 156],
    [150, 154],
    [150, 156],
    [151, 154],
    [151, 155],
    [151, 156],
    [152, 146],
    [152, 153],
    [152, 154],
    [146, 153],
    [155, 156],
    [119, 157],
    [119, 160],
    [119, 162],
    [120, 157],
    [121, 157],
    [121, 158],
    [121, 159],
    [121, 162],
    [122, 158],
    [123, 158],
    [123, 159],
    [123, 161],
    [159, 160],
    [159, 161],
    [159, 165],
    [159, 167],
    [160, 162],
    [160, 165],
    [161, 162],
    [161, 169],
    [162, 167],
    [162, 169],
    [163, 167],
    [163, 168],
    [163, 169],
    [164, 165],
    [164, 166],
    [164, 167],
    [165, 166],
    [168, 169],
    [123, 170],
    [123, 174],
    [131, 170],
    [132, 170],
    [132, 171],
    [132, 172],
    [132, 174],
    [133, 171],
    [134, 171],
    [134, 172],
    [134, 173],
    [172, 161],
    [172, 173],
    [172, 169],
    [172, 178],
    [161, 174],
    [173, 174],
    [173, 180],
    [174, 178],
    [174, 180],
    [175, 178],
    [175, 179],
    [175, 180],
    [176, 169],
    [176, 177],
    [176, 178],
    [169, 177],
    [179, 180],
    [142, 181],
    [142, 183],
    [142, 185],
    [143, 181],
    [144, 181],
    [144, 182],
    [144, 162],
    [144, 185],
    [145, 182],
    [146, 182],
    [146, 162],
    [146, 184],
    [162, 183],
    [162, 184],
    [162, 188],
    [162, 190],
    [183, 185],
    [183, 188],
    [184, 185],
    [184, 192],
    [185, 190],
    [185, 192],
    [186, 190],
    [186, 191],
    [186, 192],
    [187, 188],
    [187, 189],
    [187, 190],
    [188, 189],
    [191, 192],
    [146, 193],
    [146, 196],
    [153, 193],
    [154, 193],
    [154, 194],
    [154, 174],
    [154, 196],
    [155, 194],
    [156, 194],
    [156, 174],
    [156, 195],
    [174, 184],
    [174, 195],
    [174, 192],
    [174, 200],
    [184, 196],
    [195, 196],
    [195, 202],
    [196, 200],
    [196, 202],
    [197, 200],
    [197, 201],
    [197, 202],
    [198, 192],
    [198, 199],
    [198, 200],
    [192, 199],
    [201, 202],
]
