# ==========================================
# Data ID: 23305
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.124454],
    [166, 64.663752, 32.331876, 20.207422],
    [167, 64.663752, 32.331876, 32.331876],
    [168, 64.663752, 32.331876, 44.456330],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 11],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 12],
    [4, 7],
    [4, 14],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [5, 16],
    [6, 8],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [12, 14],
    [12, 15],
    [12, 16],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 8],
    [17, 13],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 24],
    [6, 26],
    [20, 8],
    [20, 22],
    [20, 26],
    [20, 27],
    [20, 28],
    [21, 22],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 12],
    [29, 32],
    [29, 36],
    [29, 37],
    [30, 31],
    [30, 12],
    [30, 37],
    [31, 12],
    [31, 13],
    [31, 35],
    [31, 37],
    [11, 32],
    [11, 39],
    [12, 32],
    [12, 33],
    [12, 39],
    [12, 40],
    [12, 41],
    [13, 33],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [38, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 24],
    [42, 33],
    [42, 38],
    [42, 47],
    [43, 44],
    [43, 24],
    [43, 47],
    [44, 24],
    [44, 25],
    [44, 46],
    [44, 47],
    [13, 49],
    [24, 33],
    [24, 45],
    [24, 49],
    [24, 50],
    [24, 51],
    [25, 45],
    [45, 51],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 51],
    [49, 50],
    [50, 51],
    [14, 53],
    [14, 55],
    [14, 59],
    [14, 60],
    [15, 53],
    [15, 60],
    [16, 53],
    [16, 54],
    [16, 58],
    [16, 60],
    [52, 55],
    [52, 62],
    [53, 55],
    [53, 56],
    [53, 62],
    [53, 63],
    [53, 64],
    [54, 56],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [26, 65],
    [26, 56],
    [26, 61],
    [26, 69],
    [27, 65],
    [27, 69],
    [28, 65],
    [28, 66],
    [28, 68],
    [28, 69],
    [54, 71],
    [65, 56],
    [65, 67],
    [65, 71],
    [65, 72],
    [65, 73],
    [66, 67],
    [67, 73],
    [58, 69],
    [58, 71],
    [68, 69],
    [68, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [70, 73],
    [71, 72],
    [72, 73],
    [39, 60],
    [39, 74],
    [39, 78],
    [39, 79],
    [40, 60],
    [40, 79],
    [41, 60],
    [41, 61],
    [41, 77],
    [41, 79],
    [59, 74],
    [59, 81],
    [60, 74],
    [60, 75],
    [60, 81],
    [60, 82],
    [60, 83],
    [61, 75],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [49, 69],
    [49, 75],
    [49, 80],
    [49, 86],
    [50, 69],
    [50, 86],
    [51, 69],
    [51, 70],
    [51, 85],
    [51, 86],
    [61, 88],
    [69, 75],
    [69, 84],
    [69, 88],
    [69, 89],
    [69, 90],
    [70, 84],
    [84, 90],
    [77, 86],
    [77, 88],
    [85, 86],
    [85, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [87, 90],
    [88, 89],
    [89, 90],
    [62, 92],
    [62, 94],
    [62, 98],
    [62, 99],
    [63, 92],
    [63, 99],
    [64, 92],
    [64, 93],
    [64, 97],
    [64, 99],
    [91, 94],
    [91, 101],
    [92, 94],
    [92, 95],
    [92, 101],
    [92, 102],
    [92, 103],
    [93, 95],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 103],
    [101, 102],
    [102, 103],
    [71, 104],
    [71, 95],
    [71, 100],
    [71, 108],
    [72, 104],
    [72, 108],
    [73, 104],
    [73, 105],
    [73, 107],
    [73, 108],
    [93, 110],
    [104, 95],
    [104, 106],
    [104, 110],
    [104, 111],
    [104, 112],
    [105, 106],
    [106, 112],
    [97, 108],
    [97, 110],
    [107, 108],
    [107, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 112],
    [110, 111],
    [111, 112],
    [81, 99],
    [81, 113],
    [81, 117],
    [81, 118],
    [82, 99],
    [82, 118],
    [83, 99],
    [83, 100],
    [83, 116],
    [83, 118],
    [98, 113],
    [98, 120],
    [99, 113],
    [99, 114],
    [99, 120],
    [99, 121],
    [99, 122],
    [100, 114],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 108],
    [88, 114],
    [88, 119],
    [88, 125],
    [89, 108],
    [89, 125],
    [90, 108],
    [90, 109],
    [90, 124],
    [90, 125],
    [100, 127],
    [108, 114],
    [108, 123],
    [108, 127],
    [108, 128],
    [108, 129],
    [109, 123],
    [123, 129],
    [116, 125],
    [116, 127],
    [124, 125],
    [124, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [101, 131],
    [101, 133],
    [101, 137],
    [101, 138],
    [102, 131],
    [102, 138],
    [103, 131],
    [103, 132],
    [103, 136],
    [103, 138],
    [130, 133],
    [130, 140],
    [131, 133],
    [131, 134],
    [131, 140],
    [131, 141],
    [131, 142],
    [132, 134],
    [134, 142],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [139, 142],
    [140, 141],
    [141, 142],
    [110, 143],
    [110, 134],
    [110, 139],
    [110, 147],
    [111, 143],
    [111, 147],
    [112, 143],
    [112, 144],
    [112, 146],
    [112, 147],
    [132, 149],
    [143, 134],
    [143, 145],
    [143, 149],
    [143, 150],
    [143, 151],
    [144, 145],
    [145, 151],
    [136, 147],
    [136, 149],
    [146, 147],
    [146, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [148, 151],
    [149, 150],
    [150, 151],
    [120, 138],
    [120, 152],
    [120, 156],
    [120, 157],
    [121, 138],
    [121, 157],
    [122, 138],
    [122, 139],
    [122, 155],
    [122, 157],
    [137, 152],
    [137, 159],
    [138, 152],
    [138, 153],
    [138, 159],
    [138, 160],
    [138, 161],
    [139, 153],
    [153, 161],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [158, 161],
    [159, 160],
    [160, 161],
    [127, 147],
    [127, 153],
    [127, 158],
    [127, 164],
    [128, 147],
    [128, 164],
    [129, 147],
    [129, 148],
    [129, 163],
    [129, 164],
    [139, 166],
    [147, 153],
    [147, 162],
    [147, 166],
    [147, 167],
    [147, 168],
    [148, 162],
    [162, 168],
    [155, 164],
    [155, 166],
    [163, 164],
    [163, 165],
    [164, 166],
    [164, 167],
    [164, 168],
    [165, 168],
    [166, 167],
    [167, 168],
]
