# ==========================================
# Data ID: 94877
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.968278],
    [32, 64],
    [33, 62],
    [34, 48],
    [35, 48],
    [35, 49],
    [35, 63],
    [35, 67],
    [47, 64],
    [48, 64],
    [48, 65],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 66],
    [62, 67],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 68],
    [41, 68],
    [42, 56],
    [43, 56],
    [43, 57],
    [43, 69],
    [43, 72],
    [56, 67],
    [56, 70],
    [57, 72],
    [63, 68],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 77],
    [52, 74],
    [53, 74],
    [53, 75],
    [53, 78],
    [53, 82],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 79],
    [74, 80],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 85],
    [58, 85],
    [59, 83],
    [60, 83],
    [60, 84],
    [60, 86],
    [60, 89],
    [75, 83],
    [83, 84],
    [83, 82],
    [83, 87],
    [84, 89],
    [78, 85],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 90],
    [64, 91],
    [64, 93],
    [65, 91],
    [66, 77],
    [67, 77],
    [67, 78],
    [67, 92],
    [67, 96],
    [76, 93],
    [77, 93],
    [77, 94],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 95],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 97],
    [70, 97],
    [71, 85],
    [72, 85],
    [72, 86],
    [72, 98],
    [72, 101],
    [85, 96],
    [85, 99],
    [86, 101],
    [92, 97],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 105],
    [79, 106],
    [79, 108],
    [80, 106],
    [81, 103],
    [82, 103],
    [82, 104],
    [82, 107],
    [82, 111],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 108],
    [103, 109],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 114],
    [87, 114],
    [88, 112],
    [89, 112],
    [89, 113],
    [89, 115],
    [89, 118],
    [104, 112],
    [112, 113],
    [112, 111],
    [112, 116],
    [113, 118],
    [107, 114],
    [114, 115],
    [114, 117],
    [114, 118],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 119],
    [93, 120],
    [93, 122],
    [94, 120],
    [95, 106],
    [96, 106],
    [96, 107],
    [96, 121],
    [96, 125],
    [105, 122],
    [106, 122],
    [106, 123],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 124],
    [120, 125],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 126],
    [99, 126],
    [100, 114],
    [101, 114],
    [101, 115],
    [101, 127],
    [101, 130],
    [114, 125],
    [114, 128],
    [115, 130],
    [121, 126],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 130],
    [125, 128],
    [129, 130],
]
