# ==========================================
# Data ID: 67532
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.351498],
    [64, 30.702996, 30.702996, 15.351498],
    [65, 23.027247, 30.702996, 23.027247],
    [66, 23.027247, 30.702996, 38.378745],
    [67, 23.027247, 46.054494, 19.189372],
    [68, 23.027247, 46.054494, 30.702996],
    [69, 23.027247, 46.054494, 42.216620],
    [70, 30.702996, 30.702996, 46.054494],
    [71, 38.378745, -15.351498, -11.513624],
    [72, 38.378745, -15.351498, 0.000000],
    [73, 38.378745, -15.351498, 11.513624],
    [74, 38.378745, 0.000000, -7.675749],
    [75, 38.378745, 0.000000, 7.675749],
    [76, 38.378745, 15.351498, -11.513624],
    [77, 38.378745, 15.351498, 0.000000],
    [78, 38.378745, 15.351498, 11.513624],
    [79, 46.054494, 0.000000, -15.351498],
    [80, 46.054494, 0.000000, 15.351498],
    [81, 38.378745, -15.351498, 19.189372],
    [82, 38.378745, -15.351498, 30.702996],
    [83, 38.378745, -15.351498, 42.216620],
    [84, 38.378745, 0.000000, 23.027247],
    [85, 38.378745, 0.000000, 38.378745],
    [86, 38.378745, 15.351498, 19.189372],
    [87, 38.378745, 15.351498, 30.702996],
    [88, 38.378745, 15.351498, 42.216620],
    [89, 46.054494, 0.000000, 46.054494],
    [90, 38.378745, 30.702996, -7.675749],
    [91, 38.378745, 30.702996, 7.675749],
    [92, 38.378745, 46.054494, -11.513624],
    [93, 38.378745, 46.054494, 0.000000],
    [94, 38.378745, 46.054494, 11.513624],
    [95, 46.054494, 30.702996, -15.351498],
    [96, 46.054494, 30.702996, 15.351498],
    [97, 38.378745, 30.702996, 23.027247],
    [98, 38.378745, 30.702996, 38.378745],
    [99, 38.378745, 46.054494, 19.189372],
    [100, 38.378745, 46.054494, 30.702996],
    [101, 38.378745, 46.054494, 42.216620],
    [102, 46.054494, 30.702996, 46.054494],
    [103, 53.730243, -15.351498, -11.513624],
    [104, 53.730243, -15.351498, 0.000000],
    [105, 53.730243, -15.351498, 11.513624],
    [106, 53.730243, 0.000000, -7.675749],
    [107, 53.730243, 0.000000, 7.675749],
    [108, 53.730243, 15.351498, -11.513624],
    [109, 53.730243, 15.351498, 0.000000],
    [110, 53.730243, 15.351498, 11.513624],
    [111, 61.405992, 0.000000, -15.351498],
    [112, 61.405992, 0.000000, 15.351498],
    [113, 53.730243, -15.351498, 19.189372],
    [114, 53.730243, -15.351498, 30.702996],
    [115, 53.730243, -15.351498, 42.216620],
    [116, 53.730243, 0.000000, 23.027247],
    [117, 53.730243, 0.000000, 38.378745],
    [118, 53.730243, 15.351498, 19.189372],
    [119, 53.730243, 15.351498, 30.702996],
    [120, 53.730243, 15.351498, 42.216620],
    [121, 61.405992, 0.000000, 46.054494],
    [122, 53.730243, 30.702996, -7.675749],
    [123, 53.730243, 30.702996, 7.675749],
    [124, 53.730243, 46.054494, -11.513624],
    [125, 53.730243, 46.054494, 0.000000],
    [126, 53.730243, 46.054494, 11.513624],
    [127, 61.405992, 30.702996, -15.351498],
    [128, 61.405992, 30.702996, 15.351498],
    [129, 53.730243, 30.702996, 23.027247],
    [130, 53.730243, 30.702996, 38.378745],
    [131, 53.730243, 46.054494, 19.189372],
    [132, 53.730243, 46.054494, 30.702996],
    [133, 53.730243, 46.054494, 42.216620],
    [134, 61.405992, 30.702996, 46.054494],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [9, 11],
    [9, 12],
    [10, 12],
    [2, 15],
    [2, 17],
    [2, 19],
    [2, 20],
    [13, 15],
    [13, 16],
    [13, 18],
    [13, 20],
    [13, 22],
    [14, 17],
    [14, 12],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 22],
    [16, 18],
    [17, 19],
    [17, 20],
    [17, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [20, 12],
    [20, 22],
    [21, 22],
    [23, 9],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 31],
    [8, 25],
    [8, 30],
    [9, 25],
    [9, 26],
    [9, 30],
    [9, 31],
    [10, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [28, 30],
    [28, 31],
    [29, 31],
    [24, 20],
    [24, 33],
    [24, 35],
    [24, 36],
    [32, 20],
    [32, 21],
    [32, 34],
    [32, 36],
    [32, 38],
    [19, 33],
    [19, 31],
    [20, 33],
    [20, 34],
    [20, 31],
    [20, 38],
    [21, 34],
    [33, 35],
    [33, 36],
    [33, 31],
    [34, 36],
    [34, 37],
    [34, 38],
    [36, 31],
    [36, 38],
    [37, 38],
    [11, 40],
    [11, 42],
    [11, 44],
    [11, 45],
    [11, 47],
    [12, 40],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 48],
    [39, 42],
    [39, 47],
    [40, 42],
    [40, 43],
    [40, 47],
    [40, 48],
    [41, 43],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [45, 47],
    [45, 48],
    [46, 48],
    [12, 50],
    [12, 52],
    [12, 54],
    [12, 55],
    [22, 50],
    [22, 51],
    [22, 53],
    [22, 55],
    [22, 57],
    [49, 52],
    [49, 48],
    [50, 52],
    [50, 53],
    [50, 48],
    [50, 57],
    [51, 53],
    [52, 54],
    [52, 55],
    [52, 48],
    [53, 55],
    [53, 56],
    [53, 57],
    [55, 48],
    [55, 57],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 60],
    [30, 61],
    [30, 63],
    [31, 45],
    [31, 46],
    [31, 59],
    [31, 61],
    [31, 64],
    [44, 58],
    [44, 63],
    [45, 58],
    [45, 59],
    [45, 63],
    [45, 64],
    [46, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [61, 63],
    [61, 64],
    [62, 64],
    [31, 55],
    [31, 65],
    [31, 67],
    [31, 68],
    [38, 55],
    [38, 56],
    [38, 66],
    [38, 68],
    [38, 70],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 66],
    [55, 64],
    [55, 70],
    [56, 66],
    [65, 67],
    [65, 68],
    [65, 64],
    [66, 68],
    [66, 69],
    [66, 70],
    [68, 64],
    [68, 70],
    [69, 70],
    [47, 72],
    [47, 74],
    [47, 76],
    [47, 77],
    [47, 79],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 77],
    [48, 80],
    [71, 74],
    [71, 79],
    [72, 74],
    [72, 75],
    [72, 79],
    [72, 80],
    [73, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [77, 79],
    [77, 80],
    [78, 80],
    [48, 82],
    [48, 84],
    [48, 86],
    [48, 87],
    [57, 82],
    [57, 83],
    [57, 85],
    [57, 87],
    [57, 89],
    [81, 84],
    [81, 80],
    [82, 84],
    [82, 85],
    [82, 80],
    [82, 89],
    [83, 85],
    [84, 86],
    [84, 87],
    [84, 80],
    [85, 87],
    [85, 88],
    [85, 89],
    [87, 80],
    [87, 89],
    [88, 89],
    [63, 77],
    [63, 90],
    [63, 92],
    [63, 93],
    [63, 95],
    [64, 77],
    [64, 78],
    [64, 91],
    [64, 93],
    [64, 96],
    [76, 90],
    [76, 95],
    [77, 90],
    [77, 91],
    [77, 95],
    [77, 96],
    [78, 91],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 93],
    [91, 94],
    [91, 96],
    [93, 95],
    [93, 96],
    [94, 96],
    [64, 87],
    [64, 97],
    [64, 99],
    [64, 100],
    [70, 87],
    [70, 88],
    [70, 98],
    [70, 100],
    [70, 102],
    [86, 97],
    [86, 96],
    [87, 97],
    [87, 98],
    [87, 96],
    [87, 102],
    [88, 98],
    [97, 99],
    [97, 100],
    [97, 96],
    [98, 100],
    [98, 101],
    [98, 102],
    [100, 96],
    [100, 102],
    [101, 102],
    [79, 104],
    [79, 106],
    [79, 108],
    [79, 109],
    [79, 111],
    [80, 104],
    [80, 105],
    [80, 107],
    [80, 109],
    [80, 112],
    [103, 106],
    [103, 111],
    [104, 106],
    [104, 107],
    [104, 111],
    [104, 112],
    [105, 107],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 109],
    [107, 110],
    [107, 112],
    [109, 111],
    [109, 112],
    [110, 112],
    [80, 114],
    [80, 116],
    [80, 118],
    [80, 119],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 121],
    [113, 116],
    [113, 112],
    [114, 116],
    [114, 117],
    [114, 112],
    [114, 121],
    [115, 117],
    [116, 118],
    [116, 119],
    [116, 112],
    [117, 119],
    [117, 120],
    [117, 121],
    [119, 112],
    [119, 121],
    [120, 121],
    [95, 109],
    [95, 122],
    [95, 124],
    [95, 125],
    [95, 127],
    [96, 109],
    [96, 110],
    [96, 123],
    [96, 125],
    [96, 128],
    [108, 122],
    [108, 127],
    [109, 122],
    [109, 123],
    [109, 127],
    [109, 128],
    [110, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 128],
    [125, 127],
    [125, 128],
    [126, 128],
    [96, 119],
    [96, 129],
    [96, 131],
    [96, 132],
    [102, 119],
    [102, 120],
    [102, 130],
    [102, 132],
    [102, 134],
    [118, 129],
    [118, 128],
    [119, 129],
    [119, 130],
    [119, 128],
    [119, 134],
    [120, 130],
    [129, 131],
    [129, 132],
    [129, 128],
    [130, 132],
    [130, 133],
    [130, 134],
    [132, 128],
    [132, 134],
    [133, 134],
]
