# ==========================================
# Data ID: 49078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.089780],
    [95, 22.179560, 29.572746, 0.000000],
    [96, 22.179560, 29.572746, 14.786373],
    [97, 22.179560, 36.965933, -14.786373],
    [98, 22.179560, 36.965933, 0.000000],
    [99, 22.179560, 36.965933, 14.786373],
    [100, 22.179560, 44.359119, -14.786373],
    [101, 22.179560, 44.359119, 0.000000],
    [102, 22.179560, 44.359119, 14.786373],
    [103, 29.572746, 29.572746, -11.089780],
    [104, 29.572746, 29.572746, 11.089780],
    [105, 22.179560, 22.179559, 29.572746],
    [106, 22.179560, 22.179559, 44.359119],
    [107, 22.179560, 29.572746, 29.572746],
    [108, 22.179560, 29.572746, 44.359119],
    [109, 22.179560, 36.965933, 29.572746],
    [110, 22.179560, 36.965933, 44.359119],
    [111, 22.179560, 44.359119, 29.572746],
    [112, 22.179560, 44.359119, 44.359119],
    [113, 29.572746, 29.572746, 18.482966],
    [114, 29.572746, 29.572746, 40.662526],
    [115, 36.965933, -14.786373, -14.786373],
    [116, 36.965933, -14.786373, 0.000000],
    [117, 36.965933, -14.786373, 14.786373],
    [118, 36.965933, -7.393187, -14.786373],
    [119, 36.965933, -7.393187, 0.000000],
    [120, 36.965933, -7.393187, 14.786373],
    [121, 36.965933, 0.000000, -14.786373],
    [122, 36.965933, 0.000000, 0.000000],
    [123, 36.965933, 0.000000, 14.786373],
    [124, 36.965933, 7.393187, -14.786373],
    [125, 36.965933, 7.393187, 0.000000],
    [126, 36.965933, 7.393187, 14.786373],
    [127, 36.965933, 14.786373, -14.786373],
    [128, 36.965933, 14.786373, 0.000000],
    [129, 36.965933, 14.786373, 14.786373],
    [130, 44.359119, 0.000000, -11.089780],
    [131, 44.359119, 0.000000, 11.089780],
    [132, 36.965933, -14.786373, 29.572746],
    [133, 36.965933, -14.786373, 44.359119],
    [134, 36.965933, -7.393187, 29.572746],
    [135, 36.965933, -7.393187, 44.359119],
    [136, 36.965933, 0.000000, 29.572746],
    [137, 36.965933, 0.000000, 44.359119],
    [138, 36.965933, 7.393187, 29.572746],
    [139, 36.965933, 7.393187, 44.359119],
    [140, 36.965933, 14.786373, 29.572746],
    [141, 36.965933, 14.786373, 44.359119],
    [142, 44.359119, 0.000000, 18.482966],
    [143, 44.359119, 0.000000, 40.662526],
    [144, 36.965933, 22.179559, -14.786373],
    [145, 36.965933, 22.179559, 0.000000],
    [146, 36.965933, 22.179559, 14.786373],
    [147, 36.965933, 29.572746, -14.786373],
    [148, 36.965933, 29.572746, 0.000000],
    [149, 36.965933, 29.572746, 14.786373],
    [150, 36.965933, 36.965933, -14.786373],
    [151, 36.965933, 36.965933, 0.000000],
    [152, 36.965933, 36.965933, 14.786373],
    [153, 36.965933, 44.359119, -14.786373],
    [154, 36.965933, 44.359119, 0.000000],
    [155, 36.965933, 44.359119, 14.786373],
    [156, 44.359119, 29.572746, -11.089780],
    [157, 44.359119, 29.572746, 11.089780],
    [158, 36.965933, 22.179559, 29.572746],
    [159, 36.965933, 22.179559, 44.359119],
    [160, 36.965933, 29.572746, 29.572746],
    [161, 36.965933, 29.572746, 44.359119],
    [162, 36.965933, 36.965933, 29.572746],
    [163, 36.965933, 36.965933, 44.359119],
    [164, 36.965933, 44.359119, 29.572746],
    [165, 36.965933, 44.359119, 44.359119],
    [166, 44.359119, 29.572746, 18.482966],
    [167, 44.359119, 29.572746, 40.662526],
    [168, 51.752306, -14.786373, -14.786373],
    [169, 51.752306, -14.786373, 0.000000],
    [170, 51.752306, -14.786373, 14.786373],
    [171, 51.752306, -7.393187, -14.786373],
    [172, 51.752306, -7.393187, 0.000000],
    [173, 51.752306, -7.393187, 14.786373],
    [174, 51.752306, 0.000000, -14.786373],
    [175, 51.752306, 0.000000, 0.000000],
    [176, 51.752306, 0.000000, 14.786373],
    [177, 51.752306, 7.393187, -14.786373],
    [178, 51.752306, 7.393187, 0.000000],
    [179, 51.752306, 7.393187, 14.786373],
    [180, 51.752306, 14.786373, -14.786373],
    [181, 51.752306, 14.786373, 0.000000],
    [182, 51.752306, 14.786373, 14.786373],
    [183, 59.145492, 0.000000, -11.089780],
    [184, 59.145492, 0.000000, 11.089780],
    [185, 51.752306, -14.786373, 29.572746],
    [186, 51.752306, -14.786373, 44.359119],
    [187, 51.752306, -7.393187, 29.572746],
    [188, 51.752306, -7.393187, 44.359119],
    [189, 51.752306, 0.000000, 29.572746],
    [190, 51.752306, 0.000000, 44.359119],
    [191, 51.752306, 7.393187, 29.572746],
    [192, 51.752306, 7.393187, 44.359119],
    [193, 51.752306, 14.786373, 29.572746],
    [194, 51.752306, 14.786373, 44.359119],
    [195, 59.145492, 0.000000, 18.482966],
    [196, 59.145492, 0.000000, 40.662526],
    [197, 51.752306, 22.179559, -14.786373],
    [198, 51.752306, 22.179559, 0.000000],
    [199, 51.752306, 22.179559, 14.786373],
    [200, 51.752306, 29.572746, -14.786373],
    [201, 51.752306, 29.572746, 0.000000],
    [202, 51.752306, 29.572746, 14.786373],
    [203, 51.752306, 36.965933, -14.786373],
    [204, 51.752306, 36.965933, 0.000000],
    [205, 51.752306, 36.965933, 14.786373],
    [206, 51.752306, 44.359119, -14.786373],
    [207, 51.752306, 44.359119, 0.000000],
    [208, 51.752306, 44.359119, 14.786373],
    [209, 59.145492, 29.572746, -11.089780],
    [210, 59.145492, 29.572746, 11.089780],
    [211, 51.752306, 22.179559, 29.572746],
    [212, 51.752306, 22.179559, 44.359119],
    [213, 51.752306, 29.572746, 29.572746],
    [214, 51.752306, 29.572746, 44.359119],
    [215, 51.752306, 36.965933, 29.572746],
    [216, 51.752306, 36.965933, 44.359119],
    [217, 51.752306, 44.359119, 29.572746],
    [218, 51.752306, 44.359119, 44.359119],
    [219, 59.145492, 29.572746, 18.482966],
    [220, 59.145492, 29.572746, 40.662526],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 16],
    [2, 4],
    [2, 13],
    [2, 16],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 18],
    [4, 19],
    [5, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 19],
    [9, 13],
    [10, 13],
    [11, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [13, 18],
    [14, 16],
    [14, 17],
    [16, 18],
    [16, 19],
    [20, 22],
    [20, 24],
    [20, 30],
    [21, 22],
    [21, 28],
    [21, 30],
    [22, 8],
    [22, 24],
    [22, 25],
    [22, 32],
    [22, 33],
    [23, 25],
    [24, 11],
    [24, 26],
    [24, 27],
    [24, 33],
    [11, 28],
    [26, 28],
    [27, 28],
    [14, 30],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 31],
    [30, 32],
    [30, 33],
    [34, 16],
    [34, 37],
    [34, 46],
    [35, 16],
    [35, 43],
    [35, 46],
    [15, 36],
    [16, 36],
    [16, 37],
    [16, 38],
    [16, 48],
    [16, 49],
    [17, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 49],
    [39, 43],
    [40, 43],
    [41, 43],
    [42, 45],
    [42, 46],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [46, 48],
    [46, 49],
    [50, 30],
    [50, 52],
    [50, 58],
    [51, 30],
    [51, 56],
    [51, 58],
    [30, 38],
    [30, 52],
    [30, 53],
    [30, 60],
    [30, 61],
    [31, 53],
    [52, 41],
    [52, 54],
    [52, 55],
    [52, 61],
    [41, 56],
    [54, 56],
    [55, 56],
    [44, 58],
    [56, 58],
    [56, 60],
    [57, 58],
    [57, 59],
    [58, 60],
    [58, 61],
    [18, 63],
    [18, 66],
    [18, 75],
    [19, 63],
    [19, 72],
    [19, 75],
    [62, 65],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 77],
    [63, 78],
    [64, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 78],
    [68, 72],
    [69, 72],
    [70, 72],
    [71, 74],
    [71, 75],
    [72, 75],
    [72, 77],
    [73, 75],
    [73, 76],
    [75, 77],
    [75, 78],
    [32, 79],
    [32, 81],
    [32, 87],
    [33, 79],
    [33, 85],
    [33, 87],
    [79, 67],
    [79, 81],
    [79, 82],
    [79, 89],
    [79, 90],
    [80, 82],
    [81, 70],
    [81, 83],
    [81, 84],
    [81, 90],
    [70, 85],
    [83, 85],
    [84, 85],
    [73, 87],
    [85, 87],
    [85, 89],
    [86, 87],
    [86, 88],
    [87, 89],
    [87, 90],
    [48, 75],
    [48, 92],
    [48, 101],
    [49, 75],
    [49, 98],
    [49, 101],
    [74, 91],
    [75, 91],
    [75, 92],
    [75, 93],
    [75, 103],
    [75, 104],
    [76, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 104],
    [94, 98],
    [95, 98],
    [96, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [101, 103],
    [101, 104],
    [60, 87],
    [60, 105],
    [60, 111],
    [61, 87],
    [61, 109],
    [61, 111],
    [87, 93],
    [87, 105],
    [87, 106],
    [87, 113],
    [87, 114],
    [88, 106],
    [105, 96],
    [105, 107],
    [105, 108],
    [105, 114],
    [96, 109],
    [107, 109],
    [108, 109],
    [99, 111],
    [109, 111],
    [109, 113],
    [110, 111],
    [110, 112],
    [111, 113],
    [111, 114],
    [77, 116],
    [77, 119],
    [77, 128],
    [78, 116],
    [78, 125],
    [78, 128],
    [115, 118],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 130],
    [116, 131],
    [117, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 131],
    [121, 125],
    [122, 125],
    [123, 125],
    [124, 127],
    [124, 128],
    [125, 128],
    [125, 130],
    [126, 128],
    [126, 129],
    [128, 130],
    [128, 131],
    [89, 132],
    [89, 134],
    [89, 140],
    [90, 132],
    [90, 138],
    [90, 140],
    [132, 120],
    [132, 134],
    [132, 135],
    [132, 142],
    [132, 143],
    [133, 135],
    [134, 123],
    [134, 136],
    [134, 137],
    [134, 143],
    [123, 138],
    [136, 138],
    [137, 138],
    [126, 140],
    [138, 140],
    [138, 142],
    [139, 140],
    [139, 141],
    [140, 142],
    [140, 143],
    [103, 128],
    [103, 145],
    [103, 154],
    [104, 128],
    [104, 151],
    [104, 154],
    [127, 144],
    [128, 144],
    [128, 145],
    [128, 146],
    [128, 156],
    [128, 157],
    [129, 146],
    [145, 147],
    [145, 148],
    [145, 149],
    [145, 157],
    [147, 151],
    [148, 151],
    [149, 151],
    [150, 153],
    [150, 154],
    [151, 154],
    [151, 156],
    [152, 154],
    [152, 155],
    [154, 156],
    [154, 157],
    [113, 140],
    [113, 158],
    [113, 164],
    [114, 140],
    [114, 162],
    [114, 164],
    [140, 146],
    [140, 158],
    [140, 159],
    [140, 166],
    [140, 167],
    [141, 159],
    [158, 149],
    [158, 160],
    [158, 161],
    [158, 167],
    [149, 162],
    [160, 162],
    [161, 162],
    [152, 164],
    [162, 164],
    [162, 166],
    [163, 164],
    [163, 165],
    [164, 166],
    [164, 167],
    [130, 169],
    [130, 172],
    [130, 181],
    [131, 169],
    [131, 178],
    [131, 181],
    [168, 171],
    [169, 171],
    [169, 172],
    [169, 173],
    [169, 183],
    [169, 184],
    [170, 173],
    [172, 174],
    [172, 175],
    [172, 176],
    [172, 184],
    [174, 178],
    [175, 178],
    [176, 178],
    [177, 180],
    [177, 181],
    [178, 181],
    [178, 183],
    [179, 181],
    [179, 182],
    [181, 183],
    [181, 184],
    [142, 185],
    [142, 187],
    [142, 193],
    [143, 185],
    [143, 191],
    [143, 193],
    [185, 173],
    [185, 187],
    [185, 188],
    [185, 195],
    [185, 196],
    [186, 188],
    [187, 176],
    [187, 189],
    [187, 190],
    [187, 196],
    [176, 191],
    [189, 191],
    [190, 191],
    [179, 193],
    [191, 193],
    [191, 195],
    [192, 193],
    [192, 194],
    [193, 195],
    [193, 196],
    [156, 181],
    [156, 198],
    [156, 207],
    [157, 181],
    [157, 204],
    [157, 207],
    [180, 197],
    [181, 197],
    [181, 198],
    [181, 199],
    [181, 209],
    [181, 210],
    [182, 199],
    [198, 200],
    [198, 201],
    [198, 202],
    [198, 210],
    [200, 204],
    [201, 204],
    [202, 204],
    [203, 206],
    [203, 207],
    [204, 207],
    [204, 209],
    [205, 207],
    [205, 208],
    [207, 209],
    [207, 210],
    [166, 193],
    [166, 211],
    [166, 217],
    [167, 193],
    [167, 215],
    [167, 217],
    [193, 199],
    [193, 211],
    [193, 212],
    [193, 219],
    [193, 220],
    [194, 212],
    [211, 202],
    [211, 213],
    [211, 214],
    [211, 220],
    [202, 215],
    [213, 215],
    [214, 215],
    [205, 217],
    [215, 217],
    [215, 219],
    [216, 217],
    [216, 218],
    [217, 219],
    [217, 220],
]
