# ==========================================
# Data ID: 81368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.404952],
    [70, 23.107428, 3.851238, 46.214856],
    [71, 23.107428, 15.404952, 46.214856],
    [72, 30.809904, 0.000000, 23.107428],
    [73, 30.809904, 0.000000, 38.512380],
    [74, 30.809904, 0.000000, 46.214856],
    [75, 23.107428, 26.958666, -15.404952],
    [76, 23.107428, 26.958666, 15.404952],
    [77, 23.107428, 30.809904, 0.000000],
    [78, 23.107428, 34.661142, -15.404952],
    [79, 23.107428, 34.661142, 15.404952],
    [80, 23.107428, 46.214856, -15.404952],
    [81, 23.107428, 46.214856, 15.404952],
    [82, 30.809904, 30.809904, -15.404952],
    [83, 30.809904, 30.809904, -7.702476],
    [84, 30.809904, 30.809904, 7.702476],
    [85, 30.809904, 30.809904, 15.404952],
    [86, 23.107428, 26.958666, 46.214856],
    [87, 23.107428, 30.809904, 30.809904],
    [88, 23.107428, 34.661142, 46.214856],
    [89, 23.107428, 46.214856, 46.214856],
    [90, 30.809904, 30.809904, 23.107428],
    [91, 30.809904, 30.809904, 38.512380],
    [92, 30.809904, 30.809904, 46.214856],
    [93, 38.512380, -15.404952, -15.404952],
    [94, 38.512380, -15.404952, 15.404952],
    [95, 38.512380, -3.851238, -15.404952],
    [96, 38.512380, -3.851238, 15.404952],
    [97, 38.512380, 0.000000, 0.000000],
    [98, 38.512380, 3.851238, -15.404952],
    [99, 38.512380, 3.851238, 15.404952],
    [100, 38.512380, 15.404952, -15.404952],
    [101, 38.512380, 15.404952, 15.404952],
    [102, 46.214856, 0.000000, -15.404952],
    [103, 46.214856, 0.000000, -7.702476],
    [104, 46.214856, 0.000000, 7.702476],
    [105, 46.214856, 0.000000, 15.404952],
    [106, 38.512380, -15.404952, 46.214856],
    [107, 38.512380, -3.851238, 46.214856],
    [108, 38.512380, 0.000000, 30.809904],
    [109, 38.512380, 3.851238, 46.214856],
    [110, 38.512380, 15.404952, 46.214856],
    [111, 46.214856, 0.000000, 23.107428],
    [112, 46.214856, 0.000000, 38.512380],
    [113, 46.214856, 0.000000, 46.214856],
    [114, 38.512380, 26.958666, -15.404952],
    [115, 38.512380, 26.958666, 15.404952],
    [116, 38.512380, 30.809904, 0.000000],
    [117, 38.512380, 34.661142, -15.404952],
    [118, 38.512380, 34.661142, 15.404952],
    [119, 38.512380, 46.214856, -15.404952],
    [120, 38.512380, 46.214856, 15.404952],
    [121, 46.214856, 30.809904, -15.404952],
    [122, 46.214856, 30.809904, -7.702476],
    [123, 46.214856, 30.809904, 7.702476],
    [124, 46.214856, 30.809904, 15.404952],
    [125, 38.512380, 26.958666, 46.214856],
    [126, 38.512380, 30.809904, 30.809904],
    [127, 38.512380, 34.661142, 46.214856],
    [128, 38.512380, 46.214856, 46.214856],
    [129, 46.214856, 30.809904, 23.107428],
    [130, 46.214856, 30.809904, 38.512380],
    [131, 46.214856, 30.809904, 46.214856],
    [132, 53.917332, -15.404952, -15.404952],
    [133, 53.917332, -15.404952, 15.404952],
    [134, 53.917332, -3.851238, -15.404952],
    [135, 53.917332, -3.851238, 15.404952],
    [136, 53.917332, 0.000000, 0.000000],
    [137, 53.917332, 3.851238, -15.404952],
    [138, 53.917332, 3.851238, 15.404952],
    [139, 53.917332, 15.404952, -15.404952],
    [140, 53.917332, 15.404952, 15.404952],
    [141, 61.619808, 0.000000, -15.404952],
    [142, 61.619808, 0.000000, -7.702476],
    [143, 61.619808, 0.000000, 7.702476],
    [144, 61.619808, 0.000000, 15.404952],
    [145, 53.917332, -15.404952, 46.214856],
    [146, 53.917332, -3.851238, 46.214856],
    [147, 53.917332, 0.000000, 30.809904],
    [148, 53.917332, 3.851238, 46.214856],
    [149, 53.917332, 15.404952, 46.214856],
    [150, 61.619808, 0.000000, 23.107428],
    [151, 61.619808, 0.000000, 38.512380],
    [152, 61.619808, 0.000000, 46.214856],
    [153, 53.917332, 26.958666, -15.404952],
    [154, 53.917332, 26.958666, 15.404952],
    [155, 53.917332, 30.809904, 0.000000],
    [156, 53.917332, 34.661142, -15.404952],
    [157, 53.917332, 34.661142, 15.404952],
    [158, 53.917332, 46.214856, -15.404952],
    [159, 53.917332, 46.214856, 15.404952],
    [160, 61.619808, 30.809904, -15.404952],
    [161, 61.619808, 30.809904, -7.702476],
    [162, 61.619808, 30.809904, 7.702476],
    [163, 61.619808, 30.809904, 15.404952],
    [164, 53.917332, 26.958666, 46.214856],
    [165, 53.917332, 30.809904, 30.809904],
    [166, 53.917332, 34.661142, 46.214856],
    [167, 53.917332, 46.214856, 46.214856],
    [168, 61.619808, 30.809904, 23.107428],
    [169, 61.619808, 30.809904, 38.512380],
    [170, 61.619808, 30.809904, 46.214856],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 11],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 17],
    [7, 9],
    [7, 15],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 16],
    [12, 14],
    [13, 16],
    [4, 6],
    [4, 8],
    [18, 23],
    [18, 11],
    [18, 13],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 24],
    [20, 25],
    [6, 23],
    [6, 26],
    [21, 22],
    [21, 23],
    [21, 28],
    [8, 23],
    [8, 26],
    [22, 23],
    [22, 28],
    [23, 11],
    [23, 24],
    [23, 13],
    [23, 25],
    [23, 26],
    [23, 27],
    [11, 17],
    [24, 25],
    [24, 27],
    [13, 17],
    [25, 27],
    [29, 12],
    [29, 33],
    [30, 35],
    [30, 36],
    [30, 38],
    [31, 13],
    [31, 34],
    [31, 35],
    [32, 37],
    [32, 39],
    [12, 33],
    [12, 35],
    [12, 41],
    [13, 34],
    [13, 35],
    [13, 43],
    [33, 35],
    [33, 41],
    [34, 35],
    [34, 43],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 40],
    [37, 39],
    [37, 42],
    [38, 40],
    [39, 42],
    [32, 13],
    [32, 34],
    [44, 48],
    [44, 37],
    [44, 39],
    [45, 25],
    [45, 47],
    [45, 48],
    [46, 49],
    [46, 50],
    [13, 48],
    [13, 51],
    [25, 47],
    [25, 48],
    [25, 53],
    [34, 48],
    [34, 51],
    [47, 48],
    [47, 53],
    [48, 37],
    [48, 49],
    [48, 39],
    [48, 50],
    [48, 51],
    [48, 52],
    [37, 43],
    [49, 50],
    [49, 52],
    [39, 43],
    [50, 52],
    [14, 54],
    [14, 56],
    [15, 58],
    [15, 59],
    [15, 61],
    [16, 55],
    [16, 57],
    [16, 58],
    [17, 60],
    [17, 62],
    [54, 56],
    [54, 58],
    [54, 64],
    [55, 57],
    [55, 58],
    [55, 66],
    [56, 58],
    [56, 64],
    [57, 58],
    [57, 66],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 63],
    [60, 62],
    [60, 65],
    [61, 63],
    [62, 65],
    [17, 55],
    [17, 57],
    [26, 69],
    [26, 60],
    [26, 62],
    [27, 67],
    [27, 68],
    [27, 69],
    [28, 70],
    [28, 71],
    [55, 69],
    [55, 72],
    [67, 68],
    [67, 69],
    [67, 74],
    [57, 69],
    [57, 72],
    [68, 69],
    [68, 74],
    [69, 60],
    [69, 70],
    [69, 62],
    [69, 71],
    [69, 72],
    [69, 73],
    [60, 66],
    [70, 71],
    [70, 73],
    [62, 66],
    [71, 73],
    [40, 61],
    [40, 75],
    [41, 77],
    [41, 78],
    [41, 80],
    [42, 62],
    [42, 76],
    [42, 77],
    [43, 79],
    [43, 81],
    [61, 75],
    [61, 77],
    [61, 83],
    [62, 76],
    [62, 77],
    [62, 85],
    [75, 77],
    [75, 83],
    [76, 77],
    [76, 85],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 82],
    [79, 81],
    [79, 84],
    [80, 82],
    [81, 84],
    [43, 62],
    [43, 76],
    [51, 87],
    [51, 79],
    [51, 81],
    [52, 71],
    [52, 86],
    [52, 87],
    [53, 88],
    [53, 89],
    [62, 87],
    [62, 90],
    [71, 86],
    [71, 87],
    [71, 92],
    [76, 87],
    [76, 90],
    [86, 87],
    [86, 92],
    [87, 79],
    [87, 88],
    [87, 81],
    [87, 89],
    [87, 90],
    [87, 91],
    [79, 85],
    [88, 89],
    [88, 91],
    [81, 85],
    [89, 91],
    [63, 93],
    [63, 95],
    [64, 97],
    [64, 98],
    [64, 100],
    [65, 94],
    [65, 96],
    [65, 97],
    [66, 99],
    [66, 101],
    [93, 95],
    [93, 97],
    [93, 103],
    [94, 96],
    [94, 97],
    [94, 105],
    [95, 97],
    [95, 103],
    [96, 97],
    [96, 105],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 102],
    [99, 101],
    [99, 104],
    [100, 102],
    [101, 104],
    [66, 94],
    [66, 96],
    [72, 108],
    [72, 99],
    [72, 101],
    [73, 106],
    [73, 107],
    [73, 108],
    [74, 109],
    [74, 110],
    [94, 108],
    [94, 111],
    [106, 107],
    [106, 108],
    [106, 113],
    [96, 108],
    [96, 111],
    [107, 108],
    [107, 113],
    [108, 99],
    [108, 109],
    [108, 101],
    [108, 110],
    [108, 111],
    [108, 112],
    [99, 105],
    [109, 110],
    [109, 112],
    [101, 105],
    [110, 112],
    [82, 100],
    [82, 114],
    [83, 116],
    [83, 117],
    [83, 119],
    [84, 101],
    [84, 115],
    [84, 116],
    [85, 118],
    [85, 120],
    [100, 114],
    [100, 116],
    [100, 122],
    [101, 115],
    [101, 116],
    [101, 124],
    [114, 116],
    [114, 122],
    [115, 116],
    [115, 124],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 123],
    [119, 121],
    [120, 123],
    [85, 101],
    [85, 115],
    [90, 126],
    [90, 118],
    [90, 120],
    [91, 110],
    [91, 125],
    [91, 126],
    [92, 127],
    [92, 128],
    [101, 126],
    [101, 129],
    [110, 125],
    [110, 126],
    [110, 131],
    [115, 126],
    [115, 129],
    [125, 126],
    [125, 131],
    [126, 118],
    [126, 127],
    [126, 120],
    [126, 128],
    [126, 129],
    [126, 130],
    [118, 124],
    [127, 128],
    [127, 130],
    [120, 124],
    [128, 130],
    [102, 132],
    [102, 134],
    [103, 136],
    [103, 137],
    [103, 139],
    [104, 133],
    [104, 135],
    [104, 136],
    [105, 138],
    [105, 140],
    [132, 134],
    [132, 136],
    [132, 142],
    [133, 135],
    [133, 136],
    [133, 144],
    [134, 136],
    [134, 142],
    [135, 136],
    [135, 144],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 141],
    [138, 140],
    [138, 143],
    [139, 141],
    [140, 143],
    [105, 133],
    [105, 135],
    [111, 147],
    [111, 138],
    [111, 140],
    [112, 145],
    [112, 146],
    [112, 147],
    [113, 148],
    [113, 149],
    [133, 147],
    [133, 150],
    [145, 146],
    [145, 147],
    [145, 152],
    [135, 147],
    [135, 150],
    [146, 147],
    [146, 152],
    [147, 138],
    [147, 148],
    [147, 140],
    [147, 149],
    [147, 150],
    [147, 151],
    [138, 144],
    [148, 149],
    [148, 151],
    [140, 144],
    [149, 151],
    [121, 139],
    [121, 153],
    [122, 155],
    [122, 156],
    [122, 158],
    [123, 140],
    [123, 154],
    [123, 155],
    [124, 157],
    [124, 159],
    [139, 153],
    [139, 155],
    [139, 161],
    [140, 154],
    [140, 155],
    [140, 163],
    [153, 155],
    [153, 161],
    [154, 155],
    [154, 163],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 161],
    [155, 162],
    [156, 158],
    [156, 160],
    [157, 159],
    [157, 162],
    [158, 160],
    [159, 162],
    [124, 140],
    [124, 154],
    [129, 165],
    [129, 157],
    [129, 159],
    [130, 149],
    [130, 164],
    [130, 165],
    [131, 166],
    [131, 167],
    [140, 165],
    [140, 168],
    [149, 164],
    [149, 165],
    [149, 170],
    [154, 165],
    [154, 168],
    [164, 165],
    [164, 170],
    [165, 157],
    [165, 166],
    [165, 159],
    [165, 167],
    [165, 168],
    [165, 169],
    [157, 163],
    [166, 167],
    [166, 169],
    [159, 163],
    [167, 169],
]
