# ==========================================
# Data ID: 37170
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.365025],
    [70, 25.095076, 16.730051, 50.190153],
    [71, 33.460102, 0.000000, 25.095077],
    [72, 33.460102, 0.000000, 33.460102],
    [73, 33.460102, 0.000000, 41.825127],
    [74, 25.095076, 29.277589, -16.730051],
    [75, 25.095076, 29.277589, 16.730051],
    [76, 25.095076, 37.642615, -16.730051],
    [77, 25.095076, 37.642615, 16.730051],
    [78, 25.095076, 50.190153, -16.730051],
    [79, 25.095076, 50.190153, 0.000000],
    [80, 25.095076, 50.190153, 16.730051],
    [81, 33.460102, 33.460102, -8.365025],
    [82, 33.460102, 33.460102, 0.000000],
    [83, 33.460102, 33.460102, 8.365025],
    [84, 25.095076, 29.277589, 50.190153],
    [85, 25.095076, 37.642615, 50.190153],
    [86, 25.095076, 50.190153, 33.460102],
    [87, 25.095076, 50.190153, 50.190153],
    [88, 33.460102, 33.460102, 25.095077],
    [89, 33.460102, 33.460102, 33.460102],
    [90, 33.460102, 33.460102, 41.825127],
    [91, 41.825127, -16.730051, -16.730051],
    [92, 41.825127, -16.730051, 0.000000],
    [93, 41.825127, -16.730051, 16.730051],
    [94, 41.825127, -4.182513, -16.730051],
    [95, 41.825127, -4.182513, 16.730051],
    [96, 41.825127, 4.182513, -16.730051],
    [97, 41.825127, 4.182513, 16.730051],
    [98, 41.825127, 16.730051, -16.730051],
    [99, 41.825127, 16.730051, 0.000000],
    [100, 41.825127, 16.730051, 16.730051],
    [101, 50.190153, 0.000000, -8.365025],
    [102, 50.190153, 0.000000, 0.000000],
    [103, 50.190153, 0.000000, 8.365025],
    [104, 41.825127, -16.730051, 33.460102],
    [105, 41.825127, -16.730051, 50.190153],
    [106, 41.825127, -4.182513, 50.190153],
    [107, 41.825127, 4.182513, 50.190153],
    [108, 41.825127, 16.730051, 33.460102],
    [109, 41.825127, 16.730051, 50.190153],
    [110, 50.190153, 0.000000, 25.095077],
    [111, 50.190153, 0.000000, 33.460102],
    [112, 50.190153, 0.000000, 41.825127],
    [113, 41.825127, 29.277589, -16.730051],
    [114, 41.825127, 29.277589, 16.730051],
    [115, 41.825127, 37.642615, -16.730051],
    [116, 41.825127, 37.642615, 16.730051],
    [117, 41.825127, 50.190153, -16.730051],
    [118, 41.825127, 50.190153, 0.000000],
    [119, 41.825127, 50.190153, 16.730051],
    [120, 50.190153, 33.460102, -8.365025],
    [121, 50.190153, 33.460102, 0.000000],
    [122, 50.190153, 33.460102, 8.365025],
    [123, 41.825127, 29.277589, 50.190153],
    [124, 41.825127, 37.642615, 50.190153],
    [125, 41.825127, 50.190153, 33.460102],
    [126, 41.825127, 50.190153, 50.190153],
    [127, 50.190153, 33.460102, 25.095077],
    [128, 50.190153, 33.460102, 33.460102],
    [129, 50.190153, 33.460102, 41.825127],
    [130, 58.555178, -16.730051, -16.730051],
    [131, 58.555178, -16.730051, 0.000000],
    [132, 58.555178, -16.730051, 16.730051],
    [133, 58.555178, -4.182513, -16.730051],
    [134, 58.555178, -4.182513, 16.730051],
    [135, 58.555178, 4.182513, -16.730051],
    [136, 58.555178, 4.182513, 16.730051],
    [137, 58.555178, 16.730051, -16.730051],
    [138, 58.555178, 16.730051, 0.000000],
    [139, 58.555178, 16.730051, 16.730051],
    [140, 66.920204, 0.000000, -8.365025],
    [141, 66.920204, 0.000000, 0.000000],
    [142, 66.920204, 0.000000, 8.365025],
    [143, 58.555178, -16.730051, 33.460102],
    [144, 58.555178, -16.730051, 50.190153],
    [145, 58.555178, -4.182513, 50.190153],
    [146, 58.555178, 4.182513, 50.190153],
    [147, 58.555178, 16.730051, 33.460102],
    [148, 58.555178, 16.730051, 50.190153],
    [149, 66.920204, 0.000000, 25.095077],
    [150, 66.920204, 0.000000, 33.460102],
    [151, 66.920204, 0.000000, 41.825127],
    [152, 58.555178, 29.277589, -16.730051],
    [153, 58.555178, 29.277589, 16.730051],
    [154, 58.555178, 37.642615, -16.730051],
    [155, 58.555178, 37.642615, 16.730051],
    [156, 58.555178, 50.190153, -16.730051],
    [157, 58.555178, 50.190153, 0.000000],
    [158, 58.555178, 50.190153, 16.730051],
    [159, 66.920204, 33.460102, -8.365025],
    [160, 66.920204, 33.460102, 0.000000],
    [161, 66.920204, 33.460102, 8.365025],
    [162, 58.555178, 29.277589, 50.190153],
    [163, 58.555178, 37.642615, 50.190153],
    [164, 58.555178, 50.190153, 33.460102],
    [165, 58.555178, 50.190153, 50.190153],
    [166, 66.920204, 33.460102, 25.095077],
    [167, 66.920204, 33.460102, 33.460102],
    [168, 66.920204, 33.460102, 41.825127],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 8],
    [4, 5],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 15],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 15],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 10],
    [18, 19],
    [18, 6],
    [18, 20],
    [18, 21],
    [18, 8],
    [18, 22],
    [18, 10],
    [18, 23],
    [18, 13],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 22],
    [6, 20],
    [6, 27],
    [20, 21],
    [20, 27],
    [21, 27],
    [8, 26],
    [8, 27],
    [22, 27],
    [10, 27],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 27],
    [24, 25],
    [24, 27],
    [25, 27],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [30, 38],
    [30, 40],
    [31, 33],
    [11, 40],
    [12, 40],
    [13, 40],
    [32, 39],
    [32, 40],
    [33, 40],
    [34, 40],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 35],
    [43, 44],
    [43, 13],
    [43, 24],
    [43, 25],
    [43, 33],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 38],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 45],
    [13, 50],
    [24, 50],
    [25, 50],
    [33, 49],
    [33, 50],
    [45, 50],
    [35, 50],
    [46, 50],
    [46, 51],
    [38, 47],
    [38, 50],
    [47, 48],
    [47, 50],
    [48, 50],
    [49, 50],
    [50, 51],
    [14, 57],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 56],
    [52, 53],
    [52, 63],
    [53, 54],
    [53, 63],
    [54, 63],
    [55, 62],
    [55, 63],
    [56, 63],
    [57, 63],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [26, 58],
    [27, 54],
    [27, 65],
    [27, 66],
    [27, 56],
    [27, 67],
    [27, 58],
    [27, 68],
    [27, 61],
    [27, 69],
    [27, 70],
    [27, 72],
    [28, 67],
    [54, 65],
    [54, 72],
    [65, 66],
    [65, 72],
    [66, 72],
    [56, 71],
    [56, 72],
    [67, 72],
    [58, 72],
    [68, 72],
    [68, 73],
    [61, 69],
    [61, 72],
    [69, 70],
    [69, 72],
    [70, 72],
    [71, 72],
    [72, 73],
    [39, 76],
    [40, 59],
    [40, 60],
    [40, 61],
    [40, 74],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 79],
    [40, 80],
    [40, 82],
    [41, 75],
    [59, 82],
    [60, 82],
    [61, 82],
    [74, 81],
    [74, 82],
    [75, 82],
    [76, 82],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [49, 77],
    [50, 61],
    [50, 69],
    [50, 70],
    [50, 75],
    [50, 84],
    [50, 77],
    [50, 85],
    [50, 80],
    [50, 86],
    [50, 87],
    [50, 89],
    [51, 84],
    [61, 89],
    [69, 89],
    [70, 89],
    [75, 88],
    [75, 89],
    [84, 89],
    [77, 89],
    [85, 89],
    [85, 90],
    [80, 86],
    [80, 89],
    [86, 87],
    [86, 89],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 96],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 98],
    [63, 99],
    [63, 100],
    [63, 102],
    [64, 95],
    [91, 92],
    [91, 102],
    [92, 93],
    [92, 102],
    [93, 102],
    [94, 101],
    [94, 102],
    [95, 102],
    [96, 102],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 102],
    [101, 102],
    [102, 103],
    [71, 97],
    [72, 93],
    [72, 104],
    [72, 105],
    [72, 95],
    [72, 106],
    [72, 97],
    [72, 107],
    [72, 100],
    [72, 108],
    [72, 109],
    [72, 111],
    [73, 106],
    [93, 104],
    [93, 111],
    [104, 105],
    [104, 111],
    [105, 111],
    [95, 110],
    [95, 111],
    [106, 111],
    [97, 111],
    [107, 111],
    [107, 112],
    [100, 108],
    [100, 111],
    [108, 109],
    [108, 111],
    [109, 111],
    [110, 111],
    [111, 112],
    [81, 115],
    [82, 98],
    [82, 99],
    [82, 100],
    [82, 113],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [82, 118],
    [82, 119],
    [82, 121],
    [83, 114],
    [98, 121],
    [99, 121],
    [100, 121],
    [113, 120],
    [113, 121],
    [114, 121],
    [115, 121],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [88, 116],
    [89, 100],
    [89, 108],
    [89, 109],
    [89, 114],
    [89, 123],
    [89, 116],
    [89, 124],
    [89, 119],
    [89, 125],
    [89, 126],
    [89, 128],
    [90, 123],
    [100, 128],
    [108, 128],
    [109, 128],
    [114, 127],
    [114, 128],
    [123, 128],
    [116, 128],
    [124, 128],
    [124, 129],
    [119, 125],
    [119, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [101, 135],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 137],
    [102, 138],
    [102, 139],
    [102, 141],
    [103, 134],
    [130, 131],
    [130, 141],
    [131, 132],
    [131, 141],
    [132, 141],
    [133, 140],
    [133, 141],
    [134, 141],
    [135, 141],
    [136, 141],
    [136, 142],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [110, 136],
    [111, 132],
    [111, 143],
    [111, 144],
    [111, 134],
    [111, 145],
    [111, 136],
    [111, 146],
    [111, 139],
    [111, 147],
    [111, 148],
    [111, 150],
    [112, 145],
    [132, 143],
    [132, 150],
    [143, 144],
    [143, 150],
    [144, 150],
    [134, 149],
    [134, 150],
    [145, 150],
    [136, 150],
    [146, 150],
    [146, 151],
    [139, 147],
    [139, 150],
    [147, 148],
    [147, 150],
    [148, 150],
    [149, 150],
    [150, 151],
    [120, 154],
    [121, 137],
    [121, 138],
    [121, 139],
    [121, 152],
    [121, 153],
    [121, 154],
    [121, 155],
    [121, 156],
    [121, 157],
    [121, 158],
    [121, 160],
    [122, 153],
    [137, 160],
    [138, 160],
    [139, 160],
    [152, 159],
    [152, 160],
    [153, 160],
    [154, 160],
    [155, 160],
    [155, 161],
    [156, 157],
    [156, 160],
    [157, 158],
    [157, 160],
    [158, 160],
    [159, 160],
    [160, 161],
    [127, 155],
    [128, 139],
    [128, 147],
    [128, 148],
    [128, 153],
    [128, 162],
    [128, 155],
    [128, 163],
    [128, 158],
    [128, 164],
    [128, 165],
    [128, 167],
    [129, 162],
    [139, 167],
    [147, 167],
    [148, 167],
    [153, 166],
    [153, 167],
    [162, 167],
    [155, 167],
    [163, 167],
    [163, 168],
    [158, 164],
    [158, 167],
    [164, 165],
    [164, 167],
    [165, 167],
    [166, 167],
    [167, 168],
]
