# ==========================================
# Data ID: 97033
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.021996],
    [92, 42.554990, -17.021996, 34.043992],
    [93, 42.554990, -17.021996, 51.065988],
    [94, 42.554990, 0.000000, 34.043992],
    [95, 42.554990, 17.021996, 34.043992],
    [96, 42.554990, 17.021996, 51.065988],
    [97, 51.065988, 0.000000, 29.788493],
    [98, 51.065988, 0.000000, 38.299491],
    [99, 51.065988, 0.000000, 51.065988],
    [100, 42.554990, 34.043992, 0.000000],
    [101, 42.554990, 51.065988, -17.021996],
    [102, 42.554990, 51.065988, 0.000000],
    [103, 42.554990, 51.065988, 17.021996],
    [104, 51.065988, 34.043992, -17.021996],
    [105, 51.065988, 34.043992, -4.255499],
    [106, 51.065988, 34.043992, 4.255499],
    [107, 51.065988, 34.043992, 17.021996],
    [108, 42.554990, 34.043992, 34.043992],
    [109, 42.554990, 51.065988, 34.043992],
    [110, 42.554990, 51.065988, 51.065988],
    [111, 51.065988, 34.043992, 29.788493],
    [112, 51.065988, 34.043992, 38.299491],
    [113, 51.065988, 34.043992, 51.065988],
    [114, 59.576986, -17.021996, -17.021996],
    [115, 59.576986, -17.021996, 0.000000],
    [116, 59.576986, -17.021996, 17.021996],
    [117, 59.576986, 0.000000, 0.000000],
    [118, 59.576986, 17.021996, -17.021996],
    [119, 59.576986, 17.021996, 0.000000],
    [120, 59.576986, 17.021996, 17.021996],
    [121, 68.087984, 0.000000, -17.021996],
    [122, 68.087984, 0.000000, -4.255499],
    [123, 68.087984, 0.000000, 4.255499],
    [124, 68.087984, 0.000000, 17.021996],
    [125, 59.576986, -17.021996, 34.043992],
    [126, 59.576986, -17.021996, 51.065988],
    [127, 59.576986, 0.000000, 34.043992],
    [128, 59.576986, 17.021996, 34.043992],
    [129, 59.576986, 17.021996, 51.065988],
    [130, 68.087984, 0.000000, 29.788493],
    [131, 68.087984, 0.000000, 38.299491],
    [132, 68.087984, 0.000000, 51.065988],
    [133, 59.576986, 34.043992, 0.000000],
    [134, 59.576986, 51.065988, -17.021996],
    [135, 59.576986, 51.065988, 0.000000],
    [136, 59.576986, 51.065988, 17.021996],
    [137, 68.087984, 34.043992, -17.021996],
    [138, 68.087984, 34.043992, -4.255499],
    [139, 68.087984, 34.043992, 4.255499],
    [140, 68.087984, 34.043992, 17.021996],
    [141, 59.576986, 34.043992, 34.043992],
    [142, 59.576986, 51.065988, 34.043992],
    [143, 59.576986, 51.065988, 51.065988],
    [144, 68.087984, 34.043992, 29.788493],
    [145, 68.087984, 34.043992, 38.299491],
    [146, 68.087984, 34.043992, 51.065988],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 21],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 26],
    [7, 19],
    [7, 21],
    [19, 20],
    [19, 21],
    [19, 24],
    [20, 21],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 15],
    [21, 24],
    [21, 25],
    [21, 26],
    [11, 22],
    [22, 23],
    [22, 25],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 31],
    [30, 11],
    [30, 31],
    [30, 34],
    [30, 38],
    [9, 31],
    [9, 35],
    [10, 31],
    [10, 36],
    [11, 31],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 42],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 22],
    [40, 42],
    [41, 23],
    [41, 42],
    [41, 44],
    [41, 47],
    [11, 42],
    [22, 42],
    [22, 45],
    [23, 42],
    [23, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 38],
    [42, 45],
    [42, 46],
    [42, 47],
    [34, 43],
    [43, 44],
    [43, 46],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 51],
    [12, 52],
    [12, 55],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 58],
    [48, 49],
    [48, 51],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 56],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 61],
    [24, 61],
    [24, 62],
    [25, 59],
    [25, 61],
    [26, 60],
    [26, 61],
    [26, 63],
    [26, 66],
    [50, 59],
    [50, 61],
    [59, 60],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 58],
    [61, 64],
    [61, 65],
    [61, 66],
    [54, 62],
    [62, 63],
    [62, 65],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 67],
    [36, 69],
    [37, 53],
    [37, 67],
    [38, 54],
    [38, 67],
    [38, 70],
    [38, 74],
    [52, 67],
    [52, 71],
    [53, 67],
    [53, 72],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 75],
    [45, 75],
    [45, 76],
    [46, 62],
    [46, 75],
    [47, 63],
    [47, 75],
    [47, 77],
    [47, 80],
    [54, 75],
    [62, 75],
    [62, 78],
    [63, 75],
    [63, 80],
    [75, 70],
    [75, 76],
    [75, 77],
    [75, 74],
    [75, 78],
    [75, 79],
    [75, 80],
    [70, 76],
    [76, 77],
    [76, 79],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [58, 83],
    [58, 84],
    [58, 87],
    [58, 91],
    [81, 82],
    [81, 84],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 89],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 90],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 94],
    [64, 94],
    [64, 95],
    [65, 92],
    [65, 94],
    [66, 93],
    [66, 94],
    [66, 96],
    [66, 99],
    [83, 92],
    [83, 94],
    [92, 93],
    [92, 94],
    [92, 97],
    [93, 94],
    [93, 99],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 91],
    [94, 97],
    [94, 98],
    [94, 99],
    [87, 95],
    [95, 96],
    [95, 98],
    [96, 99],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 100],
    [71, 101],
    [71, 104],
    [72, 100],
    [72, 102],
    [73, 86],
    [73, 100],
    [74, 87],
    [74, 100],
    [74, 103],
    [74, 107],
    [85, 100],
    [85, 104],
    [86, 100],
    [86, 105],
    [87, 100],
    [87, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [100, 107],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 106],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 108],
    [78, 108],
    [78, 109],
    [79, 95],
    [79, 108],
    [80, 96],
    [80, 108],
    [80, 110],
    [80, 113],
    [87, 108],
    [95, 108],
    [95, 111],
    [96, 108],
    [96, 113],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 107],
    [108, 111],
    [108, 112],
    [108, 113],
    [103, 109],
    [109, 110],
    [109, 112],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [91, 116],
    [91, 117],
    [91, 120],
    [91, 124],
    [114, 115],
    [114, 117],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 122],
    [116, 117],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 122],
    [117, 123],
    [117, 124],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 127],
    [97, 127],
    [97, 128],
    [98, 125],
    [98, 127],
    [99, 126],
    [99, 127],
    [99, 129],
    [99, 132],
    [116, 125],
    [116, 127],
    [125, 126],
    [125, 127],
    [125, 130],
    [126, 127],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 124],
    [127, 130],
    [127, 131],
    [127, 132],
    [120, 128],
    [128, 129],
    [128, 131],
    [129, 132],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 133],
    [104, 134],
    [104, 137],
    [105, 133],
    [105, 135],
    [106, 119],
    [106, 133],
    [107, 120],
    [107, 133],
    [107, 136],
    [107, 140],
    [118, 133],
    [118, 137],
    [119, 133],
    [119, 138],
    [120, 133],
    [120, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [133, 140],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 139],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 141],
    [111, 141],
    [111, 142],
    [112, 128],
    [112, 141],
    [113, 129],
    [113, 141],
    [113, 143],
    [113, 146],
    [120, 141],
    [128, 141],
    [128, 144],
    [129, 141],
    [129, 146],
    [141, 136],
    [141, 142],
    [141, 143],
    [141, 140],
    [141, 144],
    [141, 145],
    [141, 146],
    [136, 142],
    [142, 143],
    [142, 145],
    [143, 146],
    [140, 144],
    [145, 146],
]
