# ==========================================
# Data ID: 46338
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.734035],
    [10, 12],
    [13, 16],
    [13, 10],
    [14, 15],
    [14, 18],
    [4, 16],
    [4, 20],
    [15, 16],
    [15, 17],
    [16, 7],
    [16, 17],
    [16, 21],
    [7, 18],
    [17, 18],
    [17, 19],
    [18, 10],
    [18, 19],
    [18, 20],
    [19, 21],
    [22, 24],
    [22, 28],
    [23, 10],
    [23, 27],
    [9, 24],
    [9, 25],
    [9, 30],
    [10, 24],
    [10, 26],
    [24, 25],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 28],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [29, 31],
    [32, 34],
    [32, 29],
    [33, 19],
    [33, 36],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [34, 26],
    [34, 35],
    [34, 39],
    [26, 36],
    [35, 36],
    [35, 37],
    [36, 29],
    [36, 37],
    [36, 38],
    [37, 39],
    [11, 42],
    [11, 46],
    [12, 41],
    [12, 45],
    [40, 42],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 48],
    [47, 49],
    [20, 51],
    [20, 47],
    [21, 50],
    [21, 53],
    [41, 51],
    [41, 55],
    [50, 51],
    [50, 52],
    [51, 44],
    [51, 52],
    [51, 56],
    [44, 53],
    [52, 53],
    [52, 54],
    [53, 47],
    [53, 54],
    [53, 55],
    [54, 56],
    [30, 57],
    [30, 61],
    [31, 47],
    [31, 60],
    [46, 57],
    [46, 58],
    [46, 63],
    [47, 57],
    [47, 59],
    [57, 58],
    [57, 59],
    [57, 64],
    [58, 60],
    [58, 61],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [62, 64],
    [38, 65],
    [38, 62],
    [39, 54],
    [39, 67],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [65, 59],
    [65, 66],
    [65, 70],
    [59, 67],
    [66, 67],
    [66, 68],
    [67, 62],
    [67, 68],
    [67, 69],
    [68, 70],
    [48, 73],
    [48, 77],
    [49, 72],
    [49, 76],
    [71, 73],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 77],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [78, 80],
    [55, 82],
    [55, 78],
    [56, 81],
    [56, 84],
    [72, 82],
    [72, 86],
    [81, 82],
    [81, 83],
    [82, 75],
    [82, 83],
    [82, 87],
    [75, 84],
    [83, 84],
    [83, 85],
    [84, 78],
    [84, 85],
    [84, 86],
    [85, 87],
    [63, 88],
    [63, 92],
    [64, 78],
    [64, 91],
    [77, 88],
    [77, 89],
    [77, 94],
    [78, 88],
    [78, 90],
    [88, 89],
    [88, 90],
    [88, 95],
    [89, 91],
    [89, 92],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [93, 95],
    [69, 96],
    [69, 93],
    [70, 85],
    [70, 98],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [96, 90],
    [96, 97],
    [96, 101],
    [90, 98],
    [97, 98],
    [97, 99],
    [98, 93],
    [98, 99],
    [98, 100],
    [99, 101],
    [79, 104],
    [79, 108],
    [80, 103],
    [80, 107],
    [102, 104],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 111],
    [105, 107],
    [105, 108],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [109, 111],
    [86, 113],
    [86, 109],
    [87, 112],
    [87, 115],
    [103, 113],
    [103, 117],
    [112, 113],
    [112, 114],
    [113, 106],
    [113, 114],
    [113, 118],
    [106, 115],
    [114, 115],
    [114, 116],
    [115, 109],
    [115, 116],
    [115, 117],
    [116, 118],
    [94, 119],
    [94, 123],
    [95, 109],
    [95, 122],
    [108, 119],
    [108, 120],
    [108, 125],
    [109, 119],
    [109, 121],
    [119, 120],
    [119, 121],
    [119, 126],
    [120, 122],
    [120, 123],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [124, 126],
    [100, 127],
    [100, 124],
    [101, 116],
    [101, 129],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [127, 121],
    [127, 128],
    [127, 132],
    [121, 129],
    [128, 129],
    [128, 130],
    [129, 124],
    [129, 130],
    [129, 131],
    [130, 132],
]
