# ==========================================
# Data ID: 34649
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.233584],
    [93, 32.335840, -6.467168, 38.803008],
    [94, 32.335840, 6.467168, 38.803008],
    [95, 32.335840, 12.934336, 25.868672],
    [96, 32.335840, 12.934336, 38.803008],
    [97, 38.803008, 0.000000, 22.635088],
    [98, 38.803008, 0.000000, 29.102256],
    [99, 32.335840, 19.401504, -12.934336],
    [100, 32.335840, 19.401504, 12.934336],
    [101, 32.335840, 32.335840, -12.934336],
    [102, 32.335840, 32.335840, 12.934336],
    [103, 32.335840, 38.803008, -12.934336],
    [104, 32.335840, 38.803008, 0.000000],
    [105, 32.335840, 38.803008, 12.934336],
    [106, 38.803008, 25.868672, -3.233584],
    [107, 38.803008, 25.868672, 3.233584],
    [108, 32.335840, 19.401504, 38.803008],
    [109, 32.335840, 32.335840, 38.803008],
    [110, 32.335840, 38.803008, 25.868672],
    [111, 32.335840, 38.803008, 38.803008],
    [112, 38.803008, 25.868672, 22.635088],
    [113, 38.803008, 25.868672, 29.102256],
    [114, 45.270176, -12.934336, -12.934336],
    [115, 45.270176, -12.934336, 0.000000],
    [116, 45.270176, -12.934336, 12.934336],
    [117, 45.270176, -6.467168, -12.934336],
    [118, 45.270176, -6.467168, 12.934336],
    [119, 45.270176, 6.467168, -12.934336],
    [120, 45.270176, 6.467168, 12.934336],
    [121, 45.270176, 12.934336, -12.934336],
    [122, 45.270176, 12.934336, 0.000000],
    [123, 45.270176, 12.934336, 12.934336],
    [124, 51.737344, 0.000000, -3.233584],
    [125, 51.737344, 0.000000, 3.233584],
    [126, 45.270176, -12.934336, 25.868672],
    [127, 45.270176, -12.934336, 38.803008],
    [128, 45.270176, -6.467168, 38.803008],
    [129, 45.270176, 6.467168, 38.803008],
    [130, 45.270176, 12.934336, 25.868672],
    [131, 45.270176, 12.934336, 38.803008],
    [132, 51.737344, 0.000000, 22.635088],
    [133, 51.737344, 0.000000, 29.102256],
    [134, 45.270176, 19.401504, -12.934336],
    [135, 45.270176, 19.401504, 12.934336],
    [136, 45.270176, 32.335840, -12.934336],
    [137, 45.270176, 32.335840, 12.934336],
    [138, 45.270176, 38.803008, -12.934336],
    [139, 45.270176, 38.803008, 0.000000],
    [140, 45.270176, 38.803008, 12.934336],
    [141, 51.737344, 25.868672, -3.233584],
    [142, 51.737344, 25.868672, 3.233584],
    [143, 45.270176, 19.401504, 38.803008],
    [144, 45.270176, 32.335840, 38.803008],
    [145, 45.270176, 38.803008, 25.868672],
    [146, 45.270176, 38.803008, 38.803008],
    [147, 51.737344, 25.868672, 22.635088],
    [148, 51.737344, 25.868672, 29.102256],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 14],
    [5, 7],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [11, 13],
    [15, 17],
    [15, 7],
    [15, 9],
    [15, 23],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 7],
    [17, 19],
    [17, 24],
    [18, 19],
    [7, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 21],
    [20, 22],
    [20, 24],
    [21, 23],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 34],
    [26, 28],
    [26, 30],
    [26, 32],
    [26, 35],
    [10, 27],
    [11, 27],
    [11, 28],
    [11, 35],
    [12, 28],
    [27, 34],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 35],
    [32, 34],
    [36, 21],
    [36, 28],
    [36, 30],
    [36, 42],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 43],
    [21, 28],
    [21, 38],
    [21, 43],
    [22, 38],
    [28, 42],
    [38, 43],
    [30, 40],
    [30, 42],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 42],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 54],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 55],
    [44, 47],
    [45, 47],
    [45, 48],
    [45, 55],
    [46, 48],
    [47, 54],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 55],
    [52, 54],
    [23, 56],
    [23, 48],
    [23, 50],
    [23, 62],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 63],
    [56, 48],
    [56, 58],
    [56, 63],
    [57, 58],
    [48, 62],
    [58, 63],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 63],
    [60, 62],
    [34, 52],
    [34, 64],
    [34, 66],
    [34, 71],
    [35, 65],
    [35, 67],
    [35, 69],
    [35, 72],
    [51, 64],
    [52, 64],
    [52, 65],
    [52, 72],
    [53, 65],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 71],
    [67, 69],
    [67, 70],
    [67, 72],
    [69, 71],
    [42, 60],
    [42, 65],
    [42, 67],
    [42, 77],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 78],
    [60, 65],
    [60, 73],
    [60, 78],
    [61, 73],
    [65, 77],
    [73, 78],
    [67, 75],
    [67, 77],
    [74, 75],
    [74, 76],
    [74, 78],
    [75, 77],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 89],
    [55, 83],
    [55, 85],
    [55, 87],
    [55, 90],
    [79, 82],
    [80, 82],
    [80, 83],
    [80, 90],
    [81, 83],
    [82, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 87],
    [85, 88],
    [85, 90],
    [87, 89],
    [62, 91],
    [62, 83],
    [62, 85],
    [62, 97],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 98],
    [91, 83],
    [91, 93],
    [91, 98],
    [92, 93],
    [83, 97],
    [93, 98],
    [85, 95],
    [85, 97],
    [94, 95],
    [94, 96],
    [94, 98],
    [95, 97],
    [71, 87],
    [71, 99],
    [71, 101],
    [71, 106],
    [72, 100],
    [72, 102],
    [72, 104],
    [72, 107],
    [86, 99],
    [87, 99],
    [87, 100],
    [87, 107],
    [88, 100],
    [99, 106],
    [100, 107],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 107],
    [104, 106],
    [77, 95],
    [77, 100],
    [77, 102],
    [77, 112],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 113],
    [95, 100],
    [95, 108],
    [95, 113],
    [96, 108],
    [100, 112],
    [108, 113],
    [102, 110],
    [102, 112],
    [109, 110],
    [109, 111],
    [109, 113],
    [110, 112],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 124],
    [90, 118],
    [90, 120],
    [90, 122],
    [90, 125],
    [114, 117],
    [115, 117],
    [115, 118],
    [115, 125],
    [116, 118],
    [117, 124],
    [118, 125],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 125],
    [122, 124],
    [97, 126],
    [97, 118],
    [97, 120],
    [97, 132],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 133],
    [126, 118],
    [126, 128],
    [126, 133],
    [127, 128],
    [118, 132],
    [128, 133],
    [120, 130],
    [120, 132],
    [129, 130],
    [129, 131],
    [129, 133],
    [130, 132],
    [106, 122],
    [106, 134],
    [106, 136],
    [106, 141],
    [107, 135],
    [107, 137],
    [107, 139],
    [107, 142],
    [121, 134],
    [122, 134],
    [122, 135],
    [122, 142],
    [123, 135],
    [134, 141],
    [135, 142],
    [136, 138],
    [136, 139],
    [136, 141],
    [137, 139],
    [137, 140],
    [137, 142],
    [139, 141],
    [112, 130],
    [112, 135],
    [112, 137],
    [112, 147],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 148],
    [130, 135],
    [130, 143],
    [130, 148],
    [131, 143],
    [135, 147],
    [143, 148],
    [137, 145],
    [137, 147],
    [144, 145],
    [144, 146],
    [144, 148],
    [145, 147],
]
