# ==========================================
# Data ID: 4643
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.990329],
    [39, 31],
    [39, 40],
    [40, 41],
    [12, 42],
    [12, 45],
    [12, 46],
    [12, 49],
    [13, 43],
    [13, 46],
    [13, 47],
    [13, 50],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 44],
    [43, 46],
    [43, 47],
    [43, 52],
    [44, 46],
    [45, 46],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 50],
    [49, 51],
    [50, 52],
    [13, 55],
    [13, 56],
    [22, 53],
    [22, 56],
    [22, 57],
    [22, 59],
    [43, 54],
    [43, 55],
    [43, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 60],
    [54, 56],
    [55, 56],
    [55, 50],
    [55, 52],
    [56, 57],
    [56, 58],
    [56, 50],
    [56, 59],
    [56, 52],
    [56, 60],
    [57, 59],
    [57, 60],
    [58, 50],
    [58, 59],
    [59, 60],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 66],
    [33, 50],
    [33, 63],
    [33, 64],
    [33, 67],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 68],
    [50, 61],
    [50, 63],
    [50, 64],
    [50, 69],
    [61, 63],
    [62, 63],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [66, 68],
    [67, 69],
    [33, 71],
    [33, 72],
    [41, 59],
    [41, 72],
    [41, 73],
    [41, 75],
    [50, 70],
    [50, 71],
    [50, 72],
    [59, 70],
    [59, 72],
    [59, 73],
    [59, 76],
    [70, 72],
    [71, 72],
    [71, 67],
    [71, 69],
    [72, 73],
    [72, 74],
    [72, 67],
    [72, 75],
    [72, 69],
    [72, 76],
    [73, 75],
    [73, 76],
    [74, 67],
    [74, 75],
    [75, 76],
    [51, 77],
    [51, 80],
    [51, 81],
    [51, 84],
    [52, 78],
    [52, 81],
    [52, 82],
    [52, 85],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 86],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 87],
    [79, 81],
    [80, 81],
    [80, 84],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 85],
    [84, 86],
    [85, 87],
    [52, 90],
    [52, 91],
    [60, 88],
    [60, 91],
    [60, 92],
    [60, 94],
    [78, 89],
    [78, 90],
    [78, 91],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 95],
    [89, 91],
    [90, 91],
    [90, 85],
    [90, 87],
    [91, 92],
    [91, 93],
    [91, 85],
    [91, 94],
    [91, 87],
    [91, 95],
    [92, 94],
    [92, 95],
    [93, 85],
    [93, 94],
    [94, 95],
    [68, 84],
    [68, 97],
    [68, 98],
    [68, 101],
    [69, 85],
    [69, 98],
    [69, 99],
    [69, 102],
    [84, 96],
    [84, 97],
    [84, 98],
    [84, 103],
    [85, 96],
    [85, 98],
    [85, 99],
    [85, 104],
    [96, 98],
    [97, 98],
    [97, 101],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 102],
    [101, 103],
    [102, 104],
    [69, 106],
    [69, 107],
    [76, 94],
    [76, 107],
    [76, 108],
    [76, 110],
    [85, 105],
    [85, 106],
    [85, 107],
    [94, 105],
    [94, 107],
    [94, 108],
    [94, 111],
    [105, 107],
    [106, 107],
    [106, 102],
    [106, 104],
    [107, 108],
    [107, 109],
    [107, 102],
    [107, 110],
    [107, 104],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 102],
    [109, 110],
    [110, 111],
    [86, 112],
    [86, 115],
    [86, 116],
    [86, 119],
    [87, 113],
    [87, 116],
    [87, 117],
    [87, 120],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 121],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 122],
    [114, 116],
    [115, 116],
    [115, 119],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [119, 121],
    [120, 122],
    [87, 125],
    [87, 126],
    [95, 123],
    [95, 126],
    [95, 127],
    [95, 129],
    [113, 124],
    [113, 125],
    [113, 126],
    [123, 124],
    [123, 126],
    [123, 127],
    [123, 130],
    [124, 126],
    [125, 126],
    [125, 120],
    [125, 122],
    [126, 127],
    [126, 128],
    [126, 120],
    [126, 129],
    [126, 122],
    [126, 130],
    [127, 129],
    [127, 130],
    [128, 120],
    [128, 129],
    [129, 130],
    [103, 119],
    [103, 132],
    [103, 133],
    [103, 136],
    [104, 120],
    [104, 133],
    [104, 134],
    [104, 137],
    [119, 131],
    [119, 132],
    [119, 133],
    [119, 138],
    [120, 131],
    [120, 133],
    [120, 134],
    [120, 139],
    [131, 133],
    [132, 133],
    [132, 136],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 137],
    [136, 138],
    [137, 139],
    [104, 141],
    [104, 142],
    [111, 129],
    [111, 142],
    [111, 143],
    [111, 145],
    [120, 140],
    [120, 141],
    [120, 142],
    [129, 140],
    [129, 142],
    [129, 143],
    [129, 146],
    [140, 142],
    [141, 142],
    [141, 137],
    [141, 139],
    [142, 143],
    [142, 144],
    [142, 137],
    [142, 145],
    [142, 139],
    [142, 146],
    [143, 145],
    [143, 146],
    [144, 137],
    [144, 145],
    [145, 146],
]
