# ==========================================
# Data ID: 18551
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.433721],
    [110, 46.301163, 0.000000, 15.433721],
    [111, 38.584302, -15.433721, 46.301163],
    [112, 38.584302, -7.716860, 30.867442],
    [113, 38.584302, -7.716860, 46.301163],
    [114, 38.584302, 0.000000, 30.867442],
    [115, 38.584302, 7.716860, 30.867442],
    [116, 38.584302, 7.716860, 46.301163],
    [117, 38.584302, 15.433721, 46.301163],
    [118, 46.301163, 0.000000, 30.867442],
    [119, 46.301163, 0.000000, 46.301163],
    [120, 38.584302, 23.150582, -15.433721],
    [121, 38.584302, 23.150582, 0.000000],
    [122, 38.584302, 23.150582, 15.433721],
    [123, 38.584302, 30.867442, 0.000000],
    [124, 38.584302, 38.584302, -15.433721],
    [125, 38.584302, 38.584302, 0.000000],
    [126, 38.584302, 38.584302, 15.433721],
    [127, 38.584302, 46.301163, -15.433721],
    [128, 38.584302, 46.301163, 15.433721],
    [129, 46.301163, 30.867442, -15.433721],
    [130, 46.301163, 30.867442, 0.000000],
    [131, 46.301163, 30.867442, 15.433721],
    [132, 38.584302, 23.150582, 30.867442],
    [133, 38.584302, 23.150582, 46.301163],
    [134, 38.584302, 30.867442, 30.867442],
    [135, 38.584302, 38.584302, 30.867442],
    [136, 38.584302, 38.584302, 46.301163],
    [137, 38.584302, 46.301163, 46.301163],
    [138, 46.301163, 30.867442, 30.867442],
    [139, 46.301163, 30.867442, 46.301163],
    [140, 54.018023, -15.433721, -15.433721],
    [141, 54.018023, -15.433721, 15.433721],
    [142, 54.018023, -7.716860, -15.433721],
    [143, 54.018023, -7.716860, 0.000000],
    [144, 54.018023, -7.716860, 15.433721],
    [145, 54.018023, 0.000000, 0.000000],
    [146, 54.018023, 7.716860, -15.433721],
    [147, 54.018023, 7.716860, 0.000000],
    [148, 54.018023, 7.716860, 15.433721],
    [149, 54.018023, 15.433721, -15.433721],
    [150, 54.018023, 15.433721, 15.433721],
    [151, 61.734884, 0.000000, -15.433721],
    [152, 61.734884, 0.000000, 0.000000],
    [153, 61.734884, 0.000000, 15.433721],
    [154, 54.018023, -15.433721, 46.301163],
    [155, 54.018023, -7.716860, 30.867442],
    [156, 54.018023, -7.716860, 46.301163],
    [157, 54.018023, 0.000000, 30.867442],
    [158, 54.018023, 7.716860, 30.867442],
    [159, 54.018023, 7.716860, 46.301163],
    [160, 54.018023, 15.433721, 46.301163],
    [161, 61.734884, 0.000000, 30.867442],
    [162, 61.734884, 0.000000, 46.301163],
    [163, 54.018023, 23.150582, -15.433721],
    [164, 54.018023, 23.150582, 0.000000],
    [165, 54.018023, 23.150582, 15.433721],
    [166, 54.018023, 30.867442, 0.000000],
    [167, 54.018023, 38.584302, -15.433721],
    [168, 54.018023, 38.584302, 0.000000],
    [169, 54.018023, 38.584302, 15.433721],
    [170, 54.018023, 46.301163, -15.433721],
    [171, 54.018023, 46.301163, 15.433721],
    [172, 61.734884, 30.867442, -15.433721],
    [173, 61.734884, 30.867442, 0.000000],
    [174, 61.734884, 30.867442, 15.433721],
    [175, 54.018023, 23.150582, 30.867442],
    [176, 54.018023, 23.150582, 46.301163],
    [177, 54.018023, 30.867442, 30.867442],
    [178, 54.018023, 38.584302, 30.867442],
    [179, 54.018023, 38.584302, 46.301163],
    [180, 54.018023, 46.301163, 46.301163],
    [181, 61.734884, 30.867442, 30.867442],
    [182, 61.734884, 30.867442, 46.301163],
]

element_conn = [
    [1, 6],
    [1, 10],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 15],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 16],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 14],
    [12, 16],
    [12, 17],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 12],
    [18, 24],
    [19, 22],
    [19, 25],
    [5, 21],
    [20, 21],
    [20, 22],
    [8, 21],
    [8, 23],
    [8, 27],
    [21, 22],
    [21, 23],
    [21, 27],
    [22, 23],
    [22, 28],
    [23, 12],
    [23, 24],
    [23, 25],
    [23, 27],
    [12, 24],
    [24, 25],
    [24, 14],
    [24, 26],
    [24, 27],
    [25, 26],
    [25, 27],
    [25, 28],
    [29, 32],
    [29, 36],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 37],
    [31, 34],
    [31, 38],
    [13, 32],
    [13, 33],
    [14, 33],
    [14, 34],
    [32, 33],
    [32, 35],
    [32, 41],
    [32, 42],
    [33, 34],
    [33, 35],
    [33, 42],
    [34, 35],
    [34, 43],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 42],
    [38, 43],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 38],
    [44, 49],
    [45, 47],
    [45, 50],
    [14, 46],
    [26, 46],
    [26, 47],
    [34, 46],
    [34, 48],
    [34, 52],
    [46, 47],
    [46, 48],
    [46, 52],
    [47, 48],
    [47, 53],
    [48, 38],
    [48, 49],
    [48, 50],
    [48, 52],
    [38, 49],
    [49, 50],
    [49, 40],
    [49, 51],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [15, 56],
    [15, 60],
    [16, 57],
    [16, 58],
    [16, 59],
    [16, 60],
    [16, 61],
    [17, 58],
    [17, 62],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 58],
    [56, 57],
    [56, 59],
    [56, 65],
    [56, 66],
    [57, 58],
    [57, 59],
    [57, 66],
    [58, 59],
    [58, 67],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 66],
    [60, 61],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 64],
    [62, 66],
    [62, 67],
    [27, 69],
    [27, 70],
    [27, 71],
    [27, 62],
    [27, 72],
    [28, 70],
    [28, 73],
    [55, 69],
    [68, 69],
    [68, 70],
    [58, 69],
    [58, 71],
    [58, 75],
    [69, 70],
    [69, 71],
    [69, 75],
    [70, 71],
    [70, 76],
    [71, 62],
    [71, 72],
    [71, 73],
    [71, 75],
    [62, 72],
    [72, 73],
    [72, 64],
    [72, 74],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 76],
    [41, 77],
    [41, 81],
    [42, 78],
    [42, 79],
    [42, 80],
    [42, 81],
    [42, 82],
    [43, 79],
    [43, 83],
    [63, 77],
    [63, 78],
    [64, 78],
    [64, 79],
    [77, 78],
    [77, 80],
    [77, 86],
    [77, 87],
    [78, 79],
    [78, 80],
    [78, 87],
    [79, 80],
    [79, 88],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 87],
    [83, 88],
    [52, 89],
    [52, 90],
    [52, 91],
    [52, 83],
    [52, 92],
    [53, 90],
    [53, 93],
    [64, 89],
    [74, 89],
    [74, 90],
    [79, 89],
    [79, 91],
    [79, 95],
    [89, 90],
    [89, 91],
    [89, 95],
    [90, 91],
    [90, 96],
    [91, 83],
    [91, 92],
    [91, 93],
    [91, 95],
    [83, 92],
    [92, 93],
    [92, 85],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [65, 99],
    [65, 103],
    [66, 100],
    [66, 101],
    [66, 102],
    [66, 103],
    [66, 104],
    [67, 101],
    [67, 105],
    [97, 99],
    [97, 100],
    [98, 100],
    [98, 101],
    [99, 100],
    [99, 102],
    [99, 108],
    [99, 109],
    [100, 101],
    [100, 102],
    [100, 109],
    [101, 102],
    [101, 110],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 109],
    [103, 104],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 107],
    [105, 109],
    [105, 110],
    [75, 112],
    [75, 113],
    [75, 114],
    [75, 105],
    [75, 115],
    [76, 113],
    [76, 116],
    [98, 112],
    [111, 112],
    [111, 113],
    [101, 112],
    [101, 114],
    [101, 118],
    [112, 113],
    [112, 114],
    [112, 118],
    [113, 114],
    [113, 119],
    [114, 105],
    [114, 115],
    [114, 116],
    [114, 118],
    [105, 115],
    [115, 116],
    [115, 107],
    [115, 117],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [86, 120],
    [86, 124],
    [87, 121],
    [87, 122],
    [87, 123],
    [87, 124],
    [87, 125],
    [88, 122],
    [88, 126],
    [106, 120],
    [106, 121],
    [107, 121],
    [107, 122],
    [120, 121],
    [120, 123],
    [120, 129],
    [120, 130],
    [121, 122],
    [121, 123],
    [121, 130],
    [122, 123],
    [122, 131],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [124, 125],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 130],
    [126, 128],
    [126, 130],
    [126, 131],
    [95, 132],
    [95, 133],
    [95, 134],
    [95, 126],
    [95, 135],
    [96, 133],
    [96, 136],
    [107, 132],
    [117, 132],
    [117, 133],
    [122, 132],
    [122, 134],
    [122, 138],
    [132, 133],
    [132, 134],
    [132, 138],
    [133, 134],
    [133, 139],
    [134, 126],
    [134, 135],
    [134, 136],
    [134, 138],
    [126, 135],
    [135, 136],
    [135, 128],
    [135, 137],
    [135, 138],
    [136, 137],
    [136, 138],
    [136, 139],
    [108, 142],
    [108, 146],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 146],
    [109, 147],
    [110, 144],
    [110, 148],
    [140, 142],
    [140, 143],
    [141, 143],
    [141, 144],
    [142, 143],
    [142, 145],
    [142, 151],
    [142, 152],
    [143, 144],
    [143, 145],
    [143, 152],
    [144, 145],
    [144, 153],
    [145, 146],
    [145, 147],
    [145, 148],
    [145, 152],
    [146, 147],
    [146, 149],
    [146, 151],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 152],
    [148, 150],
    [148, 152],
    [148, 153],
    [118, 155],
    [118, 156],
    [118, 157],
    [118, 148],
    [118, 158],
    [119, 156],
    [119, 159],
    [141, 155],
    [154, 155],
    [154, 156],
    [144, 155],
    [144, 157],
    [144, 161],
    [155, 156],
    [155, 157],
    [155, 161],
    [156, 157],
    [156, 162],
    [157, 148],
    [157, 158],
    [157, 159],
    [157, 161],
    [148, 158],
    [158, 159],
    [158, 150],
    [158, 160],
    [158, 161],
    [159, 160],
    [159, 161],
    [159, 162],
    [129, 163],
    [129, 167],
    [130, 164],
    [130, 165],
    [130, 166],
    [130, 167],
    [130, 168],
    [131, 165],
    [131, 169],
    [149, 163],
    [149, 164],
    [150, 164],
    [150, 165],
    [163, 164],
    [163, 166],
    [163, 172],
    [163, 173],
    [164, 165],
    [164, 166],
    [164, 173],
    [165, 166],
    [165, 174],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 173],
    [167, 168],
    [167, 170],
    [167, 172],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 173],
    [169, 171],
    [169, 173],
    [169, 174],
    [138, 175],
    [138, 176],
    [138, 177],
    [138, 169],
    [138, 178],
    [139, 176],
    [139, 179],
    [150, 175],
    [160, 175],
    [160, 176],
    [165, 175],
    [165, 177],
    [165, 181],
    [175, 176],
    [175, 177],
    [175, 181],
    [176, 177],
    [176, 182],
    [177, 169],
    [177, 178],
    [177, 179],
    [177, 181],
    [169, 178],
    [178, 179],
    [178, 171],
    [178, 180],
    [178, 181],
    [179, 180],
    [179, 181],
    [179, 182],
]
