# ==========================================
# Data ID: 89803
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.286202],
    [116, 42.862020, 34.289616, 0.000000],
    [117, 42.862020, 34.289616, 8.572404],
    [118, 42.862020, 51.434424, -17.144808],
    [119, 42.862020, 51.434424, -8.572404],
    [120, 42.862020, 51.434424, 8.572404],
    [121, 42.862020, 51.434424, 17.144808],
    [122, 51.434424, 34.289616, -4.286202],
    [123, 51.434424, 34.289616, 4.286202],
    [124, 42.862020, 34.289616, 25.717212],
    [125, 42.862020, 34.289616, 34.289616],
    [126, 42.862020, 34.289616, 42.862020],
    [127, 42.862020, 51.434424, 25.717212],
    [128, 42.862020, 51.434424, 42.862020],
    [129, 42.862020, 51.434424, 51.434424],
    [130, 51.434424, 34.289616, 30.003414],
    [131, 51.434424, 34.289616, 38.575818],
    [132, 60.006828, -17.144808, -17.144808],
    [133, 60.006828, -17.144808, -8.572404],
    [134, 60.006828, -17.144808, 8.572404],
    [135, 60.006828, -17.144808, 17.144808],
    [136, 60.006828, 0.000000, -8.572404],
    [137, 60.006828, 0.000000, 0.000000],
    [138, 60.006828, 0.000000, 8.572404],
    [139, 60.006828, 17.144808, -17.144808],
    [140, 60.006828, 17.144808, -8.572404],
    [141, 60.006828, 17.144808, 8.572404],
    [142, 60.006828, 17.144808, 17.144808],
    [143, 68.579232, 0.000000, -4.286202],
    [144, 68.579232, 0.000000, 4.286202],
    [145, 60.006828, -17.144808, 25.717212],
    [146, 60.006828, -17.144808, 42.862020],
    [147, 60.006828, -17.144808, 51.434424],
    [148, 60.006828, 0.000000, 25.717212],
    [149, 60.006828, 0.000000, 34.289616],
    [150, 60.006828, 0.000000, 42.862020],
    [151, 60.006828, 17.144808, 25.717212],
    [152, 60.006828, 17.144808, 42.862020],
    [153, 60.006828, 17.144808, 51.434424],
    [154, 68.579232, 0.000000, 30.003414],
    [155, 68.579232, 0.000000, 38.575818],
    [156, 60.006828, 34.289616, -8.572404],
    [157, 60.006828, 34.289616, 0.000000],
    [158, 60.006828, 34.289616, 8.572404],
    [159, 60.006828, 51.434424, -17.144808],
    [160, 60.006828, 51.434424, -8.572404],
    [161, 60.006828, 51.434424, 8.572404],
    [162, 60.006828, 51.434424, 17.144808],
    [163, 68.579232, 34.289616, -4.286202],
    [164, 68.579232, 34.289616, 4.286202],
    [165, 60.006828, 34.289616, 25.717212],
    [166, 60.006828, 34.289616, 34.289616],
    [167, 60.006828, 34.289616, 42.862020],
    [168, 60.006828, 51.434424, 25.717212],
    [169, 60.006828, 51.434424, 42.862020],
    [170, 60.006828, 51.434424, 51.434424],
    [171, 68.579232, 34.289616, 30.003414],
    [172, 68.579232, 34.289616, 38.575818],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 14],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 14],
    [12, 13],
    [12, 15],
    [13, 15],
    [16, 6],
    [16, 21],
    [16, 22],
    [16, 13],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 26],
    [6, 18],
    [6, 21],
    [6, 22],
    [6, 27],
    [18, 22],
    [18, 27],
    [19, 20],
    [19, 22],
    [20, 22],
    [20, 23],
    [20, 28],
    [21, 22],
    [21, 13],
    [21, 27],
    [22, 23],
    [22, 13],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 28],
    [13, 24],
    [13, 27],
    [25, 26],
    [25, 28],
    [26, 28],
    [29, 10],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 37],
    [10, 31],
    [10, 32],
    [10, 38],
    [11, 32],
    [11, 38],
    [12, 32],
    [13, 32],
    [13, 33],
    [13, 39],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 37],
    [33, 39],
    [34, 35],
    [34, 38],
    [36, 37],
    [36, 39],
    [37, 39],
    [40, 13],
    [40, 42],
    [40, 43],
    [40, 37],
    [40, 45],
    [41, 25],
    [41, 26],
    [41, 43],
    [41, 44],
    [41, 47],
    [13, 42],
    [13, 43],
    [13, 48],
    [24, 43],
    [24, 48],
    [25, 43],
    [26, 43],
    [26, 44],
    [26, 49],
    [42, 43],
    [42, 37],
    [42, 48],
    [43, 44],
    [43, 37],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 47],
    [44, 49],
    [37, 45],
    [37, 48],
    [46, 47],
    [46, 49],
    [47, 49],
    [14, 50],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 60],
    [50, 51],
    [50, 54],
    [50, 55],
    [50, 61],
    [51, 55],
    [51, 61],
    [52, 53],
    [52, 55],
    [53, 55],
    [53, 56],
    [53, 62],
    [54, 55],
    [54, 57],
    [54, 61],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [56, 60],
    [56, 62],
    [57, 58],
    [57, 61],
    [59, 60],
    [59, 62],
    [60, 62],
    [27, 53],
    [27, 66],
    [27, 67],
    [27, 60],
    [27, 69],
    [28, 64],
    [28, 65],
    [28, 67],
    [28, 68],
    [28, 71],
    [53, 63],
    [53, 66],
    [53, 67],
    [53, 72],
    [63, 67],
    [63, 72],
    [64, 65],
    [64, 67],
    [65, 67],
    [65, 68],
    [65, 73],
    [66, 67],
    [66, 60],
    [66, 72],
    [67, 68],
    [67, 60],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 71],
    [68, 73],
    [60, 69],
    [60, 72],
    [70, 71],
    [70, 73],
    [71, 73],
    [38, 57],
    [38, 74],
    [38, 75],
    [38, 77],
    [38, 78],
    [39, 59],
    [39, 60],
    [39, 75],
    [39, 76],
    [39, 80],
    [57, 74],
    [57, 75],
    [57, 81],
    [58, 75],
    [58, 81],
    [59, 75],
    [60, 75],
    [60, 76],
    [60, 82],
    [74, 75],
    [74, 77],
    [74, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 80],
    [76, 82],
    [77, 78],
    [77, 81],
    [79, 80],
    [79, 82],
    [80, 82],
    [48, 60],
    [48, 83],
    [48, 84],
    [48, 80],
    [48, 86],
    [49, 70],
    [49, 71],
    [49, 84],
    [49, 85],
    [49, 88],
    [60, 83],
    [60, 84],
    [60, 89],
    [69, 84],
    [69, 89],
    [70, 84],
    [71, 84],
    [71, 85],
    [71, 90],
    [83, 84],
    [83, 80],
    [83, 89],
    [84, 85],
    [84, 80],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 88],
    [85, 90],
    [80, 86],
    [80, 89],
    [87, 88],
    [87, 90],
    [88, 90],
    [61, 91],
    [61, 95],
    [61, 96],
    [61, 98],
    [61, 99],
    [62, 93],
    [62, 94],
    [62, 96],
    [62, 97],
    [62, 101],
    [91, 92],
    [91, 95],
    [91, 96],
    [91, 102],
    [92, 96],
    [92, 102],
    [93, 94],
    [93, 96],
    [94, 96],
    [94, 97],
    [94, 103],
    [95, 96],
    [95, 98],
    [95, 102],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [96, 103],
    [97, 101],
    [97, 103],
    [98, 99],
    [98, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [72, 94],
    [72, 107],
    [72, 108],
    [72, 101],
    [72, 110],
    [73, 105],
    [73, 106],
    [73, 108],
    [73, 109],
    [73, 112],
    [94, 104],
    [94, 107],
    [94, 108],
    [94, 113],
    [104, 108],
    [104, 113],
    [105, 106],
    [105, 108],
    [106, 108],
    [106, 109],
    [106, 114],
    [107, 108],
    [107, 101],
    [107, 113],
    [108, 109],
    [108, 101],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 112],
    [109, 114],
    [101, 110],
    [101, 113],
    [111, 112],
    [111, 114],
    [112, 114],
    [81, 98],
    [81, 115],
    [81, 116],
    [81, 118],
    [81, 119],
    [82, 100],
    [82, 101],
    [82, 116],
    [82, 117],
    [82, 121],
    [98, 115],
    [98, 116],
    [98, 122],
    [99, 116],
    [99, 122],
    [100, 116],
    [101, 116],
    [101, 117],
    [101, 123],
    [115, 116],
    [115, 118],
    [115, 122],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 122],
    [120, 121],
    [120, 123],
    [121, 123],
    [89, 101],
    [89, 124],
    [89, 125],
    [89, 121],
    [89, 127],
    [90, 111],
    [90, 112],
    [90, 125],
    [90, 126],
    [90, 129],
    [101, 124],
    [101, 125],
    [101, 130],
    [110, 125],
    [110, 130],
    [111, 125],
    [112, 125],
    [112, 126],
    [112, 131],
    [124, 125],
    [124, 121],
    [124, 130],
    [125, 126],
    [125, 121],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 129],
    [126, 131],
    [121, 127],
    [121, 130],
    [128, 129],
    [128, 131],
    [129, 131],
    [102, 132],
    [102, 136],
    [102, 137],
    [102, 139],
    [102, 140],
    [103, 134],
    [103, 135],
    [103, 137],
    [103, 138],
    [103, 142],
    [132, 133],
    [132, 136],
    [132, 137],
    [132, 143],
    [133, 137],
    [133, 143],
    [134, 135],
    [134, 137],
    [135, 137],
    [135, 138],
    [135, 144],
    [136, 137],
    [136, 139],
    [136, 143],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [137, 144],
    [138, 142],
    [138, 144],
    [139, 140],
    [139, 143],
    [141, 142],
    [141, 144],
    [142, 144],
    [113, 135],
    [113, 148],
    [113, 149],
    [113, 142],
    [113, 151],
    [114, 146],
    [114, 147],
    [114, 149],
    [114, 150],
    [114, 153],
    [135, 145],
    [135, 148],
    [135, 149],
    [135, 154],
    [145, 149],
    [145, 154],
    [146, 147],
    [146, 149],
    [147, 149],
    [147, 150],
    [147, 155],
    [148, 149],
    [148, 142],
    [148, 154],
    [149, 150],
    [149, 142],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 153],
    [150, 155],
    [142, 151],
    [142, 154],
    [152, 153],
    [152, 155],
    [153, 155],
    [122, 139],
    [122, 156],
    [122, 157],
    [122, 159],
    [122, 160],
    [123, 141],
    [123, 142],
    [123, 157],
    [123, 158],
    [123, 162],
    [139, 156],
    [139, 157],
    [139, 163],
    [140, 157],
    [140, 163],
    [141, 157],
    [142, 157],
    [142, 158],
    [142, 164],
    [156, 157],
    [156, 159],
    [156, 163],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [157, 162],
    [157, 163],
    [157, 164],
    [158, 162],
    [158, 164],
    [159, 160],
    [159, 163],
    [161, 162],
    [161, 164],
    [162, 164],
    [130, 142],
    [130, 165],
    [130, 166],
    [130, 162],
    [130, 168],
    [131, 152],
    [131, 153],
    [131, 166],
    [131, 167],
    [131, 170],
    [142, 165],
    [142, 166],
    [142, 171],
    [151, 166],
    [151, 171],
    [152, 166],
    [153, 166],
    [153, 167],
    [153, 172],
    [165, 166],
    [165, 162],
    [165, 171],
    [166, 167],
    [166, 162],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [166, 172],
    [167, 170],
    [167, 172],
    [162, 168],
    [162, 171],
    [169, 170],
    [169, 172],
    [170, 172],
]
