# ==========================================
# Data ID: 8377
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.101150],
    [58, 26.202300, 17.468200, 52.404600],
    [59, 34.936400, 0.000000, 21.835250],
    [60, 34.936400, 0.000000, 48.037550],
    [61, 26.202300, 34.936400, -17.468200],
    [62, 26.202300, 34.936400, 0.000000],
    [63, 26.202300, 34.936400, 17.468200],
    [64, 26.202300, 52.404600, -17.468200],
    [65, 26.202300, 52.404600, 0.000000],
    [66, 26.202300, 52.404600, 17.468200],
    [67, 34.936400, 34.936400, -13.101150],
    [68, 34.936400, 34.936400, 13.101150],
    [69, 26.202300, 34.936400, 34.936400],
    [70, 26.202300, 34.936400, 52.404600],
    [71, 26.202300, 52.404600, 34.936400],
    [72, 26.202300, 52.404600, 52.404600],
    [73, 34.936400, 34.936400, 21.835250],
    [74, 34.936400, 34.936400, 48.037550],
    [75, 43.670500, -17.468200, -17.468200],
    [76, 43.670500, -17.468200, 0.000000],
    [77, 43.670500, -17.468200, 17.468200],
    [78, 43.670500, 0.000000, -17.468200],
    [79, 43.670500, 0.000000, 0.000000],
    [80, 43.670500, 0.000000, 17.468200],
    [81, 43.670500, 17.468200, -17.468200],
    [82, 43.670500, 17.468200, 0.000000],
    [83, 43.670500, 17.468200, 17.468200],
    [84, 52.404600, 0.000000, -13.101150],
    [85, 52.404600, 0.000000, 13.101150],
    [86, 43.670500, -17.468200, 34.936400],
    [87, 43.670500, -17.468200, 52.404600],
    [88, 43.670500, 0.000000, 34.936400],
    [89, 43.670500, 0.000000, 52.404600],
    [90, 43.670500, 17.468200, 34.936400],
    [91, 43.670500, 17.468200, 52.404600],
    [92, 52.404600, 0.000000, 21.835250],
    [93, 52.404600, 0.000000, 48.037550],
    [94, 43.670500, 34.936400, -17.468200],
    [95, 43.670500, 34.936400, 0.000000],
    [96, 43.670500, 34.936400, 17.468200],
    [97, 43.670500, 52.404600, -17.468200],
    [98, 43.670500, 52.404600, 0.000000],
    [99, 43.670500, 52.404600, 17.468200],
    [100, 52.404600, 34.936400, -13.101150],
    [101, 52.404600, 34.936400, 13.101150],
    [102, 43.670500, 34.936400, 34.936400],
    [103, 43.670500, 34.936400, 52.404600],
    [104, 43.670500, 52.404600, 34.936400],
    [105, 43.670500, 52.404600, 52.404600],
    [106, 52.404600, 34.936400, 21.835250],
    [107, 52.404600, 34.936400, 48.037550],
    [108, 61.138700, -17.468200, -17.468200],
    [109, 61.138700, -17.468200, 0.000000],
    [110, 61.138700, -17.468200, 17.468200],
    [111, 61.138700, 0.000000, -17.468200],
    [112, 61.138700, 0.000000, 0.000000],
    [113, 61.138700, 0.000000, 17.468200],
    [114, 61.138700, 17.468200, -17.468200],
    [115, 61.138700, 17.468200, 0.000000],
    [116, 61.138700, 17.468200, 17.468200],
    [117, 69.872800, 0.000000, -13.101150],
    [118, 69.872800, 0.000000, 13.101150],
    [119, 61.138700, -17.468200, 34.936400],
    [120, 61.138700, -17.468200, 52.404600],
    [121, 61.138700, 0.000000, 34.936400],
    [122, 61.138700, 0.000000, 52.404600],
    [123, 61.138700, 17.468200, 34.936400],
    [124, 61.138700, 17.468200, 52.404600],
    [125, 69.872800, 0.000000, 21.835250],
    [126, 69.872800, 0.000000, 48.037550],
    [127, 61.138700, 34.936400, -17.468200],
    [128, 61.138700, 34.936400, 0.000000],
    [129, 61.138700, 34.936400, 17.468200],
    [130, 61.138700, 52.404600, -17.468200],
    [131, 61.138700, 52.404600, 0.000000],
    [132, 61.138700, 52.404600, 17.468200],
    [133, 69.872800, 34.936400, -13.101150],
    [134, 69.872800, 34.936400, 13.101150],
    [135, 61.138700, 34.936400, 34.936400],
    [136, 61.138700, 34.936400, 52.404600],
    [137, 61.138700, 52.404600, 34.936400],
    [138, 61.138700, 52.404600, 52.404600],
    [139, 69.872800, 34.936400, 21.835250],
    [140, 69.872800, 34.936400, 48.037550],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [5, 16],
    [5, 22],
    [16, 17],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 22],
    [16, 23],
    [17, 19],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 32],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [11, 28],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [34, 38],
    [35, 20],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [11, 40],
    [20, 28],
    [20, 36],
    [20, 37],
    [20, 40],
    [20, 41],
    [21, 37],
    [28, 36],
    [28, 38],
    [28, 40],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 39],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [42, 43],
    [42, 45],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 51],
    [43, 52],
    [44, 47],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 52],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [22, 57],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [44, 59],
    [53, 54],
    [53, 47],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 56],
    [47, 55],
    [47, 57],
    [47, 59],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [48, 61],
    [48, 67],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 67],
    [49, 68],
    [50, 63],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [40, 71],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [50, 73],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 73],
    [57, 74],
    [58, 70],
    [63, 69],
    [63, 71],
    [63, 73],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [75, 76],
    [75, 78],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 84],
    [76, 85],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [77, 86],
    [77, 92],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 89],
    [86, 92],
    [86, 93],
    [87, 89],
    [80, 88],
    [80, 90],
    [80, 92],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [81, 94],
    [81, 100],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 100],
    [82, 101],
    [83, 96],
    [94, 95],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [73, 104],
    [74, 90],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [83, 106],
    [90, 96],
    [90, 102],
    [90, 103],
    [90, 106],
    [90, 107],
    [91, 103],
    [96, 102],
    [96, 104],
    [96, 106],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 115],
    [85, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [108, 109],
    [108, 111],
    [108, 117],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 117],
    [109, 118],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [92, 123],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [110, 119],
    [110, 125],
    [119, 120],
    [119, 113],
    [119, 121],
    [119, 122],
    [119, 125],
    [119, 126],
    [120, 122],
    [113, 121],
    [113, 123],
    [113, 125],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 124],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [114, 127],
    [114, 133],
    [115, 127],
    [115, 128],
    [115, 129],
    [115, 133],
    [115, 134],
    [116, 129],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [106, 137],
    [107, 123],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [116, 139],
    [123, 129],
    [123, 135],
    [123, 136],
    [123, 139],
    [123, 140],
    [124, 136],
    [129, 135],
    [129, 137],
    [129, 139],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
]
