# ==========================================
# Data ID: 38578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.643509],
    [25, 29],
    [8, 26],
    [8, 31],
    [9, 26],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 31],
    [25, 19],
    [25, 35],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 38],
    [19, 35],
    [19, 39],
    [20, 35],
    [20, 40],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [37, 32],
    [38, 39],
    [10, 41],
    [10, 43],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 44],
    [12, 46],
    [41, 43],
    [41, 48],
    [42, 43],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [46, 48],
    [12, 50],
    [12, 52],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 53],
    [22, 55],
    [50, 52],
    [50, 56],
    [51, 52],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [54, 49],
    [55, 56],
    [30, 45],
    [30, 58],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 59],
    [32, 61],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 64],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 63],
    [32, 54],
    [32, 65],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 66],
    [40, 68],
    [54, 65],
    [54, 69],
    [55, 65],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [67, 64],
    [68, 69],
    [47, 71],
    [47, 73],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 74],
    [49, 76],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 79],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 78],
    [49, 80],
    [49, 82],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [57, 83],
    [57, 85],
    [80, 82],
    [80, 86],
    [81, 82],
    [81, 87],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [84, 79],
    [85, 86],
    [62, 75],
    [62, 88],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 89],
    [64, 91],
    [75, 88],
    [75, 93],
    [76, 88],
    [76, 94],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [91, 93],
    [64, 84],
    [64, 95],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 96],
    [70, 98],
    [84, 95],
    [84, 99],
    [85, 95],
    [85, 100],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 94],
    [98, 99],
    [77, 101],
    [77, 103],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 104],
    [79, 106],
    [101, 103],
    [101, 108],
    [102, 103],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 107],
    [106, 108],
    [79, 110],
    [79, 112],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 113],
    [87, 115],
    [110, 112],
    [110, 116],
    [111, 112],
    [111, 117],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [114, 109],
    [115, 116],
    [92, 105],
    [92, 118],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 119],
    [94, 121],
    [105, 118],
    [105, 123],
    [106, 118],
    [106, 124],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [121, 123],
    [94, 114],
    [94, 125],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 126],
    [100, 128],
    [114, 125],
    [114, 129],
    [115, 125],
    [115, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [127, 124],
    [128, 129],
]
