# ==========================================
# Data ID: 56516
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.773005],
    [142, 62.184040, 0.000000, 7.773005],
    [143, 54.411035, -15.546010, 31.092020],
    [144, 54.411035, -15.546010, 46.638030],
    [145, 54.411035, -7.773005, 46.638030],
    [146, 54.411035, 7.773005, 46.638030],
    [147, 54.411035, 15.546010, 31.092020],
    [148, 54.411035, 15.546010, 46.638030],
    [149, 62.184040, 0.000000, 23.319015],
    [150, 62.184040, 0.000000, 31.092020],
    [151, 62.184040, 0.000000, 38.865025],
    [152, 54.411035, 23.319015, -15.546010],
    [153, 54.411035, 23.319015, 15.546010],
    [154, 54.411035, 38.865025, -15.546010],
    [155, 54.411035, 38.865025, 15.546010],
    [156, 54.411035, 46.638030, -15.546010],
    [157, 54.411035, 46.638030, 0.000000],
    [158, 54.411035, 46.638030, 15.546010],
    [159, 62.184040, 31.092020, -7.773005],
    [160, 62.184040, 31.092020, 0.000000],
    [161, 62.184040, 31.092020, 7.773005],
    [162, 54.411035, 23.319015, 46.638030],
    [163, 54.411035, 38.865025, 46.638030],
    [164, 54.411035, 46.638030, 31.092020],
    [165, 54.411035, 46.638030, 46.638030],
    [166, 62.184040, 31.092020, 23.319015],
    [167, 62.184040, 31.092020, 31.092020],
    [168, 62.184040, 31.092020, 38.865025],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 16],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [7, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 8],
    [17, 10],
    [17, 24],
    [17, 26],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 28],
    [6, 20],
    [20, 21],
    [20, 8],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [8, 26],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 25],
    [23, 28],
    [13, 24],
    [24, 25],
    [24, 27],
    [24, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 37],
    [29, 39],
    [30, 31],
    [30, 12],
    [30, 37],
    [31, 12],
    [31, 33],
    [31, 35],
    [31, 41],
    [11, 32],
    [12, 32],
    [12, 33],
    [12, 39],
    [12, 40],
    [13, 33],
    [32, 39],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 41],
    [36, 37],
    [37, 38],
    [37, 40],
    [37, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 33],
    [42, 35],
    [42, 47],
    [42, 49],
    [43, 44],
    [43, 24],
    [43, 47],
    [44, 24],
    [44, 45],
    [44, 46],
    [44, 51],
    [24, 33],
    [24, 45],
    [24, 49],
    [24, 50],
    [25, 45],
    [33, 49],
    [45, 51],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 48],
    [46, 51],
    [38, 47],
    [47, 48],
    [47, 50],
    [47, 51],
    [49, 50],
    [50, 51],
    [14, 55],
    [14, 57],
    [14, 60],
    [14, 62],
    [15, 53],
    [15, 60],
    [16, 53],
    [16, 56],
    [16, 58],
    [16, 64],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 62],
    [53, 63],
    [54, 56],
    [55, 62],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 60],
    [58, 61],
    [58, 64],
    [59, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [26, 56],
    [26, 58],
    [26, 69],
    [26, 71],
    [27, 65],
    [27, 69],
    [28, 65],
    [28, 67],
    [28, 68],
    [28, 73],
    [54, 65],
    [65, 66],
    [65, 56],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 67],
    [56, 71],
    [67, 73],
    [58, 69],
    [58, 71],
    [68, 69],
    [68, 70],
    [68, 73],
    [61, 69],
    [69, 70],
    [69, 72],
    [69, 73],
    [71, 72],
    [72, 73],
    [39, 74],
    [39, 76],
    [39, 79],
    [39, 81],
    [40, 60],
    [40, 79],
    [41, 60],
    [41, 75],
    [41, 77],
    [41, 83],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 81],
    [60, 82],
    [61, 75],
    [74, 81],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 83],
    [78, 79],
    [79, 80],
    [79, 82],
    [79, 83],
    [81, 82],
    [82, 83],
    [49, 75],
    [49, 77],
    [49, 86],
    [49, 88],
    [50, 69],
    [50, 86],
    [51, 69],
    [51, 84],
    [51, 85],
    [51, 90],
    [69, 75],
    [69, 84],
    [69, 88],
    [69, 89],
    [70, 84],
    [75, 88],
    [84, 90],
    [77, 86],
    [77, 88],
    [85, 86],
    [85, 87],
    [85, 90],
    [80, 86],
    [86, 87],
    [86, 89],
    [86, 90],
    [88, 89],
    [89, 90],
    [62, 94],
    [62, 96],
    [62, 99],
    [62, 101],
    [63, 92],
    [63, 99],
    [64, 92],
    [64, 95],
    [64, 97],
    [64, 103],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 101],
    [92, 102],
    [93, 95],
    [94, 101],
    [95, 103],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 100],
    [97, 103],
    [98, 99],
    [99, 100],
    [99, 102],
    [99, 103],
    [101, 102],
    [102, 103],
    [71, 95],
    [71, 97],
    [71, 108],
    [71, 110],
    [72, 104],
    [72, 108],
    [73, 104],
    [73, 106],
    [73, 107],
    [73, 112],
    [93, 104],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 106],
    [95, 110],
    [106, 112],
    [97, 108],
    [97, 110],
    [107, 108],
    [107, 109],
    [107, 112],
    [100, 108],
    [108, 109],
    [108, 111],
    [108, 112],
    [110, 111],
    [111, 112],
    [81, 113],
    [81, 115],
    [81, 118],
    [81, 120],
    [82, 99],
    [82, 118],
    [83, 99],
    [83, 114],
    [83, 116],
    [83, 122],
    [98, 113],
    [99, 113],
    [99, 114],
    [99, 120],
    [99, 121],
    [100, 114],
    [113, 120],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [118, 122],
    [120, 121],
    [121, 122],
    [88, 114],
    [88, 116],
    [88, 125],
    [88, 127],
    [89, 108],
    [89, 125],
    [90, 108],
    [90, 123],
    [90, 124],
    [90, 129],
    [108, 114],
    [108, 123],
    [108, 127],
    [108, 128],
    [109, 123],
    [114, 127],
    [123, 129],
    [116, 125],
    [116, 127],
    [124, 125],
    [124, 126],
    [124, 129],
    [119, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [101, 133],
    [101, 135],
    [101, 138],
    [101, 140],
    [102, 131],
    [102, 138],
    [103, 131],
    [103, 134],
    [103, 136],
    [103, 142],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 140],
    [131, 141],
    [132, 134],
    [133, 140],
    [134, 142],
    [135, 137],
    [135, 138],
    [135, 140],
    [136, 138],
    [136, 139],
    [136, 142],
    [137, 138],
    [138, 139],
    [138, 141],
    [138, 142],
    [140, 141],
    [141, 142],
    [110, 134],
    [110, 136],
    [110, 147],
    [110, 149],
    [111, 143],
    [111, 147],
    [112, 143],
    [112, 145],
    [112, 146],
    [112, 151],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 149],
    [143, 150],
    [144, 145],
    [134, 149],
    [145, 151],
    [136, 147],
    [136, 149],
    [146, 147],
    [146, 148],
    [146, 151],
    [139, 147],
    [147, 148],
    [147, 150],
    [147, 151],
    [149, 150],
    [150, 151],
    [120, 152],
    [120, 154],
    [120, 157],
    [120, 159],
    [121, 138],
    [121, 157],
    [122, 138],
    [122, 153],
    [122, 155],
    [122, 161],
    [137, 152],
    [138, 152],
    [138, 153],
    [138, 159],
    [138, 160],
    [139, 153],
    [152, 159],
    [153, 161],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 158],
    [155, 161],
    [156, 157],
    [157, 158],
    [157, 160],
    [157, 161],
    [159, 160],
    [160, 161],
    [127, 153],
    [127, 155],
    [127, 164],
    [127, 166],
    [128, 147],
    [128, 164],
    [129, 147],
    [129, 162],
    [129, 163],
    [129, 168],
    [147, 153],
    [147, 162],
    [147, 166],
    [147, 167],
    [148, 162],
    [153, 166],
    [162, 168],
    [155, 164],
    [155, 166],
    [163, 164],
    [163, 165],
    [163, 168],
    [158, 164],
    [164, 165],
    [164, 167],
    [164, 168],
    [166, 167],
    [167, 168],
]
