# ==========================================
# Data ID: 9815
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.205928],
    [129, 60.823712, 30.411856, 15.205928],
    [130, 53.220748, 45.617784, 26.610374],
    [131, 53.220748, 45.617784, 34.213338],
    [132, 53.220748, 45.617784, 45.617784],
    [133, 60.823712, 30.411856, 30.411856],
    [134, 60.823712, 30.411856, 45.617784],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [3, 20],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 24],
    [7, 17],
    [7, 14],
    [17, 14],
    [18, 19],
    [18, 23],
    [19, 23],
    [11, 20],
    [11, 23],
    [20, 23],
    [21, 22],
    [21, 24],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 32],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 30],
    [26, 31],
    [27, 10],
    [27, 11],
    [27, 34],
    [8, 32],
    [9, 32],
    [10, 33],
    [11, 33],
    [28, 29],
    [28, 33],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 31],
    [27, 37],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 38],
    [35, 39],
    [36, 21],
    [36, 22],
    [36, 41],
    [11, 34],
    [20, 34],
    [21, 40],
    [22, 40],
    [31, 37],
    [31, 40],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 46],
    [12, 47],
    [12, 50],
    [13, 42],
    [13, 43],
    [13, 48],
    [13, 49],
    [14, 44],
    [14, 45],
    [14, 52],
    [42, 43],
    [42, 50],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 51],
    [46, 47],
    [46, 51],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [14, 56],
    [23, 45],
    [23, 53],
    [23, 57],
    [23, 58],
    [24, 54],
    [24, 55],
    [24, 60],
    [45, 53],
    [45, 52],
    [53, 52],
    [54, 55],
    [54, 59],
    [55, 59],
    [49, 56],
    [49, 59],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 61],
    [32, 62],
    [32, 65],
    [33, 46],
    [33, 47],
    [33, 63],
    [33, 64],
    [34, 48],
    [34, 49],
    [34, 67],
    [46, 65],
    [47, 65],
    [48, 66],
    [49, 66],
    [61, 62],
    [61, 66],
    [62, 66],
    [63, 64],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [34, 68],
    [40, 49],
    [40, 56],
    [40, 69],
    [40, 70],
    [41, 57],
    [41, 58],
    [41, 72],
    [49, 67],
    [56, 67],
    [57, 71],
    [58, 71],
    [64, 68],
    [64, 71],
    [68, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 77],
    [50, 78],
    [50, 81],
    [51, 73],
    [51, 74],
    [51, 79],
    [51, 80],
    [52, 75],
    [52, 76],
    [52, 83],
    [73, 74],
    [73, 81],
    [74, 81],
    [75, 76],
    [75, 82],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 82],
    [79, 80],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [52, 87],
    [59, 76],
    [59, 84],
    [59, 88],
    [59, 89],
    [60, 85],
    [60, 86],
    [60, 91],
    [76, 84],
    [76, 83],
    [84, 83],
    [85, 86],
    [85, 90],
    [86, 90],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 91],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 92],
    [65, 93],
    [65, 96],
    [66, 77],
    [66, 78],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 80],
    [67, 98],
    [77, 96],
    [78, 96],
    [79, 97],
    [80, 97],
    [92, 93],
    [92, 97],
    [93, 97],
    [94, 95],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [67, 99],
    [71, 80],
    [71, 87],
    [71, 100],
    [71, 101],
    [72, 88],
    [72, 89],
    [72, 103],
    [80, 98],
    [87, 98],
    [88, 102],
    [89, 102],
    [95, 99],
    [95, 102],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 108],
    [81, 109],
    [81, 112],
    [82, 104],
    [82, 105],
    [82, 110],
    [82, 111],
    [83, 106],
    [83, 107],
    [83, 114],
    [104, 105],
    [104, 112],
    [105, 112],
    [106, 107],
    [106, 113],
    [107, 113],
    [108, 109],
    [108, 113],
    [109, 113],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [83, 118],
    [90, 107],
    [90, 115],
    [90, 119],
    [90, 120],
    [91, 116],
    [91, 117],
    [91, 122],
    [107, 115],
    [107, 114],
    [115, 114],
    [116, 117],
    [116, 121],
    [117, 121],
    [111, 118],
    [111, 121],
    [118, 121],
    [119, 120],
    [119, 122],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 123],
    [96, 124],
    [96, 127],
    [97, 108],
    [97, 109],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 111],
    [98, 129],
    [108, 127],
    [109, 127],
    [110, 128],
    [111, 128],
    [123, 124],
    [123, 128],
    [124, 128],
    [125, 126],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [98, 130],
    [102, 111],
    [102, 118],
    [102, 131],
    [102, 132],
    [103, 119],
    [103, 120],
    [103, 134],
    [111, 129],
    [118, 129],
    [119, 133],
    [120, 133],
    [126, 130],
    [126, 133],
    [130, 133],
    [131, 132],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
