# ==========================================
# Data ID: 64014
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.607718],
    [43, 21.911577, -14.607718, -7.303859],
    [44, 21.911577, -14.607718, 7.303859],
    [45, 21.911577, -14.607718, 14.607718],
    [46, 21.911577, 14.607718, -14.607718],
    [47, 21.911577, 14.607718, -7.303859],
    [48, 21.911577, 14.607718, 7.303859],
    [49, 21.911577, 14.607718, 14.607718],
    [50, 29.215436, 0.000000, -14.607718],
    [51, 29.215436, 0.000000, 0.000000],
    [52, 29.215436, 0.000000, 14.607718],
    [53, 21.911577, -14.607718, 21.911577],
    [54, 21.911577, -14.607718, 36.519295],
    [55, 21.911577, -14.607718, 43.823154],
    [56, 21.911577, 14.607718, 21.911577],
    [57, 21.911577, 14.607718, 36.519295],
    [58, 21.911577, 14.607718, 43.823154],
    [59, 29.215436, 0.000000, 29.215436],
    [60, 29.215436, 0.000000, 43.823154],
    [61, 21.911577, 43.823154, -14.607718],
    [62, 21.911577, 43.823154, -7.303859],
    [63, 21.911577, 43.823154, 7.303859],
    [64, 21.911577, 43.823154, 14.607718],
    [65, 29.215436, 29.215436, -14.607718],
    [66, 29.215436, 29.215436, 0.000000],
    [67, 29.215436, 29.215436, 14.607718],
    [68, 21.911577, 43.823154, 21.911577],
    [69, 21.911577, 43.823154, 36.519295],
    [70, 21.911577, 43.823154, 43.823154],
    [71, 29.215436, 29.215436, 29.215436],
    [72, 29.215436, 29.215436, 43.823154],
    [73, 36.519295, -14.607718, -14.607718],
    [74, 36.519295, -14.607718, -7.303859],
    [75, 36.519295, -14.607718, 7.303859],
    [76, 36.519295, -14.607718, 14.607718],
    [77, 36.519295, 14.607718, -14.607718],
    [78, 36.519295, 14.607718, -7.303859],
    [79, 36.519295, 14.607718, 7.303859],
    [80, 36.519295, 14.607718, 14.607718],
    [81, 43.823154, 0.000000, -14.607718],
    [82, 43.823154, 0.000000, 0.000000],
    [83, 43.823154, 0.000000, 14.607718],
    [84, 36.519295, -14.607718, 21.911577],
    [85, 36.519295, -14.607718, 36.519295],
    [86, 36.519295, -14.607718, 43.823154],
    [87, 36.519295, 14.607718, 21.911577],
    [88, 36.519295, 14.607718, 36.519295],
    [89, 36.519295, 14.607718, 43.823154],
    [90, 43.823154, 0.000000, 29.215436],
    [91, 43.823154, 0.000000, 43.823154],
    [92, 36.519295, 43.823154, -14.607718],
    [93, 36.519295, 43.823154, -7.303859],
    [94, 36.519295, 43.823154, 7.303859],
    [95, 36.519295, 43.823154, 14.607718],
    [96, 43.823154, 29.215436, -14.607718],
    [97, 43.823154, 29.215436, 0.000000],
    [98, 43.823154, 29.215436, 14.607718],
    [99, 36.519295, 43.823154, 21.911577],
    [100, 36.519295, 43.823154, 36.519295],
    [101, 36.519295, 43.823154, 43.823154],
    [102, 43.823154, 29.215436, 29.215436],
    [103, 43.823154, 29.215436, 43.823154],
    [104, 51.127013, -14.607718, -14.607718],
    [105, 51.127013, -14.607718, -7.303859],
    [106, 51.127013, -14.607718, 7.303859],
    [107, 51.127013, -14.607718, 14.607718],
    [108, 51.127013, 14.607718, -14.607718],
    [109, 51.127013, 14.607718, -7.303859],
    [110, 51.127013, 14.607718, 7.303859],
    [111, 51.127013, 14.607718, 14.607718],
    [112, 58.430872, 0.000000, -14.607718],
    [113, 58.430872, 0.000000, 0.000000],
    [114, 58.430872, 0.000000, 14.607718],
    [115, 51.127013, -14.607718, 21.911577],
    [116, 51.127013, -14.607718, 36.519295],
    [117, 51.127013, -14.607718, 43.823154],
    [118, 51.127013, 14.607718, 21.911577],
    [119, 51.127013, 14.607718, 36.519295],
    [120, 51.127013, 14.607718, 43.823154],
    [121, 58.430872, 0.000000, 29.215436],
    [122, 58.430872, 0.000000, 43.823154],
    [123, 51.127013, 43.823154, -14.607718],
    [124, 51.127013, 43.823154, -7.303859],
    [125, 51.127013, 43.823154, 7.303859],
    [126, 51.127013, 43.823154, 14.607718],
    [127, 58.430872, 29.215436, -14.607718],
    [128, 58.430872, 29.215436, 0.000000],
    [129, 58.430872, 29.215436, 14.607718],
    [130, 51.127013, 43.823154, 21.911577],
    [131, 51.127013, 43.823154, 36.519295],
    [132, 51.127013, 43.823154, 43.823154],
    [133, 58.430872, 29.215436, 29.215436],
    [134, 58.430872, 29.215436, 43.823154],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 12],
    [5, 13],
    [6, 7],
    [6, 13],
    [6, 14],
    [8, 9],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 11],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 21],
    [16, 19],
    [16, 21],
    [16, 24],
    [7, 17],
    [7, 14],
    [17, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [11, 20],
    [20, 14],
    [20, 23],
    [21, 22],
    [21, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 32],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 30],
    [27, 11],
    [27, 30],
    [27, 34],
    [8, 32],
    [9, 33],
    [10, 33],
    [10, 34],
    [28, 29],
    [29, 32],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 20],
    [27, 31],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 37],
    [35, 38],
    [36, 22],
    [36, 38],
    [36, 41],
    [11, 34],
    [20, 40],
    [21, 40],
    [21, 41],
    [31, 37],
    [37, 34],
    [37, 40],
    [38, 39],
    [38, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 43],
    [12, 46],
    [12, 50],
    [13, 43],
    [13, 44],
    [13, 47],
    [13, 48],
    [14, 45],
    [14, 48],
    [14, 52],
    [42, 43],
    [42, 50],
    [43, 51],
    [44, 45],
    [44, 51],
    [44, 52],
    [46, 47],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [14, 49],
    [23, 53],
    [23, 54],
    [23, 56],
    [23, 57],
    [24, 55],
    [24, 57],
    [24, 60],
    [45, 53],
    [45, 52],
    [53, 59],
    [54, 55],
    [54, 59],
    [54, 60],
    [49, 56],
    [56, 52],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 47],
    [32, 61],
    [32, 65],
    [33, 47],
    [33, 48],
    [33, 62],
    [33, 63],
    [34, 49],
    [34, 63],
    [34, 67],
    [46, 65],
    [47, 66],
    [48, 66],
    [48, 67],
    [61, 62],
    [62, 65],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [34, 64],
    [40, 56],
    [40, 57],
    [40, 68],
    [40, 69],
    [41, 58],
    [41, 69],
    [41, 72],
    [49, 67],
    [56, 71],
    [57, 71],
    [57, 72],
    [64, 68],
    [68, 67],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 74],
    [50, 77],
    [50, 81],
    [51, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [52, 76],
    [52, 79],
    [52, 83],
    [73, 74],
    [73, 81],
    [74, 82],
    [75, 76],
    [75, 82],
    [75, 83],
    [77, 78],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [52, 80],
    [59, 84],
    [59, 85],
    [59, 87],
    [59, 88],
    [60, 86],
    [60, 88],
    [60, 91],
    [76, 84],
    [76, 83],
    [84, 90],
    [85, 86],
    [85, 90],
    [85, 91],
    [80, 87],
    [87, 83],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 78],
    [65, 92],
    [65, 96],
    [66, 78],
    [66, 79],
    [66, 93],
    [66, 94],
    [67, 80],
    [67, 94],
    [67, 98],
    [77, 96],
    [78, 97],
    [79, 97],
    [79, 98],
    [92, 93],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [67, 95],
    [71, 87],
    [71, 88],
    [71, 99],
    [71, 100],
    [72, 89],
    [72, 100],
    [72, 103],
    [80, 98],
    [87, 102],
    [88, 102],
    [88, 103],
    [95, 99],
    [99, 98],
    [99, 102],
    [100, 101],
    [100, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 105],
    [81, 108],
    [81, 112],
    [82, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [83, 107],
    [83, 110],
    [83, 114],
    [104, 105],
    [104, 112],
    [105, 113],
    [106, 107],
    [106, 113],
    [106, 114],
    [108, 109],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [83, 111],
    [90, 115],
    [90, 116],
    [90, 118],
    [90, 119],
    [91, 117],
    [91, 119],
    [91, 122],
    [107, 115],
    [107, 114],
    [115, 121],
    [116, 117],
    [116, 121],
    [116, 122],
    [111, 118],
    [118, 114],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 109],
    [96, 123],
    [96, 127],
    [97, 109],
    [97, 110],
    [97, 124],
    [97, 125],
    [98, 111],
    [98, 125],
    [98, 129],
    [108, 127],
    [109, 128],
    [110, 128],
    [110, 129],
    [123, 124],
    [124, 127],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [98, 126],
    [102, 118],
    [102, 119],
    [102, 130],
    [102, 131],
    [103, 120],
    [103, 131],
    [103, 134],
    [111, 129],
    [118, 133],
    [119, 133],
    [119, 134],
    [126, 130],
    [130, 129],
    [130, 133],
    [131, 132],
    [131, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
