# ==========================================
# Data ID: 94395
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.748917],
    [151, 158],
    [151, 163],
    [158, 154],
    [158, 163],
    [159, 160],
    [159, 162],
    [159, 164],
    [160, 162],
    [160, 164],
    [161, 154],
    [161, 162],
    [161, 163],
    [161, 164],
    [162, 164],
]
