# ==========================================
# Data ID: 28869
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.560610],
    [99, 34.681830, 23.121220, 23.121220],
    [100, 34.681830, 23.121220, 34.681830],
    [101, 40.462135, -11.560610, -8.670457],
    [102, 40.462135, -11.560610, 8.670457],
    [103, 40.462135, -5.780305, 0.000000],
    [104, 40.462135, 5.780305, 0.000000],
    [105, 40.462135, 11.560610, -8.670457],
    [106, 40.462135, 11.560610, 8.670457],
    [107, 46.242440, 0.000000, -11.560610],
    [108, 46.242440, 0.000000, 0.000000],
    [109, 46.242440, 0.000000, 11.560610],
    [110, 40.462135, -11.560610, 14.450763],
    [111, 40.462135, -11.560610, 31.791677],
    [112, 40.462135, -5.780305, 23.121220],
    [113, 40.462135, 5.780305, 23.121220],
    [114, 40.462135, 11.560610, 14.450763],
    [115, 40.462135, 11.560610, 31.791677],
    [116, 46.242440, 0.000000, 23.121220],
    [117, 46.242440, 0.000000, 34.681830],
    [118, 40.462135, 17.340915, 0.000000],
    [119, 40.462135, 28.901525, 0.000000],
    [120, 40.462135, 34.681830, -8.670457],
    [121, 40.462135, 34.681830, 8.670457],
    [122, 46.242440, 23.121220, -11.560610],
    [123, 46.242440, 23.121220, 0.000000],
    [124, 46.242440, 23.121220, 11.560610],
    [125, 40.462135, 17.340915, 23.121220],
    [126, 40.462135, 28.901525, 23.121220],
    [127, 40.462135, 34.681830, 14.450763],
    [128, 40.462135, 34.681830, 31.791677],
    [129, 46.242440, 23.121220, 23.121220],
    [130, 46.242440, 23.121220, 34.681830],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 5],
    [3, 12],
    [4, 6],
    [4, 10],
    [5, 6],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 19],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 16],
    [14, 22],
    [15, 17],
    [15, 12],
    [16, 17],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 9],
    [25, 32],
    [8, 26],
    [8, 30],
    [9, 26],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 37],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 20],
    [34, 40],
    [19, 35],
    [19, 32],
    [20, 35],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 45],
    [10, 47],
    [11, 43],
    [11, 44],
    [12, 42],
    [12, 49],
    [41, 43],
    [41, 47],
    [42, 43],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 54],
    [21, 52],
    [21, 53],
    [22, 51],
    [22, 57],
    [50, 52],
    [50, 49],
    [51, 52],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 60],
    [30, 62],
    [31, 58],
    [31, 59],
    [32, 46],
    [32, 64],
    [45, 58],
    [45, 62],
    [46, 58],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 67],
    [39, 65],
    [39, 66],
    [40, 55],
    [40, 70],
    [54, 65],
    [54, 64],
    [55, 65],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 75],
    [47, 77],
    [48, 73],
    [48, 74],
    [49, 72],
    [49, 79],
    [71, 73],
    [71, 77],
    [72, 73],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 84],
    [56, 82],
    [56, 83],
    [57, 81],
    [57, 87],
    [80, 82],
    [80, 79],
    [81, 82],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 90],
    [62, 92],
    [63, 88],
    [63, 89],
    [64, 76],
    [64, 94],
    [75, 88],
    [75, 92],
    [76, 88],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 97],
    [69, 95],
    [69, 96],
    [70, 85],
    [70, 100],
    [84, 95],
    [84, 94],
    [85, 95],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 105],
    [77, 107],
    [78, 103],
    [78, 104],
    [79, 102],
    [79, 109],
    [101, 103],
    [101, 107],
    [102, 103],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 114],
    [86, 112],
    [86, 113],
    [87, 111],
    [87, 117],
    [110, 112],
    [110, 109],
    [111, 112],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 120],
    [92, 122],
    [93, 118],
    [93, 119],
    [94, 106],
    [94, 124],
    [105, 118],
    [105, 122],
    [106, 118],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 127],
    [99, 125],
    [99, 126],
    [100, 115],
    [100, 130],
    [114, 125],
    [114, 124],
    [115, 125],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
