# ==========================================
# Data ID: 76048
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.327432],
    [113, 36.637160, 14.654864, 29.309728],
    [114, 36.637160, 14.654864, 36.637160],
    [115, 43.964592, 0.000000, 21.982296],
    [116, 43.964592, 0.000000, 36.637160],
    [117, 36.637160, 18.318580, -14.654864],
    [118, 36.637160, 18.318580, 14.654864],
    [119, 36.637160, 29.309728, 0.000000],
    [120, 36.637160, 40.300876, -14.654864],
    [121, 36.637160, 40.300876, 14.654864],
    [122, 36.637160, 43.964592, -7.327432],
    [123, 36.637160, 43.964592, 0.000000],
    [124, 36.637160, 43.964592, 7.327432],
    [125, 43.964592, 29.309728, -7.327432],
    [126, 43.964592, 29.309728, 7.327432],
    [127, 36.637160, 18.318580, 43.964592],
    [128, 36.637160, 29.309728, 29.309728],
    [129, 36.637160, 40.300876, 43.964592],
    [130, 36.637160, 43.964592, 21.982296],
    [131, 36.637160, 43.964592, 29.309728],
    [132, 36.637160, 43.964592, 36.637160],
    [133, 43.964592, 29.309728, 21.982296],
    [134, 43.964592, 29.309728, 36.637160],
    [135, 51.292024, -14.654864, -7.327432],
    [136, 51.292024, -14.654864, 0.000000],
    [137, 51.292024, -14.654864, 7.327432],
    [138, 51.292024, -10.991148, -14.654864],
    [139, 51.292024, -10.991148, 14.654864],
    [140, 51.292024, 0.000000, 0.000000],
    [141, 51.292024, 10.991148, -14.654864],
    [142, 51.292024, 10.991148, 14.654864],
    [143, 51.292024, 14.654864, -7.327432],
    [144, 51.292024, 14.654864, 0.000000],
    [145, 51.292024, 14.654864, 7.327432],
    [146, 58.619456, 0.000000, -7.327432],
    [147, 58.619456, 0.000000, 7.327432],
    [148, 51.292024, -14.654864, 21.982296],
    [149, 51.292024, -14.654864, 29.309728],
    [150, 51.292024, -14.654864, 36.637160],
    [151, 51.292024, -10.991148, 43.964592],
    [152, 51.292024, 0.000000, 29.309728],
    [153, 51.292024, 10.991148, 43.964592],
    [154, 51.292024, 14.654864, 21.982296],
    [155, 51.292024, 14.654864, 29.309728],
    [156, 51.292024, 14.654864, 36.637160],
    [157, 58.619456, 0.000000, 21.982296],
    [158, 58.619456, 0.000000, 36.637160],
    [159, 51.292024, 18.318580, -14.654864],
    [160, 51.292024, 18.318580, 14.654864],
    [161, 51.292024, 29.309728, 0.000000],
    [162, 51.292024, 40.300876, -14.654864],
    [163, 51.292024, 40.300876, 14.654864],
    [164, 51.292024, 43.964592, -7.327432],
    [165, 51.292024, 43.964592, 0.000000],
    [166, 51.292024, 43.964592, 7.327432],
    [167, 58.619456, 29.309728, -7.327432],
    [168, 58.619456, 29.309728, 7.327432],
    [169, 51.292024, 18.318580, 43.964592],
    [170, 51.292024, 29.309728, 29.309728],
    [171, 51.292024, 40.300876, 43.964592],
    [172, 51.292024, 43.964592, 21.982296],
    [173, 51.292024, 43.964592, 29.309728],
    [174, 51.292024, 43.964592, 36.637160],
    [175, 58.619456, 29.309728, 21.982296],
    [176, 58.619456, 29.309728, 36.637160],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 14],
    [4, 5],
    [4, 14],
    [4, 15],
    [6, 14],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 14],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 15],
    [16, 19],
    [16, 7],
    [16, 22],
    [16, 10],
    [16, 24],
    [16, 25],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 19],
    [18, 27],
    [19, 20],
    [19, 27],
    [19, 28],
    [7, 27],
    [21, 28],
    [22, 27],
    [22, 28],
    [10, 27],
    [23, 28],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 28],
    [29, 12],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 37],
    [30, 12],
    [30, 13],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 37],
    [11, 39],
    [12, 39],
    [12, 40],
    [31, 39],
    [32, 40],
    [33, 39],
    [33, 40],
    [34, 39],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 40],
    [41, 25],
    [41, 32],
    [41, 44],
    [41, 35],
    [41, 46],
    [41, 47],
    [42, 25],
    [42, 26],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 47],
    [24, 49],
    [25, 49],
    [25, 50],
    [32, 49],
    [43, 50],
    [44, 49],
    [44, 50],
    [35, 49],
    [45, 50],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [48, 50],
    [14, 52],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 59],
    [14, 60],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 58],
    [15, 60],
    [51, 52],
    [51, 62],
    [52, 53],
    [52, 62],
    [52, 63],
    [54, 62],
    [55, 63],
    [56, 62],
    [56, 63],
    [57, 62],
    [58, 63],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [27, 65],
    [27, 55],
    [27, 68],
    [27, 58],
    [27, 70],
    [27, 71],
    [28, 65],
    [28, 66],
    [28, 67],
    [28, 68],
    [28, 69],
    [28, 71],
    [64, 65],
    [64, 73],
    [65, 66],
    [65, 73],
    [65, 74],
    [55, 73],
    [67, 74],
    [68, 73],
    [68, 74],
    [58, 73],
    [69, 74],
    [70, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [39, 60],
    [39, 75],
    [39, 77],
    [39, 78],
    [39, 80],
    [39, 81],
    [40, 60],
    [40, 61],
    [40, 76],
    [40, 77],
    [40, 79],
    [40, 81],
    [59, 83],
    [60, 83],
    [60, 84],
    [75, 83],
    [76, 84],
    [77, 83],
    [77, 84],
    [78, 83],
    [79, 84],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [49, 71],
    [49, 76],
    [49, 86],
    [49, 79],
    [49, 88],
    [49, 89],
    [50, 71],
    [50, 72],
    [50, 85],
    [50, 86],
    [50, 87],
    [50, 89],
    [70, 91],
    [71, 91],
    [71, 92],
    [76, 91],
    [85, 92],
    [86, 91],
    [86, 92],
    [79, 91],
    [87, 92],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [62, 94],
    [62, 96],
    [62, 98],
    [62, 99],
    [62, 101],
    [62, 102],
    [63, 94],
    [63, 95],
    [63, 97],
    [63, 98],
    [63, 100],
    [63, 102],
    [93, 94],
    [93, 104],
    [94, 95],
    [94, 104],
    [94, 105],
    [96, 104],
    [97, 105],
    [98, 104],
    [98, 105],
    [99, 104],
    [100, 105],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [73, 107],
    [73, 97],
    [73, 110],
    [73, 100],
    [73, 112],
    [73, 113],
    [74, 107],
    [74, 108],
    [74, 109],
    [74, 110],
    [74, 111],
    [74, 113],
    [106, 107],
    [106, 115],
    [107, 108],
    [107, 115],
    [107, 116],
    [97, 115],
    [109, 116],
    [110, 115],
    [110, 116],
    [100, 115],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [83, 102],
    [83, 117],
    [83, 119],
    [83, 120],
    [83, 122],
    [83, 123],
    [84, 102],
    [84, 103],
    [84, 118],
    [84, 119],
    [84, 121],
    [84, 123],
    [101, 125],
    [102, 125],
    [102, 126],
    [117, 125],
    [118, 126],
    [119, 125],
    [119, 126],
    [120, 125],
    [121, 126],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [91, 113],
    [91, 118],
    [91, 128],
    [91, 121],
    [91, 130],
    [91, 131],
    [92, 113],
    [92, 114],
    [92, 127],
    [92, 128],
    [92, 129],
    [92, 131],
    [112, 133],
    [113, 133],
    [113, 134],
    [118, 133],
    [127, 134],
    [128, 133],
    [128, 134],
    [121, 133],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [104, 136],
    [104, 138],
    [104, 140],
    [104, 141],
    [104, 143],
    [104, 144],
    [105, 136],
    [105, 137],
    [105, 139],
    [105, 140],
    [105, 142],
    [105, 144],
    [135, 136],
    [135, 146],
    [136, 137],
    [136, 146],
    [136, 147],
    [138, 146],
    [139, 147],
    [140, 146],
    [140, 147],
    [141, 146],
    [142, 147],
    [143, 144],
    [144, 145],
    [144, 146],
    [144, 147],
    [145, 147],
    [115, 149],
    [115, 139],
    [115, 152],
    [115, 142],
    [115, 154],
    [115, 155],
    [116, 149],
    [116, 150],
    [116, 151],
    [116, 152],
    [116, 153],
    [116, 155],
    [148, 149],
    [148, 157],
    [149, 150],
    [149, 157],
    [149, 158],
    [139, 157],
    [151, 158],
    [152, 157],
    [152, 158],
    [142, 157],
    [153, 158],
    [154, 155],
    [155, 156],
    [155, 157],
    [155, 158],
    [156, 158],
    [125, 144],
    [125, 159],
    [125, 161],
    [125, 162],
    [125, 164],
    [125, 165],
    [126, 144],
    [126, 145],
    [126, 160],
    [126, 161],
    [126, 163],
    [126, 165],
    [143, 167],
    [144, 167],
    [144, 168],
    [159, 167],
    [160, 168],
    [161, 167],
    [161, 168],
    [162, 167],
    [163, 168],
    [164, 165],
    [165, 166],
    [165, 167],
    [165, 168],
    [166, 168],
    [133, 155],
    [133, 160],
    [133, 170],
    [133, 163],
    [133, 172],
    [133, 173],
    [134, 155],
    [134, 156],
    [134, 169],
    [134, 170],
    [134, 171],
    [134, 173],
    [154, 175],
    [155, 175],
    [155, 176],
    [160, 175],
    [169, 176],
    [170, 175],
    [170, 176],
    [163, 175],
    [171, 176],
    [172, 173],
    [173, 174],
    [173, 175],
    [173, 176],
    [174, 176],
]
