# ==========================================
# Data ID: 58165
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.857225],
    [57, 26.785838, -8.928613, -17.857225],
    [58, 26.785838, -8.928613, 17.857225],
    [59, 26.785838, 0.000000, -17.857225],
    [60, 26.785838, 0.000000, 17.857225],
    [61, 26.785838, 8.928613, -17.857225],
    [62, 26.785838, 8.928613, 17.857225],
    [63, 26.785838, 17.857225, -17.857225],
    [64, 26.785838, 17.857225, 0.000000],
    [65, 26.785838, 17.857225, 17.857225],
    [66, 35.714450, 0.000000, -17.857225],
    [67, 35.714450, 0.000000, 0.000000],
    [68, 35.714450, 0.000000, 17.857225],
    [69, 26.785838, -17.857225, 35.714450],
    [70, 26.785838, -17.857225, 53.571675],
    [71, 26.785838, -8.928613, 53.571675],
    [72, 26.785838, 0.000000, 53.571675],
    [73, 26.785838, 8.928613, 53.571675],
    [74, 26.785838, 17.857225, 35.714450],
    [75, 26.785838, 17.857225, 53.571675],
    [76, 35.714450, 0.000000, 35.714450],
    [77, 35.714450, 0.000000, 53.571675],
    [78, 26.785838, 26.785837, -17.857225],
    [79, 26.785838, 26.785837, 17.857225],
    [80, 26.785838, 35.714450, -17.857225],
    [81, 26.785838, 35.714450, 17.857225],
    [82, 26.785838, 44.643063, -17.857225],
    [83, 26.785838, 44.643063, 17.857225],
    [84, 26.785838, 53.571675, -17.857225],
    [85, 26.785838, 53.571675, 0.000000],
    [86, 26.785838, 53.571675, 17.857225],
    [87, 35.714450, 35.714450, -17.857225],
    [88, 35.714450, 35.714450, 0.000000],
    [89, 35.714450, 35.714450, 17.857225],
    [90, 26.785838, 26.785837, 53.571675],
    [91, 26.785838, 35.714450, 53.571675],
    [92, 26.785838, 44.643063, 53.571675],
    [93, 26.785838, 53.571675, 35.714450],
    [94, 26.785838, 53.571675, 53.571675],
    [95, 35.714450, 35.714450, 35.714450],
    [96, 35.714450, 35.714450, 53.571675],
    [97, 44.643063, -17.857225, -17.857225],
    [98, 44.643063, -17.857225, 0.000000],
    [99, 44.643063, -17.857225, 17.857225],
    [100, 44.643063, -8.928613, -17.857225],
    [101, 44.643063, -8.928613, 17.857225],
    [102, 44.643063, 0.000000, -17.857225],
    [103, 44.643063, 0.000000, 17.857225],
    [104, 44.643063, 8.928613, -17.857225],
    [105, 44.643063, 8.928613, 17.857225],
    [106, 44.643063, 17.857225, -17.857225],
    [107, 44.643063, 17.857225, 0.000000],
    [108, 44.643063, 17.857225, 17.857225],
    [109, 53.571675, 0.000000, -17.857225],
    [110, 53.571675, 0.000000, 0.000000],
    [111, 53.571675, 0.000000, 17.857225],
    [112, 44.643063, -17.857225, 35.714450],
    [113, 44.643063, -17.857225, 53.571675],
    [114, 44.643063, -8.928613, 53.571675],
    [115, 44.643063, 0.000000, 53.571675],
    [116, 44.643063, 8.928613, 53.571675],
    [117, 44.643063, 17.857225, 35.714450],
    [118, 44.643063, 17.857225, 53.571675],
    [119, 53.571675, 0.000000, 35.714450],
    [120, 53.571675, 0.000000, 53.571675],
    [121, 44.643063, 26.785837, -17.857225],
    [122, 44.643063, 26.785837, 17.857225],
    [123, 44.643063, 35.714450, -17.857225],
    [124, 44.643063, 35.714450, 17.857225],
    [125, 44.643063, 44.643063, -17.857225],
    [126, 44.643063, 44.643063, 17.857225],
    [127, 44.643063, 53.571675, -17.857225],
    [128, 44.643063, 53.571675, 0.000000],
    [129, 44.643063, 53.571675, 17.857225],
    [130, 53.571675, 35.714450, -17.857225],
    [131, 53.571675, 35.714450, 0.000000],
    [132, 53.571675, 35.714450, 17.857225],
    [133, 44.643063, 26.785837, 53.571675],
    [134, 44.643063, 35.714450, 53.571675],
    [135, 44.643063, 44.643063, 53.571675],
    [136, 44.643063, 53.571675, 35.714450],
    [137, 44.643063, 53.571675, 53.571675],
    [138, 53.571675, 35.714450, 35.714450],
    [139, 53.571675, 35.714450, 53.571675],
    [140, 62.500288, -17.857225, -17.857225],
    [141, 62.500288, -17.857225, 0.000000],
    [142, 62.500288, -17.857225, 17.857225],
    [143, 62.500288, -8.928613, -17.857225],
    [144, 62.500288, -8.928613, 17.857225],
    [145, 62.500288, 0.000000, -17.857225],
    [146, 62.500288, 0.000000, 17.857225],
    [147, 62.500288, 8.928613, -17.857225],
    [148, 62.500288, 8.928613, 17.857225],
    [149, 62.500288, 17.857225, -17.857225],
    [150, 62.500288, 17.857225, 0.000000],
    [151, 62.500288, 17.857225, 17.857225],
    [152, 71.428900, 0.000000, -17.857225],
    [153, 71.428900, 0.000000, 0.000000],
    [154, 71.428900, 0.000000, 17.857225],
    [155, 62.500288, -17.857225, 35.714450],
    [156, 62.500288, -17.857225, 53.571675],
    [157, 62.500288, -8.928613, 53.571675],
    [158, 62.500288, 0.000000, 53.571675],
    [159, 62.500288, 8.928613, 53.571675],
    [160, 62.500288, 17.857225, 35.714450],
    [161, 62.500288, 17.857225, 53.571675],
    [162, 71.428900, 0.000000, 35.714450],
    [163, 71.428900, 0.000000, 53.571675],
    [164, 62.500288, 26.785837, -17.857225],
    [165, 62.500288, 26.785837, 17.857225],
    [166, 62.500288, 35.714450, -17.857225],
    [167, 62.500288, 35.714450, 17.857225],
    [168, 62.500288, 44.643063, -17.857225],
    [169, 62.500288, 44.643063, 17.857225],
    [170, 62.500288, 53.571675, -17.857225],
    [171, 62.500288, 53.571675, 0.000000],
    [172, 62.500288, 53.571675, 17.857225],
    [173, 71.428900, 35.714450, -17.857225],
    [174, 71.428900, 35.714450, 0.000000],
    [175, 71.428900, 35.714450, 17.857225],
    [176, 62.500288, 26.785837, 53.571675],
    [177, 62.500288, 35.714450, 53.571675],
    [178, 62.500288, 44.643063, 53.571675],
    [179, 62.500288, 53.571675, 35.714450],
    [180, 62.500288, 53.571675, 53.571675],
    [181, 71.428900, 35.714450, 35.714450],
    [182, 71.428900, 35.714450, 53.571675],
]

element_conn = [
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 14],
    [2, 15],
    [3, 5],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 10],
    [5, 16],
    [5, 17],
    [6, 8],
    [6, 10],
    [6, 17],
    [7, 9],
    [8, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 13],
    [12, 15],
    [13, 14],
    [13, 17],
    [14, 15],
    [14, 17],
    [14, 18],
    [3, 26],
    [19, 6],
    [19, 21],
    [19, 10],
    [19, 24],
    [19, 26],
    [19, 27],
    [20, 21],
    [20, 24],
    [6, 21],
    [21, 22],
    [21, 10],
    [21, 24],
    [21, 18],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 28],
    [23, 24],
    [10, 26],
    [10, 28],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 27],
    [15, 26],
    [15, 28],
    [26, 27],
    [26, 28],
    [26, 29],
    [30, 35],
    [30, 40],
    [31, 13],
    [31, 14],
    [31, 35],
    [31, 36],
    [31, 40],
    [31, 41],
    [32, 14],
    [32, 36],
    [13, 33],
    [13, 35],
    [14, 35],
    [14, 36],
    [14, 42],
    [14, 43],
    [15, 34],
    [15, 36],
    [15, 43],
    [33, 35],
    [34, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 43],
    [36, 44],
    [37, 39],
    [38, 41],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [32, 50],
    [45, 15],
    [45, 26],
    [45, 36],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 26],
    [46, 48],
    [26, 36],
    [26, 48],
    [26, 44],
    [26, 52],
    [27, 47],
    [27, 48],
    [27, 52],
    [47, 48],
    [36, 50],
    [36, 52],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 51],
    [41, 50],
    [41, 52],
    [50, 51],
    [50, 52],
    [50, 53],
    [16, 59],
    [16, 64],
    [17, 54],
    [17, 55],
    [17, 59],
    [17, 60],
    [17, 64],
    [17, 65],
    [18, 55],
    [18, 60],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 56],
    [55, 59],
    [55, 60],
    [55, 66],
    [55, 67],
    [56, 58],
    [56, 60],
    [56, 67],
    [57, 59],
    [58, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 64],
    [60, 65],
    [60, 67],
    [60, 68],
    [61, 63],
    [62, 65],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 67],
    [64, 68],
    [18, 74],
    [28, 56],
    [28, 69],
    [28, 60],
    [28, 72],
    [28, 74],
    [28, 75],
    [29, 69],
    [29, 72],
    [56, 69],
    [69, 70],
    [69, 60],
    [69, 72],
    [69, 68],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 76],
    [71, 72],
    [60, 74],
    [60, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 75],
    [65, 74],
    [65, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [42, 80],
    [42, 85],
    [43, 63],
    [43, 64],
    [43, 80],
    [43, 81],
    [43, 85],
    [43, 86],
    [44, 64],
    [44, 81],
    [63, 78],
    [63, 80],
    [64, 80],
    [64, 81],
    [64, 87],
    [64, 88],
    [65, 79],
    [65, 81],
    [65, 88],
    [78, 80],
    [79, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [80, 87],
    [80, 88],
    [81, 83],
    [81, 85],
    [81, 86],
    [81, 88],
    [81, 89],
    [82, 84],
    [83, 86],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 88],
    [85, 89],
    [44, 93],
    [52, 65],
    [52, 74],
    [52, 81],
    [52, 91],
    [52, 93],
    [52, 94],
    [53, 74],
    [53, 91],
    [74, 81],
    [74, 91],
    [74, 89],
    [74, 95],
    [75, 90],
    [75, 91],
    [75, 95],
    [90, 91],
    [81, 93],
    [81, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 94],
    [86, 93],
    [86, 95],
    [93, 94],
    [93, 95],
    [93, 96],
    [66, 102],
    [66, 107],
    [67, 97],
    [67, 98],
    [67, 102],
    [67, 103],
    [67, 107],
    [67, 108],
    [68, 98],
    [68, 103],
    [97, 98],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 102],
    [98, 103],
    [98, 109],
    [98, 110],
    [99, 101],
    [99, 103],
    [99, 110],
    [100, 102],
    [101, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [102, 109],
    [102, 110],
    [103, 105],
    [103, 107],
    [103, 108],
    [103, 110],
    [103, 111],
    [104, 106],
    [105, 108],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 110],
    [107, 111],
    [68, 117],
    [76, 99],
    [76, 112],
    [76, 103],
    [76, 115],
    [76, 117],
    [76, 118],
    [77, 112],
    [77, 115],
    [99, 112],
    [112, 113],
    [112, 103],
    [112, 115],
    [112, 111],
    [112, 119],
    [113, 114],
    [113, 115],
    [113, 119],
    [114, 115],
    [103, 117],
    [103, 119],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 118],
    [108, 117],
    [108, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [87, 123],
    [87, 128],
    [88, 106],
    [88, 107],
    [88, 123],
    [88, 124],
    [88, 128],
    [88, 129],
    [89, 107],
    [89, 124],
    [106, 121],
    [106, 123],
    [107, 123],
    [107, 124],
    [107, 130],
    [107, 131],
    [108, 122],
    [108, 124],
    [108, 131],
    [121, 123],
    [122, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [123, 130],
    [123, 131],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 131],
    [124, 132],
    [125, 127],
    [126, 129],
    [127, 128],
    [127, 131],
    [128, 129],
    [128, 131],
    [128, 132],
    [89, 136],
    [95, 108],
    [95, 117],
    [95, 124],
    [95, 134],
    [95, 136],
    [95, 137],
    [96, 117],
    [96, 134],
    [117, 124],
    [117, 134],
    [117, 132],
    [117, 138],
    [118, 133],
    [118, 134],
    [118, 138],
    [133, 134],
    [124, 136],
    [124, 138],
    [134, 135],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 137],
    [129, 136],
    [129, 138],
    [136, 137],
    [136, 138],
    [136, 139],
    [109, 145],
    [109, 150],
    [110, 140],
    [110, 141],
    [110, 145],
    [110, 146],
    [110, 150],
    [110, 151],
    [111, 141],
    [111, 146],
    [140, 141],
    [140, 143],
    [140, 145],
    [141, 142],
    [141, 145],
    [141, 146],
    [141, 152],
    [141, 153],
    [142, 144],
    [142, 146],
    [142, 153],
    [143, 145],
    [144, 146],
    [145, 147],
    [145, 149],
    [145, 150],
    [145, 152],
    [145, 153],
    [146, 148],
    [146, 150],
    [146, 151],
    [146, 153],
    [146, 154],
    [147, 149],
    [148, 151],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 153],
    [150, 154],
    [111, 160],
    [119, 142],
    [119, 155],
    [119, 146],
    [119, 158],
    [119, 160],
    [119, 161],
    [120, 155],
    [120, 158],
    [142, 155],
    [155, 156],
    [155, 146],
    [155, 158],
    [155, 154],
    [155, 162],
    [156, 157],
    [156, 158],
    [156, 162],
    [157, 158],
    [146, 160],
    [146, 162],
    [158, 159],
    [158, 160],
    [158, 161],
    [158, 162],
    [158, 163],
    [159, 161],
    [151, 160],
    [151, 162],
    [160, 161],
    [160, 162],
    [160, 163],
    [130, 166],
    [130, 171],
    [131, 149],
    [131, 150],
    [131, 166],
    [131, 167],
    [131, 171],
    [131, 172],
    [132, 150],
    [132, 167],
    [149, 164],
    [149, 166],
    [150, 166],
    [150, 167],
    [150, 173],
    [150, 174],
    [151, 165],
    [151, 167],
    [151, 174],
    [164, 166],
    [165, 167],
    [166, 168],
    [166, 170],
    [166, 171],
    [166, 173],
    [166, 174],
    [167, 169],
    [167, 171],
    [167, 172],
    [167, 174],
    [167, 175],
    [168, 170],
    [169, 172],
    [170, 171],
    [170, 174],
    [171, 172],
    [171, 174],
    [171, 175],
    [132, 179],
    [138, 151],
    [138, 160],
    [138, 167],
    [138, 177],
    [138, 179],
    [138, 180],
    [139, 160],
    [139, 177],
    [160, 167],
    [160, 177],
    [160, 175],
    [160, 181],
    [161, 176],
    [161, 177],
    [161, 181],
    [176, 177],
    [167, 179],
    [167, 181],
    [177, 178],
    [177, 179],
    [177, 180],
    [177, 181],
    [177, 182],
    [178, 180],
    [172, 179],
    [172, 181],
    [179, 180],
    [179, 181],
    [179, 182],
]
