# ==========================================
# Data ID: 80167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.958326],
    [110, 39.861087, 47.833305, 15.944435],
    [111, 47.833305, 31.888870, -11.958326],
    [112, 47.833305, 31.888870, 11.958326],
    [113, 39.861087, 23.916653, 31.888870],
    [114, 39.861087, 31.888870, 47.833305],
    [115, 39.861087, 39.861087, 31.888870],
    [116, 39.861087, 47.833305, 31.888870],
    [117, 39.861087, 47.833305, 47.833305],
    [118, 47.833305, 31.888870, 19.930544],
    [119, 47.833305, 31.888870, 43.847196],
    [120, 55.805522, -15.944435, -15.944435],
    [121, 55.805522, -15.944435, 0.000000],
    [122, 55.805522, -15.944435, 15.944435],
    [123, 55.805522, -7.972217, 0.000000],
    [124, 55.805522, 0.000000, -15.944435],
    [125, 55.805522, 0.000000, 15.944435],
    [126, 55.805522, 7.972217, 0.000000],
    [127, 55.805522, 15.944435, -15.944435],
    [128, 55.805522, 15.944435, 0.000000],
    [129, 55.805522, 15.944435, 15.944435],
    [130, 63.777740, 0.000000, -11.958326],
    [131, 63.777740, 0.000000, 11.958326],
    [132, 55.805522, -15.944435, 31.888870],
    [133, 55.805522, -15.944435, 47.833305],
    [134, 55.805522, -7.972217, 31.888870],
    [135, 55.805522, 0.000000, 47.833305],
    [136, 55.805522, 7.972217, 31.888870],
    [137, 55.805522, 15.944435, 31.888870],
    [138, 55.805522, 15.944435, 47.833305],
    [139, 63.777740, 0.000000, 19.930544],
    [140, 63.777740, 0.000000, 43.847196],
    [141, 55.805522, 23.916653, 0.000000],
    [142, 55.805522, 31.888870, -15.944435],
    [143, 55.805522, 31.888870, 15.944435],
    [144, 55.805522, 39.861087, 0.000000],
    [145, 55.805522, 47.833305, -15.944435],
    [146, 55.805522, 47.833305, 0.000000],
    [147, 55.805522, 47.833305, 15.944435],
    [148, 63.777740, 31.888870, -11.958326],
    [149, 63.777740, 31.888870, 11.958326],
    [150, 55.805522, 23.916653, 31.888870],
    [151, 55.805522, 31.888870, 47.833305],
    [152, 55.805522, 39.861087, 31.888870],
    [153, 55.805522, 47.833305, 31.888870],
    [154, 55.805522, 47.833305, 47.833305],
    [155, 63.777740, 31.888870, 19.930544],
    [156, 63.777740, 31.888870, 43.847196],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 14],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [15, 5],
    [15, 17],
    [15, 19],
    [15, 8],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [5, 17],
    [17, 18],
    [17, 19],
    [17, 8],
    [17, 20],
    [17, 24],
    [17, 25],
    [18, 25],
    [19, 25],
    [8, 22],
    [8, 24],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 24],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 33],
    [27, 11],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 34],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 35],
    [11, 36],
    [12, 36],
    [28, 36],
    [29, 33],
    [29, 35],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [37, 12],
    [37, 22],
    [37, 39],
    [37, 30],
    [37, 42],
    [38, 22],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [22, 39],
    [22, 30],
    [22, 40],
    [22, 44],
    [22, 45],
    [23, 45],
    [39, 45],
    [30, 42],
    [30, 44],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 44],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 54],
    [14, 47],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 55],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 57],
    [49, 57],
    [50, 54],
    [50, 56],
    [51, 54],
    [51, 57],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [24, 48],
    [24, 58],
    [24, 60],
    [24, 51],
    [24, 63],
    [25, 58],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [48, 58],
    [58, 59],
    [58, 60],
    [58, 51],
    [58, 61],
    [58, 65],
    [58, 66],
    [59, 66],
    [60, 66],
    [51, 63],
    [51, 65],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 65],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [35, 53],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 72],
    [36, 54],
    [36, 69],
    [36, 70],
    [36, 72],
    [36, 73],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [55, 75],
    [67, 75],
    [68, 72],
    [68, 74],
    [69, 72],
    [69, 75],
    [70, 72],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [44, 55],
    [44, 63],
    [44, 76],
    [44, 69],
    [44, 79],
    [45, 63],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 80],
    [63, 76],
    [63, 69],
    [63, 77],
    [63, 81],
    [63, 82],
    [64, 82],
    [76, 82],
    [69, 79],
    [69, 81],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 81],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 91],
    [57, 84],
    [57, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 93],
    [84, 94],
    [85, 94],
    [86, 94],
    [87, 91],
    [87, 93],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [65, 85],
    [65, 95],
    [65, 97],
    [65, 88],
    [65, 100],
    [66, 95],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 101],
    [85, 95],
    [95, 96],
    [95, 97],
    [95, 88],
    [95, 98],
    [95, 102],
    [95, 103],
    [96, 103],
    [97, 103],
    [88, 100],
    [88, 102],
    [98, 100],
    [98, 103],
    [99, 100],
    [99, 102],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [74, 90],
    [74, 91],
    [74, 104],
    [74, 105],
    [74, 109],
    [75, 91],
    [75, 106],
    [75, 107],
    [75, 109],
    [75, 110],
    [91, 104],
    [91, 105],
    [91, 106],
    [91, 111],
    [91, 112],
    [92, 112],
    [104, 112],
    [105, 109],
    [105, 111],
    [106, 109],
    [106, 112],
    [107, 109],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [81, 92],
    [81, 100],
    [81, 113],
    [81, 106],
    [81, 116],
    [82, 100],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 117],
    [100, 113],
    [100, 106],
    [100, 114],
    [100, 118],
    [100, 119],
    [101, 119],
    [113, 119],
    [106, 116],
    [106, 118],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 118],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [93, 120],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 128],
    [94, 121],
    [94, 125],
    [94, 126],
    [94, 128],
    [94, 129],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 130],
    [121, 131],
    [122, 131],
    [123, 131],
    [124, 128],
    [124, 130],
    [125, 128],
    [125, 131],
    [126, 128],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [102, 122],
    [102, 132],
    [102, 134],
    [102, 125],
    [102, 137],
    [103, 132],
    [103, 135],
    [103, 136],
    [103, 137],
    [103, 138],
    [122, 132],
    [132, 133],
    [132, 134],
    [132, 125],
    [132, 135],
    [132, 139],
    [132, 140],
    [133, 140],
    [134, 140],
    [125, 137],
    [125, 139],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 139],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 142],
    [111, 146],
    [112, 128],
    [112, 143],
    [112, 144],
    [112, 146],
    [112, 147],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 148],
    [128, 149],
    [129, 149],
    [141, 149],
    [142, 146],
    [142, 148],
    [143, 146],
    [143, 149],
    [144, 146],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 149],
    [118, 129],
    [118, 137],
    [118, 150],
    [118, 143],
    [118, 153],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 153],
    [119, 154],
    [137, 150],
    [137, 143],
    [137, 151],
    [137, 155],
    [137, 156],
    [138, 156],
    [150, 156],
    [143, 153],
    [143, 155],
    [151, 153],
    [151, 156],
    [152, 153],
    [152, 155],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
    [153, 156],
]
