# ==========================================
# Data ID: 58078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.450108],
    [101, 36.125270, 39.737797, -14.450108],
    [102, 36.125270, 39.737797, 14.450108],
    [103, 36.125270, 43.350324, 0.000000],
    [104, 43.350324, 28.900216, -14.450108],
    [105, 43.350324, 28.900216, 0.000000],
    [106, 43.350324, 28.900216, 14.450108],
    [107, 36.125270, 18.062635, 43.350324],
    [108, 36.125270, 28.900216, 43.350324],
    [109, 36.125270, 39.737797, 43.350324],
    [110, 36.125270, 43.350324, 28.900216],
    [111, 43.350324, 28.900216, 28.900216],
    [112, 43.350324, 28.900216, 43.350324],
    [113, 50.575378, -14.450108, 0.000000],
    [114, 50.575378, -10.837581, -14.450108],
    [115, 50.575378, -10.837581, 14.450108],
    [116, 50.575378, 0.000000, -14.450108],
    [117, 50.575378, 0.000000, 14.450108],
    [118, 50.575378, 10.837581, -14.450108],
    [119, 50.575378, 10.837581, 14.450108],
    [120, 50.575378, 14.450108, 0.000000],
    [121, 57.800432, 0.000000, -14.450108],
    [122, 57.800432, 0.000000, 0.000000],
    [123, 57.800432, 0.000000, 14.450108],
    [124, 50.575378, -14.450108, 28.900216],
    [125, 50.575378, -10.837581, 43.350324],
    [126, 50.575378, 0.000000, 43.350324],
    [127, 50.575378, 10.837581, 43.350324],
    [128, 50.575378, 14.450108, 28.900216],
    [129, 57.800432, 0.000000, 28.900216],
    [130, 57.800432, 0.000000, 43.350324],
    [131, 50.575378, 18.062635, -14.450108],
    [132, 50.575378, 18.062635, 14.450108],
    [133, 50.575378, 28.900216, -14.450108],
    [134, 50.575378, 28.900216, 14.450108],
    [135, 50.575378, 39.737797, -14.450108],
    [136, 50.575378, 39.737797, 14.450108],
    [137, 50.575378, 43.350324, 0.000000],
    [138, 57.800432, 28.900216, -14.450108],
    [139, 57.800432, 28.900216, 0.000000],
    [140, 57.800432, 28.900216, 14.450108],
    [141, 50.575378, 18.062635, 43.350324],
    [142, 50.575378, 28.900216, 43.350324],
    [143, 50.575378, 39.737797, 43.350324],
    [144, 50.575378, 43.350324, 28.900216],
    [145, 57.800432, 28.900216, 28.900216],
    [146, 57.800432, 28.900216, 43.350324],
]

element_conn = [
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 9],
    [8, 10],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 13],
    [11, 14],
    [3, 10],
    [3, 21],
    [15, 17],
    [15, 6],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [17, 6],
    [17, 18],
    [17, 14],
    [17, 22],
    [6, 14],
    [18, 19],
    [18, 22],
    [19, 20],
    [10, 21],
    [10, 22],
    [20, 21],
    [20, 23],
    [21, 22],
    [21, 23],
    [24, 31],
    [24, 33],
    [25, 11],
    [25, 27],
    [25, 32],
    [25, 33],
    [26, 11],
    [26, 28],
    [11, 27],
    [11, 28],
    [11, 34],
    [11, 35],
    [27, 29],
    [27, 34],
    [28, 30],
    [28, 35],
    [29, 31],
    [30, 32],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 36],
    [33, 35],
    [33, 36],
    [26, 32],
    [26, 42],
    [37, 21],
    [37, 28],
    [37, 41],
    [37, 42],
    [38, 21],
    [38, 39],
    [21, 28],
    [21, 39],
    [21, 36],
    [21, 43],
    [28, 36],
    [39, 40],
    [39, 43],
    [40, 41],
    [32, 42],
    [32, 43],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 44],
    [12, 50],
    [12, 52],
    [13, 45],
    [13, 46],
    [13, 51],
    [13, 52],
    [14, 45],
    [14, 47],
    [45, 46],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 54],
    [48, 50],
    [49, 51],
    [50, 52],
    [50, 54],
    [51, 52],
    [51, 55],
    [52, 54],
    [52, 55],
    [14, 51],
    [14, 60],
    [22, 56],
    [22, 47],
    [22, 59],
    [22, 60],
    [23, 56],
    [23, 57],
    [56, 47],
    [56, 57],
    [56, 55],
    [56, 61],
    [47, 55],
    [57, 58],
    [57, 61],
    [58, 59],
    [51, 60],
    [51, 61],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [34, 67],
    [34, 69],
    [35, 52],
    [35, 63],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 64],
    [52, 63],
    [52, 64],
    [52, 70],
    [52, 71],
    [63, 65],
    [63, 70],
    [64, 66],
    [64, 71],
    [65, 67],
    [66, 68],
    [67, 69],
    [67, 71],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [36, 68],
    [36, 76],
    [43, 60],
    [43, 64],
    [43, 75],
    [43, 76],
    [44, 60],
    [44, 73],
    [60, 64],
    [60, 73],
    [60, 72],
    [60, 77],
    [64, 72],
    [73, 74],
    [73, 77],
    [74, 75],
    [68, 76],
    [68, 77],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [53, 84],
    [53, 86],
    [54, 79],
    [54, 80],
    [54, 85],
    [54, 86],
    [55, 79],
    [55, 81],
    [79, 80],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 88],
    [82, 84],
    [83, 85],
    [84, 86],
    [84, 88],
    [85, 86],
    [85, 89],
    [86, 88],
    [86, 89],
    [55, 85],
    [55, 94],
    [61, 90],
    [61, 81],
    [61, 93],
    [61, 94],
    [62, 90],
    [62, 91],
    [90, 81],
    [90, 91],
    [90, 89],
    [90, 95],
    [81, 89],
    [91, 92],
    [91, 95],
    [92, 93],
    [85, 94],
    [85, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [70, 101],
    [70, 103],
    [71, 86],
    [71, 97],
    [71, 102],
    [71, 103],
    [72, 86],
    [72, 98],
    [86, 97],
    [86, 98],
    [86, 104],
    [86, 105],
    [97, 99],
    [97, 104],
    [98, 100],
    [98, 105],
    [99, 101],
    [100, 102],
    [101, 103],
    [101, 105],
    [102, 103],
    [102, 106],
    [103, 105],
    [103, 106],
    [72, 102],
    [72, 110],
    [77, 94],
    [77, 98],
    [77, 109],
    [77, 110],
    [78, 94],
    [78, 107],
    [94, 98],
    [94, 107],
    [94, 106],
    [94, 111],
    [98, 106],
    [107, 108],
    [107, 111],
    [108, 109],
    [102, 110],
    [102, 111],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [87, 118],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 119],
    [88, 120],
    [89, 113],
    [89, 115],
    [113, 114],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 121],
    [115, 117],
    [115, 122],
    [116, 118],
    [117, 119],
    [118, 120],
    [118, 122],
    [119, 120],
    [119, 123],
    [120, 122],
    [120, 123],
    [89, 119],
    [89, 128],
    [95, 124],
    [95, 115],
    [95, 127],
    [95, 128],
    [96, 124],
    [96, 125],
    [124, 115],
    [124, 125],
    [124, 123],
    [124, 129],
    [115, 123],
    [125, 126],
    [125, 129],
    [126, 127],
    [119, 128],
    [119, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [104, 135],
    [104, 137],
    [105, 120],
    [105, 131],
    [105, 136],
    [105, 137],
    [106, 120],
    [106, 132],
    [120, 131],
    [120, 132],
    [120, 138],
    [120, 139],
    [131, 133],
    [131, 138],
    [132, 134],
    [132, 139],
    [133, 135],
    [134, 136],
    [135, 137],
    [135, 139],
    [136, 137],
    [136, 140],
    [137, 139],
    [137, 140],
    [106, 136],
    [106, 144],
    [111, 128],
    [111, 132],
    [111, 143],
    [111, 144],
    [112, 128],
    [112, 141],
    [128, 132],
    [128, 141],
    [128, 140],
    [128, 145],
    [132, 140],
    [141, 142],
    [141, 145],
    [142, 143],
    [136, 144],
    [136, 145],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
]
