# ==========================================
# Data ID: 63220
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.542481],
    [72, 21.813722, 43.627443, 7.271241],
    [73, 29.084962, 29.084962, -14.542481],
    [74, 29.084962, 29.084962, 0.000000],
    [75, 29.084962, 29.084962, 14.542481],
    [76, 21.813722, 29.084962, 21.813721],
    [77, 21.813722, 29.084962, 36.356203],
    [78, 21.813722, 29.084962, 43.627443],
    [79, 21.813722, 43.627443, 21.813721],
    [80, 21.813722, 43.627443, 36.356203],
    [81, 29.084962, 29.084962, 29.084962],
    [82, 29.084962, 29.084962, 43.627443],
    [83, 36.356203, -14.542481, -7.271241],
    [84, 36.356203, -14.542481, 7.271241],
    [85, 36.356203, 0.000000, -14.542481],
    [86, 36.356203, 0.000000, -7.271241],
    [87, 36.356203, 0.000000, 7.271241],
    [88, 36.356203, 0.000000, 14.542481],
    [89, 36.356203, 14.542481, -7.271241],
    [90, 36.356203, 14.542481, 7.271241],
    [91, 43.627443, 0.000000, -14.542481],
    [92, 43.627443, 0.000000, 0.000000],
    [93, 43.627443, 0.000000, 14.542481],
    [94, 36.356203, -14.542481, 21.813721],
    [95, 36.356203, -14.542481, 36.356203],
    [96, 36.356203, 0.000000, 21.813721],
    [97, 36.356203, 0.000000, 36.356203],
    [98, 36.356203, 0.000000, 43.627443],
    [99, 36.356203, 14.542481, 21.813721],
    [100, 36.356203, 14.542481, 36.356203],
    [101, 43.627443, 0.000000, 29.084962],
    [102, 43.627443, 0.000000, 43.627443],
    [103, 36.356203, 29.084962, -14.542481],
    [104, 36.356203, 29.084962, -7.271241],
    [105, 36.356203, 29.084962, 7.271241],
    [106, 36.356203, 29.084962, 14.542481],
    [107, 36.356203, 43.627443, -7.271241],
    [108, 36.356203, 43.627443, 7.271241],
    [109, 43.627443, 29.084962, -14.542481],
    [110, 43.627443, 29.084962, 0.000000],
    [111, 43.627443, 29.084962, 14.542481],
    [112, 36.356203, 29.084962, 21.813721],
    [113, 36.356203, 29.084962, 36.356203],
    [114, 36.356203, 29.084962, 43.627443],
    [115, 36.356203, 43.627443, 21.813721],
    [116, 36.356203, 43.627443, 36.356203],
    [117, 43.627443, 29.084962, 29.084962],
    [118, 43.627443, 29.084962, 43.627443],
    [119, 50.898684, -14.542481, -7.271241],
    [120, 50.898684, -14.542481, 7.271241],
    [121, 50.898684, 0.000000, -14.542481],
    [122, 50.898684, 0.000000, -7.271241],
    [123, 50.898684, 0.000000, 7.271241],
    [124, 50.898684, 0.000000, 14.542481],
    [125, 50.898684, 14.542481, -7.271241],
    [126, 50.898684, 14.542481, 7.271241],
    [127, 58.169924, 0.000000, -14.542481],
    [128, 58.169924, 0.000000, 0.000000],
    [129, 58.169924, 0.000000, 14.542481],
    [130, 50.898684, -14.542481, 21.813721],
    [131, 50.898684, -14.542481, 36.356203],
    [132, 50.898684, 0.000000, 21.813721],
    [133, 50.898684, 0.000000, 36.356203],
    [134, 50.898684, 0.000000, 43.627443],
    [135, 50.898684, 14.542481, 21.813721],
    [136, 50.898684, 14.542481, 36.356203],
    [137, 58.169924, 0.000000, 29.084962],
    [138, 58.169924, 0.000000, 43.627443],
    [139, 50.898684, 29.084962, -14.542481],
    [140, 50.898684, 29.084962, -7.271241],
    [141, 50.898684, 29.084962, 7.271241],
    [142, 50.898684, 29.084962, 14.542481],
    [143, 50.898684, 43.627443, -7.271241],
    [144, 50.898684, 43.627443, 7.271241],
    [145, 58.169924, 29.084962, -14.542481],
    [146, 58.169924, 29.084962, 0.000000],
    [147, 58.169924, 29.084962, 14.542481],
    [148, 50.898684, 29.084962, 21.813721],
    [149, 50.898684, 29.084962, 36.356203],
    [150, 50.898684, 29.084962, 43.627443],
    [151, 50.898684, 43.627443, 21.813721],
    [152, 50.898684, 43.627443, 36.356203],
    [153, 58.169924, 29.084962, 29.084962],
    [154, 58.169924, 29.084962, 43.627443],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 8],
    [5, 9],
    [5, 13],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 14],
    [3, 19],
    [3, 22],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 23],
    [16, 18],
    [16, 20],
    [16, 21],
    [17, 9],
    [17, 19],
    [17, 14],
    [18, 20],
    [18, 21],
    [18, 24],
    [9, 19],
    [9, 22],
    [19, 22],
    [19, 14],
    [19, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [22, 24],
    [23, 25],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 11],
    [28, 31],
    [28, 32],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 31],
    [11, 32],
    [11, 36],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [33, 36],
    [34, 37],
    [28, 40],
    [28, 43],
    [38, 22],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 23],
    [39, 41],
    [39, 42],
    [22, 32],
    [22, 40],
    [22, 37],
    [23, 41],
    [23, 42],
    [23, 45],
    [32, 40],
    [32, 43],
    [40, 43],
    [40, 37],
    [40, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 46],
    [43, 45],
    [44, 46],
    [12, 49],
    [12, 50],
    [12, 53],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 54],
    [14, 48],
    [14, 51],
    [14, 52],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 51],
    [48, 52],
    [48, 56],
    [49, 50],
    [49, 53],
    [49, 55],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 57],
    [53, 56],
    [54, 57],
    [14, 60],
    [14, 63],
    [24, 58],
    [24, 60],
    [24, 61],
    [24, 64],
    [25, 59],
    [25, 61],
    [25, 62],
    [58, 52],
    [58, 60],
    [58, 57],
    [59, 61],
    [59, 62],
    [59, 65],
    [52, 60],
    [52, 63],
    [60, 63],
    [60, 57],
    [60, 65],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 66],
    [63, 65],
    [64, 66],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 72],
    [37, 54],
    [37, 69],
    [37, 70],
    [53, 67],
    [53, 68],
    [53, 73],
    [54, 69],
    [54, 70],
    [54, 74],
    [67, 68],
    [67, 71],
    [67, 73],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 72],
    [70, 75],
    [71, 74],
    [72, 75],
    [37, 76],
    [37, 79],
    [45, 63],
    [45, 76],
    [45, 77],
    [45, 80],
    [46, 64],
    [46, 77],
    [46, 78],
    [63, 70],
    [63, 76],
    [63, 75],
    [64, 77],
    [64, 78],
    [64, 81],
    [70, 76],
    [70, 79],
    [76, 79],
    [76, 75],
    [76, 81],
    [77, 78],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 80],
    [78, 82],
    [79, 81],
    [80, 82],
    [55, 85],
    [55, 86],
    [55, 89],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 84],
    [57, 87],
    [57, 88],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 87],
    [84, 88],
    [84, 92],
    [85, 86],
    [85, 89],
    [85, 91],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 90],
    [88, 93],
    [89, 92],
    [90, 93],
    [57, 96],
    [57, 99],
    [65, 94],
    [65, 96],
    [65, 97],
    [65, 100],
    [66, 95],
    [66, 97],
    [66, 98],
    [94, 88],
    [94, 96],
    [94, 93],
    [95, 97],
    [95, 98],
    [95, 101],
    [88, 96],
    [88, 99],
    [96, 99],
    [96, 93],
    [96, 101],
    [97, 98],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 100],
    [98, 102],
    [99, 101],
    [100, 102],
    [73, 103],
    [73, 104],
    [73, 107],
    [74, 89],
    [74, 104],
    [74, 105],
    [74, 108],
    [75, 90],
    [75, 105],
    [75, 106],
    [89, 103],
    [89, 104],
    [89, 109],
    [90, 105],
    [90, 106],
    [90, 110],
    [103, 104],
    [103, 107],
    [103, 109],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 111],
    [107, 110],
    [108, 111],
    [75, 112],
    [75, 115],
    [81, 99],
    [81, 112],
    [81, 113],
    [81, 116],
    [82, 100],
    [82, 113],
    [82, 114],
    [99, 106],
    [99, 112],
    [99, 111],
    [100, 113],
    [100, 114],
    [100, 117],
    [106, 112],
    [106, 115],
    [112, 115],
    [112, 111],
    [112, 117],
    [113, 114],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 116],
    [114, 118],
    [115, 117],
    [116, 118],
    [91, 121],
    [91, 122],
    [91, 125],
    [92, 119],
    [92, 122],
    [92, 123],
    [92, 126],
    [93, 120],
    [93, 123],
    [93, 124],
    [119, 121],
    [119, 122],
    [119, 127],
    [120, 123],
    [120, 124],
    [120, 128],
    [121, 122],
    [121, 125],
    [121, 127],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 129],
    [125, 128],
    [126, 129],
    [93, 132],
    [93, 135],
    [101, 130],
    [101, 132],
    [101, 133],
    [101, 136],
    [102, 131],
    [102, 133],
    [102, 134],
    [130, 124],
    [130, 132],
    [130, 129],
    [131, 133],
    [131, 134],
    [131, 137],
    [124, 132],
    [124, 135],
    [132, 135],
    [132, 129],
    [132, 137],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 136],
    [134, 138],
    [135, 137],
    [136, 138],
    [109, 139],
    [109, 140],
    [109, 143],
    [110, 125],
    [110, 140],
    [110, 141],
    [110, 144],
    [111, 126],
    [111, 141],
    [111, 142],
    [125, 139],
    [125, 140],
    [125, 145],
    [126, 141],
    [126, 142],
    [126, 146],
    [139, 140],
    [139, 143],
    [139, 145],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 144],
    [142, 147],
    [143, 146],
    [144, 147],
    [111, 148],
    [111, 151],
    [117, 135],
    [117, 148],
    [117, 149],
    [117, 152],
    [118, 136],
    [118, 149],
    [118, 150],
    [135, 142],
    [135, 148],
    [135, 147],
    [136, 149],
    [136, 150],
    [136, 153],
    [142, 148],
    [142, 151],
    [148, 151],
    [148, 147],
    [148, 153],
    [149, 150],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 152],
    [150, 154],
    [151, 153],
    [152, 154],
]
