# ==========================================
# Data ID: 70770
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.510312],
    [112, 46.530936, 31.020624, 46.530936],
    [113, 54.286092, -15.510312, -7.755156],
    [114, 54.286092, -15.510312, 7.755156],
    [115, 54.286092, -11.632734, -15.510312],
    [116, 54.286092, -11.632734, 15.510312],
    [117, 54.286092, 11.632734, -15.510312],
    [118, 54.286092, 11.632734, 15.510312],
    [119, 54.286092, 15.510312, -7.755156],
    [120, 54.286092, 15.510312, 7.755156],
    [121, 62.041248, 0.000000, -15.510312],
    [122, 62.041248, 0.000000, 0.000000],
    [123, 62.041248, 0.000000, 15.510312],
    [124, 54.286092, -15.510312, 23.265468],
    [125, 54.286092, -15.510312, 38.775780],
    [126, 54.286092, -11.632734, 46.530936],
    [127, 54.286092, 11.632734, 46.530936],
    [128, 54.286092, 15.510312, 23.265468],
    [129, 54.286092, 15.510312, 38.775780],
    [130, 62.041248, 0.000000, 31.020624],
    [131, 62.041248, 0.000000, 46.530936],
    [132, 54.286092, 19.387890, -15.510312],
    [133, 54.286092, 19.387890, 15.510312],
    [134, 54.286092, 42.653358, -15.510312],
    [135, 54.286092, 42.653358, 15.510312],
    [136, 54.286092, 46.530936, -7.755156],
    [137, 54.286092, 46.530936, 7.755156],
    [138, 62.041248, 31.020624, -15.510312],
    [139, 62.041248, 31.020624, 0.000000],
    [140, 62.041248, 31.020624, 15.510312],
    [141, 54.286092, 19.387890, 46.530936],
    [142, 54.286092, 42.653358, 46.530936],
    [143, 54.286092, 46.530936, 23.265468],
    [144, 54.286092, 46.530936, 38.775780],
    [145, 62.041248, 31.020624, 31.020624],
    [146, 62.041248, 31.020624, 46.530936],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 12],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 21],
    [15, 16],
    [15, 17],
    [15, 7],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 24],
    [17, 7],
    [17, 14],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [21, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 31],
    [26, 33],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 36],
    [10, 28],
    [10, 34],
    [11, 29],
    [11, 35],
    [28, 34],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 36],
    [32, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 41],
    [37, 38],
    [37, 21],
    [37, 29],
    [37, 40],
    [37, 42],
    [38, 22],
    [38, 39],
    [38, 40],
    [38, 44],
    [21, 29],
    [21, 36],
    [22, 39],
    [22, 43],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [41, 43],
    [42, 44],
    [36, 43],
    [43, 44],
    [12, 47],
    [12, 49],
    [12, 51],
    [12, 53],
    [13, 45],
    [13, 47],
    [13, 50],
    [13, 52],
    [14, 46],
    [14, 48],
    [14, 50],
    [14, 55],
    [45, 47],
    [45, 53],
    [46, 48],
    [46, 54],
    [47, 53],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 55],
    [51, 54],
    [52, 55],
    [53, 54],
    [54, 55],
    [14, 60],
    [23, 56],
    [23, 48],
    [23, 59],
    [23, 61],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 63],
    [56, 48],
    [56, 55],
    [57, 58],
    [57, 62],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 62],
    [59, 61],
    [59, 63],
    [60, 62],
    [61, 63],
    [55, 62],
    [62, 63],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 70],
    [35, 51],
    [35, 64],
    [35, 67],
    [35, 69],
    [36, 52],
    [36, 65],
    [36, 67],
    [36, 72],
    [51, 64],
    [51, 70],
    [52, 65],
    [52, 71],
    [64, 70],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 72],
    [68, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [36, 75],
    [43, 60],
    [43, 65],
    [43, 74],
    [43, 76],
    [44, 61],
    [44, 73],
    [44, 74],
    [44, 78],
    [60, 65],
    [60, 72],
    [61, 73],
    [61, 77],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 77],
    [74, 76],
    [74, 78],
    [75, 77],
    [76, 78],
    [72, 77],
    [77, 78],
    [53, 81],
    [53, 83],
    [53, 85],
    [53, 87],
    [54, 79],
    [54, 81],
    [54, 84],
    [54, 86],
    [55, 80],
    [55, 82],
    [55, 84],
    [55, 89],
    [79, 81],
    [79, 87],
    [80, 82],
    [80, 88],
    [81, 87],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 89],
    [85, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [55, 94],
    [62, 90],
    [62, 82],
    [62, 93],
    [62, 95],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 97],
    [90, 82],
    [90, 89],
    [91, 92],
    [91, 96],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 97],
    [89, 96],
    [96, 97],
    [70, 98],
    [70, 100],
    [70, 102],
    [70, 104],
    [71, 85],
    [71, 98],
    [71, 101],
    [71, 103],
    [72, 86],
    [72, 99],
    [72, 101],
    [72, 106],
    [85, 98],
    [85, 104],
    [86, 99],
    [86, 105],
    [98, 104],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 106],
    [102, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [72, 109],
    [77, 94],
    [77, 99],
    [77, 108],
    [77, 110],
    [78, 95],
    [78, 107],
    [78, 108],
    [78, 112],
    [94, 99],
    [94, 106],
    [95, 107],
    [95, 111],
    [107, 111],
    [107, 112],
    [101, 109],
    [101, 111],
    [108, 110],
    [108, 112],
    [109, 111],
    [110, 112],
    [106, 111],
    [111, 112],
    [87, 115],
    [87, 117],
    [87, 119],
    [87, 121],
    [88, 113],
    [88, 115],
    [88, 118],
    [88, 120],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 123],
    [113, 115],
    [113, 121],
    [114, 116],
    [114, 122],
    [115, 121],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 123],
    [119, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [89, 128],
    [96, 124],
    [96, 116],
    [96, 127],
    [96, 129],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 131],
    [124, 116],
    [124, 123],
    [125, 126],
    [125, 130],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 130],
    [127, 129],
    [127, 131],
    [128, 130],
    [129, 131],
    [123, 130],
    [130, 131],
    [104, 132],
    [104, 134],
    [104, 136],
    [104, 138],
    [105, 119],
    [105, 132],
    [105, 135],
    [105, 137],
    [106, 120],
    [106, 133],
    [106, 135],
    [106, 140],
    [119, 132],
    [119, 138],
    [120, 133],
    [120, 139],
    [132, 138],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 140],
    [136, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [106, 143],
    [111, 128],
    [111, 133],
    [111, 142],
    [111, 144],
    [112, 129],
    [112, 141],
    [112, 142],
    [112, 146],
    [128, 133],
    [128, 140],
    [129, 141],
    [129, 145],
    [141, 145],
    [141, 146],
    [135, 143],
    [135, 145],
    [142, 144],
    [142, 146],
    [143, 145],
    [144, 146],
    [140, 145],
    [145, 146],
]
