# ==========================================
# Data ID: 75870
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.594765],
    [74, 26.392147, 52.784295, 8.797382],
    [75, 26.392147, 52.784295, 17.594765],
    [76, 35.189530, 35.189530, -17.594765],
    [77, 35.189530, 35.189530, 0.000000],
    [78, 35.189530, 35.189530, 17.594765],
    [79, 26.392147, 52.784295, 26.392148],
    [80, 26.392147, 52.784295, 35.189530],
    [81, 26.392147, 52.784295, 43.986912],
    [82, 26.392147, 52.784295, 52.784295],
    [83, 35.189530, 35.189530, 35.189530],
    [84, 35.189530, 35.189530, 52.784295],
    [85, 43.986912, -17.594765, -17.594765],
    [86, 43.986912, -17.594765, -8.797382],
    [87, 43.986912, -17.594765, 0.000000],
    [88, 43.986912, -17.594765, 8.797382],
    [89, 43.986912, -17.594765, 17.594765],
    [90, 43.986912, 17.594765, -17.594765],
    [91, 43.986912, 17.594765, -8.797382],
    [92, 43.986912, 17.594765, 0.000000],
    [93, 43.986912, 17.594765, 8.797382],
    [94, 43.986912, 17.594765, 17.594765],
    [95, 52.784295, 0.000000, -17.594765],
    [96, 52.784295, 0.000000, 0.000000],
    [97, 52.784295, 0.000000, 17.594765],
    [98, 43.986912, -17.594765, 26.392148],
    [99, 43.986912, -17.594765, 35.189530],
    [100, 43.986912, -17.594765, 43.986912],
    [101, 43.986912, -17.594765, 52.784295],
    [102, 43.986912, 17.594765, 26.392148],
    [103, 43.986912, 17.594765, 35.189530],
    [104, 43.986912, 17.594765, 43.986912],
    [105, 43.986912, 17.594765, 52.784295],
    [106, 52.784295, 0.000000, 35.189530],
    [107, 52.784295, 0.000000, 52.784295],
    [108, 43.986912, 52.784295, -17.594765],
    [109, 43.986912, 52.784295, -8.797382],
    [110, 43.986912, 52.784295, 0.000000],
    [111, 43.986912, 52.784295, 8.797382],
    [112, 43.986912, 52.784295, 17.594765],
    [113, 52.784295, 35.189530, -17.594765],
    [114, 52.784295, 35.189530, 0.000000],
    [115, 52.784295, 35.189530, 17.594765],
    [116, 43.986912, 52.784295, 26.392148],
    [117, 43.986912, 52.784295, 35.189530],
    [118, 43.986912, 52.784295, 43.986912],
    [119, 43.986912, 52.784295, 52.784295],
    [120, 52.784295, 35.189530, 35.189530],
    [121, 52.784295, 35.189530, 52.784295],
    [122, 61.581677, -17.594765, -17.594765],
    [123, 61.581677, -17.594765, -8.797382],
    [124, 61.581677, -17.594765, 0.000000],
    [125, 61.581677, -17.594765, 8.797382],
    [126, 61.581677, -17.594765, 17.594765],
    [127, 61.581677, 17.594765, -17.594765],
    [128, 61.581677, 17.594765, -8.797382],
    [129, 61.581677, 17.594765, 0.000000],
    [130, 61.581677, 17.594765, 8.797382],
    [131, 61.581677, 17.594765, 17.594765],
    [132, 70.379060, 0.000000, -17.594765],
    [133, 70.379060, 0.000000, 0.000000],
    [134, 70.379060, 0.000000, 17.594765],
    [135, 61.581677, -17.594765, 26.392148],
    [136, 61.581677, -17.594765, 35.189530],
    [137, 61.581677, -17.594765, 43.986912],
    [138, 61.581677, -17.594765, 52.784295],
    [139, 61.581677, 17.594765, 26.392148],
    [140, 61.581677, 17.594765, 35.189530],
    [141, 61.581677, 17.594765, 43.986912],
    [142, 61.581677, 17.594765, 52.784295],
    [143, 70.379060, 0.000000, 35.189530],
    [144, 70.379060, 0.000000, 52.784295],
    [145, 61.581677, 52.784295, -17.594765],
    [146, 61.581677, 52.784295, -8.797382],
    [147, 61.581677, 52.784295, 0.000000],
    [148, 61.581677, 52.784295, 8.797382],
    [149, 61.581677, 52.784295, 17.594765],
    [150, 70.379060, 35.189530, -17.594765],
    [151, 70.379060, 35.189530, 0.000000],
    [152, 70.379060, 35.189530, 17.594765],
    [153, 61.581677, 52.784295, 26.392148],
    [154, 61.581677, 52.784295, 35.189530],
    [155, 61.581677, 52.784295, 43.986912],
    [156, 61.581677, 52.784295, 52.784295],
    [157, 70.379060, 35.189530, 35.189530],
    [158, 70.379060, 35.189530, 52.784295],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [1, 14],
    [2, 3],
    [2, 6],
    [2, 11],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 6],
    [4, 14],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 14],
    [6, 15],
    [6, 16],
    [7, 8],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [12, 13],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 20],
    [3, 24],
    [17, 18],
    [17, 20],
    [17, 24],
    [18, 20],
    [18, 22],
    [18, 24],
    [18, 26],
    [18, 28],
    [8, 19],
    [8, 20],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 16],
    [20, 27],
    [20, 28],
    [21, 22],
    [22, 28],
    [13, 23],
    [13, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [24, 16],
    [24, 27],
    [24, 28],
    [25, 26],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 11],
    [29, 32],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 11],
    [30, 34],
    [31, 11],
    [31, 13],
    [31, 34],
    [31, 36],
    [31, 39],
    [9, 37],
    [11, 37],
    [11, 38],
    [11, 39],
    [13, 39],
    [32, 33],
    [32, 34],
    [32, 37],
    [33, 34],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 36],
    [36, 39],
    [37, 38],
    [38, 39],
    [31, 40],
    [31, 24],
    [31, 43],
    [40, 41],
    [40, 24],
    [40, 43],
    [41, 24],
    [41, 26],
    [41, 43],
    [41, 45],
    [41, 47],
    [24, 39],
    [24, 46],
    [24, 47],
    [26, 47],
    [36, 42],
    [36, 43],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 39],
    [43, 46],
    [43, 47],
    [44, 45],
    [45, 47],
    [39, 46],
    [46, 47],
    [14, 48],
    [14, 50],
    [14, 53],
    [14, 55],
    [14, 58],
    [15, 50],
    [15, 55],
    [16, 50],
    [16, 52],
    [16, 55],
    [16, 57],
    [16, 60],
    [48, 49],
    [48, 50],
    [48, 58],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 58],
    [50, 59],
    [50, 60],
    [51, 52],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 58],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 57],
    [57, 60],
    [58, 59],
    [59, 60],
    [16, 62],
    [16, 66],
    [27, 62],
    [27, 66],
    [28, 62],
    [28, 64],
    [28, 66],
    [28, 68],
    [28, 70],
    [52, 61],
    [52, 62],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 60],
    [62, 69],
    [62, 70],
    [63, 64],
    [64, 70],
    [57, 65],
    [57, 66],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 60],
    [66, 69],
    [66, 70],
    [67, 68],
    [68, 70],
    [60, 69],
    [69, 70],
    [37, 53],
    [37, 55],
    [37, 71],
    [37, 73],
    [37, 76],
    [38, 55],
    [38, 73],
    [39, 55],
    [39, 57],
    [39, 73],
    [39, 75],
    [39, 78],
    [53, 76],
    [55, 76],
    [55, 77],
    [55, 78],
    [57, 78],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [75, 78],
    [76, 77],
    [77, 78],
    [39, 66],
    [39, 80],
    [46, 66],
    [46, 80],
    [47, 66],
    [47, 68],
    [47, 80],
    [47, 82],
    [47, 84],
    [66, 78],
    [66, 83],
    [66, 84],
    [68, 84],
    [75, 79],
    [75, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 78],
    [80, 83],
    [80, 84],
    [81, 82],
    [82, 84],
    [78, 83],
    [83, 84],
    [58, 85],
    [58, 87],
    [58, 90],
    [58, 92],
    [58, 95],
    [59, 87],
    [59, 92],
    [60, 87],
    [60, 89],
    [60, 92],
    [60, 94],
    [60, 97],
    [85, 86],
    [85, 87],
    [85, 95],
    [86, 87],
    [87, 88],
    [87, 89],
    [87, 95],
    [87, 96],
    [87, 97],
    [88, 89],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 95],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 99],
    [60, 103],
    [69, 99],
    [69, 103],
    [70, 99],
    [70, 101],
    [70, 103],
    [70, 105],
    [70, 107],
    [89, 98],
    [89, 99],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 97],
    [99, 106],
    [99, 107],
    [100, 101],
    [101, 107],
    [94, 102],
    [94, 103],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 97],
    [103, 106],
    [103, 107],
    [104, 105],
    [105, 107],
    [97, 106],
    [106, 107],
    [76, 90],
    [76, 92],
    [76, 108],
    [76, 110],
    [76, 113],
    [77, 92],
    [77, 110],
    [78, 92],
    [78, 94],
    [78, 110],
    [78, 112],
    [78, 115],
    [90, 113],
    [92, 113],
    [92, 114],
    [92, 115],
    [94, 115],
    [108, 109],
    [108, 110],
    [108, 113],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [111, 112],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 103],
    [78, 117],
    [83, 103],
    [83, 117],
    [84, 103],
    [84, 105],
    [84, 117],
    [84, 119],
    [84, 121],
    [103, 115],
    [103, 120],
    [103, 121],
    [105, 121],
    [112, 116],
    [112, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 115],
    [117, 120],
    [117, 121],
    [118, 119],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 122],
    [95, 124],
    [95, 127],
    [95, 129],
    [95, 132],
    [96, 124],
    [96, 129],
    [97, 124],
    [97, 126],
    [97, 129],
    [97, 131],
    [97, 134],
    [122, 123],
    [122, 124],
    [122, 132],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 132],
    [124, 133],
    [124, 134],
    [125, 126],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [130, 131],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 136],
    [97, 140],
    [106, 136],
    [106, 140],
    [107, 136],
    [107, 138],
    [107, 140],
    [107, 142],
    [107, 144],
    [126, 135],
    [126, 136],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 134],
    [136, 143],
    [136, 144],
    [137, 138],
    [138, 144],
    [131, 139],
    [131, 140],
    [139, 140],
    [140, 141],
    [140, 142],
    [140, 134],
    [140, 143],
    [140, 144],
    [141, 142],
    [142, 144],
    [134, 143],
    [143, 144],
    [113, 127],
    [113, 129],
    [113, 145],
    [113, 147],
    [113, 150],
    [114, 129],
    [114, 147],
    [115, 129],
    [115, 131],
    [115, 147],
    [115, 149],
    [115, 152],
    [127, 150],
    [129, 150],
    [129, 151],
    [129, 152],
    [131, 152],
    [145, 146],
    [145, 147],
    [145, 150],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [148, 149],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 140],
    [115, 154],
    [120, 140],
    [120, 154],
    [121, 140],
    [121, 142],
    [121, 154],
    [121, 156],
    [121, 158],
    [140, 152],
    [140, 157],
    [140, 158],
    [142, 158],
    [149, 153],
    [149, 154],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 152],
    [154, 157],
    [154, 158],
    [155, 156],
    [156, 158],
    [152, 157],
    [157, 158],
]
