# ==========================================
# Data ID: 78619
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.194058],
    [45, 7.597029, 30.388116, 22.791087],
    [46, 7.597029, 30.388116, 37.985145],
    [47, 7.597029, 45.582174, 30.388116],
    [48, 7.597029, 45.582174, 45.582174],
    [49, 15.194058, 30.388116, 26.589601],
    [50, 15.194058, 30.388116, 34.186631],
    [51, 15.194058, 30.388116, 45.582174],
    [52, 22.791087, -15.194058, -15.194058],
    [53, 22.791087, -15.194058, 0.000000],
    [54, 22.791087, -15.194058, 15.194058],
    [55, 22.791087, 0.000000, -7.597029],
    [56, 22.791087, 0.000000, 7.597029],
    [57, 22.791087, 15.194058, -15.194058],
    [58, 22.791087, 15.194058, 0.000000],
    [59, 22.791087, 15.194058, 15.194058],
    [60, 30.388116, 0.000000, -15.194058],
    [61, 30.388116, 0.000000, -3.798515],
    [62, 30.388116, 0.000000, 3.798515],
    [63, 30.388116, 0.000000, 15.194058],
    [64, 22.791087, -15.194058, 30.388116],
    [65, 22.791087, -15.194058, 45.582174],
    [66, 22.791087, 0.000000, 22.791087],
    [67, 22.791087, 0.000000, 37.985145],
    [68, 22.791087, 15.194058, 30.388116],
    [69, 22.791087, 15.194058, 45.582174],
    [70, 30.388116, 0.000000, 26.589601],
    [71, 30.388116, 0.000000, 34.186631],
    [72, 30.388116, 0.000000, 45.582174],
    [73, 22.791087, 30.388116, -7.597029],
    [74, 22.791087, 30.388116, 7.597029],
    [75, 22.791087, 45.582174, -15.194058],
    [76, 22.791087, 45.582174, 0.000000],
    [77, 22.791087, 45.582174, 15.194058],
    [78, 30.388116, 30.388116, -15.194058],
    [79, 30.388116, 30.388116, -3.798515],
    [80, 30.388116, 30.388116, 3.798515],
    [81, 30.388116, 30.388116, 15.194058],
    [82, 22.791087, 30.388116, 22.791087],
    [83, 22.791087, 30.388116, 37.985145],
    [84, 22.791087, 45.582174, 30.388116],
    [85, 22.791087, 45.582174, 45.582174],
    [86, 30.388116, 30.388116, 26.589601],
    [87, 30.388116, 30.388116, 34.186631],
    [88, 30.388116, 30.388116, 45.582174],
    [89, 37.985145, -15.194058, -15.194058],
    [90, 37.985145, -15.194058, 0.000000],
    [91, 37.985145, -15.194058, 15.194058],
    [92, 37.985145, 0.000000, -7.597029],
    [93, 37.985145, 0.000000, 7.597029],
    [94, 37.985145, 15.194058, -15.194058],
    [95, 37.985145, 15.194058, 0.000000],
    [96, 37.985145, 15.194058, 15.194058],
    [97, 45.582174, 0.000000, -15.194058],
    [98, 45.582174, 0.000000, -3.798515],
    [99, 45.582174, 0.000000, 3.798515],
    [100, 45.582174, 0.000000, 15.194058],
    [101, 37.985145, -15.194058, 30.388116],
    [102, 37.985145, -15.194058, 45.582174],
    [103, 37.985145, 0.000000, 22.791087],
    [104, 37.985145, 0.000000, 37.985145],
    [105, 37.985145, 15.194058, 30.388116],
    [106, 37.985145, 15.194058, 45.582174],
    [107, 45.582174, 0.000000, 26.589601],
    [108, 45.582174, 0.000000, 34.186631],
    [109, 45.582174, 0.000000, 45.582174],
    [110, 37.985145, 30.388116, -7.597029],
    [111, 37.985145, 30.388116, 7.597029],
    [112, 37.985145, 45.582174, -15.194058],
    [113, 37.985145, 45.582174, 0.000000],
    [114, 37.985145, 45.582174, 15.194058],
    [115, 45.582174, 30.388116, -15.194058],
    [116, 45.582174, 30.388116, -3.798515],
    [117, 45.582174, 30.388116, 3.798515],
    [118, 45.582174, 30.388116, 15.194058],
    [119, 37.985145, 30.388116, 22.791087],
    [120, 37.985145, 30.388116, 37.985145],
    [121, 37.985145, 45.582174, 30.388116],
    [122, 37.985145, 45.582174, 45.582174],
    [123, 45.582174, 30.388116, 26.589601],
    [124, 45.582174, 30.388116, 34.186631],
    [125, 45.582174, 30.388116, 45.582174],
    [126, 53.179203, -15.194058, -15.194058],
    [127, 53.179203, -15.194058, 0.000000],
    [128, 53.179203, -15.194058, 15.194058],
    [129, 53.179203, 0.000000, -7.597029],
    [130, 53.179203, 0.000000, 7.597029],
    [131, 53.179203, 15.194058, -15.194058],
    [132, 53.179203, 15.194058, 0.000000],
    [133, 53.179203, 15.194058, 15.194058],
    [134, 60.776232, 0.000000, -15.194058],
    [135, 60.776232, 0.000000, -3.798515],
    [136, 60.776232, 0.000000, 3.798515],
    [137, 60.776232, 0.000000, 15.194058],
    [138, 53.179203, -15.194058, 30.388116],
    [139, 53.179203, -15.194058, 45.582174],
    [140, 53.179203, 0.000000, 22.791087],
    [141, 53.179203, 0.000000, 37.985145],
    [142, 53.179203, 15.194058, 30.388116],
    [143, 53.179203, 15.194058, 45.582174],
    [144, 60.776232, 0.000000, 26.589601],
    [145, 60.776232, 0.000000, 34.186631],
    [146, 60.776232, 0.000000, 45.582174],
    [147, 53.179203, 30.388116, -7.597029],
    [148, 53.179203, 30.388116, 7.597029],
    [149, 53.179203, 45.582174, -15.194058],
    [150, 53.179203, 45.582174, 0.000000],
    [151, 53.179203, 45.582174, 15.194058],
    [152, 60.776232, 30.388116, -15.194058],
    [153, 60.776232, 30.388116, -3.798515],
    [154, 60.776232, 30.388116, 3.798515],
    [155, 60.776232, 30.388116, 15.194058],
    [156, 53.179203, 30.388116, 22.791087],
    [157, 53.179203, 30.388116, 37.985145],
    [158, 53.179203, 45.582174, 30.388116],
    [159, 53.179203, 45.582174, 45.582174],
    [160, 60.776232, 30.388116, 26.589601],
    [161, 60.776232, 30.388116, 34.186631],
    [162, 60.776232, 30.388116, 45.582174],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 8],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 15],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 16],
    [12, 16],
    [4, 22],
    [4, 12],
    [4, 24],
    [17, 7],
    [17, 22],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 23],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 16],
    [21, 27],
    [22, 24],
    [22, 16],
    [22, 26],
    [23, 24],
    [23, 27],
    [23, 28],
    [12, 24],
    [12, 26],
    [24, 25],
    [24, 28],
    [25, 28],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 10],
    [30, 33],
    [31, 34],
    [31, 37],
    [32, 11],
    [32, 12],
    [32, 34],
    [10, 38],
    [11, 33],
    [11, 34],
    [11, 38],
    [12, 40],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 39],
    [36, 37],
    [36, 41],
    [37, 41],
    [32, 45],
    [32, 37],
    [32, 47],
    [42, 12],
    [42, 45],
    [43, 46],
    [43, 48],
    [44, 24],
    [44, 25],
    [44, 46],
    [12, 41],
    [24, 45],
    [24, 46],
    [24, 41],
    [25, 50],
    [45, 47],
    [45, 41],
    [45, 49],
    [46, 47],
    [46, 50],
    [46, 51],
    [37, 47],
    [37, 49],
    [47, 48],
    [47, 51],
    [48, 51],
    [13, 55],
    [13, 57],
    [13, 58],
    [14, 52],
    [14, 55],
    [15, 56],
    [15, 59],
    [16, 53],
    [16, 54],
    [16, 56],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 60],
    [54, 62],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 63],
    [59, 63],
    [16, 66],
    [16, 59],
    [16, 68],
    [26, 54],
    [26, 66],
    [27, 67],
    [27, 69],
    [28, 64],
    [28, 65],
    [28, 67],
    [54, 64],
    [54, 63],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [65, 71],
    [66, 68],
    [66, 63],
    [66, 70],
    [67, 68],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 70],
    [68, 69],
    [68, 72],
    [69, 72],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 57],
    [39, 73],
    [40, 74],
    [40, 77],
    [41, 58],
    [41, 59],
    [41, 74],
    [57, 78],
    [58, 73],
    [58, 74],
    [58, 78],
    [59, 80],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 81],
    [77, 81],
    [41, 82],
    [41, 77],
    [41, 84],
    [49, 59],
    [49, 82],
    [50, 83],
    [50, 85],
    [51, 68],
    [51, 69],
    [51, 83],
    [59, 81],
    [68, 82],
    [68, 83],
    [68, 81],
    [69, 87],
    [82, 84],
    [82, 81],
    [82, 86],
    [83, 84],
    [83, 87],
    [83, 88],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 88],
    [85, 88],
    [60, 92],
    [60, 94],
    [60, 95],
    [61, 89],
    [61, 92],
    [62, 93],
    [62, 96],
    [63, 90],
    [63, 91],
    [63, 93],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 97],
    [91, 99],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 99],
    [93, 100],
    [94, 95],
    [94, 98],
    [95, 96],
    [95, 100],
    [96, 100],
    [63, 103],
    [63, 96],
    [63, 105],
    [70, 91],
    [70, 103],
    [71, 104],
    [71, 106],
    [72, 101],
    [72, 102],
    [72, 104],
    [91, 101],
    [91, 100],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 100],
    [102, 108],
    [103, 105],
    [103, 100],
    [103, 107],
    [104, 105],
    [104, 108],
    [104, 109],
    [96, 105],
    [96, 107],
    [105, 106],
    [105, 109],
    [106, 109],
    [78, 110],
    [78, 112],
    [78, 113],
    [79, 94],
    [79, 110],
    [80, 111],
    [80, 114],
    [81, 95],
    [81, 96],
    [81, 111],
    [94, 115],
    [95, 110],
    [95, 111],
    [95, 115],
    [96, 117],
    [110, 113],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 117],
    [111, 118],
    [112, 113],
    [112, 116],
    [113, 114],
    [113, 118],
    [114, 118],
    [81, 119],
    [81, 114],
    [81, 121],
    [86, 96],
    [86, 119],
    [87, 120],
    [87, 122],
    [88, 105],
    [88, 106],
    [88, 120],
    [96, 118],
    [105, 119],
    [105, 120],
    [105, 118],
    [106, 124],
    [119, 121],
    [119, 118],
    [119, 123],
    [120, 121],
    [120, 124],
    [120, 125],
    [114, 121],
    [114, 123],
    [121, 122],
    [121, 125],
    [122, 125],
    [97, 129],
    [97, 131],
    [97, 132],
    [98, 126],
    [98, 129],
    [99, 130],
    [99, 133],
    [100, 127],
    [100, 128],
    [100, 130],
    [126, 127],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 134],
    [128, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 132],
    [130, 136],
    [130, 137],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 137],
    [133, 137],
    [100, 140],
    [100, 133],
    [100, 142],
    [107, 128],
    [107, 140],
    [108, 141],
    [108, 143],
    [109, 138],
    [109, 139],
    [109, 141],
    [128, 138],
    [128, 137],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 137],
    [139, 145],
    [140, 142],
    [140, 137],
    [140, 144],
    [141, 142],
    [141, 145],
    [141, 146],
    [133, 142],
    [133, 144],
    [142, 143],
    [142, 146],
    [143, 146],
    [115, 147],
    [115, 149],
    [115, 150],
    [116, 131],
    [116, 147],
    [117, 148],
    [117, 151],
    [118, 132],
    [118, 133],
    [118, 148],
    [131, 152],
    [132, 147],
    [132, 148],
    [132, 152],
    [133, 154],
    [147, 150],
    [147, 152],
    [147, 153],
    [148, 150],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 153],
    [150, 151],
    [150, 155],
    [151, 155],
    [118, 156],
    [118, 151],
    [118, 158],
    [123, 133],
    [123, 156],
    [124, 157],
    [124, 159],
    [125, 142],
    [125, 143],
    [125, 157],
    [133, 155],
    [142, 156],
    [142, 157],
    [142, 155],
    [143, 161],
    [156, 158],
    [156, 155],
    [156, 160],
    [157, 158],
    [157, 161],
    [157, 162],
    [151, 158],
    [151, 160],
    [158, 159],
    [158, 162],
    [159, 162],
]
