# ==========================================
# Data ID: 36656
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.919421],
    [123, 136],
    [127, 139],
    [135, 140],
    [136, 132],
    [136, 138],
    [136, 139],
    [136, 140],
    [130, 139],
    [137, 138],
    [137, 140],
    [138, 140],
]
