# ==========================================
# Data ID: 17578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.019665],
    [69, 24.058996, 32.078662, 32.078662],
    [70, 24.058996, 48.117993, 32.078662],
    [71, 24.058996, 48.117993, 48.117993],
    [72, 32.078662, 32.078662, 24.058997],
    [73, 32.078662, 32.078662, 32.078662],
    [74, 32.078662, 32.078662, 40.098327],
    [75, 40.098327, -16.039331, -16.039331],
    [76, 40.098327, -16.039331, 0.000000],
    [77, 40.098327, -16.039331, 16.039331],
    [78, 40.098327, 0.000000, 0.000000],
    [79, 40.098327, 16.039331, -16.039331],
    [80, 40.098327, 16.039331, 0.000000],
    [81, 40.098327, 16.039331, 16.039331],
    [82, 48.117993, 0.000000, -8.019665],
    [83, 48.117993, 0.000000, 0.000000],
    [84, 48.117993, 0.000000, 8.019665],
    [85, 40.098327, -16.039331, 32.078662],
    [86, 40.098327, -16.039331, 48.117993],
    [87, 40.098327, 0.000000, 32.078662],
    [88, 40.098327, 16.039331, 32.078662],
    [89, 40.098327, 16.039331, 48.117993],
    [90, 48.117993, 0.000000, 24.058997],
    [91, 48.117993, 0.000000, 32.078662],
    [92, 48.117993, 0.000000, 40.098327],
    [93, 40.098327, 32.078662, 0.000000],
    [94, 40.098327, 48.117993, -16.039331],
    [95, 40.098327, 48.117993, 0.000000],
    [96, 40.098327, 48.117993, 16.039331],
    [97, 48.117993, 32.078662, -8.019665],
    [98, 48.117993, 32.078662, 0.000000],
    [99, 48.117993, 32.078662, 8.019665],
    [100, 40.098327, 32.078662, 32.078662],
    [101, 40.098327, 48.117993, 32.078662],
    [102, 40.098327, 48.117993, 48.117993],
    [103, 48.117993, 32.078662, 24.058997],
    [104, 48.117993, 32.078662, 32.078662],
    [105, 48.117993, 32.078662, 40.098327],
    [106, 56.137658, -16.039331, -16.039331],
    [107, 56.137658, -16.039331, 0.000000],
    [108, 56.137658, -16.039331, 16.039331],
    [109, 56.137658, 0.000000, 0.000000],
    [110, 56.137658, 16.039331, -16.039331],
    [111, 56.137658, 16.039331, 0.000000],
    [112, 56.137658, 16.039331, 16.039331],
    [113, 64.157324, 0.000000, -8.019665],
    [114, 64.157324, 0.000000, 0.000000],
    [115, 64.157324, 0.000000, 8.019665],
    [116, 56.137658, -16.039331, 32.078662],
    [117, 56.137658, -16.039331, 48.117993],
    [118, 56.137658, 0.000000, 32.078662],
    [119, 56.137658, 16.039331, 32.078662],
    [120, 56.137658, 16.039331, 48.117993],
    [121, 64.157324, 0.000000, 24.058997],
    [122, 64.157324, 0.000000, 32.078662],
    [123, 64.157324, 0.000000, 40.098327],
    [124, 56.137658, 32.078662, 0.000000],
    [125, 56.137658, 48.117993, -16.039331],
    [126, 56.137658, 48.117993, 0.000000],
    [127, 56.137658, 48.117993, 16.039331],
    [128, 64.157324, 32.078662, -8.019665],
    [129, 64.157324, 32.078662, 0.000000],
    [130, 64.157324, 32.078662, 8.019665],
    [131, 56.137658, 32.078662, 32.078662],
    [132, 56.137658, 48.117993, 32.078662],
    [133, 56.137658, 48.117993, 48.117993],
    [134, 64.157324, 32.078662, 24.058997],
    [135, 64.157324, 32.078662, 32.078662],
    [136, 64.157324, 32.078662, 40.098327],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 13],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 20],
    [16, 17],
    [16, 19],
    [16, 21],
    [16, 24],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 23],
    [20, 24],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 28],
    [25, 30],
    [25, 32],
    [26, 27],
    [26, 9],
    [26, 30],
    [27, 9],
    [27, 28],
    [27, 31],
    [27, 34],
    [8, 28],
    [9, 28],
    [9, 32],
    [9, 33],
    [10, 28],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 34],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 10],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 20],
    [36, 39],
    [37, 20],
    [37, 38],
    [37, 40],
    [37, 43],
    [10, 38],
    [20, 38],
    [20, 41],
    [20, 42],
    [21, 38],
    [21, 43],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 43],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 42],
    [39, 43],
    [41, 42],
    [42, 43],
    [11, 44],
    [11, 47],
    [11, 49],
    [11, 51],
    [12, 45],
    [12, 49],
    [13, 45],
    [13, 47],
    [13, 50],
    [13, 53],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 52],
    [49, 53],
    [51, 52],
    [52, 53],
    [22, 46],
    [22, 56],
    [22, 57],
    [22, 59],
    [23, 54],
    [23, 57],
    [24, 54],
    [24, 56],
    [24, 58],
    [24, 61],
    [46, 54],
    [46, 56],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 61],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 60],
    [57, 61],
    [59, 60],
    [60, 61],
    [32, 48],
    [32, 62],
    [32, 64],
    [32, 66],
    [33, 49],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 65],
    [34, 68],
    [48, 62],
    [49, 62],
    [49, 66],
    [49, 67],
    [50, 62],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 68],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 67],
    [64, 68],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 69],
    [41, 70],
    [41, 72],
    [42, 57],
    [42, 70],
    [43, 57],
    [43, 69],
    [43, 71],
    [43, 74],
    [50, 69],
    [57, 69],
    [57, 72],
    [57, 73],
    [58, 69],
    [58, 74],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 74],
    [65, 70],
    [65, 72],
    [70, 71],
    [70, 73],
    [70, 74],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 78],
    [51, 80],
    [51, 82],
    [52, 76],
    [52, 80],
    [53, 76],
    [53, 78],
    [53, 81],
    [53, 84],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 83],
    [80, 84],
    [82, 83],
    [83, 84],
    [59, 77],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 85],
    [60, 88],
    [61, 85],
    [61, 87],
    [61, 89],
    [61, 92],
    [77, 85],
    [77, 87],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 92],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 92],
    [81, 88],
    [81, 90],
    [88, 89],
    [88, 91],
    [88, 92],
    [90, 91],
    [91, 92],
    [66, 79],
    [66, 93],
    [66, 95],
    [66, 97],
    [67, 80],
    [67, 95],
    [68, 80],
    [68, 93],
    [68, 96],
    [68, 99],
    [79, 93],
    [80, 93],
    [80, 97],
    [80, 98],
    [81, 93],
    [81, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 99],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 98],
    [95, 99],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 100],
    [72, 101],
    [72, 103],
    [73, 88],
    [73, 101],
    [74, 88],
    [74, 100],
    [74, 102],
    [74, 105],
    [81, 100],
    [88, 100],
    [88, 103],
    [88, 104],
    [89, 100],
    [89, 105],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 105],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 104],
    [101, 105],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 109],
    [82, 111],
    [82, 113],
    [83, 107],
    [83, 111],
    [84, 107],
    [84, 109],
    [84, 112],
    [84, 115],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 114],
    [111, 115],
    [113, 114],
    [114, 115],
    [90, 108],
    [90, 118],
    [90, 119],
    [90, 121],
    [91, 116],
    [91, 119],
    [92, 116],
    [92, 118],
    [92, 120],
    [92, 123],
    [108, 116],
    [108, 118],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 123],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 123],
    [112, 119],
    [112, 121],
    [119, 120],
    [119, 122],
    [119, 123],
    [121, 122],
    [122, 123],
    [97, 110],
    [97, 124],
    [97, 126],
    [97, 128],
    [98, 111],
    [98, 126],
    [99, 111],
    [99, 124],
    [99, 127],
    [99, 130],
    [110, 124],
    [111, 124],
    [111, 128],
    [111, 129],
    [112, 124],
    [112, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 129],
    [126, 130],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 131],
    [103, 132],
    [103, 134],
    [104, 119],
    [104, 132],
    [105, 119],
    [105, 131],
    [105, 133],
    [105, 136],
    [112, 131],
    [119, 131],
    [119, 134],
    [119, 135],
    [120, 131],
    [120, 136],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [127, 132],
    [127, 134],
    [132, 133],
    [132, 135],
    [132, 136],
    [134, 135],
    [135, 136],
]
