# ==========================================
# Data ID: 50319
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.089339],
    [59, 63],
    [60, 62],
    [34, 66],
    [35, 51],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 71],
    [36, 65],
    [51, 64],
    [52, 65],
    [52, 71],
    [64, 70],
    [64, 71],
    [65, 71],
    [66, 68],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 71],
    [36, 67],
    [43, 60],
    [43, 65],
    [43, 73],
    [43, 67],
    [43, 74],
    [43, 76],
    [43, 77],
    [44, 73],
    [60, 65],
    [61, 73],
    [61, 77],
    [65, 72],
    [65, 77],
    [73, 77],
    [67, 75],
    [67, 77],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [53, 83],
    [54, 79],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 86],
    [54, 88],
    [55, 82],
    [79, 81],
    [80, 82],
    [80, 88],
    [81, 87],
    [81, 88],
    [82, 88],
    [83, 85],
    [83, 88],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 88],
    [55, 84],
    [62, 90],
    [62, 82],
    [62, 92],
    [62, 84],
    [62, 93],
    [62, 95],
    [62, 96],
    [63, 92],
    [90, 82],
    [91, 92],
    [91, 96],
    [82, 89],
    [82, 96],
    [92, 96],
    [84, 94],
    [84, 96],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 96],
    [70, 100],
    [71, 85],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 103],
    [71, 105],
    [72, 99],
    [85, 98],
    [86, 99],
    [86, 105],
    [98, 104],
    [98, 105],
    [99, 105],
    [100, 102],
    [100, 105],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 105],
    [72, 101],
    [77, 94],
    [77, 99],
    [77, 107],
    [77, 101],
    [77, 108],
    [77, 110],
    [77, 111],
    [78, 107],
    [94, 99],
    [95, 107],
    [95, 111],
    [99, 106],
    [99, 111],
    [107, 111],
    [101, 109],
    [101, 111],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 111],
    [87, 117],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 120],
    [88, 122],
    [89, 116],
    [113, 115],
    [114, 116],
    [114, 122],
    [115, 121],
    [115, 122],
    [116, 122],
    [117, 119],
    [117, 122],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 122],
    [89, 118],
    [96, 124],
    [96, 116],
    [96, 126],
    [96, 118],
    [96, 127],
    [96, 129],
    [96, 130],
    [97, 126],
    [124, 116],
    [125, 126],
    [125, 130],
    [116, 123],
    [116, 130],
    [126, 130],
    [118, 128],
    [118, 130],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 130],
    [104, 134],
    [105, 119],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 139],
    [106, 133],
    [119, 132],
    [120, 133],
    [120, 139],
    [132, 138],
    [132, 139],
    [133, 139],
    [134, 136],
    [134, 139],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 139],
    [106, 135],
    [111, 128],
    [111, 133],
    [111, 141],
    [111, 135],
    [111, 142],
    [111, 144],
    [111, 145],
    [112, 141],
    [128, 133],
    [129, 141],
    [129, 145],
    [133, 140],
    [133, 145],
    [141, 145],
    [135, 143],
    [135, 145],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 145],
]
