# ==========================================
# Data ID: 40139
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.761209],
    [44, 7.174139, 43.044834, 43.044834],
    [45, 14.348278, 28.696556, 17.935347],
    [46, 14.348278, 28.696556, 28.696556],
    [47, 14.348278, 28.696556, 39.457765],
    [48, 21.522417, -14.348278, -14.348278],
    [49, 21.522417, -14.348278, 0.000000],
    [50, 21.522417, -14.348278, 14.348278],
    [51, 21.522417, 0.000000, -7.174139],
    [52, 21.522417, 0.000000, 7.174139],
    [53, 21.522417, 14.348278, -14.348278],
    [54, 21.522417, 14.348278, 0.000000],
    [55, 21.522417, 14.348278, 14.348278],
    [56, 28.696556, 0.000000, -10.761209],
    [57, 28.696556, 0.000000, 0.000000],
    [58, 28.696556, 0.000000, 10.761209],
    [59, 21.522417, -14.348278, 28.696556],
    [60, 21.522417, -14.348278, 43.044834],
    [61, 21.522417, 0.000000, 21.522417],
    [62, 21.522417, 0.000000, 35.870695],
    [63, 21.522417, 14.348278, 28.696556],
    [64, 21.522417, 14.348278, 43.044834],
    [65, 28.696556, 0.000000, 17.935347],
    [66, 28.696556, 0.000000, 28.696556],
    [67, 28.696556, 0.000000, 39.457765],
    [68, 21.522417, 28.696556, -7.174139],
    [69, 21.522417, 28.696556, 7.174139],
    [70, 21.522417, 43.044834, -14.348278],
    [71, 21.522417, 43.044834, 0.000000],
    [72, 21.522417, 43.044834, 14.348278],
    [73, 28.696556, 28.696556, -10.761209],
    [74, 28.696556, 28.696556, 0.000000],
    [75, 28.696556, 28.696556, 10.761209],
    [76, 21.522417, 28.696556, 21.522417],
    [77, 21.522417, 28.696556, 35.870695],
    [78, 21.522417, 43.044834, 28.696556],
    [79, 21.522417, 43.044834, 43.044834],
    [80, 28.696556, 28.696556, 17.935347],
    [81, 28.696556, 28.696556, 28.696556],
    [82, 28.696556, 28.696556, 39.457765],
    [83, 35.870695, -14.348278, -14.348278],
    [84, 35.870695, -14.348278, 0.000000],
    [85, 35.870695, -14.348278, 14.348278],
    [86, 35.870695, 0.000000, -7.174139],
    [87, 35.870695, 0.000000, 7.174139],
    [88, 35.870695, 14.348278, -14.348278],
    [89, 35.870695, 14.348278, 0.000000],
    [90, 35.870695, 14.348278, 14.348278],
    [91, 43.044834, 0.000000, -10.761209],
    [92, 43.044834, 0.000000, 0.000000],
    [93, 43.044834, 0.000000, 10.761209],
    [94, 35.870695, -14.348278, 28.696556],
    [95, 35.870695, -14.348278, 43.044834],
    [96, 35.870695, 0.000000, 21.522417],
    [97, 35.870695, 0.000000, 35.870695],
    [98, 35.870695, 14.348278, 28.696556],
    [99, 35.870695, 14.348278, 43.044834],
    [100, 43.044834, 0.000000, 17.935347],
    [101, 43.044834, 0.000000, 28.696556],
    [102, 43.044834, 0.000000, 39.457765],
    [103, 35.870695, 28.696556, -7.174139],
    [104, 35.870695, 28.696556, 7.174139],
    [105, 35.870695, 43.044834, -14.348278],
    [106, 35.870695, 43.044834, 0.000000],
    [107, 35.870695, 43.044834, 14.348278],
    [108, 43.044834, 28.696556, -10.761209],
    [109, 43.044834, 28.696556, 0.000000],
    [110, 43.044834, 28.696556, 10.761209],
    [111, 35.870695, 28.696556, 21.522417],
    [112, 35.870695, 28.696556, 35.870695],
    [113, 35.870695, 43.044834, 28.696556],
    [114, 35.870695, 43.044834, 43.044834],
    [115, 43.044834, 28.696556, 17.935347],
    [116, 43.044834, 28.696556, 28.696556],
    [117, 43.044834, 28.696556, 39.457765],
    [118, 50.218973, -14.348278, -14.348278],
    [119, 50.218973, -14.348278, 0.000000],
    [120, 50.218973, -14.348278, 14.348278],
    [121, 50.218973, 0.000000, -7.174139],
    [122, 50.218973, 0.000000, 7.174139],
    [123, 50.218973, 14.348278, -14.348278],
    [124, 50.218973, 14.348278, 0.000000],
    [125, 50.218973, 14.348278, 14.348278],
    [126, 57.393112, 0.000000, -10.761209],
    [127, 57.393112, 0.000000, 0.000000],
    [128, 57.393112, 0.000000, 10.761209],
    [129, 50.218973, -14.348278, 28.696556],
    [130, 50.218973, -14.348278, 43.044834],
    [131, 50.218973, 0.000000, 21.522417],
    [132, 50.218973, 0.000000, 35.870695],
    [133, 50.218973, 14.348278, 28.696556],
    [134, 50.218973, 14.348278, 43.044834],
    [135, 57.393112, 0.000000, 17.935347],
    [136, 57.393112, 0.000000, 28.696556],
    [137, 57.393112, 0.000000, 39.457765],
    [138, 50.218973, 28.696556, -7.174139],
    [139, 50.218973, 28.696556, 7.174139],
    [140, 50.218973, 43.044834, -14.348278],
    [141, 50.218973, 43.044834, 0.000000],
    [142, 50.218973, 43.044834, 14.348278],
    [143, 57.393112, 28.696556, -10.761209],
    [144, 57.393112, 28.696556, 0.000000],
    [145, 57.393112, 28.696556, 10.761209],
    [146, 50.218973, 28.696556, 21.522417],
    [147, 50.218973, 28.696556, 35.870695],
    [148, 50.218973, 43.044834, 28.696556],
    [149, 50.218973, 43.044834, 43.044834],
    [150, 57.393112, 28.696556, 17.935347],
    [151, 57.393112, 28.696556, 28.696556],
    [152, 57.393112, 28.696556, 39.457765],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [10, 13],
    [10, 14],
    [11, 14],
    [15, 11],
    [15, 22],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [6, 20],
    [6, 24],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 25],
    [19, 21],
    [20, 11],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [22, 25],
    [22, 26],
    [23, 26],
    [27, 32],
    [27, 33],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 10],
    [29, 11],
    [9, 30],
    [9, 35],
    [10, 30],
    [10, 31],
    [10, 35],
    [10, 36],
    [11, 31],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [33, 36],
    [33, 37],
    [34, 37],
    [38, 34],
    [38, 43],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 22],
    [40, 23],
    [11, 41],
    [11, 45],
    [22, 41],
    [22, 42],
    [22, 45],
    [22, 46],
    [23, 42],
    [41, 34],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 46],
    [43, 46],
    [43, 47],
    [44, 47],
    [12, 53],
    [12, 54],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 49],
    [14, 50],
    [48, 51],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 56],
    [49, 57],
    [50, 52],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [54, 57],
    [54, 58],
    [55, 58],
    [24, 55],
    [24, 63],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [26, 59],
    [26, 60],
    [50, 61],
    [50, 65],
    [59, 61],
    [59, 62],
    [59, 65],
    [59, 66],
    [60, 62],
    [61, 55],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [63, 66],
    [63, 67],
    [64, 67],
    [35, 70],
    [35, 71],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 54],
    [37, 55],
    [53, 68],
    [53, 73],
    [54, 68],
    [54, 69],
    [54, 73],
    [54, 74],
    [55, 69],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [71, 74],
    [71, 75],
    [72, 75],
    [45, 72],
    [45, 78],
    [46, 63],
    [46, 76],
    [46, 77],
    [46, 78],
    [47, 63],
    [47, 64],
    [55, 76],
    [55, 80],
    [63, 76],
    [63, 77],
    [63, 80],
    [63, 81],
    [64, 77],
    [76, 72],
    [76, 78],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 82],
    [56, 88],
    [56, 89],
    [57, 84],
    [57, 86],
    [57, 87],
    [57, 89],
    [58, 84],
    [58, 85],
    [83, 86],
    [83, 91],
    [84, 86],
    [84, 87],
    [84, 91],
    [84, 92],
    [85, 87],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [89, 92],
    [89, 93],
    [90, 93],
    [65, 90],
    [65, 98],
    [66, 94],
    [66, 96],
    [66, 97],
    [66, 98],
    [67, 94],
    [67, 95],
    [85, 96],
    [85, 100],
    [94, 96],
    [94, 97],
    [94, 100],
    [94, 101],
    [95, 97],
    [96, 90],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 101],
    [98, 102],
    [99, 102],
    [73, 105],
    [73, 106],
    [74, 89],
    [74, 103],
    [74, 104],
    [74, 106],
    [75, 89],
    [75, 90],
    [88, 103],
    [88, 108],
    [89, 103],
    [89, 104],
    [89, 108],
    [89, 109],
    [90, 104],
    [103, 105],
    [103, 106],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 109],
    [106, 109],
    [106, 110],
    [107, 110],
    [80, 107],
    [80, 113],
    [81, 98],
    [81, 111],
    [81, 112],
    [81, 113],
    [82, 98],
    [82, 99],
    [90, 111],
    [90, 115],
    [98, 111],
    [98, 112],
    [98, 115],
    [98, 116],
    [99, 112],
    [111, 107],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 114],
    [112, 116],
    [113, 116],
    [113, 117],
    [114, 117],
    [91, 123],
    [91, 124],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 124],
    [93, 119],
    [93, 120],
    [118, 121],
    [118, 126],
    [119, 121],
    [119, 122],
    [119, 126],
    [119, 127],
    [120, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 124],
    [122, 125],
    [122, 127],
    [124, 127],
    [124, 128],
    [125, 128],
    [100, 125],
    [100, 133],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 133],
    [102, 129],
    [102, 130],
    [120, 131],
    [120, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 136],
    [130, 132],
    [131, 125],
    [131, 133],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 137],
    [108, 140],
    [108, 141],
    [109, 124],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 124],
    [110, 125],
    [123, 138],
    [123, 143],
    [124, 138],
    [124, 139],
    [124, 143],
    [124, 144],
    [125, 139],
    [138, 140],
    [138, 141],
    [138, 144],
    [139, 141],
    [139, 142],
    [139, 144],
    [141, 144],
    [141, 145],
    [142, 145],
    [115, 142],
    [115, 148],
    [116, 133],
    [116, 146],
    [116, 147],
    [116, 148],
    [117, 133],
    [117, 134],
    [125, 146],
    [125, 150],
    [133, 146],
    [133, 147],
    [133, 150],
    [133, 151],
    [134, 147],
    [146, 142],
    [146, 148],
    [146, 151],
    [147, 148],
    [147, 149],
    [147, 151],
    [148, 151],
    [148, 152],
    [149, 152],
]
