# ==========================================
# Data ID: 17361
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.535339],
    [72, 26.303009, 26.303008, 0.000000],
    [73, 26.303009, 35.070678, -17.535339],
    [74, 26.303009, 35.070678, 17.535339],
    [75, 26.303009, 43.838348, 0.000000],
    [76, 26.303009, 52.606017, -17.535339],
    [77, 26.303009, 52.606017, 17.535339],
    [78, 35.070678, 35.070678, -17.535339],
    [79, 35.070678, 35.070678, -8.767670],
    [80, 35.070678, 35.070678, 8.767670],
    [81, 35.070678, 35.070678, 17.535339],
    [82, 26.303009, 26.303008, 35.070678],
    [83, 26.303009, 35.070678, 52.606017],
    [84, 26.303009, 43.838348, 35.070678],
    [85, 26.303009, 52.606017, 52.606017],
    [86, 35.070678, 35.070678, 26.303008],
    [87, 35.070678, 35.070678, 43.838348],
    [88, 35.070678, 35.070678, 52.606017],
    [89, 43.838348, -17.535339, -17.535339],
    [90, 43.838348, -17.535339, 17.535339],
    [91, 43.838348, -8.767670, 0.000000],
    [92, 43.838348, 0.000000, -17.535339],
    [93, 43.838348, 0.000000, 17.535339],
    [94, 43.838348, 8.767670, 0.000000],
    [95, 43.838348, 17.535339, -17.535339],
    [96, 43.838348, 17.535339, 17.535339],
    [97, 52.606017, 0.000000, -17.535339],
    [98, 52.606017, 0.000000, -8.767670],
    [99, 52.606017, 0.000000, 8.767670],
    [100, 52.606017, 0.000000, 17.535339],
    [101, 43.838348, -17.535339, 52.606017],
    [102, 43.838348, -8.767670, 35.070678],
    [103, 43.838348, 0.000000, 52.606017],
    [104, 43.838348, 8.767670, 35.070678],
    [105, 43.838348, 17.535339, 52.606017],
    [106, 52.606017, 0.000000, 26.303008],
    [107, 52.606017, 0.000000, 43.838348],
    [108, 52.606017, 0.000000, 52.606017],
    [109, 43.838348, 26.303008, 0.000000],
    [110, 43.838348, 35.070678, -17.535339],
    [111, 43.838348, 35.070678, 17.535339],
    [112, 43.838348, 43.838348, 0.000000],
    [113, 43.838348, 52.606017, -17.535339],
    [114, 43.838348, 52.606017, 17.535339],
    [115, 52.606017, 35.070678, -17.535339],
    [116, 52.606017, 35.070678, -8.767670],
    [117, 52.606017, 35.070678, 8.767670],
    [118, 52.606017, 35.070678, 17.535339],
    [119, 43.838348, 26.303008, 35.070678],
    [120, 43.838348, 35.070678, 52.606017],
    [121, 43.838348, 43.838348, 35.070678],
    [122, 43.838348, 52.606017, 52.606017],
    [123, 52.606017, 35.070678, 26.303008],
    [124, 52.606017, 35.070678, 43.838348],
    [125, 52.606017, 35.070678, 52.606017],
    [126, 61.373687, -17.535339, -17.535339],
    [127, 61.373687, -17.535339, 17.535339],
    [128, 61.373687, -8.767670, 0.000000],
    [129, 61.373687, 0.000000, -17.535339],
    [130, 61.373687, 0.000000, 17.535339],
    [131, 61.373687, 8.767670, 0.000000],
    [132, 61.373687, 17.535339, -17.535339],
    [133, 61.373687, 17.535339, 17.535339],
    [134, 70.141356, 0.000000, -17.535339],
    [135, 70.141356, 0.000000, -8.767670],
    [136, 70.141356, 0.000000, 8.767670],
    [137, 70.141356, 0.000000, 17.535339],
    [138, 61.373687, -17.535339, 52.606017],
    [139, 61.373687, -8.767670, 35.070678],
    [140, 61.373687, 0.000000, 52.606017],
    [141, 61.373687, 8.767670, 35.070678],
    [142, 61.373687, 17.535339, 52.606017],
    [143, 70.141356, 0.000000, 26.303008],
    [144, 70.141356, 0.000000, 43.838348],
    [145, 70.141356, 0.000000, 52.606017],
    [146, 61.373687, 26.303008, 0.000000],
    [147, 61.373687, 35.070678, -17.535339],
    [148, 61.373687, 35.070678, 17.535339],
    [149, 61.373687, 43.838348, 0.000000],
    [150, 61.373687, 52.606017, -17.535339],
    [151, 61.373687, 52.606017, 17.535339],
    [152, 70.141356, 35.070678, -17.535339],
    [153, 70.141356, 35.070678, -8.767670],
    [154, 70.141356, 35.070678, 8.767670],
    [155, 70.141356, 35.070678, 17.535339],
    [156, 61.373687, 26.303008, 35.070678],
    [157, 61.373687, 35.070678, 52.606017],
    [158, 61.373687, 43.838348, 35.070678],
    [159, 61.373687, 52.606017, 52.606017],
    [160, 70.141356, 35.070678, 26.303008],
    [161, 70.141356, 35.070678, 43.838348],
    [162, 70.141356, 35.070678, 52.606017],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 7],
    [3, 4],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 13],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 21],
    [4, 23],
    [17, 21],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [6, 21],
    [20, 21],
    [20, 22],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 16],
    [21, 26],
    [21, 27],
    [9, 23],
    [22, 23],
    [22, 24],
    [22, 27],
    [23, 12],
    [23, 24],
    [23, 16],
    [23, 25],
    [23, 27],
    [24, 27],
    [16, 25],
    [26, 27],
    [28, 29],
    [28, 11],
    [28, 32],
    [28, 33],
    [28, 35],
    [28, 36],
    [29, 32],
    [30, 31],
    [30, 35],
    [31, 12],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [11, 32],
    [11, 33],
    [11, 38],
    [12, 32],
    [12, 34],
    [12, 41],
    [32, 33],
    [32, 34],
    [32, 38],
    [32, 40],
    [32, 41],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 37],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 38],
    [37, 41],
    [38, 39],
    [40, 41],
    [31, 42],
    [31, 45],
    [31, 47],
    [42, 45],
    [43, 44],
    [43, 47],
    [44, 24],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [12, 45],
    [24, 45],
    [24, 46],
    [24, 51],
    [45, 34],
    [45, 46],
    [45, 41],
    [45, 50],
    [45, 51],
    [34, 47],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 37],
    [47, 48],
    [47, 41],
    [47, 49],
    [47, 51],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 52],
    [13, 54],
    [13, 55],
    [13, 57],
    [13, 58],
    [14, 54],
    [15, 57],
    [16, 53],
    [16, 54],
    [16, 56],
    [16, 57],
    [16, 59],
    [52, 54],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 63],
    [54, 55],
    [54, 56],
    [54, 60],
    [54, 62],
    [54, 63],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 63],
    [58, 60],
    [59, 63],
    [60, 61],
    [62, 63],
    [16, 65],
    [16, 67],
    [25, 65],
    [26, 67],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 67],
    [27, 68],
    [53, 65],
    [64, 65],
    [64, 66],
    [64, 71],
    [65, 56],
    [65, 66],
    [65, 63],
    [65, 70],
    [65, 71],
    [56, 67],
    [66, 67],
    [66, 68],
    [66, 71],
    [67, 59],
    [67, 68],
    [67, 63],
    [67, 69],
    [67, 71],
    [68, 71],
    [63, 69],
    [70, 71],
    [38, 58],
    [38, 72],
    [38, 73],
    [38, 75],
    [38, 76],
    [39, 72],
    [40, 75],
    [41, 59],
    [41, 72],
    [41, 74],
    [41, 75],
    [41, 77],
    [58, 72],
    [58, 73],
    [58, 78],
    [59, 72],
    [59, 74],
    [59, 81],
    [72, 73],
    [72, 74],
    [72, 78],
    [72, 80],
    [72, 81],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 77],
    [74, 81],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 81],
    [76, 78],
    [77, 81],
    [78, 79],
    [80, 81],
    [41, 82],
    [41, 84],
    [49, 82],
    [50, 84],
    [51, 68],
    [51, 82],
    [51, 83],
    [51, 84],
    [51, 85],
    [59, 82],
    [68, 82],
    [68, 83],
    [68, 88],
    [82, 74],
    [82, 83],
    [82, 81],
    [82, 87],
    [82, 88],
    [74, 84],
    [83, 84],
    [83, 85],
    [83, 88],
    [84, 77],
    [84, 85],
    [84, 81],
    [84, 86],
    [84, 88],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 95],
    [61, 91],
    [62, 94],
    [63, 90],
    [63, 91],
    [63, 93],
    [63, 94],
    [63, 96],
    [89, 91],
    [89, 92],
    [89, 97],
    [90, 91],
    [90, 93],
    [90, 100],
    [91, 92],
    [91, 93],
    [91, 97],
    [91, 99],
    [91, 100],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 100],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 100],
    [95, 97],
    [96, 100],
    [97, 98],
    [99, 100],
    [63, 102],
    [63, 104],
    [69, 102],
    [70, 104],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 105],
    [90, 102],
    [101, 102],
    [101, 103],
    [101, 108],
    [102, 93],
    [102, 103],
    [102, 100],
    [102, 107],
    [102, 108],
    [93, 104],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 96],
    [104, 105],
    [104, 100],
    [104, 106],
    [104, 108],
    [105, 108],
    [100, 106],
    [107, 108],
    [78, 95],
    [78, 109],
    [78, 110],
    [78, 112],
    [78, 113],
    [79, 109],
    [80, 112],
    [81, 96],
    [81, 109],
    [81, 111],
    [81, 112],
    [81, 114],
    [95, 109],
    [95, 110],
    [95, 115],
    [96, 109],
    [96, 111],
    [96, 118],
    [109, 110],
    [109, 111],
    [109, 115],
    [109, 117],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 118],
    [113, 115],
    [114, 118],
    [115, 116],
    [117, 118],
    [81, 119],
    [81, 121],
    [86, 119],
    [87, 121],
    [88, 105],
    [88, 119],
    [88, 120],
    [88, 121],
    [88, 122],
    [96, 119],
    [105, 119],
    [105, 120],
    [105, 125],
    [119, 111],
    [119, 120],
    [119, 118],
    [119, 124],
    [119, 125],
    [111, 121],
    [120, 121],
    [120, 122],
    [120, 125],
    [121, 114],
    [121, 122],
    [121, 118],
    [121, 123],
    [121, 125],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 131],
    [97, 132],
    [98, 128],
    [99, 131],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [100, 133],
    [126, 128],
    [126, 129],
    [126, 134],
    [127, 128],
    [127, 130],
    [127, 137],
    [128, 129],
    [128, 130],
    [128, 134],
    [128, 136],
    [128, 137],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [130, 137],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 137],
    [132, 134],
    [133, 137],
    [134, 135],
    [136, 137],
    [100, 139],
    [100, 141],
    [106, 139],
    [107, 141],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 142],
    [127, 139],
    [138, 139],
    [138, 140],
    [138, 145],
    [139, 130],
    [139, 140],
    [139, 137],
    [139, 144],
    [139, 145],
    [130, 141],
    [140, 141],
    [140, 142],
    [140, 145],
    [141, 133],
    [141, 142],
    [141, 137],
    [141, 143],
    [141, 145],
    [142, 145],
    [137, 143],
    [144, 145],
    [115, 132],
    [115, 146],
    [115, 147],
    [115, 149],
    [115, 150],
    [116, 146],
    [117, 149],
    [118, 133],
    [118, 146],
    [118, 148],
    [118, 149],
    [118, 151],
    [132, 146],
    [132, 147],
    [132, 152],
    [133, 146],
    [133, 148],
    [133, 155],
    [146, 147],
    [146, 148],
    [146, 152],
    [146, 154],
    [146, 155],
    [147, 149],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 151],
    [148, 155],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 155],
    [150, 152],
    [151, 155],
    [152, 153],
    [154, 155],
    [118, 156],
    [118, 158],
    [123, 156],
    [124, 158],
    [125, 142],
    [125, 156],
    [125, 157],
    [125, 158],
    [125, 159],
    [133, 156],
    [142, 156],
    [142, 157],
    [142, 162],
    [156, 148],
    [156, 157],
    [156, 155],
    [156, 161],
    [156, 162],
    [148, 158],
    [157, 158],
    [157, 159],
    [157, 162],
    [158, 151],
    [158, 159],
    [158, 155],
    [158, 160],
    [158, 162],
    [159, 162],
    [155, 160],
    [161, 162],
]
