# ==========================================
# Data ID: 14636
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.246839],
    [62, 21.370259, 42.740517, -7.123420],
    [63, 21.370259, 42.740517, 7.123420],
    [64, 21.370259, 42.740517, 14.246839],
    [65, 28.493678, 28.493678, -14.246839],
    [66, 28.493678, 28.493678, 0.000000],
    [67, 28.493678, 28.493678, 14.246839],
    [68, 21.370259, 42.740517, 21.370258],
    [69, 21.370259, 42.740517, 35.617098],
    [70, 21.370259, 42.740517, 42.740517],
    [71, 28.493678, 28.493678, 28.493678],
    [72, 28.493678, 28.493678, 42.740517],
    [73, 35.617098, -14.246839, -14.246839],
    [74, 35.617098, -14.246839, -7.123420],
    [75, 35.617098, -14.246839, 7.123420],
    [76, 35.617098, -14.246839, 14.246839],
    [77, 35.617098, 14.246839, -14.246839],
    [78, 35.617098, 14.246839, -7.123420],
    [79, 35.617098, 14.246839, 7.123420],
    [80, 35.617098, 14.246839, 14.246839],
    [81, 42.740517, 0.000000, -14.246839],
    [82, 42.740517, 0.000000, 0.000000],
    [83, 42.740517, 0.000000, 14.246839],
    [84, 35.617098, -14.246839, 21.370258],
    [85, 35.617098, -14.246839, 35.617098],
    [86, 35.617098, -14.246839, 42.740517],
    [87, 35.617098, 14.246839, 21.370258],
    [88, 35.617098, 14.246839, 35.617098],
    [89, 35.617098, 14.246839, 42.740517],
    [90, 42.740517, 0.000000, 28.493678],
    [91, 42.740517, 0.000000, 42.740517],
    [92, 35.617098, 42.740517, -14.246839],
    [93, 35.617098, 42.740517, -7.123420],
    [94, 35.617098, 42.740517, 7.123420],
    [95, 35.617098, 42.740517, 14.246839],
    [96, 42.740517, 28.493678, -14.246839],
    [97, 42.740517, 28.493678, 0.000000],
    [98, 42.740517, 28.493678, 14.246839],
    [99, 35.617098, 42.740517, 21.370258],
    [100, 35.617098, 42.740517, 35.617098],
    [101, 35.617098, 42.740517, 42.740517],
    [102, 42.740517, 28.493678, 28.493678],
    [103, 42.740517, 28.493678, 42.740517],
    [104, 49.863937, -14.246839, -14.246839],
    [105, 49.863937, -14.246839, -7.123420],
    [106, 49.863937, -14.246839, 7.123420],
    [107, 49.863937, -14.246839, 14.246839],
    [108, 49.863937, 14.246839, -14.246839],
    [109, 49.863937, 14.246839, -7.123420],
    [110, 49.863937, 14.246839, 7.123420],
    [111, 49.863937, 14.246839, 14.246839],
    [112, 56.987356, 0.000000, -14.246839],
    [113, 56.987356, 0.000000, 0.000000],
    [114, 56.987356, 0.000000, 14.246839],
    [115, 49.863937, -14.246839, 21.370258],
    [116, 49.863937, -14.246839, 35.617098],
    [117, 49.863937, -14.246839, 42.740517],
    [118, 49.863937, 14.246839, 21.370258],
    [119, 49.863937, 14.246839, 35.617098],
    [120, 49.863937, 14.246839, 42.740517],
    [121, 56.987356, 0.000000, 28.493678],
    [122, 56.987356, 0.000000, 42.740517],
    [123, 49.863937, 42.740517, -14.246839],
    [124, 49.863937, 42.740517, -7.123420],
    [125, 49.863937, 42.740517, 7.123420],
    [126, 49.863937, 42.740517, 14.246839],
    [127, 56.987356, 28.493678, -14.246839],
    [128, 56.987356, 28.493678, 0.000000],
    [129, 56.987356, 28.493678, 14.246839],
    [130, 49.863937, 42.740517, 21.370258],
    [131, 49.863937, 42.740517, 35.617098],
    [132, 49.863937, 42.740517, 42.740517],
    [133, 56.987356, 28.493678, 28.493678],
    [134, 56.987356, 28.493678, 42.740517],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 7],
    [3, 11],
    [4, 5],
    [4, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 21],
    [15, 22],
    [16, 19],
    [16, 22],
    [7, 17],
    [18, 19],
    [18, 23],
    [19, 23],
    [19, 24],
    [11, 20],
    [11, 23],
    [20, 23],
    [21, 22],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 28],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 30],
    [26, 31],
    [27, 11],
    [27, 31],
    [8, 32],
    [10, 33],
    [11, 33],
    [11, 34],
    [28, 29],
    [28, 32],
    [28, 33],
    [29, 33],
    [30, 31],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 38],
    [35, 39],
    [36, 22],
    [36, 39],
    [21, 40],
    [22, 40],
    [22, 41],
    [31, 37],
    [31, 40],
    [37, 40],
    [38, 39],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 46],
    [13, 42],
    [13, 43],
    [13, 48],
    [13, 49],
    [14, 45],
    [14, 49],
    [42, 43],
    [42, 50],
    [44, 45],
    [44, 51],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 50],
    [46, 51],
    [47, 51],
    [48, 49],
    [49, 52],
    [50, 51],
    [51, 52],
    [23, 45],
    [23, 53],
    [23, 57],
    [23, 58],
    [24, 55],
    [24, 58],
    [45, 53],
    [54, 55],
    [54, 59],
    [55, 59],
    [55, 60],
    [49, 56],
    [49, 59],
    [56, 59],
    [57, 58],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 46],
    [32, 61],
    [33, 46],
    [33, 47],
    [33, 63],
    [33, 64],
    [34, 49],
    [34, 64],
    [46, 65],
    [48, 66],
    [49, 66],
    [49, 67],
    [61, 62],
    [61, 65],
    [61, 66],
    [62, 66],
    [63, 64],
    [64, 67],
    [65, 66],
    [66, 67],
    [40, 49],
    [40, 56],
    [40, 69],
    [40, 70],
    [41, 58],
    [41, 70],
    [57, 71],
    [58, 71],
    [58, 72],
    [64, 68],
    [64, 71],
    [68, 71],
    [69, 70],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 77],
    [51, 73],
    [51, 74],
    [51, 79],
    [51, 80],
    [52, 76],
    [52, 80],
    [73, 74],
    [73, 81],
    [75, 76],
    [75, 82],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [80, 83],
    [81, 82],
    [82, 83],
    [59, 76],
    [59, 84],
    [59, 88],
    [59, 89],
    [60, 86],
    [60, 89],
    [76, 84],
    [85, 86],
    [85, 90],
    [86, 90],
    [86, 91],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 77],
    [65, 92],
    [66, 77],
    [66, 78],
    [66, 94],
    [66, 95],
    [67, 80],
    [67, 95],
    [77, 96],
    [79, 97],
    [80, 97],
    [80, 98],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 97],
    [94, 95],
    [95, 98],
    [96, 97],
    [97, 98],
    [71, 80],
    [71, 87],
    [71, 100],
    [71, 101],
    [72, 89],
    [72, 101],
    [88, 102],
    [89, 102],
    [89, 103],
    [95, 99],
    [95, 102],
    [99, 102],
    [100, 101],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 108],
    [82, 104],
    [82, 105],
    [82, 110],
    [82, 111],
    [83, 107],
    [83, 111],
    [104, 105],
    [104, 112],
    [106, 107],
    [106, 113],
    [107, 113],
    [107, 114],
    [108, 109],
    [108, 112],
    [108, 113],
    [109, 113],
    [110, 111],
    [111, 114],
    [112, 113],
    [113, 114],
    [90, 107],
    [90, 115],
    [90, 119],
    [90, 120],
    [91, 117],
    [91, 120],
    [107, 115],
    [116, 117],
    [116, 121],
    [117, 121],
    [117, 122],
    [111, 118],
    [111, 121],
    [118, 121],
    [119, 120],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 108],
    [96, 123],
    [97, 108],
    [97, 109],
    [97, 125],
    [97, 126],
    [98, 111],
    [98, 126],
    [108, 127],
    [110, 128],
    [111, 128],
    [111, 129],
    [123, 124],
    [123, 127],
    [123, 128],
    [124, 128],
    [125, 126],
    [126, 129],
    [127, 128],
    [128, 129],
    [102, 111],
    [102, 118],
    [102, 131],
    [102, 132],
    [103, 120],
    [103, 132],
    [119, 133],
    [120, 133],
    [120, 134],
    [126, 130],
    [126, 133],
    [130, 133],
    [131, 132],
    [132, 134],
    [129, 133],
    [133, 134],
]
