# ==========================================
# Data ID: 76548
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.140088],
    [119, 44.560350, 0.000000, -11.140088],
    [120, 44.560350, 0.000000, 0.000000],
    [121, 44.560350, 0.000000, 11.140088],
    [122, 37.133625, -14.853450, 29.706900],
    [123, 37.133625, -14.853450, 44.560350],
    [124, 37.133625, -7.426725, 29.706900],
    [125, 37.133625, -3.713363, 44.560350],
    [126, 37.133625, 3.713363, 44.560350],
    [127, 37.133625, 7.426725, 29.706900],
    [128, 37.133625, 14.853450, 29.706900],
    [129, 37.133625, 14.853450, 44.560350],
    [130, 44.560350, 0.000000, 18.566812],
    [131, 44.560350, 0.000000, 29.706900],
    [132, 44.560350, 0.000000, 40.846988],
    [133, 37.133625, 22.280175, 0.000000],
    [134, 37.133625, 25.993537, -14.853450],
    [135, 37.133625, 25.993537, 14.853450],
    [136, 37.133625, 33.420263, -14.853450],
    [137, 37.133625, 33.420263, 14.853450],
    [138, 37.133625, 37.133625, 0.000000],
    [139, 37.133625, 44.560350, -14.853450],
    [140, 37.133625, 44.560350, 0.000000],
    [141, 37.133625, 44.560350, 14.853450],
    [142, 44.560350, 29.706900, -11.140088],
    [143, 44.560350, 29.706900, 0.000000],
    [144, 44.560350, 29.706900, 11.140088],
    [145, 37.133625, 22.280175, 29.706900],
    [146, 37.133625, 25.993537, 44.560350],
    [147, 37.133625, 33.420263, 44.560350],
    [148, 37.133625, 37.133625, 29.706900],
    [149, 37.133625, 44.560350, 29.706900],
    [150, 37.133625, 44.560350, 44.560350],
    [151, 44.560350, 29.706900, 18.566812],
    [152, 44.560350, 29.706900, 29.706900],
    [153, 44.560350, 29.706900, 40.846988],
    [154, 51.987075, -14.853450, -14.853450],
    [155, 51.987075, -14.853450, 0.000000],
    [156, 51.987075, -14.853450, 14.853450],
    [157, 51.987075, -7.426725, 0.000000],
    [158, 51.987075, -3.713363, -14.853450],
    [159, 51.987075, -3.713363, 14.853450],
    [160, 51.987075, 3.713363, -14.853450],
    [161, 51.987075, 3.713363, 14.853450],
    [162, 51.987075, 7.426725, 0.000000],
    [163, 51.987075, 14.853450, -14.853450],
    [164, 51.987075, 14.853450, 0.000000],
    [165, 51.987075, 14.853450, 14.853450],
    [166, 59.413800, 0.000000, -11.140088],
    [167, 59.413800, 0.000000, 0.000000],
    [168, 59.413800, 0.000000, 11.140088],
    [169, 51.987075, -14.853450, 29.706900],
    [170, 51.987075, -14.853450, 44.560350],
    [171, 51.987075, -7.426725, 29.706900],
    [172, 51.987075, -3.713363, 44.560350],
    [173, 51.987075, 3.713363, 44.560350],
    [174, 51.987075, 7.426725, 29.706900],
    [175, 51.987075, 14.853450, 29.706900],
    [176, 51.987075, 14.853450, 44.560350],
    [177, 59.413800, 0.000000, 18.566812],
    [178, 59.413800, 0.000000, 29.706900],
    [179, 59.413800, 0.000000, 40.846988],
    [180, 51.987075, 22.280175, 0.000000],
    [181, 51.987075, 25.993537, -14.853450],
    [182, 51.987075, 25.993537, 14.853450],
    [183, 51.987075, 33.420263, -14.853450],
    [184, 51.987075, 33.420263, 14.853450],
    [185, 51.987075, 37.133625, 0.000000],
    [186, 51.987075, 44.560350, -14.853450],
    [187, 51.987075, 44.560350, 0.000000],
    [188, 51.987075, 44.560350, 14.853450],
    [189, 59.413800, 29.706900, -11.140088],
    [190, 59.413800, 29.706900, 0.000000],
    [191, 59.413800, 29.706900, 11.140088],
    [192, 51.987075, 22.280175, 29.706900],
    [193, 51.987075, 25.993537, 44.560350],
    [194, 51.987075, 33.420263, 44.560350],
    [195, 51.987075, 37.133625, 29.706900],
    [196, 51.987075, 44.560350, 29.706900],
    [197, 51.987075, 44.560350, 44.560350],
    [198, 59.413800, 29.706900, 18.566812],
    [199, 59.413800, 29.706900, 29.706900],
    [200, 59.413800, 29.706900, 40.846988],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 12],
    [3, 14],
    [4, 5],
    [4, 8],
    [4, 17],
    [5, 6],
    [5, 7],
    [5, 18],
    [6, 9],
    [7, 18],
    [8, 17],
    [10, 13],
    [11, 15],
    [11, 17],
    [12, 14],
    [12, 16],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 17],
    [19, 22],
    [19, 24],
    [20, 23],
    [20, 25],
    [20, 11],
    [20, 15],
    [21, 27],
    [21, 28],
    [6, 22],
    [6, 31],
    [22, 23],
    [22, 24],
    [22, 32],
    [23, 25],
    [24, 32],
    [9, 31],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 30],
    [15, 28],
    [28, 29],
    [28, 30],
    [29, 31],
    [33, 14],
    [33, 36],
    [34, 15],
    [34, 38],
    [34, 39],
    [34, 42],
    [35, 41],
    [35, 43],
    [13, 37],
    [13, 46],
    [14, 36],
    [14, 47],
    [15, 38],
    [36, 47],
    [37, 46],
    [39, 42],
    [40, 44],
    [40, 46],
    [41, 43],
    [41, 45],
    [42, 43],
    [43, 44],
    [43, 45],
    [44, 46],
    [48, 28],
    [48, 51],
    [49, 29],
    [49, 52],
    [49, 40],
    [49, 44],
    [50, 54],
    [50, 55],
    [15, 58],
    [28, 51],
    [28, 59],
    [29, 52],
    [51, 59],
    [38, 58],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 57],
    [44, 55],
    [55, 56],
    [55, 57],
    [56, 58],
    [16, 61],
    [16, 63],
    [17, 62],
    [17, 65],
    [17, 66],
    [17, 69],
    [18, 68],
    [18, 70],
    [60, 61],
    [60, 64],
    [60, 73],
    [61, 62],
    [61, 63],
    [61, 74],
    [62, 65],
    [63, 74],
    [64, 73],
    [66, 69],
    [67, 71],
    [67, 73],
    [68, 70],
    [68, 72],
    [69, 70],
    [70, 71],
    [70, 72],
    [71, 73],
    [30, 75],
    [30, 77],
    [31, 76],
    [31, 78],
    [31, 67],
    [31, 71],
    [32, 80],
    [32, 81],
    [62, 75],
    [62, 84],
    [75, 76],
    [75, 77],
    [75, 85],
    [76, 78],
    [77, 85],
    [65, 84],
    [79, 82],
    [79, 84],
    [80, 81],
    [80, 83],
    [71, 81],
    [81, 82],
    [81, 83],
    [82, 84],
    [45, 70],
    [45, 86],
    [46, 71],
    [46, 88],
    [46, 89],
    [46, 92],
    [47, 91],
    [47, 93],
    [69, 87],
    [69, 96],
    [70, 86],
    [70, 97],
    [71, 88],
    [86, 97],
    [87, 96],
    [89, 92],
    [90, 94],
    [90, 96],
    [91, 93],
    [91, 95],
    [92, 93],
    [93, 94],
    [93, 95],
    [94, 96],
    [57, 81],
    [57, 98],
    [58, 82],
    [58, 99],
    [58, 90],
    [58, 94],
    [59, 101],
    [59, 102],
    [71, 105],
    [81, 98],
    [81, 106],
    [82, 99],
    [98, 106],
    [88, 105],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 104],
    [94, 102],
    [102, 103],
    [102, 104],
    [103, 105],
    [72, 108],
    [72, 110],
    [73, 109],
    [73, 112],
    [73, 113],
    [73, 116],
    [74, 115],
    [74, 117],
    [107, 108],
    [107, 111],
    [107, 120],
    [108, 109],
    [108, 110],
    [108, 121],
    [109, 112],
    [110, 121],
    [111, 120],
    [113, 116],
    [114, 118],
    [114, 120],
    [115, 117],
    [115, 119],
    [116, 117],
    [117, 118],
    [117, 119],
    [118, 120],
    [83, 122],
    [83, 124],
    [84, 123],
    [84, 125],
    [84, 114],
    [84, 118],
    [85, 127],
    [85, 128],
    [109, 122],
    [109, 131],
    [122, 123],
    [122, 124],
    [122, 132],
    [123, 125],
    [124, 132],
    [112, 131],
    [126, 129],
    [126, 131],
    [127, 128],
    [127, 130],
    [118, 128],
    [128, 129],
    [128, 130],
    [129, 131],
    [95, 117],
    [95, 133],
    [96, 118],
    [96, 135],
    [96, 136],
    [96, 139],
    [97, 138],
    [97, 140],
    [116, 134],
    [116, 143],
    [117, 133],
    [117, 144],
    [118, 135],
    [133, 144],
    [134, 143],
    [136, 139],
    [137, 141],
    [137, 143],
    [138, 140],
    [138, 142],
    [139, 140],
    [140, 141],
    [140, 142],
    [141, 143],
    [104, 128],
    [104, 145],
    [105, 129],
    [105, 146],
    [105, 137],
    [105, 141],
    [106, 148],
    [106, 149],
    [118, 152],
    [128, 145],
    [128, 153],
    [129, 146],
    [145, 153],
    [135, 152],
    [147, 150],
    [147, 152],
    [148, 149],
    [148, 151],
    [141, 149],
    [149, 150],
    [149, 151],
    [150, 152],
    [119, 155],
    [119, 157],
    [120, 156],
    [120, 159],
    [120, 160],
    [120, 163],
    [121, 162],
    [121, 164],
    [154, 155],
    [154, 158],
    [154, 167],
    [155, 156],
    [155, 157],
    [155, 168],
    [156, 159],
    [157, 168],
    [158, 167],
    [160, 163],
    [161, 165],
    [161, 167],
    [162, 164],
    [162, 166],
    [163, 164],
    [164, 165],
    [164, 166],
    [165, 167],
    [130, 169],
    [130, 171],
    [131, 170],
    [131, 172],
    [131, 161],
    [131, 165],
    [132, 174],
    [132, 175],
    [156, 169],
    [156, 178],
    [169, 170],
    [169, 171],
    [169, 179],
    [170, 172],
    [171, 179],
    [159, 178],
    [173, 176],
    [173, 178],
    [174, 175],
    [174, 177],
    [165, 175],
    [175, 176],
    [175, 177],
    [176, 178],
    [142, 164],
    [142, 180],
    [143, 165],
    [143, 182],
    [143, 183],
    [143, 186],
    [144, 185],
    [144, 187],
    [163, 181],
    [163, 190],
    [164, 180],
    [164, 191],
    [165, 182],
    [180, 191],
    [181, 190],
    [183, 186],
    [184, 188],
    [184, 190],
    [185, 187],
    [185, 189],
    [186, 187],
    [187, 188],
    [187, 189],
    [188, 190],
    [151, 175],
    [151, 192],
    [152, 176],
    [152, 193],
    [152, 184],
    [152, 188],
    [153, 195],
    [153, 196],
    [165, 199],
    [175, 192],
    [175, 200],
    [176, 193],
    [192, 200],
    [182, 199],
    [194, 197],
    [194, 199],
    [195, 196],
    [195, 198],
    [188, 196],
    [196, 197],
    [196, 198],
    [197, 199],
]
