# ==========================================
# Data ID: 38117
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.440980],
    [123, 49.322940, 32.881960, 32.881960],
    [124, 49.322940, 32.881960, 49.322940],
    [125, 57.543430, -16.440980, -8.220490],
    [126, 57.543430, -16.440980, 0.000000],
    [127, 57.543430, -16.440980, 8.220490],
    [128, 57.543430, 0.000000, -16.440980],
    [129, 57.543430, 0.000000, 0.000000],
    [130, 57.543430, 0.000000, 16.440980],
    [131, 57.543430, 16.440980, -8.220490],
    [132, 57.543430, 16.440980, 0.000000],
    [133, 57.543430, 16.440980, 8.220490],
    [134, 65.763920, 0.000000, -16.440980],
    [135, 65.763920, 0.000000, 0.000000],
    [136, 65.763920, 0.000000, 16.440980],
    [137, 57.543430, -16.440980, 24.661470],
    [138, 57.543430, -16.440980, 32.881960],
    [139, 57.543430, -16.440980, 41.102450],
    [140, 57.543430, 0.000000, 32.881960],
    [141, 57.543430, 0.000000, 49.322940],
    [142, 57.543430, 16.440980, 24.661470],
    [143, 57.543430, 16.440980, 32.881960],
    [144, 57.543430, 16.440980, 41.102450],
    [145, 65.763920, 0.000000, 32.881960],
    [146, 65.763920, 0.000000, 49.322940],
    [147, 57.543430, 32.881960, -16.440980],
    [148, 57.543430, 32.881960, 0.000000],
    [149, 57.543430, 32.881960, 16.440980],
    [150, 57.543430, 49.322940, -8.220490],
    [151, 57.543430, 49.322940, 0.000000],
    [152, 57.543430, 49.322940, 8.220490],
    [153, 65.763920, 32.881960, -16.440980],
    [154, 65.763920, 32.881960, 0.000000],
    [155, 65.763920, 32.881960, 16.440980],
    [156, 57.543430, 32.881960, 32.881960],
    [157, 57.543430, 32.881960, 49.322940],
    [158, 57.543430, 49.322940, 24.661470],
    [159, 57.543430, 49.322940, 32.881960],
    [160, 57.543430, 49.322940, 41.102450],
    [161, 65.763920, 32.881960, 32.881960],
    [162, 65.763920, 32.881960, 49.322940],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 13],
    [5, 14],
    [5, 15],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 19],
    [3, 24],
    [16, 17],
    [16, 19],
    [16, 9],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 19],
    [17, 24],
    [18, 19],
    [18, 9],
    [19, 20],
    [19, 15],
    [19, 26],
    [19, 27],
    [20, 22],
    [9, 21],
    [9, 23],
    [9, 26],
    [21, 22],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [24, 25],
    [24, 15],
    [24, 26],
    [24, 27],
    [15, 26],
    [26, 27],
    [28, 29],
    [28, 11],
    [28, 35],
    [29, 30],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [30, 11],
    [30, 35],
    [10, 31],
    [11, 37],
    [11, 38],
    [11, 39],
    [12, 33],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 38],
    [33, 36],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [37, 38],
    [38, 39],
    [30, 40],
    [30, 24],
    [30, 45],
    [40, 41],
    [40, 24],
    [40, 33],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 24],
    [41, 45],
    [23, 33],
    [24, 39],
    [24, 47],
    [24, 48],
    [25, 43],
    [33, 42],
    [33, 44],
    [33, 47],
    [42, 43],
    [42, 47],
    [43, 46],
    [43, 47],
    [44, 45],
    [45, 46],
    [45, 39],
    [45, 47],
    [45, 48],
    [39, 47],
    [47, 48],
    [13, 50],
    [13, 56],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 50],
    [15, 56],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 58],
    [50, 59],
    [50, 60],
    [51, 54],
    [52, 53],
    [52, 55],
    [52, 59],
    [53, 54],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [58, 59],
    [59, 60],
    [15, 62],
    [15, 67],
    [26, 62],
    [26, 54],
    [26, 64],
    [26, 65],
    [26, 67],
    [27, 62],
    [27, 67],
    [61, 62],
    [61, 54],
    [62, 63],
    [62, 60],
    [62, 69],
    [62, 70],
    [63, 65],
    [54, 64],
    [54, 66],
    [54, 69],
    [64, 65],
    [64, 69],
    [65, 68],
    [65, 69],
    [66, 67],
    [67, 68],
    [67, 60],
    [67, 69],
    [67, 70],
    [60, 69],
    [69, 70],
    [37, 56],
    [37, 75],
    [38, 56],
    [38, 71],
    [38, 72],
    [38, 73],
    [38, 75],
    [39, 56],
    [39, 75],
    [55, 71],
    [56, 77],
    [56, 78],
    [56, 79],
    [57, 73],
    [71, 72],
    [71, 74],
    [71, 78],
    [72, 73],
    [72, 78],
    [73, 76],
    [73, 78],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [77, 78],
    [78, 79],
    [39, 67],
    [39, 83],
    [47, 67],
    [47, 73],
    [47, 80],
    [47, 81],
    [47, 83],
    [48, 67],
    [48, 83],
    [66, 73],
    [67, 79],
    [67, 85],
    [67, 86],
    [68, 81],
    [73, 80],
    [73, 82],
    [73, 85],
    [80, 81],
    [80, 85],
    [81, 84],
    [81, 85],
    [82, 83],
    [83, 84],
    [83, 79],
    [83, 85],
    [83, 86],
    [79, 85],
    [85, 86],
    [58, 88],
    [58, 94],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 94],
    [60, 88],
    [60, 94],
    [87, 88],
    [87, 90],
    [88, 89],
    [88, 96],
    [88, 97],
    [88, 98],
    [89, 92],
    [90, 91],
    [90, 93],
    [90, 97],
    [91, 92],
    [91, 97],
    [92, 95],
    [92, 97],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [96, 97],
    [97, 98],
    [60, 100],
    [60, 105],
    [69, 100],
    [69, 92],
    [69, 102],
    [69, 103],
    [69, 105],
    [70, 100],
    [70, 105],
    [99, 100],
    [99, 92],
    [100, 101],
    [100, 98],
    [100, 107],
    [100, 108],
    [101, 103],
    [92, 102],
    [92, 104],
    [92, 107],
    [102, 103],
    [102, 107],
    [103, 106],
    [103, 107],
    [104, 105],
    [105, 106],
    [105, 98],
    [105, 107],
    [105, 108],
    [98, 107],
    [107, 108],
    [77, 94],
    [77, 113],
    [78, 94],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [79, 94],
    [79, 113],
    [93, 109],
    [94, 115],
    [94, 116],
    [94, 117],
    [95, 111],
    [109, 110],
    [109, 112],
    [109, 116],
    [110, 111],
    [110, 116],
    [111, 114],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 116],
    [116, 117],
    [79, 105],
    [79, 121],
    [85, 105],
    [85, 111],
    [85, 118],
    [85, 119],
    [85, 121],
    [86, 105],
    [86, 121],
    [104, 111],
    [105, 117],
    [105, 123],
    [105, 124],
    [106, 119],
    [111, 118],
    [111, 120],
    [111, 123],
    [118, 119],
    [118, 123],
    [119, 122],
    [119, 123],
    [120, 121],
    [121, 122],
    [121, 117],
    [121, 123],
    [121, 124],
    [117, 123],
    [123, 124],
    [96, 126],
    [96, 132],
    [97, 126],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 132],
    [98, 126],
    [98, 132],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 134],
    [126, 135],
    [126, 136],
    [127, 130],
    [128, 129],
    [128, 131],
    [128, 135],
    [129, 130],
    [129, 135],
    [130, 133],
    [130, 135],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [134, 135],
    [135, 136],
    [98, 138],
    [98, 143],
    [107, 138],
    [107, 130],
    [107, 140],
    [107, 141],
    [107, 143],
    [108, 138],
    [108, 143],
    [137, 138],
    [137, 130],
    [138, 139],
    [138, 136],
    [138, 145],
    [138, 146],
    [139, 141],
    [130, 140],
    [130, 142],
    [130, 145],
    [140, 141],
    [140, 145],
    [141, 144],
    [141, 145],
    [142, 143],
    [143, 144],
    [143, 136],
    [143, 145],
    [143, 146],
    [136, 145],
    [145, 146],
    [115, 132],
    [115, 151],
    [116, 132],
    [116, 147],
    [116, 148],
    [116, 149],
    [116, 151],
    [117, 132],
    [117, 151],
    [131, 147],
    [132, 153],
    [132, 154],
    [132, 155],
    [133, 149],
    [147, 148],
    [147, 150],
    [147, 154],
    [148, 149],
    [148, 154],
    [149, 152],
    [149, 154],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 155],
    [153, 154],
    [154, 155],
    [117, 143],
    [117, 159],
    [123, 143],
    [123, 149],
    [123, 156],
    [123, 157],
    [123, 159],
    [124, 143],
    [124, 159],
    [142, 149],
    [143, 155],
    [143, 161],
    [143, 162],
    [144, 157],
    [149, 156],
    [149, 158],
    [149, 161],
    [156, 157],
    [156, 161],
    [157, 160],
    [157, 161],
    [158, 159],
    [159, 160],
    [159, 155],
    [159, 161],
    [159, 162],
    [155, 161],
    [161, 162],
]
