# ==========================================
# Data ID: 33902
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.175860],
    [110, 112],
    [110, 113],
    [111, 114],
    [111, 116],
    [112, 113],
    [115, 116],
    [85, 94],
    [85, 117],
    [86, 103],
    [86, 117],
    [86, 118],
    [86, 111],
    [87, 118],
    [87, 119],
    [88, 103],
    [88, 119],
    [88, 123],
    [94, 117],
    [94, 121],
    [103, 118],
    [103, 122],
    [103, 123],
    [117, 111],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [111, 120],
    [119, 121],
    [119, 123],
    [116, 120],
    [122, 123],
    [95, 124],
    [95, 128],
    [95, 130],
    [96, 124],
    [96, 126],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [98, 127],
    [98, 129],
    [99, 125],
    [99, 129],
    [99, 134],
    [124, 126],
    [124, 130],
    [124, 132],
    [125, 127],
    [125, 133],
    [125, 134],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 132],
    [127, 133],
    [128, 130],
    [128, 131],
    [129, 132],
    [129, 134],
    [130, 131],
    [133, 134],
    [104, 125],
    [104, 136],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 129],
    [106, 137],
    [106, 138],
    [107, 135],
    [107, 138],
    [107, 142],
    [125, 136],
    [125, 140],
    [135, 137],
    [135, 141],
    [135, 142],
    [136, 129],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 140],
    [137, 141],
    [129, 139],
    [138, 140],
    [138, 142],
    [134, 139],
    [141, 142],
    [112, 128],
    [112, 145],
    [112, 147],
    [113, 128],
    [113, 143],
    [114, 129],
    [114, 143],
    [114, 144],
    [114, 145],
    [115, 144],
    [115, 146],
    [116, 129],
    [116, 146],
    [116, 151],
    [128, 143],
    [128, 147],
    [128, 149],
    [129, 144],
    [129, 150],
    [129, 151],
    [143, 145],
    [143, 148],
    [143, 149],
    [144, 146],
    [144, 149],
    [144, 150],
    [145, 147],
    [145, 148],
    [146, 149],
    [146, 151],
    [147, 148],
    [150, 151],
    [120, 129],
    [120, 152],
    [121, 138],
    [121, 152],
    [121, 153],
    [121, 146],
    [122, 153],
    [122, 154],
    [123, 138],
    [123, 154],
    [123, 158],
    [129, 152],
    [129, 156],
    [138, 153],
    [138, 157],
    [138, 158],
    [152, 146],
    [152, 155],
    [152, 156],
    [153, 154],
    [153, 156],
    [153, 157],
    [146, 155],
    [154, 156],
    [154, 158],
    [151, 155],
    [157, 158],
]
