# ==========================================
# Data ID: 35799
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.306683],
    [88, 22.960025, 45.920049, -15.306683],
    [89, 22.960025, 45.920049, 15.306683],
    [90, 30.613366, 30.613366, -15.306683],
    [91, 30.613366, 30.613366, 0.000000],
    [92, 30.613366, 30.613366, 15.306683],
    [93, 22.960025, 22.960024, 45.920049],
    [94, 22.960025, 26.786695, 30.613366],
    [95, 22.960025, 30.613366, 45.920049],
    [96, 22.960025, 34.440037, 30.613366],
    [97, 22.960025, 38.266708, 45.920049],
    [98, 22.960025, 45.920049, 45.920049],
    [99, 30.613366, 30.613366, 30.613366],
    [100, 30.613366, 30.613366, 45.920049],
    [101, 38.266708, -15.306683, -15.306683],
    [102, 38.266708, -15.306683, 15.306683],
    [103, 38.266708, -7.653342, -15.306683],
    [104, 38.266708, -7.653342, 15.306683],
    [105, 38.266708, -3.826671, 0.000000],
    [106, 38.266708, 0.000000, -15.306683],
    [107, 38.266708, 0.000000, 15.306683],
    [108, 38.266708, 3.826671, 0.000000],
    [109, 38.266708, 7.653342, -15.306683],
    [110, 38.266708, 7.653342, 15.306683],
    [111, 38.266708, 15.306683, -15.306683],
    [112, 38.266708, 15.306683, 15.306683],
    [113, 45.920049, 0.000000, -15.306683],
    [114, 45.920049, 0.000000, 0.000000],
    [115, 45.920049, 0.000000, 15.306683],
    [116, 38.266708, -15.306683, 45.920049],
    [117, 38.266708, -7.653342, 45.920049],
    [118, 38.266708, -3.826671, 30.613366],
    [119, 38.266708, 0.000000, 45.920049],
    [120, 38.266708, 3.826671, 30.613366],
    [121, 38.266708, 7.653342, 45.920049],
    [122, 38.266708, 15.306683, 45.920049],
    [123, 45.920049, 0.000000, 30.613366],
    [124, 45.920049, 0.000000, 45.920049],
    [125, 38.266708, 22.960024, -15.306683],
    [126, 38.266708, 22.960024, 15.306683],
    [127, 38.266708, 26.786695, 0.000000],
    [128, 38.266708, 30.613366, -15.306683],
    [129, 38.266708, 30.613366, 15.306683],
    [130, 38.266708, 34.440037, 0.000000],
    [131, 38.266708, 38.266708, -15.306683],
    [132, 38.266708, 38.266708, 15.306683],
    [133, 38.266708, 45.920049, -15.306683],
    [134, 38.266708, 45.920049, 15.306683],
    [135, 45.920049, 30.613366, -15.306683],
    [136, 45.920049, 30.613366, 0.000000],
    [137, 45.920049, 30.613366, 15.306683],
    [138, 38.266708, 22.960024, 45.920049],
    [139, 38.266708, 26.786695, 30.613366],
    [140, 38.266708, 30.613366, 45.920049],
    [141, 38.266708, 34.440037, 30.613366],
    [142, 38.266708, 38.266708, 45.920049],
    [143, 38.266708, 45.920049, 45.920049],
    [144, 45.920049, 30.613366, 30.613366],
    [145, 45.920049, 30.613366, 45.920049],
    [146, 53.573391, -15.306683, -15.306683],
    [147, 53.573391, -15.306683, 15.306683],
    [148, 53.573391, -7.653342, -15.306683],
    [149, 53.573391, -7.653342, 15.306683],
    [150, 53.573391, -3.826671, 0.000000],
    [151, 53.573391, 0.000000, -15.306683],
    [152, 53.573391, 0.000000, 15.306683],
    [153, 53.573391, 3.826671, 0.000000],
    [154, 53.573391, 7.653342, -15.306683],
    [155, 53.573391, 7.653342, 15.306683],
    [156, 53.573391, 15.306683, -15.306683],
    [157, 53.573391, 15.306683, 15.306683],
    [158, 61.226732, 0.000000, -15.306683],
    [159, 61.226732, 0.000000, 0.000000],
    [160, 61.226732, 0.000000, 15.306683],
    [161, 53.573391, -15.306683, 45.920049],
    [162, 53.573391, -7.653342, 45.920049],
    [163, 53.573391, -3.826671, 30.613366],
    [164, 53.573391, 0.000000, 45.920049],
    [165, 53.573391, 3.826671, 30.613366],
    [166, 53.573391, 7.653342, 45.920049],
    [167, 53.573391, 15.306683, 45.920049],
    [168, 61.226732, 0.000000, 30.613366],
    [169, 61.226732, 0.000000, 45.920049],
    [170, 53.573391, 22.960024, -15.306683],
    [171, 53.573391, 22.960024, 15.306683],
    [172, 53.573391, 26.786695, 0.000000],
    [173, 53.573391, 30.613366, -15.306683],
    [174, 53.573391, 30.613366, 15.306683],
    [175, 53.573391, 34.440037, 0.000000],
    [176, 53.573391, 38.266708, -15.306683],
    [177, 53.573391, 38.266708, 15.306683],
    [178, 53.573391, 45.920049, -15.306683],
    [179, 53.573391, 45.920049, 15.306683],
    [180, 61.226732, 30.613366, -15.306683],
    [181, 61.226732, 30.613366, 0.000000],
    [182, 61.226732, 30.613366, 15.306683],
    [183, 53.573391, 22.960024, 45.920049],
    [184, 53.573391, 26.786695, 30.613366],
    [185, 53.573391, 30.613366, 45.920049],
    [186, 53.573391, 34.440037, 30.613366],
    [187, 53.573391, 38.266708, 45.920049],
    [188, 53.573391, 45.920049, 45.920049],
    [189, 61.226732, 30.613366, 30.613366],
    [190, 61.226732, 30.613366, 45.920049],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 10],
    [6, 9],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 14],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 15],
    [16, 17],
    [17, 18],
    [3, 19],
    [19, 20],
    [19, 23],
    [19, 10],
    [19, 24],
    [19, 25],
    [20, 24],
    [5, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [23, 10],
    [23, 24],
    [23, 28],
    [10, 25],
    [10, 28],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 15],
    [25, 27],
    [25, 28],
    [26, 27],
    [18, 28],
    [28, 29],
    [30, 31],
    [30, 36],
    [31, 32],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 37],
    [14, 33],
    [14, 35],
    [14, 36],
    [15, 34],
    [15, 35],
    [15, 37],
    [33, 36],
    [34, 37],
    [35, 36],
    [35, 37],
    [35, 44],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 43],
    [36, 44],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 44],
    [37, 45],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 41],
    [40, 42],
    [43, 44],
    [44, 45],
    [32, 46],
    [46, 47],
    [46, 49],
    [46, 37],
    [46, 50],
    [46, 51],
    [47, 50],
    [15, 49],
    [27, 48],
    [27, 49],
    [27, 50],
    [48, 50],
    [49, 37],
    [49, 50],
    [49, 54],
    [37, 51],
    [37, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 42],
    [51, 53],
    [51, 54],
    [52, 53],
    [45, 54],
    [54, 55],
    [16, 61],
    [17, 60],
    [17, 61],
    [17, 62],
    [17, 63],
    [18, 62],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 59],
    [57, 60],
    [57, 62],
    [58, 61],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 69],
    [61, 63],
    [61, 64],
    [61, 66],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 65],
    [62, 67],
    [62, 69],
    [62, 70],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 66],
    [65, 67],
    [68, 69],
    [69, 70],
    [28, 73],
    [28, 62],
    [28, 74],
    [28, 75],
    [29, 74],
    [57, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [73, 62],
    [73, 74],
    [73, 78],
    [62, 75],
    [62, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 67],
    [75, 77],
    [75, 78],
    [76, 77],
    [70, 78],
    [78, 79],
    [43, 83],
    [44, 82],
    [44, 83],
    [44, 84],
    [44, 85],
    [45, 84],
    [66, 80],
    [66, 82],
    [66, 83],
    [67, 81],
    [67, 82],
    [67, 84],
    [80, 83],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 91],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 89],
    [84, 91],
    [84, 92],
    [85, 88],
    [85, 89],
    [85, 91],
    [86, 88],
    [87, 89],
    [90, 91],
    [91, 92],
    [54, 94],
    [54, 84],
    [54, 95],
    [54, 96],
    [55, 95],
    [67, 94],
    [77, 93],
    [77, 94],
    [77, 95],
    [93, 95],
    [94, 84],
    [94, 95],
    [94, 99],
    [84, 96],
    [84, 99],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [96, 89],
    [96, 98],
    [96, 99],
    [97, 98],
    [92, 99],
    [99, 100],
    [68, 106],
    [69, 105],
    [69, 106],
    [69, 107],
    [69, 108],
    [70, 107],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 106],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 114],
    [106, 108],
    [106, 109],
    [106, 111],
    [106, 113],
    [106, 114],
    [107, 108],
    [107, 110],
    [107, 112],
    [107, 114],
    [107, 115],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 111],
    [110, 112],
    [113, 114],
    [114, 115],
    [78, 118],
    [78, 107],
    [78, 119],
    [78, 120],
    [79, 119],
    [102, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [118, 107],
    [118, 119],
    [118, 123],
    [107, 120],
    [107, 123],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 112],
    [120, 122],
    [120, 123],
    [121, 122],
    [115, 123],
    [123, 124],
    [90, 128],
    [91, 127],
    [91, 128],
    [91, 129],
    [91, 130],
    [92, 129],
    [111, 125],
    [111, 127],
    [111, 128],
    [112, 126],
    [112, 127],
    [112, 129],
    [125, 128],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 136],
    [128, 130],
    [128, 131],
    [128, 133],
    [128, 135],
    [128, 136],
    [129, 130],
    [129, 132],
    [129, 134],
    [129, 136],
    [129, 137],
    [130, 133],
    [130, 134],
    [130, 136],
    [131, 133],
    [132, 134],
    [135, 136],
    [136, 137],
    [99, 139],
    [99, 129],
    [99, 140],
    [99, 141],
    [100, 140],
    [112, 139],
    [122, 138],
    [122, 139],
    [122, 140],
    [138, 140],
    [139, 129],
    [139, 140],
    [139, 144],
    [129, 141],
    [129, 144],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 145],
    [141, 134],
    [141, 143],
    [141, 144],
    [142, 143],
    [137, 144],
    [144, 145],
    [113, 151],
    [114, 150],
    [114, 151],
    [114, 152],
    [114, 153],
    [115, 152],
    [146, 148],
    [146, 150],
    [146, 151],
    [147, 149],
    [147, 150],
    [147, 152],
    [148, 151],
    [149, 152],
    [150, 151],
    [150, 152],
    [150, 159],
    [151, 153],
    [151, 154],
    [151, 156],
    [151, 158],
    [151, 159],
    [152, 153],
    [152, 155],
    [152, 157],
    [152, 159],
    [152, 160],
    [153, 156],
    [153, 157],
    [153, 159],
    [154, 156],
    [155, 157],
    [158, 159],
    [159, 160],
    [123, 163],
    [123, 152],
    [123, 164],
    [123, 165],
    [124, 164],
    [147, 163],
    [161, 162],
    [161, 163],
    [161, 164],
    [162, 164],
    [163, 152],
    [163, 164],
    [163, 168],
    [152, 165],
    [152, 168],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 168],
    [164, 169],
    [165, 157],
    [165, 167],
    [165, 168],
    [166, 167],
    [160, 168],
    [168, 169],
    [135, 173],
    [136, 172],
    [136, 173],
    [136, 174],
    [136, 175],
    [137, 174],
    [156, 170],
    [156, 172],
    [156, 173],
    [157, 171],
    [157, 172],
    [157, 174],
    [170, 173],
    [171, 174],
    [172, 173],
    [172, 174],
    [172, 181],
    [173, 175],
    [173, 176],
    [173, 178],
    [173, 180],
    [173, 181],
    [174, 175],
    [174, 177],
    [174, 179],
    [174, 181],
    [174, 182],
    [175, 178],
    [175, 179],
    [175, 181],
    [176, 178],
    [177, 179],
    [180, 181],
    [181, 182],
    [144, 184],
    [144, 174],
    [144, 185],
    [144, 186],
    [145, 185],
    [157, 184],
    [167, 183],
    [167, 184],
    [167, 185],
    [183, 185],
    [184, 174],
    [184, 185],
    [184, 189],
    [174, 186],
    [174, 189],
    [185, 186],
    [185, 187],
    [185, 188],
    [185, 189],
    [185, 190],
    [186, 179],
    [186, 188],
    [186, 189],
    [187, 188],
    [182, 189],
    [189, 190],
]
