# ==========================================
# Data ID: 63154
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.139241],
    [86, 37.848103, 15.139241, 7.569621],
    [87, 45.417723, 0.000000, -15.139241],
    [88, 45.417723, 0.000000, 0.000000],
    [89, 45.417723, 0.000000, 15.139241],
    [90, 37.848103, -15.139241, 22.708861],
    [91, 37.848103, -15.139241, 37.848103],
    [92, 37.848103, -7.569621, 45.417723],
    [93, 37.848103, 7.569621, 45.417723],
    [94, 37.848103, 15.139241, 22.708861],
    [95, 37.848103, 15.139241, 37.848103],
    [96, 45.417723, 0.000000, 30.278482],
    [97, 45.417723, 0.000000, 45.417723],
    [98, 37.848103, 22.708861, -15.139241],
    [99, 37.848103, 22.708861, 15.139241],
    [100, 37.848103, 37.848103, -15.139241],
    [101, 37.848103, 37.848103, 15.139241],
    [102, 37.848103, 45.417723, -7.569621],
    [103, 37.848103, 45.417723, 7.569621],
    [104, 45.417723, 30.278482, -15.139241],
    [105, 45.417723, 30.278482, 0.000000],
    [106, 45.417723, 30.278482, 15.139241],
    [107, 37.848103, 22.708861, 45.417723],
    [108, 37.848103, 37.848103, 45.417723],
    [109, 37.848103, 45.417723, 22.708861],
    [110, 37.848103, 45.417723, 37.848103],
    [111, 45.417723, 30.278482, 30.278482],
    [112, 45.417723, 30.278482, 45.417723],
    [113, 52.987344, -15.139241, -7.569621],
    [114, 52.987344, -15.139241, 7.569621],
    [115, 52.987344, -7.569621, -15.139241],
    [116, 52.987344, -7.569621, 15.139241],
    [117, 52.987344, 7.569621, -15.139241],
    [118, 52.987344, 7.569621, 15.139241],
    [119, 52.987344, 15.139241, -7.569621],
    [120, 52.987344, 15.139241, 7.569621],
    [121, 60.556964, 0.000000, -15.139241],
    [122, 60.556964, 0.000000, 0.000000],
    [123, 60.556964, 0.000000, 15.139241],
    [124, 52.987344, -15.139241, 22.708861],
    [125, 52.987344, -15.139241, 37.848103],
    [126, 52.987344, -7.569621, 45.417723],
    [127, 52.987344, 7.569621, 45.417723],
    [128, 52.987344, 15.139241, 22.708861],
    [129, 52.987344, 15.139241, 37.848103],
    [130, 60.556964, 0.000000, 30.278482],
    [131, 60.556964, 0.000000, 45.417723],
    [132, 52.987344, 22.708861, -15.139241],
    [133, 52.987344, 22.708861, 15.139241],
    [134, 52.987344, 37.848103, -15.139241],
    [135, 52.987344, 37.848103, 15.139241],
    [136, 52.987344, 45.417723, -7.569621],
    [137, 52.987344, 45.417723, 7.569621],
    [138, 60.556964, 30.278482, -15.139241],
    [139, 60.556964, 30.278482, 0.000000],
    [140, 60.556964, 30.278482, 15.139241],
    [141, 52.987344, 22.708861, 45.417723],
    [142, 52.987344, 37.848103, 45.417723],
    [143, 52.987344, 45.417723, 22.708861],
    [144, 52.987344, 45.417723, 37.848103],
    [145, 60.556964, 30.278482, 30.278482],
    [146, 60.556964, 30.278482, 45.417723],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 14],
    [6, 12],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 14],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 21],
    [15, 16],
    [15, 18],
    [15, 21],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 24],
    [17, 7],
    [17, 14],
    [17, 23],
    [18, 19],
    [18, 24],
    [19, 24],
    [9, 21],
    [20, 22],
    [20, 24],
    [21, 14],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 11],
    [26, 32],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 33],
    [27, 36],
    [10, 28],
    [10, 34],
    [10, 35],
    [11, 29],
    [11, 36],
    [28, 34],
    [29, 36],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 36],
    [32, 34],
    [33, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 21],
    [27, 41],
    [37, 38],
    [37, 22],
    [37, 41],
    [38, 22],
    [38, 39],
    [38, 40],
    [38, 42],
    [38, 44],
    [21, 29],
    [21, 36],
    [21, 43],
    [22, 39],
    [22, 44],
    [39, 44],
    [31, 41],
    [40, 42],
    [40, 44],
    [41, 36],
    [42, 43],
    [42, 44],
    [36, 43],
    [43, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 51],
    [12, 53],
    [13, 46],
    [13, 51],
    [14, 46],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 55],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 55],
    [47, 53],
    [48, 55],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 55],
    [51, 53],
    [52, 54],
    [52, 55],
    [53, 54],
    [54, 55],
    [14, 56],
    [14, 60],
    [23, 57],
    [23, 60],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 61],
    [24, 63],
    [56, 48],
    [56, 55],
    [56, 62],
    [57, 58],
    [57, 63],
    [58, 63],
    [50, 60],
    [59, 61],
    [59, 63],
    [60, 55],
    [61, 62],
    [61, 63],
    [55, 62],
    [62, 63],
    [34, 51],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 70],
    [35, 52],
    [35, 68],
    [36, 52],
    [36, 65],
    [36, 67],
    [36, 69],
    [36, 72],
    [51, 64],
    [51, 70],
    [51, 71],
    [52, 65],
    [52, 72],
    [64, 70],
    [65, 72],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 72],
    [68, 70],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [36, 60],
    [36, 75],
    [43, 61],
    [43, 75],
    [44, 61],
    [44, 73],
    [44, 74],
    [44, 76],
    [44, 78],
    [60, 65],
    [60, 72],
    [60, 77],
    [61, 73],
    [61, 78],
    [73, 78],
    [67, 75],
    [74, 76],
    [74, 78],
    [75, 72],
    [76, 77],
    [76, 78],
    [72, 77],
    [77, 78],
    [53, 79],
    [53, 81],
    [53, 83],
    [53, 85],
    [53, 87],
    [54, 80],
    [54, 85],
    [55, 80],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 89],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [80, 89],
    [81, 87],
    [82, 89],
    [83, 85],
    [83, 87],
    [84, 86],
    [84, 89],
    [85, 87],
    [86, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [55, 90],
    [55, 94],
    [62, 91],
    [62, 94],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 95],
    [63, 97],
    [90, 82],
    [90, 89],
    [90, 96],
    [91, 92],
    [91, 97],
    [92, 97],
    [84, 94],
    [93, 95],
    [93, 97],
    [94, 89],
    [95, 96],
    [95, 97],
    [89, 96],
    [96, 97],
    [70, 85],
    [70, 98],
    [70, 100],
    [70, 102],
    [70, 104],
    [71, 86],
    [71, 102],
    [72, 86],
    [72, 99],
    [72, 101],
    [72, 103],
    [72, 106],
    [85, 98],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 106],
    [98, 104],
    [99, 106],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 106],
    [102, 104],
    [103, 105],
    [103, 106],
    [104, 105],
    [105, 106],
    [72, 94],
    [72, 109],
    [77, 95],
    [77, 109],
    [78, 95],
    [78, 107],
    [78, 108],
    [78, 110],
    [78, 112],
    [94, 99],
    [94, 106],
    [94, 111],
    [95, 107],
    [95, 112],
    [107, 112],
    [101, 109],
    [108, 110],
    [108, 112],
    [109, 106],
    [110, 111],
    [110, 112],
    [106, 111],
    [111, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [87, 119],
    [87, 121],
    [88, 114],
    [88, 119],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 120],
    [89, 123],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 123],
    [115, 121],
    [116, 123],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 123],
    [119, 121],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [89, 124],
    [89, 128],
    [96, 125],
    [96, 128],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 129],
    [97, 131],
    [124, 116],
    [124, 123],
    [124, 130],
    [125, 126],
    [125, 131],
    [126, 131],
    [118, 128],
    [127, 129],
    [127, 131],
    [128, 123],
    [129, 130],
    [129, 131],
    [123, 130],
    [130, 131],
    [104, 119],
    [104, 132],
    [104, 134],
    [104, 136],
    [104, 138],
    [105, 120],
    [105, 136],
    [106, 120],
    [106, 133],
    [106, 135],
    [106, 137],
    [106, 140],
    [119, 132],
    [119, 138],
    [119, 139],
    [120, 133],
    [120, 140],
    [132, 138],
    [133, 140],
    [134, 136],
    [134, 138],
    [135, 137],
    [135, 140],
    [136, 138],
    [137, 139],
    [137, 140],
    [138, 139],
    [139, 140],
    [106, 128],
    [106, 143],
    [111, 129],
    [111, 143],
    [112, 129],
    [112, 141],
    [112, 142],
    [112, 144],
    [112, 146],
    [128, 133],
    [128, 140],
    [128, 145],
    [129, 141],
    [129, 146],
    [141, 146],
    [135, 143],
    [142, 144],
    [142, 146],
    [143, 140],
    [144, 145],
    [144, 146],
    [140, 145],
    [145, 146],
]
